player_id,player_name,team,value
623381,Thomas Pannone,MIL,-0.11
623437,Justin Topa,NYY,-0.6599999999999999
623454,Drew Anderson,DET,1.28
623465,Evan Phillips,LAD,0.27
623474,Jimmy Herget,COL,0.11
624133,Ranger Suarez,BOS,2.61
624428,Adam Frazier,LAA,-0.13
624431,Jose Trevino,CIN,-0.4
624512,Reese McGuire,CHW,0.03
624522,Keegan Thompson,COL,-0.16
625643,Reynaldo López,ATL,0.19
628452,Raisel Iglesias,ATL,1.36
628708,Yunior Marte,CIN,-0.28
640448,Kyle Finnegan,DET,0.28
640451,Hunter Harvey,CHC,-0.1
640454,Matt Krook,WSN,-0.71
640455,Sean Manaea,NYM,-0.04
640902,Jhonny Pereda,SEA,-0.08
641302,Tyler Alexander,TEX,0.44
641312,Shaun Anderson,LAA,-0.61
641329,Bryan Baker,TBR,2.75
641386,Ben Bowden,ATH,-0.13
641401,Connor Brogdon,CLE,-0.36
641585,J.P. France,HOU,-0.14
641656,Ian Hamilton,ATL,-0.09
641743,Anthony Kay,CHW,1.32
641745,Brad Keller,PHI,0.6
641755,Tyler Kinley,ATL,0.95
641778,Eric Lauer,LAD,-0.22000000000000003
641793,Zack Littell,ARI,-0.5
641816,Tyler Mahle,ATL,1.98
641835,Tim Mayza,PHI,1.41
641927,Bailey Ober,MIN,1.98
641941,Emilio Pagán,CIN,1.18
642048,Tayler Saucedo,LAA,0.68
642100,Gabe Speier,SEA,0.9
642121,Cole Sulser,TBR,-0.35
642152,Lou Trivino,PHI,-0.31
642207,Devin Williams,NYM,-0.6
642215,Weston Wilson,SEA,-0.23
642232,Ryan Yarbrough,NYY,0.19
642376,Jefry Yan,NYM,0.05
642397,Gregory Soto,PIT,0.98
642528,Jonathan Loaisiga,ARI,1.72
642546,Jonathan Hernández,LAD,-0.11
642547,Freddy Peralta,NYM,0.45999999999999996
642585,Félix Bautista,BAL,-0.05
642701,Dennis Santana,ARI,-0.010000000000000009
642759,Julian Fernández,WSN,-0.03
643361,Kevin Herget,NYM,0.03
643377,Griffin Jax,TBR,0.46
643410,Mark Leiter Jr.,ATH,0.54
643511,Tyler Rogers,TOR,1.76
644433,Chadwick Tromp,BAL,-0.06
645261,Sandy Alcantara,MIA,2.97
645302,Víctor Robles,SEA,-0.1
646241,Enmanuel De Jesus,DET,0.16
646242,Jhonathan Díaz,SEA,-0.01
647315,Zach Pop,PHI,0.13
647336,Michael Soroka,ARI,2.01
650556,Bryan Abreu,HOU,0.88
650633,Michael King,SDP,4.31
650644,Aaron Civale,CHC,1.37
650911,Cristopher Sánchez,PHI,7.73
650960,Daniel Duarte,NYM,1.1
655316,Andruw Monasterio,BOS,-0.16
655889,Manuel Rodríguez,TBR,0.04
656212,Charlie Barnes,LAD,-0.23
656222,Jalen Beeks,TEX,0.23
656234,Jake Bird,WSN,-0.3
656240,Scott Blewett,STL,0.5900000000000001
656271,Brock Burke,CIN,1.24
656288,Griffin Canning,SDP,-0.51
656302,Dylan Cease,TOR,5.68
656427,Jack Flaherty,DET,-0.12
656457,Tyler Gilbert,CHW,-0.43
656464,Kevin Ginkel,ARI,0.15
656492,Foster Griffin,WSN,2.96
656529,Sam Hentges,SFG,0.31
656546,Jeff Hoffman,MIN,0.5199999999999999
656550,Grant Holmes,ATL,2.66
656577,Alex Jackson,MIN,-0.08
656605,Mitch Keller,PIT,0.15
656638,Alex Lange,KCR,-1.13
656641,Jacob Latz,TEX,2.56
656686,Corbin Martin,CHC,-0.33
656716,Zach McKinstry,DET,-0.13
656730,Trevor Megill,MIL,1.66
656756,Jordan Montgomery,TEX,0.07
656786,Parker Mushinski,COL,0.24
656794,Sean Newcomb,CHW,1.77
656848,Michael Petersen,MIA,1.06
656849,David Peterson,CHC,-0.35
656876,Drew Rasmussen,TBR,4.18
656945,Tanner Scott,LAD,1.67
656986,Bennett Sousa,HOU,-0.3
657044,Ryan Thompson,ARI,-0.14
657097,Jacob Webb,CHC,0.45
657265,Peter Strzelecki,STL,-0.19
657277,Logan Webb,SFG,1.42
657376,Clarke Schmidt,NYY,0.03
657424,Matt Gage,SFG,-0.38
657514,Brennan Bernardino,COL,2.02
657571,Caleb Ferguson,STL,-0.020000000000000018
657612,Tim Hill,NYY,-0.11
657649,Jared Koenig,MIL,-0.38
657746,Joe Ryan,MIN,1.77
657756,Connor Seabold,KCR,-0.17
660271,Shohei Ohtani,LAD,3.16
660604,Alan Rangel,PHI,0.03
660710,Rodolfo Durán,SDP,-0.26
660761,José Suarez,ATL,-0.46
660787,Yerry de los Santos,NYY,0.33
660825,Eduard Bazardo,SEA,0.21
660844,Leo Rivas,SEA,-0.2
660853,Enyel De Los Santos,HOU,-0.31
661395,Jhoan Duran,PHI,3.26
661527,Seth Martinez,BOS,-0.04
661563,Luis Gil,NYY,-0.04
662144,Brian Keller,PHI,0.1
662253,Andrés Muñoz,SEA,0.11
663158,Robert Suarez,ATL,1.69
663362,Matt Waldron,WSN,-0.5199999999999999
663372,Ryan Feltner,COL,1.04
663423,Trent Thornton,CHC,0.57
663432,Tanner Rainey,DET,0.06
663436,Davis Martin,CHW,2.65
663460,Kris Bubic,LAD,0.88
663465,Kolby Allard,CLE,-0.35
663485,Cole Sands,MIN,-0.42
663494,Bryan Torres,STL,0.07
663542,Bryan Hudson,CHW,1.84
663554,Casey Mize,SDP,1.6900000000000002
663556,Shane McClanahan,TBR,1.34
663558,Jovani Morán,BOS,0.79
663559,Bailey Falter,ATL,-0.53
663567,Peter Lambert,HOU,3.18
663568,Stephen Kolek,KCR,0.19
663574,Tony Santillan,CIN,-0.83
663623,Jake Irvin,WSN,-0.17
663687,Hogan Harris,ATH,1.84
663738,Daniel Lynch IV,KCR,1.18
663765,Jake Woodford,CHC,-0.45999999999999996
663767,Chase Shugart,PHI,0.74
663776,Patrick Sandoval,BOS,-0.5
663795,Justin Hagenman,NYM,0.03
663855,Jordan Hicks,CHW,0.59
663878,Nate Pearson,KCR,0.52
663884,Nolan Kingham,TEX,-0.02
663893,Brendon Little,TOR,-0.76
663903,Brady Singer,CIN,-0.1
663941,Tristan Beck,SFG,-0.12
663947,Tyler Holton,DET,1.37
663967,César Salazar,HOU,-0.02
663969,Tyler Phillips,MIA,2.05
663978,Chris Paddack,CIN,-0.7799999999999999
663992,Richard Lovelady,WSN,0.07999999999999999
664059,Sam Haggerty,TEX,0.03
664074,Cody Ponce,TOR,0.02
664076,Garrett Cleavinger,TBR,-0.34
664126,Pete Fairbanks,MIA,-1.21
664129,Geoff Hartlieb,ATH,0.31
664141,JT Brubaker,SFG,0.43
664192,Joey Lucchesi,LAA,-0.41
664199,Taylor Clarke,ARI,1.4
664208,Phil Maton,CHC,-0.58
664238,Dylan Moore,PHI,0.02
664285,Framber Valdez,DET,1.43
664299,Cristian Javier,HOU,-0.03
664353,José Urquidy,PHI,0.020000000000000073
664702,Myles Straw,TOR,0.02
664731,P.J. Higgins,CIN,0.03
664744,Jose Espada,BAL,0.03
664774,LaMonte Wade Jr.,HOU,-0.06
664849,Danny Young,ATL,-0.44
664854,Ryan Helsley,BAL,-0.06
664875,Justin Lawrence,WSN,-1.18
664954,Brett Sullivan,COL,0.1
664991,Grant Wolfram,BAL,-0.07
665152,Dean Kremer,MIN,0.36
665622,Luis Medina,ATH,1.61
665645,Kervin Castro,NYY,0.26
665660,Elvis Alvarado,ATH,0.92
665665,Reiver Sanmartin,SFG,-0.14
665795,Edward Cabrera,CHC,-1.18
665871,Javier Assad,CHC,1.09
666126,Carlos Cortes,ATH,-0.27
666129,Braxton Garrett,MIA,-0.36
666142,Cole Ragans,KCR,0.08
666157,Nick Lodolo,CIN,1.1
666171,Ryan Zeferjahn,CHC,0.45
666200,Jesús Luzardo,PHI,6.37
666201,Alek Manoah,LAA,-0.24
666277,George Soriano,STL,0.0
666374,Matt Brash,SEA,0.97
666619,Gregory Santos,SFG,-0.12
666661,Juan Morillo,ARI,2.11
666711,Joel Peguero,SFG,0.15
666745,Jhony Brito,SDP,0.12
666808,Camilo Doval,PIT,-0.42000000000000004
666974,Yennier Cano,BAL,0.8
667297,Tommy Nance,MIN,0.61
667463,John King,MIA,0.27
667652,Jack Ralston,MIA,0.15
667755,José Soriano,TOR,2.8000000000000003
668390,Cole Winn,TEX,-0.88
668670,Jake Rogers,DET,0.08
668674,Lucas Erceg,KCR,-0.95
668678,Zac Gallen,ARI,-1.66
668716,Noah Murdock,PIT,0.16
668820,Max Kranick,WSN,-0.73
668831,Garrett Stallings,MIL,0.5
668834,Easton McGee,MIL,-0.16999999999999998
668873,Caleb Kilian,PHI,-0.23000000000000004
668881,Hunter Greene,CIN,-0.34
668909,Gavin Williams,CLE,3.1
668933,Graham Ashcraft,CIN,0.31
668941,JoJo Romero,MIL,0.6900000000000001
668942,Josh Rojas,KCR,0.04
668964,Tobias Myers,NYM,-0.76
668970,Gavin Hollowell,CHC,0.21
668984,Casey Legumina,TBR,0.31
669020,Ryan Rolison,CHC,1.05
669022,MacKenzie Gore,TEX,0.87
669060,Bryse Wilson,MIL,0.31000000000000005
669062,Erik Miller,SFG,0.88
669084,DL Hall,MIL,1.79
669093,Jeremiah Estrada,SDP,0.19
669145,Bruce Zimmermann,STL,0.0
669160,Dustin May,MIL,0.42999999999999994
669165,Kyle Hurt,LAD,0.01
669169,Jonathan Heasley,TBR,-0.12
669194,Ryne Nelson,ARI,-0.31
669199,Lake Bachar,PIT,1.3199999999999998
669203,Corbin Burnes,ARI,-0.25
669211,Keegan Akin,BAL,-0.35
669212,Eli Morgan,KCR,-0.02
669270,Joel Kuhnel,SFG,-0.24
669276,Dylan Lee,ATL,1.17
669298,TJ Shook,COL,-0.09
669302,Logan Gilbert,SEA,3.21
669310,CJ Van Eyk,TOR,-0.02
669330,Tyler Wells,TBR,2.37
669358,Shane Baz,BAL,1.51
669371,Cole Henry,WSN,-0.52
669372,J.T. Ginn,ATH,3.36
669373,Tarik Skubal,LAD,4.17
669387,Carmen Mlodzinski,PIT,1.36
669432,Trevor Rogers,BAL,2.16
669438,Mason Englert,TBR,-0.06
669456,Shane Bieber,TOR,0.59
669461,Matthew Liberatore,STL,-0.9
669467,Andre Pallante,STL,2.15
669620,Brady Basso,ATH,0.47
669622,Anthony Bender,MIA,0.92
669684,Chris Murphy,CHW,-0.21
669704,Kade Strowd,ARI,0.04
669711,Greg Weissert,BOS,0.64
669713,Hayden Wesneski,HOU,0.76
669724,Brenan Hanifee,DET,-0.05
669854,Ronel Blanco,HOU,-0.43
669920,Jason Alexander,HOU,-0.54
669923,George Kirby,SEA,1.51
669947,Jesse Scholtens,TBR,0.22
670032,Nicky Lopez,TEX,-0.02
670036,Matt Festa,CLE,0.46
670059,Colin Holderman,CLE,1.23
670062,Julian Garcia,CIN,1.12
670090,Wyatt Mills,LAD,-0.1
670097,Zack Short,NYM,0.03
670103,Raymond Burgos,BOS,-0.13
670167,John Schreiber,NYY,0.5900000000000001
670183,Garrett Acton,MIN,-0.22
670245,Ryan Watson,LAA,0.41
670280,David Bednar,NYY,1.7
670329,Rico Garcia,BAL,1.45
670871,Guillo Zuñiga,NYM,0.05
670912,Johan Oviedo,BOS,-0.11
670950,Trevor Richards,PHI,1.03
670970,Adrián Morejón,SDP,1.72
670990,Yohan Ramírez,PIT,2.6
671083,Buddy Kennedy,SFG,-0.12
671096,Andrew Abbott,CIN,1.28
671106,Logan Allen,CLE,-0.35
671109,Jake Eder,LAD,0.08
671111,Sammy Peralta,COL,-0.61
671131,Jackson Rutledge,WSN,-0.22
671162,Connor Thomas,ATL,-0.41000000000000003
671212,Joe Boyle,TBR,-0.17
671345,Jason Foley,SFG,-0.12
671382,Cameron Foster,BAL,-0.25
671737,Taj Bradley,MIN,3.96
671922,Cade Smith,CLE,2.58
671936,Adam Macko,TEX,-0.16
672021,Eric Cerantola,KCR,-0.21
672282,Reid Detmers,LAA,3.68
672335,Cionel Pérez,NYM,0.03
672442,Yovanny Cruz,WSN,-0.26
672456,Keider Montero,DET,3.13
672578,Carlos Hernández,CLE,-0.04
672582,Angel Zerpa,MIL,-0.76
672629,Gerardo Carrillo,ARI,0.14
672782,Yoendrys Gómez,MIN,0.45
672841,Carlos Vargas,SEA,-0.03
673380,Dedniel Núñez,NYM,-0.01
673513,Yuki Matsui,SDP,2.03
673540,Kodai Senga,NYM,-1.71
673929,Jordan Leasure,CHW,-0.35
674003,Cody Bradford,TEX,0.42
674073,Jack Weisenburger,NYM,0.23
674370,Osvaldo Bido,ATL,-0.16
674444,Steven Cruz,KCR,0.13
674841,Andrew Alvarez,WSN,2.79
675512,Troy Melton,DET,2.83
675540,Xzavion Curry,NYM,-0.05
675627,Michael Grove,TBR,-0.1
675660,Shane Drohan,MIL,0.39
675848,Juan Mejia,COL,0.41
675911,Spencer Strider,ATL,-0.12
675916,James Karinchak,ATL,0.31
675919,Nick Raquet,BAL,-0.05
675920,Seth Lonsway,SFG,-0.09
675989,Cody Bolton,HOU,-0.01
676051,Codi Heuer,CLE,0.0
676083,Janson Junk,MIA,0.63
676105,Jeff Criswell,COL,0.07
676106,Emerson Hancock,SEA,2.67
676130,José Buttó,SFG,-0.22
676254,Ryan Walker,SFG,-0.96
676263,Jack Dreyer,LAD,1.1
676272,Bobby Miller,LAD,-0.03
676282,Joey Cantillo,CLE,1.19
676395,Robert Garcia,TEX,0.16
676428,Brant Hurter,DET,0.53
676440,Tanner Bibee,CLE,1.56
676454,Brendan Cellucci,TOR,0.25
676467,Colton Gordon,HOU,-0.54
676477,Garrett Whitlock,BOS,1.92
676508,Ben Casparius,LAD,-0.21
676510,Nolan Hoffman,PHI,0.12
676534,Calvin Faucher,MIA,0.57
676568,Ricky Vanasco,DET,-0.58
676571,PJ Poulin,WSN,1.14
676596,Josh Fleming,TOR,-0.17
676604,Tyler Zuber,MIA,-0.78
676617,Riley O'Brien,STL,-0.07
676620,Blake Weiman,LAA,0.33
676661,Max Lazar,PHI,0.03
676664,JP Sears,SDP,-0.01
676680,Tom Cosgrove,WSN,-1.04
676684,Will Vest,DET,-0.95
676694,Jake Meyers,HOU,0.03
676702,Hunter Stratton,PIT,0.0
676742,Cam Sanders,PIT,0.43000000000000005
676755,Isaac Mattson,PIT,0.03
676760,Ron Marinaccio,CIN,-0.47
676775,Keaton Winn,SFG,0.59
676879,Aaron Ashby,MIL,1.04
676910,Matt Seelinger,NYM,-0.45
676917,Cade Cavalli,WSN,3.77
676962,Ben Brown,CHC,2.22
676974,Max Meyer,MIA,2.92
676979,Garrett Crochet,BOS,-0.52
677020,Josh Walker,BAL,1.14
677053,Andrew Nardi,MIA,-0.12
677161,Zack Kelly,BOS,0.04
677588,José Tena,WSN,-0.02
677865,Justin Bruihl,STL,0.28
677944,Slade Cecconi,CLE,-0.04
677952,Braxton Ashcraft,PIT,3.71
677955,Jaden Hill,COL,0.18
677958,Kumar Rocker,TEX,0.83
677960,Ryan Weathers,NYY,2.18
677961,Cole Wilcox,SEA,0.11
677976,Randy Dobnak,KCR,1.85
678020,Seth Halvorsen,LAD,-0.030000000000000027
678022,Jack Perkins,ATH,-0.66
678061,Ray Kerr,ATL,0.44
678368,Valente Bellozo,COL,-0.31
678391,Jorbit Vivas,WSN,-0.23
678394,Brayan Bello,BOS,0.05
678576,Wilkin Ramos,SFG,-0.17
678606,Jose A. Ferrer,SEA,0.56
678868,Eddy Yean,WSN,0.27
678906,Kai-Wei Teng,HOU,0.04
679358,Eric Orze,MIN,-0.38
679775,Kyle Backhus,PHI,0.13
679883,Luinder Avila,KCR,-0.18
679885,Justin Martinez,ARI,0.39
679922,Carlos Duran,KCR,-0.09
680474,Max Schuemann,NYY,0.03
680570,Grayson Rodriguez,LAA,-0.95
680573,Simeon Woods Richardson,TOR,-1.1800000000000002
680604,Blas Castano,COL,0.67
680686,Josiah Gray,WSN,0.09
680689,Lyon Richardson,MIL,-0.19999999999999998
680694,Kyle Bradish,BAL,0.85
680702,Joey Gerber,NYM,0.05
680704,Nick Sandlin,LAA,-0.59
680723,Drew Rom,MIL,-0.009999999999999995
680728,Adrian Del Castillo,ARI,0.0
680730,Mitchell Parker,WSN,-1.07
680732,Sean Burke,CHW,4.12
680736,Justin Wrobleski,LAD,2.07
680742,Jonathan Bowlan,PHI,1.26
680744,Ty Madden,DET,0.66
680755,Braydon Fisher,TOR,1.17
680767,Victor Vodnik,MIA,-0.020000000000000004
680802,Ryan Weiss,HOU,-0.85
680880,Grant Holman,PHI,-0.5
680899,Erik Tolman,WSN,0.04
680916,Franco Aleman,CLE,-0.01
680951,Doug Nikhazy,CHW,0.01
681006,Josh Simpson,SEA,-0.42
681035,Christian Scott,NYM,1.79
681084,Tanner Andrews,TOR,0.12
681151,Jayden Murray,CHC,-0.46
681168,Luis Curvelo,TEX,-0.38
681190,Randy Vásquez,SDP,1.07
681217,Chase Silseth,TEX,0.9500000000000001
681252,Jack Anderson,MIN,0.41000000000000003
681293,Spencer Arrighetti,TOR,-0.010000000000000009
681320,Nate Lavender,NYM,0.75
681343,Shane Smith,CHW,-0.54
681347,Mike Burrows,HOU,-1.02
681402,Gus Varland,WSN,-0.99
681432,Luke Little,CHC,-0.02
681517,Kyle Leahy,STL,2.08
681520,Antoine Kelly,CHC,0.07
681544,Wyatt Olds,BOS,0.29
681676,Ryan Fernandez,STL,-0.14
681751,Lazaro Estrada,TOR,-0.04
681799,Ethan Roberts,CHC,-0.02
681806,Andrew Wantz,CHC,-0.16
681810,Austin Warren,NYM,0.34
681867,Cooper Criswell,SEA,0.57
681870,Erik Sabrowski,CLE,1.02
681892,Kody Funderburk,MIN,0.76
681895,Evan Sisk,PIT,0.92
681911,Alex Vesia,LAD,1.24
681916,Dylan Smith,SFG,0.37
681982,Grant Anderson,MIL,0.44
682052,Jacob Lopez,ATH,0.22
682120,Tim Herrin,CLE,0.87
682227,Brandon Williamson,CIN,-0.23
682243,Bryce Miller,SEA,1.45
682254,Mason Montgomery,PIT,2.7
682274,Yaramil Hiraldo,BAL,-0.35
682445,Domingo González,SEA,0.03
682608,Peyton Gray,TEX,-0.15
682610,Roddery Muñoz,HOU,-0.32
682668,Luisangel Acuña,CHW,0.02
682769,Eiberson Castellano,COL,0.11
682825,Luis Mey,CIN,-0.13
682842,Abner Uribe,MIL,2.19
682982,Daniel Espino,CLE,0.03
682989,Victor Mederos,ATL,0.46
682995,Hunter Barco,PIT,-0.58
682997,Tyler Callihan,PIT,0.11
683000,Riley Cornelio,WSN,-0.32
683003,Jared Jones,PIT,1.74
683004,Jack Leiter,TEX,-0.32
683155,Joey Estes,ATH,-0.28
683175,Connor Phillips,CIN,-0.12
683232,Nick Mears,KCR,-0.17
683352,Mitch Bratt,ARI,0.2
683363,Matt Wilkinson,SFG,0.11
683409,Angel Chivilli,NYY,0.07
683618,Edgardo Henriquez,LAD,0.78
683627,Anthony Molina,SFG,0.07
683734,Andrew Vaughn,MIL,-0.28
683742,Jose Franco,CIN,0.07
683766,Christian Koss,SFG,-0.09
683769,Hunter Gaddis,CLE,1.66
684007,Shota Imanaga,CHC,1.87
684049,Brandan Bidois,PIT,-0.49
684320,Yariel Rodríguez,TOR,-0.41
684442,Kohl Drake,ARI,-0.28
684516,Hancel Rincón,STL,-0.49
684665,Luke Murphy,LAA,-0.41
684974,Craig Yoho,MIL,0.12000000000000002
685005,Christian Roa,HOU,-0.02
685112,Zach McCambley,CIN,0.07
685126,Brandon Eisert,PIT,0.06
685299,Tanner Gordon,COL,0.41
685464,Cade Winquest,STL,-0.15
685801,Hunter Bigge,TBR,-0.84
686218,Emmet Sheehan,LAD,0.83
686228,Juan Burgos,ARI,0.1
686475,Tyler Tolbert,KCR,-0.44
686560,Gavin Collyer,TEX,-0.11
686563,Jonathan Cannon,CHW,-0.12
686580,Justin Slaten,BOS,-0.55
686610,Ken Waldichuk,WSN,-0.12
686613,Hunter Brown,HOU,2.26
686628,Blake Burkhalter,ATL,-0.02
686678,Chase Solesky,TBR,-0.02
686730,Carson Spiers,CIN,-0.07
686747,Joe La Sorsa,BOS,-0.06
686751,Seth Johnson,PHI,-0.34
686753,Drey Jameson,ARI,0.01
686780,Pedro Pagés,STL,0.01
686790,Trevor McDonald,SFG,-0.19
686796,Blake Walston,ARI,0.1
686799,Jack Kochanowicz,LAA,-0.81
686894,Joey Wiemer,WSN,-0.16
686930,Mason Barnett,ATH,-0.67
686934,Alex McFarlane,PHI,0.47
686973,Louis Varland,TOR,3.54
686993,Justin Sterner,ATH,-0.41
687060,Blake Adams,COL,-0.15
687064,Brandon Young,BAL,2.14
687075,Brandon Sproat,MIL,-0.57
687134,Bradley Blalock,MIA,-0.03
687209,Zach Maxwell,CIN,-0.39
687223,Carson Palmquist,WSN,-0.42
687239,Ben Peoples,TEX,0.25
687273,Quinn Mathews,STL,0.8
687287,Patrick Monteverde,MIA,-0.07
687309,Cooper Hjerpe,STL,-0.08
687312,Gabriel Hughes,COL,0.06
687330,Kevin Kelly,TBR,1.69
687377,Orlando Ribalta,WSN,0.43
687396,Brent Headrick,NYY,2.62
687473,Ryan Gusto,MIA,0.85
687531,William Kempner,MIA,0.18
687562,Jake Bennett,BOS,1.4
687570,Connor Prielipp,MIN,0.18
687606,Paxton Schultz,WSN,-0.52
687721,Cameron Weston,BAL,0.04
687765,Mitch Spence,KCR,-0.88
687792,DJ Herz,WSN,-0.14
687849,Zak Kent,WSN,-0.23
687859,Troy Johnston,COL,0.08
687911,Bryan King,HOU,-0.91
687924,Julian Aguiar,CIN,-0.01
687931,Carson Whisenhunt,SFG,-0.64
687941,Alec Gamboa,BOS,0.91
687985,Josh White,MIA,-0.18
688107,Robert Gasser,MIL,1.09
688158,David Morgan,SDP,0.12
688297,Chris Roycroft,STL,-0.38
688497,Taylor Rashi,ARI,-0.18
688642,Zach Agnos,COL,-0.07
688692,Jared Simpson,WSN,-0.28
688883,Peyton Pallette,CLE,-0.06
689017,Landon Knack,LAD,0.07
689147,Orion Kerkering,PHI,0.08
689149,Chad Dallas,TOR,-0.15
689225,Beau Brieske,DET,-0.05
689254,Mason Fluharty,TOR,1.1
