player_id,player_name,team,value
663556,Shane McClanahan,TBR,1.67
663558,Jovani Morán,BOS,0.6
663559,Bailey Falter,KCR,-0.6
663567,Peter Lambert,HOU,2.31
663568,Stephen Kolek,KCR,0.21
663574,Tony Santillan,CIN,-0.2
663623,Jake Irvin,WSN,-0.02
663687,Hogan Harris,ATH,1.27
663738,Daniel Lynch IV,KCR,1.05
663765,Jake Woodford,CHC,-0.48
663767,Chase Shugart,PHI,0.29
663776,Patrick Sandoval,BOS,0.16
663855,Jordan Hicks,CHW,0.4
663878,Nate Pearson,HOU,0.07
663893,Brendon Little,TOR,-1.39
663903,Brady Singer,CIN,0.65
663941,Tristan Beck,SFG,-0.13
663947,Tyler Holton,DET,0.53
663967,César Salazar,HOU,-0.02
663969,Tyler Phillips,MIA,1.41
663978,Chris Paddack,CIN,-0.73
663992,Richard Lovelady,WSN,0.43999999999999995
664059,Sam Haggerty,TEX,0.03
664074,Cody Ponce,TOR,0.02
664076,Garrett Cleavinger,TBR,0.3
664126,Pete Fairbanks,MIA,-1.0
664129,Geoff Hartlieb,ATH,0.06
664141,JT Brubaker,SFG,0.58
664192,Joey Lucchesi,LAA,-0.41
664199,Taylor Clarke,ARI,0.79
664208,Phil Maton,CHC,-0.55
664238,Dylan Moore,PHI,0.02
664285,Framber Valdez,DET,1.21
664299,Cristian Javier,HOU,-0.55
664353,José Urquidy,PIT,-0.6
664702,Myles Straw,TOR,0.07
664731,P.J. Higgins,CIN,0.03
664744,Jose Espada,BAL,0.03
664849,Danny Young,ATL,0.08
664854,Ryan Helsley,BAL,-0.05
664875,Justin Lawrence,WSN,-1.29
664954,Brett Sullivan,COL,0.08
664991,Grant Wolfram,BAL,-0.32
665152,Dean Kremer,BAL,0.16
665622,Luis Medina,ATH,0.72
665645,Kervin Castro,NYY,0.02
665660,Elvis Alvarado,ATH,0.25
665665,Reiver Sanmartin,SFG,-0.13
665795,Edward Cabrera,CHC,-0.73
665871,Javier Assad,CHC,0.46
666126,Carlos Cortes,ATH,0.0
666129,Braxton Garrett,MIA,-0.35
666142,Cole Ragans,KCR,0.13
666157,Nick Lodolo,CIN,1.05
666171,Ryan Zeferjahn,LAA,0.51
666200,Jesús Luzardo,PHI,2.99
666201,Alek Manoah,LAA,-0.23
666277,George Soriano,STL,0.66
666374,Matt Brash,SEA,0.94
666619,Gregory Santos,SFG,-0.13
666661,Juan Morillo,ARI,0.74
666711,Joel Peguero,SFG,0.13
666745,Jhony Brito,SDP,-0.03
666808,Camilo Doval,NYY,-0.81
666974,Yennier Cano,BAL,0.58
667297,Tommy Nance,TOR,0.26
667463,John King,MIA,1.15
667755,José Soriano,LAA,2.24
668390,Cole Winn,TEX,-0.79
668670,Jake Rogers,DET,0.05
668674,Lucas Erceg,KCR,-0.09
668678,Zac Gallen,ARI,-1.56
668831,Garrett Stallings,MIL,0.09
668834,Easton McGee,MIL,0.08
668873,Caleb Kilian,SFG,-0.07
668881,Hunter Greene,CIN,-0.07
668909,Gavin Williams,CLE,1.76
668933,Graham Ashcraft,CIN,0.63
668941,JoJo Romero,STL,0.8
668964,Tobias Myers,NYM,-0.8
668970,Gavin Hollowell,CHC,0.05
668984,Casey Legumina,TBR,0.28
669020,Ryan Rolison,CHC,0.64
669022,MacKenzie Gore,TEX,0.34
669060,Bryse Wilson,CHC,-0.06
669062,Erik Miller,SFG,0.34
669084,DL Hall,MIL,0.9
669093,Jeremiah Estrada,SDP,0.29
669145,Bruce Zimmermann,STL,0.01
669160,Dustin May,STL,0.44
669165,Kyle Hurt,LAD,-0.17
669169,Jonathan Heasley,TBR,-0.11
669194,Ryne Nelson,ARI,-0.34
669199,Lake Bachar,MIA,0.63
669211,Keegan Akin,BAL,-0.31
669212,Eli Morgan,KCR,-0.02
669270,Joel Kuhnel,MIL,0.06
669276,Dylan Lee,ATL,1.69
669298,TJ Shook,COL,-0.14
669302,Logan Gilbert,SEA,2.52
669330,Tyler Wells,BAL,0.88
669358,Shane Baz,BAL,0.95
669371,Cole Henry,WSN,-0.55
669372,J.T. Ginn,ATH,3.22
669373,Tarik Skubal,DET,1.91
669387,Carmen Mlodzinski,PIT,1.25
669432,Trevor Rogers,BAL,0.9
669438,Mason Englert,TBR,0.13
669456,Shane Bieber,TOR,-0.36
669461,Matthew Liberatore,STL,-0.16
669467,Andre Pallante,STL,1.35
669620,Brady Basso,ATH,-0.3
669622,Anthony Bender,MIA,0.94
669684,Chris Murphy,CHW,0.02
669704,Kade Strowd,ARI,-0.02
669711,Greg Weissert,BOS,0.05
669724,Brenan Hanifee,DET,0.27
669920,Jason Alexander,HOU,-0.56
669923,George Kirby,SEA,1.44
669947,Jesse Scholtens,TBR,0.34
670036,Matt Festa,CLE,0.23
670059,Colin Holderman,CLE,1.25
670062,Julian Garcia,CIN,0.21
670090,Wyatt Mills,LAD,-0.05
670097,Zack Short,NYM,0.03
670167,John Schreiber,KCR,0.31
670183,Garrett Acton,MIN,-0.05
670245,Ryan Watson,BOS,-0.04
670280,David Bednar,NYY,0.9
670329,Rico Garcia,BAL,1.11
670871,Guillo Zuñiga,NYM,0.05
670912,Johan Oviedo,BOS,-0.11
670950,Trevor Richards,PHI,0.72
670970,Adrián Morejón,SDP,0.57
670990,Yohan Ramírez,PIT,1.3
671083,Buddy Kennedy,SFG,-0.13
671096,Andrew Abbott,CIN,1.8
671106,Logan Allen,CLE,0.03
671109,Jake Eder,LAD,0.07
671111,Sammy Peralta,COL,-0.04
671131,Jackson Rutledge,WSN,-0.22
671162,Connor Thomas,ATL,-0.11
671212,Joe Boyle,TBR,-0.2
671382,Cameron Foster,BAL,-0.24
671737,Taj Bradley,MIN,2.32
671922,Cade Smith,CLE,0.98
671936,Adam Macko,TOR,0.15
672021,Eric Cerantola,KCR,-0.2
672282,Reid Detmers,LAA,1.13
672335,Cionel Pérez,NYM,-0.22999999999999998
672442,Yovanny Cruz,NYY,0.17
672456,Keider Montero,DET,2.76
672582,Angel Zerpa,MIL,-0.7
672782,Yoendrys Gómez,MIN,0.9099999999999999
673513,Yuki Matsui,SDP,0.75
673540,Kodai Senga,NYM,-1.32
673929,Jordan Leasure,CHW,-0.3
674370,Osvaldo Bido,ATL,-0.15000000000000002
674444,Steven Cruz,KCR,-0.05
674841,Andrew Alvarez,WSN,0.95
675512,Troy Melton,DET,2.15
675540,Xzavion Curry,NYM,-0.01
675627,Michael Grove,TBR,0.17
675660,Shane Drohan,MIL,1.05
675848,Juan Mejia,COL,-0.17
675911,Spencer Strider,ATL,-0.07
675916,James Karinchak,ATL,0.28
675919,Nick Raquet,BAL,-0.05
675989,Cody Bolton,HOU,-0.04
676051,Codi Heuer,CLE,-0.07
676083,Janson Junk,MIA,0.33
676105,Jeff Criswell,COL,0.14
676106,Emerson Hancock,SEA,2.22
676130,José Buttó,SFG,-0.23
676254,Ryan Walker,SFG,-0.84
676263,Jack Dreyer,LAD,0.55
676282,Joey Cantillo,CLE,1.19
676395,Robert Garcia,TEX,-0.07
676428,Brant Hurter,DET,0.61
676440,Tanner Bibee,CLE,1.53
676467,Colton Gordon,HOU,-0.56
676477,Garrett Whitlock,BOS,0.88
676508,Ben Casparius,LAD,-0.23
676510,Nolan Hoffman,PHI,0.09
676534,Calvin Faucher,MIA,-0.36
676568,Ricky Vanasco,DET,-0.55
676571,PJ Poulin,WSN,1.18
676596,Josh Fleming,TOR,-0.15
676604,Tyler Zuber,MIA,0.01
676617,Riley O'Brien,STL,0.62
676661,Max Lazar,PHI,-0.03
676664,JP Sears,SDP,-0.01
676680,Tom Cosgrove,WSN,0.17
676684,Will Vest,DET,-0.88
676694,Jake Meyers,HOU,0.03
676702,Hunter Stratton,PIT,0.0
676742,Cam Sanders,PIT,-0.22
676755,Isaac Mattson,PIT,0.26
676760,Ron Marinaccio,SDP,-0.03
676775,Keaton Winn,SFG,0.45
676879,Aaron Ashby,MIL,0.54
676910,Matt Seelinger,NYM,-0.45
676917,Cade Cavalli,WSN,0.92
676962,Ben Brown,CHC,2.17
676974,Max Meyer,MIA,3.05
676979,Garrett Crochet,BOS,-0.6
677020,Josh Walker,BAL,0.05
677053,Andrew Nardi,MIA,-0.1
677161,Zack Kelly,BOS,-0.04
677865,Justin Bruihl,STL,0.17
677944,Slade Cecconi,CLE,0.75
677952,Braxton Ashcraft,PIT,2.53
677955,Jaden Hill,COL,0.22
677958,Kumar Rocker,TEX,0.41
677960,Ryan Weathers,NYY,0.82
677961,Cole Wilcox,SEA,0.07
677976,Randy Dobnak,KCR,0.42
678020,Seth Halvorsen,COL,0.2
678022,Jack Perkins,ATH,-0.73
678368,Valente Bellozo,COL,-0.32
678391,Jorbit Vivas,WSN,-0.13
678394,Brayan Bello,BOS,-1.34
678576,Wilkin Ramos,SFG,-0.17
678606,Jose A. Ferrer,SEA,0.66
678868,Eddy Yean,WSN,0.11
678906,Kai-Wei Teng,HOU,0.18
679358,Eric Orze,MIN,-0.33
679775,Kyle Backhus,PHI,-0.01
679883,Luinder Avila,KCR,0.18
680474,Max Schuemann,NYY,0.03
680570,Grayson Rodriguez,LAA,-0.8
680573,Simeon Woods Richardson,TOR,-0.79
680604,Blas Castano,COL,0.39
680689,Lyon Richardson,CIN,-0.29
680694,Kyle Bradish,BAL,1.65
680702,Joey Gerber,NYM,0.05
680704,Nick Sandlin,LAA,-0.56
680723,Drew Rom,MIL,0.08
680728,Adrian Del Castillo,ARI,0.0
680730,Mitchell Parker,WSN,-1.01
680732,Sean Burke,CHW,2.86
680736,Justin Wrobleski,LAD,2.57
680742,Jonathan Bowlan,PHI,0.69
680744,Ty Madden,DET,0.46
680755,Braydon Fisher,TOR,0.74
680767,Victor Vodnik,COL,-0.03
680802,Ryan Weiss,HOU,-0.88
680916,Franco Aleman,CLE,0.25
680951,Doug Nikhazy,CHW,0.02
681006,Josh Simpson,SEA,-0.21
681035,Christian Scott,NYM,1.33
681084,Tanner Andrews,TOR,0.12
681151,Jayden Murray,CHC,-0.47
681168,Luis Curvelo,TEX,-0.21
681190,Randy Vásquez,SDP,0.1
681217,Chase Silseth,LAA,0.78
681252,Jack Anderson,BOS,0.06
681293,Spencer Arrighetti,HOU,0.51
681343,Shane Smith,CHW,-0.53
681347,Mike Burrows,HOU,-1.21
681402,Gus Varland,WSN,-0.59
681432,Luke Little,CHC,-0.02
681517,Kyle Leahy,STL,1.53
681676,Ryan Fernandez,STL,-0.16
681751,Lazaro Estrada,TOR,0.18
681799,Ethan Roberts,CHC,-0.04
681806,Andrew Wantz,TBR,-0.16
681810,Austin Warren,NYM,0.09
681867,Cooper Criswell,SEA,0.41
681870,Erik Sabrowski,CLE,0.37
681892,Kody Funderburk,MIN,0.3
681895,Evan Sisk,PIT,1.09
681911,Alex Vesia,LAD,0.85
681916,Dylan Smith,SFG,0.31
681982,Grant Anderson,MIL,0.63
682052,Jacob Lopez,ATH,-0.58
682120,Tim Herrin,CLE,0.65
682227,Brandon Williamson,CIN,-0.12
682243,Bryce Miller,SEA,1.98
682254,Mason Montgomery,PIT,0.44
682274,Yaramil Hiraldo,BAL,-0.26
682445,Domingo González,SEA,0.02
682608,Peyton Gray,TEX,-0.03
682610,Roddery Muñoz,HOU,-0.32
682668,Luisangel Acuña,CHW,-0.01
682769,Eiberson Castellano,COL,0.11
682825,Luis Mey,CIN,-0.15
682842,Abner Uribe,MIL,1.28
682982,Daniel Espino,CLE,-0.01
682989,Victor Mederos,ATL,0.21
682995,Hunter Barco,PIT,-0.51
682997,Tyler Callihan,PIT,0.07
683000,Riley Cornelio,WSN,-0.37
683003,Jared Jones,PIT,0.44
683004,Jack Leiter,TEX,-0.46
683155,Joey Estes,ATH,-0.13
683175,Connor Phillips,CIN,-0.12
683232,Nick Mears,KCR,-0.12
683352,Mitch Bratt,ARI,0.07
683409,Angel Chivilli,NYY,0.18
683618,Edgardo Henriquez,LAD,0.46
683627,Anthony Molina,ATL,-0.07
683742,Jose Franco,CIN,-0.11
683766,Christian Koss,SFG,-0.09
683769,Hunter Gaddis,CLE,0.84
684007,Shota Imanaga,CHC,0.62
684049,Brandan Bidois,PIT,-0.52
684320,Yariel Rodríguez,TOR,-0.38
684974,Craig Yoho,MIL,0.21
685005,Christian Roa,HOU,-0.04
685112,Zach McCambley,CIN,-0.06
685126,Brandon Eisert,PIT,-0.18
685299,Tanner Gordon,COL,0.02
685801,Hunter Bigge,TBR,-0.8
686218,Emmet Sheehan,LAD,0.06
686228,Juan Burgos,ARI,-0.02
686475,Tyler Tolbert,KCR,-0.21
686560,Gavin Collyer,TEX,0.09
686563,Jonathan Cannon,CHW,0.0
686580,Justin Slaten,BOS,-0.76
686610,Ken Waldichuk,WSN,-0.13
686613,Hunter Brown,HOU,0.46
686678,Chase Solesky,TBR,-0.02
686747,Joe La Sorsa,BOS,-0.06
686751,Seth Johnson,PHI,-0.29
686753,Drey Jameson,ARI,0.1
686790,Trevor McDonald,SFG,-0.4
686799,Jack Kochanowicz,LAA,-0.69
686894,Joey Wiemer,WSN,-0.16
686930,Mason Barnett,ATH,0.2
686973,Louis Varland,TOR,2.72
686993,Justin Sterner,ATH,0.22
687064,Brandon Young,BAL,1.22
687075,Brandon Sproat,MIL,-0.08
687209,Zach Maxwell,CIN,-0.49
687223,Carson Palmquist,WSN,-0.03
687239,Ben Peoples,TEX,0.09
687312,Gabriel Hughes,COL,0.31
687330,Kevin Kelly,TBR,1.18
687377,Orlando Ribalta,WSN,0.25
687396,Brent Headrick,NYY,1.8
687473,Ryan Gusto,MIA,0.08
687531,William Kempner,MIA,0.19
687562,Jake Bennett,BOS,1.15
687570,Connor Prielipp,MIN,-0.19
687606,Paxton Schultz,WSN,-0.32
687721,Cameron Weston,BAL,0.04
687765,Mitch Spence,KCR,-0.86
687849,Zak Kent,WSN,-0.27
687911,Bryan King,HOU,0.93
687931,Carson Whisenhunt,SFG,0.16
687941,Alec Gamboa,BOS,0.04
687985,Josh White,MIA,-0.18
688107,Robert Gasser,MIL,0.49
688158,David Morgan,SDP,0.01
688297,Chris Roycroft,STL,-0.6599999999999999
688497,Taylor Rashi,ARI,-0.18
688642,Zach Agnos,COL,-0.43
688883,Peyton Pallette,CLE,-0.05
689017,Landon Knack,LAD,-0.08
689147,Orion Kerkering,PHI,1.4
689149,Chad Dallas,TOR,0.19
689225,Beau Brieske,DET,-0.11
689254,Mason Fluharty,TOR,0.26
689266,Dylan Dodd,ATL,0.71
689296,Anthony Nunez,BAL,-0.47
689441,Coleman Crow,MIL,-0.19
689520,Cody Laweryson,MIN,-0.2
689546,Nick Davila,SEA,0.42
689690,Alek Jacob,SDP,-0.01
689818,David Sandlin,CHW,-0.06
690155,Matt Pushard,STL,-0.07
690925,Clayton Beeter,WSN,0.59
690928,Hunter Dobbins,STL,0.25
690953,Mick Abel,MIN,0.41
690978,Dax Fulton,MIA,0.15
690986,Kyle Harrison,MIL,2.49
690990,Cade Horton,CHC,0.24
690997,Nolan McLean,NYM,1.31
691008,Max Rajcic,STL,-0.01
691548,Rolddy Muñoz,ATL,-0.14
691587,Eury Pérez,MIA,1.13
691594,Javier Sanoja,MIA,0.0
691725,Andrew Painter,PHI,-0.38
691769,Philip Abner,ARI,-0.13
691799,Grant Taylor,CHW,1.13
691945,Carter Baumler,TEX,0.08
691946,George Klassen,LAA,-0.34
691951,Sam Aldegheri,LAA,-0.14
692030,Jose Corniell,TEX,-0.22
692230,Carlos Rodriguez,MIL,0.08
692437,Winston Santos,TEX,-0.06
693312,Kyle Nicolas,CIN,-0.19
693313,Carson Seymour,SFG,-0.27
693433,Bryan Woo,SEA,0.9
693645,Cam Schlittler,NYY,4.15
693686,Spencer Miles,TOR,1.54
693821,Bryce Elder,ATL,0.65
693855,Ian Seymour,TBR,0.58
694037,Daniel Palencia,CHC,0.42
694297,Brandon Pfaadt,ARI,-0.04
694335,Matt Svanson,STL,-0.87
694341,Brendan Beck,NYY,-0.26
694346,Trey Gibson,BAL,-0.61
694350,Zach Brzykcy,MIA,0.01
694360,Beck Way,KCR,0.26
694361,Will Klein,LAD,0.53
694363,Jared Shuster,STL,-0.28
694397,Marco Raya,MIN,0.1
694462,Hurston Waldrep,ATL,-0.36
694477,Chad Patrick,MIL,1.24
694646,Chayce McDermott,LAD,-0.04
694680,Trevor Martin,TBR,-0.16
694738,Landen Roupp,SFG,0.57
694795,Josh Ekness,MIA,0.15
694819,Jacob Misiorowski,MIL,4.34
694851,Andrew Hoffmann,ARI,-0.37
694918,Blade Tidwell,SFG,0.17
694973,Paul Skenes,PIT,1.79
695001,Alimber Santa,HOU,0.27
695034,Kade Morris,ATH,-0.37
695049,Brett Kerry,LAA,0.02
695076,Rhett Lowder,CIN,0.52
695239,Robby Ahlstrom,TEX,-0.31
695243,Mason Miller,SDP,2.15
695380,Alex Hoppe,SEA,-0.38
695418,Brad Lord,WSN,0.76
695445,Chase Lee,TOR,-0.07
695505,Chase Burns,CIN,4.14
695534,Chase Petty,CIN,0.23
695611,Gage Jump,ATH,1.45
695684,Elmer Rodríguez,NYY,0.13
696062,Wilber Dotel,PIT,-0.17
696070,Kendry Rojas,MIN,0.48
696131,Mason Black,KCR,0.24
696136,Jordan Wicks,CHC,-0.86
696147,Sam Bachman,LAA,0.35
696149,Bubba Chandler,PIT,0.41
696270,Ryan Johnson,LAA,-0.77
696519,Samy Natera,LAA,0.39
696522,Hayden Juenger,TOR,-0.09
697812,Joe Rock,CHW,0.12
699008,Antwone Kelly,PIT,-0.03
699044,Miguel Ullola,HOU,0.14
699134,Bradgley Rodriguez,SDP,0.9
699151,Jedixson Paez,CHW,-0.2
699823,Tyler Davis,CHW,0.25
700241,Michael McGreevy,STL,2.83
700249,Cade Povich,BAL,0.16
700270,Yilber Díaz,ARI,-0.2
700327,Welinton Herrera,COL,0.11
700413,Tyler Uberstine,BOS,0.02
700669,Gordon Graceffo,STL,0.79
700712,Walbert Ureña,LAA,1.62
700842,Eduardo Rivera,BOS,0.35
701121,Logan VanWey,HOU,0.22
701474,Duncan Davitt,CHW,0.04
701519,Travis Adams,MIN,-0.26
701542,Will Warren,NYY,0.14
701552,Andre Granillo,WSN,-0.38
