player_id,player_name,team,value
621237,José Alvarado,PHI,-0.27
621242,Edwin Díaz,LAD,-0.85
621345,A.J. Minter,NYM,0.6
621366,Ryan Borucki,SFG,-0.13
621381,Matt Strahm,KCR,-1.31
621383,Tanner Banks,PHI,-0.64
621389,Ty Blach,CHC,0.1
622088,Tejay Antone,CIN,0.89
622491,Luis Castillo,CHW,-0.97
622554,Seranthony Domínguez,SEA,0.28
622608,Antonio Senzatela,MIL,1.0599999999999998
622663,Luis Severino,ATH,1.0
622694,Elieser Hernández,ATL,0.19
622761,Jorge Mateo,ATL,0.02
623149,Paul Sewald,ARI,-1.13
623168,Tyler Heineman,LAA,-0.13999999999999999
623211,Huascar Brazobán,NYM,1.71
623352,Josh Hader,HOU,1.69
623381,Thomas Pannone,MIL,-0.11
623437,Justin Topa,MIN,-0.7
623454,Drew Anderson,DET,0.47
623465,Evan Phillips,LAD,0.01
623474,Jimmy Herget,COL,-0.46
624133,Ranger Suarez,BOS,1.63
624428,Adam Frazier,LAA,-0.13
624431,Jose Trevino,CIN,-0.22
624512,Reese McGuire,CHW,0.03
624522,Keegan Thompson,COL,-0.18
625643,Reynaldo López,ATL,0.78
628452,Raisel Iglesias,ATL,0.79
628708,Yunior Marte,CIN,-0.28
640448,Kyle Finnegan,DET,0.91
640451,Hunter Harvey,CHC,-0.11
640454,Matt Krook,WSN,-0.72
640455,Sean Manaea,NYM,0.57
641302,Tyler Alexander,TEX,0.75
641312,Shaun Anderson,LAA,-0.59
641329,Bryan Baker,TBR,1.98
641386,Ben Bowden,ATH,-0.13
641401,Connor Brogdon,CLE,-0.42
641585,J.P. France,HOU,-0.14
641656,Ian Hamilton,ATL,-0.1
641743,Anthony Kay,CHW,1.74
641745,Brad Keller,PHI,0.57
641755,Tyler Kinley,ATL,0.47
641778,Eric Lauer,LAD,0.14
641793,Zack Littell,WSN,0.03
641816,Tyler Mahle,ATL,0.3
641835,Tim Mayza,PHI,1.17
641927,Bailey Ober,MIN,1.19
641941,Emilio Pagán,CIN,0.25
642048,Tayler Saucedo,LAA,0.02
642100,Gabe Speier,SEA,0.98
642121,Cole Sulser,TBR,-0.59
642152,Lou Trivino,PHI,-0.31
642207,Devin Williams,NYM,-0.55
642215,Weston Wilson,BAL,-0.12
642232,Ryan Yarbrough,NYY,-0.03
642376,Jefry Yan,NYM,0.12
642397,Gregory Soto,PIT,0.64
642528,Jonathan Loaisiga,ARI,0.97
642546,Jonathan Hernández,LAD,-0.26
642547,Freddy Peralta,NYM,-0.64
642701,Dennis Santana,PIT,-0.49
642759,Julian Fernández,WSN,-0.03
643361,Kevin Herget,NYM,0.03
643377,Griffin Jax,TBR,0.22
643410,Mark Leiter Jr.,ATH,0.54
643511,Tyler Rogers,TOR,1.34
644433,Chadwick Tromp,BAL,-0.06
645261,Sandy Alcantara,MIA,2.67
645302,Víctor Robles,SEA,-0.1
646241,Enmanuel De Jesus,DET,0.24
647315,Zach Pop,PHI,0.13
647336,Michael Soroka,ARI,2.36
650556,Bryan Abreu,HOU,0.42
650633,Michael King,SDP,3.08
650644,Aaron Civale,CHC,0.58
650911,Cristopher Sánchez,PHI,6.11
650960,Daniel Duarte,NYM,0.89
656212,Charlie Barnes,LAD,-0.24000000000000002
656222,Jalen Beeks,TEX,0.23
656234,Jake Bird,WSN,-0.41000000000000003
656240,Scott Blewett,STL,0.08
656271,Brock Burke,CIN,0.93
656288,Griffin Canning,SDP,-1.03
656302,Dylan Cease,TOR,4.82
656427,Jack Flaherty,DET,0.01
656457,Tyler Gilbert,CHW,-0.41
656464,Kevin Ginkel,ARI,0.55
656492,Foster Griffin,WSN,3.14
656529,Sam Hentges,SFG,0.62
656546,Jeff Hoffman,MIN,-0.010000000000000009
656550,Grant Holmes,ATL,2.18
656577,Alex Jackson,MIN,-0.08
656605,Mitch Keller,PIT,-0.01
656638,Alex Lange,KCR,-1.04
656641,Jacob Latz,TEX,2.31
656686,Corbin Martin,CHC,-0.33
656716,Zach McKinstry,DET,-0.06
656730,Trevor Megill,MIL,1.35
656756,Jordan Montgomery,TEX,-0.11
656786,Parker Mushinski,COL,0.15
656794,Sean Newcomb,CHW,1.67
656848,Michael Petersen,MIA,0.84
656849,David Peterson,CHC,-0.82
656876,Drew Rasmussen,TBR,3.08
656945,Tanner Scott,LAD,1.51
656986,Bennett Sousa,HOU,0.04
657044,Ryan Thompson,ARI,-0.14
657097,Jacob Webb,CHC,0.87
657265,Peter Strzelecki,STL,-0.09
657277,Logan Webb,SFG,2.19
657424,Matt Gage,SFG,-0.4
657514,Brennan Bernardino,COL,1.48
657571,Caleb Ferguson,STL,0.38
657612,Tim Hill,NYY,-0.03
657649,Jared Koenig,MIL,-0.39
657746,Joe Ryan,MIN,1.85
657756,Connor Seabold,KCR,-0.16
660271,Shohei Ohtani,LAD,2.94
660604,Alan Rangel,PHI,0.05
660710,Rodolfo Durán,SDP,-0.26
660761,José Suarez,ATL,-0.010000000000000009
660787,Yerry de los Santos,NYY,0.01
660825,Eduard Bazardo,SEA,0.44
660853,Enyel De Los Santos,HOU,0.3
661395,Jhoan Duran,PHI,2.52
661563,Luis Gil,NYY,-0.16
662144,Brian Keller,PHI,0.11
662253,Andrés Muñoz,SEA,0.34
663158,Robert Suarez,ATL,1.71
663362,Matt Waldron,SDP,-0.47
663372,Ryan Feltner,COL,0.57
663423,Trent Thornton,CHC,0.66
663436,Davis Martin,CHW,1.95
663460,Kris Bubic,KCR,0.67
663465,Kolby Allard,CLE,-0.33
663485,Cole Sands,MIN,-0.41
663494,Bryan Torres,STL,0.06
663542,Bryan Hudson,CHW,1.59
663554,Casey Mize,SDP,2.51
663556,Shane McClanahan,TBR,1.4
663558,Jovani Morán,BOS,0.96
663559,Bailey Falter,KCR,-0.62
663567,Peter Lambert,HOU,3.26
663568,Stephen Kolek,KCR,0.12
663574,Tony Santillan,CIN,-0.23
663623,Jake Irvin,WSN,-0.13
663687,Hogan Harris,ATH,1.31
663738,Daniel Lynch IV,KCR,1.06
663765,Jake Woodford,CHC,-0.44
663767,Chase Shugart,PHI,0.29
663776,Patrick Sandoval,BOS,0.26
663855,Jordan Hicks,CHW,0.72
663878,Nate Pearson,KCR,0.43000000000000005
663884,Nolan Kingham,TEX,-0.02
663893,Brendon Little,TOR,-1.06
663903,Brady Singer,CIN,0.96
663941,Tristan Beck,SFG,-0.22
663947,Tyler Holton,DET,1.1
663967,César Salazar,HOU,-0.02
663969,Tyler Phillips,MIA,1.29
663978,Chris Paddack,CIN,-0.8099999999999999
663992,Richard Lovelady,WSN,0.39
664059,Sam Haggerty,TEX,0.03
664074,Cody Ponce,TOR,0.02
664076,Garrett Cleavinger,TBR,0.47
664126,Pete Fairbanks,MIA,-1.09
664129,Geoff Hartlieb,ATH,-0.03
664141,JT Brubaker,SFG,0.5
664192,Joey Lucchesi,LAA,-0.41
664199,Taylor Clarke,ARI,1.35
664208,Phil Maton,CHC,-0.61
664238,Dylan Moore,PHI,0.02
664285,Framber Valdez,DET,1.26
664299,Cristian Javier,HOU,-0.46
664353,José Urquidy,PIT,-0.59
664702,Myles Straw,TOR,0.09
664731,P.J. Higgins,CIN,0.03
664744,Jose Espada,BAL,0.03
664849,Danny Young,ATL,-0.17
664854,Ryan Helsley,BAL,-0.05
664875,Justin Lawrence,WSN,-1.22
664954,Brett Sullivan,COL,0.07
664991,Grant Wolfram,BAL,-0.64
665152,Dean Kremer,MIN,0.12
665622,Luis Medina,ATH,0.77
665645,Kervin Castro,NYY,0.24
665660,Elvis Alvarado,ATH,0.52
665665,Reiver Sanmartin,SFG,-0.45
665795,Edward Cabrera,CHC,-0.8
665871,Javier Assad,CHC,0.96
666126,Carlos Cortes,ATH,-0.17
666129,Braxton Garrett,MIA,-0.36
666142,Cole Ragans,KCR,0.08
666157,Nick Lodolo,CIN,0.99
666171,Ryan Zeferjahn,CHC,0.73
666200,Jesús Luzardo,PHI,4.31
666201,Alek Manoah,LAA,-0.24
666277,George Soriano,STL,0.61
666374,Matt Brash,SEA,0.94
666619,Gregory Santos,SFG,-0.12
666661,Juan Morillo,ARI,1.47
666711,Joel Peguero,SFG,0.13
666745,Jhony Brito,SDP,0.05
666808,Camilo Doval,PIT,-0.6900000000000001
666974,Yennier Cano,BAL,1.01
667297,Tommy Nance,MIN,0.8599999999999999
667463,John King,MIA,0.69
667755,José Soriano,TOR,2.81
668390,Cole Winn,TEX,-0.9
668670,Jake Rogers,DET,0.08
668674,Lucas Erceg,KCR,-0.99
668678,Zac Gallen,ARI,-1.55
668716,Noah Murdock,PIT,0.16
668820,Max Kranick,WSN,-0.32
668831,Garrett Stallings,MIL,0.29
668834,Easton McGee,MIL,-0.20999999999999996
668873,Caleb Kilian,PHI,-0.31000000000000005
668881,Hunter Greene,CIN,-0.36
668909,Gavin Williams,CLE,2.78
668933,Graham Ashcraft,CIN,0.63
668941,JoJo Romero,STL,0.74
668942,Josh Rojas,KCR,0.03
668964,Tobias Myers,NYM,-0.82
668970,Gavin Hollowell,CHC,0.18
668984,Casey Legumina,TBR,0.13
669020,Ryan Rolison,CHC,1.04
669022,MacKenzie Gore,TEX,1.14
669060,Bryse Wilson,MIL,0.1
669062,Erik Miller,SFG,0.74
669084,DL Hall,MIL,0.86
669093,Jeremiah Estrada,SDP,0.38
669145,Bruce Zimmermann,STL,0.0
669160,Dustin May,MIL,0.89
669165,Kyle Hurt,LAD,0.02
669169,Jonathan Heasley,TBR,-0.12
669194,Ryne Nelson,ARI,-0.37
669199,Lake Bachar,PIT,0.63
669211,Keegan Akin,BAL,-0.33
669212,Eli Morgan,KCR,-0.02
669270,Joel Kuhnel,MIL,0.020000000000000018
669276,Dylan Lee,ATL,1.89
669298,TJ Shook,COL,-0.14
669302,Logan Gilbert,SEA,2.77
669310,CJ Van Eyk,TOR,-0.07
669330,Tyler Wells,TBR,1.79
669358,Shane Baz,BAL,1.69
669371,Cole Henry,WSN,-0.56
669372,J.T. Ginn,ATH,3.2
669373,Tarik Skubal,LAD,3.0900000000000003
669387,Carmen Mlodzinski,PIT,1.37
669432,Trevor Rogers,BAL,1.31
669438,Mason Englert,TBR,-0.06
669456,Shane Bieber,TOR,0.03
669461,Matthew Liberatore,STL,-0.38
669467,Andre Pallante,STL,2.18
669620,Brady Basso,ATH,0.16
669622,Anthony Bender,MIA,0.88
669684,Chris Murphy,CHW,0.03
669704,Kade Strowd,ARI,-0.02
669711,Greg Weissert,BOS,0.1
669713,Hayden Wesneski,HOU,0.27
669724,Brenan Hanifee,DET,-0.01
669854,Ronel Blanco,HOU,-0.24
669920,Jason Alexander,HOU,-0.53
669923,George Kirby,SEA,1.8
669947,Jesse Scholtens,TBR,0.32
670032,Nicky Lopez,TEX,-0.02
670036,Matt Festa,CLE,-0.08
670059,Colin Holderman,CLE,1.6
670062,Julian Garcia,CIN,0.59
670090,Wyatt Mills,LAD,-0.11
670097,Zack Short,NYM,0.03
670103,Raymond Burgos,BOS,0.05
670167,John Schreiber,KCR,0.18
670183,Garrett Acton,MIN,-0.05
670245,Ryan Watson,LAA,0.0
670280,David Bednar,NYY,1.43
670329,Rico Garcia,BAL,0.66
670871,Guillo Zuñiga,NYM,0.05
670912,Johan Oviedo,BOS,-0.11
670950,Trevor Richards,PHI,0.8300000000000001
670970,Adrián Morejón,SDP,1.27
670990,Yohan Ramírez,PIT,2.03
671083,Buddy Kennedy,SFG,-0.13
671096,Andrew Abbott,CIN,2.13
671106,Logan Allen,CLE,-0.04
671109,Jake Eder,LAD,0.07
671111,Sammy Peralta,COL,-0.04
671131,Jackson Rutledge,WSN,-0.22
671162,Connor Thomas,ATL,-0.63
671212,Joe Boyle,TBR,-0.19
671345,Jason Foley,SFG,-0.15
671382,Cameron Foster,BAL,-0.24
671737,Taj Bradley,MIN,3.03
671922,Cade Smith,CLE,1.42
671936,Adam Macko,TOR,0.02
672021,Eric Cerantola,KCR,-0.21
672282,Reid Detmers,LAA,2.05
672335,Cionel Pérez,NYM,-0.009999999999999981
672442,Yovanny Cruz,WSN,0.15
672456,Keider Montero,DET,2.78
672582,Angel Zerpa,MIL,-0.74
672629,Gerardo Carrillo,ARI,0.56
672782,Yoendrys Gómez,MIN,1.22
673380,Dedniel Núñez,NYM,-0.28
673513,Yuki Matsui,SDP,1.3
673540,Kodai Senga,NYM,-1.41
673929,Jordan Leasure,CHW,-0.36
674003,Cody Bradford,TEX,0.3
674073,Jack Weisenburger,NYM,0.07
674370,Osvaldo Bido,ATL,-0.16
674444,Steven Cruz,KCR,0.22
674841,Andrew Alvarez,WSN,1.16
675512,Troy Melton,DET,3.76
675540,Xzavion Curry,NYM,0.3
675627,Michael Grove,TBR,-0.04
675660,Shane Drohan,MIL,0.61
675848,Juan Mejia,COL,0.07
675911,Spencer Strider,ATL,-0.07
675916,James Karinchak,ATL,0.3
675919,Nick Raquet,BAL,-0.05
675989,Cody Bolton,HOU,-0.01
676051,Codi Heuer,CLE,0.01
676083,Janson Junk,MIA,0.13
676105,Jeff Criswell,COL,0.06
676106,Emerson Hancock,SEA,2.29
676130,José Buttó,SFG,-0.23
676254,Ryan Walker,SFG,-0.84
676263,Jack Dreyer,LAD,0.76
676282,Joey Cantillo,CLE,1.05
676395,Robert Garcia,TEX,-0.08
676428,Brant Hurter,DET,0.58
676440,Tanner Bibee,CLE,2.08
676467,Colton Gordon,HOU,-0.54
676477,Garrett Whitlock,BOS,1.48
676508,Ben Casparius,LAD,-0.22
676510,Nolan Hoffman,PHI,0.09
676534,Calvin Faucher,MIA,-0.31
676568,Ricky Vanasco,DET,-0.56
676571,PJ Poulin,WSN,1.09
676596,Josh Fleming,TOR,-0.16
676604,Tyler Zuber,MIA,-0.02
676617,Riley O'Brien,STL,0.94
676620,Blake Weiman,LAA,0.28
676661,Max Lazar,PHI,0.04
676664,JP Sears,SDP,0.08
676680,Tom Cosgrove,WSN,0.27
676684,Will Vest,DET,-0.91
676694,Jake Meyers,HOU,0.03
676702,Hunter Stratton,PIT,0.0
676742,Cam Sanders,PIT,0.19999999999999998
676755,Isaac Mattson,PIT,0.14
676760,Ron Marinaccio,CIN,-0.04
676775,Keaton Winn,SFG,0.76
676879,Aaron Ashby,MIL,0.49
676910,Matt Seelinger,NYM,-0.45
676917,Cade Cavalli,WSN,1.65
676962,Ben Brown,CHC,2.13
676974,Max Meyer,MIA,2.8
676979,Garrett Crochet,BOS,-0.57
677020,Josh Walker,BAL,0.11
677053,Andrew Nardi,MIA,-0.15
677161,Zack Kelly,BOS,0.01
677865,Justin Bruihl,STL,0.43
677944,Slade Cecconi,CLE,-0.16
677952,Braxton Ashcraft,PIT,2.09
677955,Jaden Hill,COL,0.24
677958,Kumar Rocker,TEX,0.69
677960,Ryan Weathers,NYY,1.48
677961,Cole Wilcox,SEA,0.09
677976,Randy Dobnak,KCR,1.5
678020,Seth Halvorsen,COL,0.2
678022,Jack Perkins,ATH,-1.09
678368,Valente Bellozo,COL,-0.31
678391,Jorbit Vivas,WSN,-0.21
678394,Brayan Bello,BOS,-0.49
678576,Wilkin Ramos,SFG,-0.17
678606,Jose A. Ferrer,SEA,0.53
678868,Eddy Yean,WSN,0.33
678906,Kai-Wei Teng,HOU,0.32
679358,Eric Orze,MIN,-0.37
679775,Kyle Backhus,PHI,0.14
679883,Luinder Avila,KCR,-0.19
680474,Max Schuemann,NYY,0.03
680570,Grayson Rodriguez,LAA,-1.19
680573,Simeon Woods Richardson,TOR,-0.7200000000000001
680604,Blas Castano,COL,0.4
680689,Lyon Richardson,CIN,-0.19999999999999998
680694,Kyle Bradish,BAL,1.76
680702,Joey Gerber,NYM,0.05
680704,Nick Sandlin,LAA,-0.57
680723,Drew Rom,MIL,0.07
680728,Adrian Del Castillo,ARI,0.0
680730,Mitchell Parker,WSN,-1.08
680732,Sean Burke,CHW,3.64
680736,Justin Wrobleski,LAD,1.97
680742,Jonathan Bowlan,PHI,1.22
680744,Ty Madden,DET,0.98
680755,Braydon Fisher,TOR,0.89
680767,Victor Vodnik,MIA,-0.05
680802,Ryan Weiss,HOU,-0.85
680916,Franco Aleman,CLE,0.24
680951,Doug Nikhazy,CHW,0.01
681006,Josh Simpson,SEA,0.03
681035,Christian Scott,NYM,1.75
681084,Tanner Andrews,TOR,0.12
681151,Jayden Murray,CHC,-0.47
681168,Luis Curvelo,TEX,-0.38
681190,Randy Vásquez,SDP,0.87
681217,Chase Silseth,TEX,1.1
681252,Jack Anderson,MIN,0.4
681293,Spencer Arrighetti,HOU,0.65
681320,Nate Lavender,NYM,0.24
681343,Shane Smith,CHW,-0.55
681347,Mike Burrows,HOU,-1.02
681402,Gus Varland,WSN,-1.01
681432,Luke Little,CHC,-0.02
681517,Kyle Leahy,STL,2.18
681520,Antoine Kelly,CHC,0.07
681676,Ryan Fernandez,STL,-0.16
681751,Lazaro Estrada,TOR,0.13
681799,Ethan Roberts,CHC,-0.06
681806,Andrew Wantz,CHC,-0.16
681810,Austin Warren,NYM,0.09
681867,Cooper Criswell,SEA,0.39
681870,Erik Sabrowski,CLE,0.26
681892,Kody Funderburk,MIN,0.93
681895,Evan Sisk,PIT,1.13
681911,Alex Vesia,LAD,0.81
681916,Dylan Smith,SFG,0.54
681982,Grant Anderson,MIL,0.44
682052,Jacob Lopez,ATH,0.41
682120,Tim Herrin,CLE,0.47
682227,Brandon Williamson,CIN,-0.16
682243,Bryce Miller,SEA,1.7
682254,Mason Montgomery,PIT,1.01
682274,Yaramil Hiraldo,BAL,-0.15
682445,Domingo González,SEA,0.02
682608,Peyton Gray,TEX,0.2
682610,Roddery Muñoz,HOU,-0.32
682668,Luisangel Acuña,CHW,0.01
682769,Eiberson Castellano,COL,0.11
682825,Luis Mey,CIN,-0.02
682842,Abner Uribe,MIL,1.91
682982,Daniel Espino,CLE,0.03
682989,Victor Mederos,ATL,0.17
682995,Hunter Barco,PIT,-0.54
682997,Tyler Callihan,PIT,0.11
683000,Riley Cornelio,WSN,-0.46
683003,Jared Jones,PIT,0.44
683004,Jack Leiter,TEX,-0.31
683155,Joey Estes,ATH,-0.13
683175,Connor Phillips,CIN,-0.14
683232,Nick Mears,KCR,-0.18
683352,Mitch Bratt,ARI,0.43
683409,Angel Chivilli,NYY,0.06
683618,Edgardo Henriquez,LAD,0.23
683627,Anthony Molina,ATL,-0.06
683734,Andrew Vaughn,MIL,-0.1
683742,Jose Franco,CIN,0.04
683766,Christian Koss,SFG,-0.09
683769,Hunter Gaddis,CLE,0.67
684007,Shota Imanaga,CHC,1.65
684049,Brandan Bidois,PIT,-0.51
684320,Yariel Rodríguez,TOR,-0.4
684442,Kohl Drake,ARI,-0.04
684665,Luke Murphy,LAA,-0.06
684974,Craig Yoho,MIL,-0.050000000000000044
685005,Christian Roa,HOU,-0.03
685112,Zach McCambley,CIN,0.03
685126,Brandon Eisert,PIT,-0.44000000000000006
685299,Tanner Gordon,COL,0.11
685801,Hunter Bigge,TBR,-0.84
686218,Emmet Sheehan,LAD,-0.3
686228,Juan Burgos,ARI,0.03
686475,Tyler Tolbert,KCR,-0.44
686560,Gavin Collyer,TEX,-0.1
686563,Jonathan Cannon,CHW,0.0
686580,Justin Slaten,BOS,-0.62
686610,Ken Waldichuk,WSN,-0.14
686613,Hunter Brown,HOU,1.06
686678,Chase Solesky,TBR,-0.03
686747,Joe La Sorsa,BOS,-0.06
686751,Seth Johnson,PHI,-0.35
686753,Drey Jameson,ARI,0.05
686790,Trevor McDonald,SFG,-0.28
686799,Jack Kochanowicz,LAA,-0.73
686894,Joey Wiemer,WSN,-0.16
686930,Mason Barnett,ATH,0.05
686934,Alex McFarlane,PHI,0.04
686973,Louis Varland,TOR,2.76
686993,Justin Sterner,ATH,-0.42
687064,Brandon Young,BAL,1.7
687075,Brandon Sproat,MIL,-0.24
687209,Zach Maxwell,CIN,-0.5
687223,Carson Palmquist,WSN,-0.41
687239,Ben Peoples,TEX,0.27
687273,Quinn Mathews,STL,0.07
687312,Gabriel Hughes,COL,0.28
687330,Kevin Kelly,TBR,1.91
687377,Orlando Ribalta,WSN,0.44
687396,Brent Headrick,NYY,2.42
687473,Ryan Gusto,MIA,0.11
687531,William Kempner,MIA,0.17
687562,Jake Bennett,BOS,1.47
687570,Connor Prielipp,MIN,0.02
687606,Paxton Schultz,WSN,-0.56
687721,Cameron Weston,BAL,0.04
687765,Mitch Spence,KCR,-0.88
687849,Zak Kent,WSN,-0.28
687911,Bryan King,HOU,0.48
687931,Carson Whisenhunt,SFG,-0.53
687941,Alec Gamboa,BOS,0.21
687985,Josh White,MIA,-0.18
688107,Robert Gasser,MIL,0.31
688158,David Morgan,SDP,0.02
688297,Chris Roycroft,STL,-0.83
688497,Taylor Rashi,ARI,-0.18
688642,Zach Agnos,COL,-0.09
688883,Peyton Pallette,CLE,-0.05
689017,Landon Knack,LAD,-0.12
689147,Orion Kerkering,PHI,0.98
689149,Chad Dallas,TOR,-0.26
689225,Beau Brieske,DET,-0.1
689254,Mason Fluharty,TOR,0.55
689266,Dylan Dodd,ATL,1.32
689296,Anthony Nunez,BAL,-0.17
689441,Coleman Crow,MIL,-0.2
689520,Cody Laweryson,MIN,-0.2
689546,Nick Davila,SEA,0.26
689690,Alek Jacob,SDP,0.0
689818,David Sandlin,CHW,-0.35
690155,Matt Pushard,STL,-0.07
690829,Ben Joyce,LAA,0.21
690925,Clayton Beeter,WSN,0.53
690928,Hunter Dobbins,STL,0.63
690953,Mick Abel,MIN,0.4
690978,Dax Fulton,MIA,0.02
690986,Kyle Harrison,MIL,2.78
690990,Cade Horton,CHC,0.24
690997,Nolan McLean,NYM,1.61
691008,Max Rajcic,STL,0.0
691548,Rolddy Muñoz,ATL,-0.13
691587,Eury Pérez,MIA,1.49
691594,Javier Sanoja,MIA,0.01
691725,Andrew Painter,PHI,-0.03
691769,Philip Abner,ARI,-0.11
691799,Grant Taylor,CHW,1.81
691945,Carter Baumler,TEX,0.08
691946,George Klassen,LAA,-0.24
691951,Sam Aldegheri,LAA,-0.17
692030,Jose Corniell,TEX,-0.51
692230,Carlos Rodriguez,MIL,0.08
692437,Winston Santos,TEX,-0.06
693308,Nick Frasso,COL,-0.19
693312,Kyle Nicolas,CIN,-0.19
693313,Carson Seymour,SFG,-0.24
693433,Bryan Woo,SEA,0.87
693645,Cam Schlittler,NYY,4.91
693686,Spencer Miles,TOR,1.52
693713,Emiliano Teodo,TEX,-0.05
693821,Bryce Elder,ATL,1.21
693855,Ian Seymour,TBR,0.65
694037,Daniel Palencia,CHC,0.41
694297,Brandon Pfaadt,ARI,1.34
694335,Matt Svanson,STL,-1.26
694341,Brendan Beck,NYY,-0.27
694346,Trey Gibson,BAL,-0.63
694350,Zach Brzykcy,MIA,0.05
694360,Beck Way,KCR,0.02
694361,Will Klein,LAD,-0.23
694363,Jared Shuster,STL,-0.28
694397,Marco Raya,MIN,0.1
694462,Hurston Waldrep,ATL,-0.34
694477,Chad Patrick,MIL,1.54
694646,Chayce McDermott,NYM,0.04
694680,Trevor Martin,TBR,-0.17
694738,Landen Roupp,SFG,0.83
