"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Liberatore, Matthew","669461","2026","628","425",0.285,0.267,0.01799999999999996,0.477,0.456,0.020999999999999963,0.358,0.343,0.014999999999999958,"5.53","5.07","0.456"
"Sale, Chris","519242","2026","627","392",0.216,0.22,-0.0040000000000000036,0.302,0.331,-0.029000000000000026,0.259,0.271,-0.01200000000000001,"2.18","3.05","-0.872"
"Rasmussen, Drew","656876","2026","625","431",0.204,0.23,-0.026000000000000023,0.308,0.35,-0.04199999999999998,0.246,0.273,-0.027000000000000024,"2.81","3.09","-0.283"
"Lambert, Peter","663567","2026","617","408",0.225,0.219,0.006000000000000005,0.339,0.355,-0.01599999999999996,0.294,0.297,-0.0030000000000000027,"3.71","3.69","0.017"
"Warren, Will","701542","2026","617","421",0.261,0.259,0.0020000000000000018,0.445,0.418,0.027000000000000024,0.333,0.325,0.008000000000000007,"4.05","4.49","-0.443"
"Misiorowski, Jacob","694819","2026","616","330",0.156,0.171,-0.015000000000000013,0.252,0.254,-0.0020000000000000018,0.218,0.225,-0.007000000000000006,"1.95","2.10","-0.148"
"Chandler, Bubba","696149","2026","613","406",0.225,0.23,-0.0050000000000000044,0.36,0.367,-0.007000000000000006,0.306,0.309,-0.0030000000000000027,"4.25","4.02","0.226"
"Rocker, Kumar","677958","2026","609","416",0.259,0.255,0.0040000000000000036,0.434,0.419,0.015000000000000013,0.335,0.329,0.006000000000000005,"4.54","4.61","-0.067"
"Young, Brandon","687064","2026","605","437",0.258,0.257,0.0010000000000000009,0.418,0.408,0.010000000000000009,0.325,0.322,0.0030000000000000027,"3.71","4.40","-0.689"
"Pallante, Andre","669467","2026","602","449",0.247,0.252,-0.0050000000000000044,0.355,0.372,-0.017000000000000015,0.297,0.306,-0.009000000000000008,"3.45","3.93","-0.478"
"Burns, Chase","695505","2026","602","373",0.216,0.207,0.009000000000000008,0.353,0.346,0.007000000000000006,0.283,0.276,0.006999999999999951,"2.73","3.16","-0.43"
"Lorenzen, Michael","547179","2026","602","457",0.336,0.3,0.03600000000000003,0.542,0.492,0.050000000000000044,0.402,0.371,0.031000000000000028,"7.02","6.09","0.931"
"deGrom, Jacob","594798","2026","601","377",0.219,0.228,-0.009000000000000008,0.362,0.376,-0.014000000000000012,0.275,0.285,-0.009999999999999953,"3.80","3.38","0.417"
"Peterson, David","656849","2026","599","419",0.28,0.275,0.0050000000000000044,0.418,0.413,0.0050000000000000044,0.341,0.341,0,"5.28","5.00","0.277"
"Springs, Jeffrey","605488","2026","594","432",0.267,0.253,0.014000000000000012,0.518,0.449,0.069,0.365,0.337,0.02799999999999997,"5.93","4.87","1.063"
"Montero, Keider","672456","2026","593","455",0.214,0.231,-0.017000000000000015,0.363,0.386,-0.02300000000000002,0.275,0.292,-0.01699999999999996,"3.55","3.56","-0.009"
"Sugano, Tomoyuki","608372","2026","591","471",0.278,0.309,-0.030999999999999972,0.528,0.549,-0.02100000000000002,0.361,0.386,-0.025000000000000022,"5.29","6.70","-1.405"
"Buehler, Walker","621111","2026","588","409",0.256,0.243,0.013000000000000012,0.417,0.398,0.01899999999999996,0.328,0.314,0.014000000000000012,"4.61","4.16","0.448"
"May, Dustin","669160","2026","584","394",0.253,0.25,0.0030000000000000027,0.37,0.385,-0.015000000000000013,0.309,0.317,-0.008000000000000007,"4.49","4.25","0.239"
"Holmes, Grant","656550","2026","583","413",0.233,0.254,-0.02099999999999999,0.386,0.429,-0.04299999999999998,0.308,0.333,-0.025000000000000022,"3.46","4.74","-1.275"
"Castillo, Luis","622491","2026","582","420",0.284,0.271,0.012999999999999956,0.49,0.456,0.033999999999999975,0.359,0.341,0.01799999999999996,"5.67","5.00","0.666"
"Manaea, Sean","640455","2026","582","401",0.267,0.26,0.007000000000000006,0.474,0.454,0.019999999999999962,0.35,0.34,0.009999999999999953,"4.79","4.97","-0.177"
"Pérez, Eury","691587","2026","581","361",0.218,0.219,-0.0010000000000000009,0.377,0.39,-0.013000000000000012,0.308,0.312,-0.0040000000000000036,"3.94","4.10","-0.16"
"Ginn, J.T.","669372","2026","580","393",0.225,0.241,-0.015999999999999986,0.368,0.372,-0.0040000000000000036,0.303,0.312,-0.009000000000000008,"3.71","4.10","-0.392"
"Ureña, Walbert","700712","2026","580","374",0.206,0.208,-0.0020000000000000018,0.301,0.317,-0.016000000000000014,0.279,0.286,-0.006999999999999951,"2.88","3.41","-0.527"
"Rea, Colin","607067","2026","575","421",0.26,0.275,-0.015000000000000013,0.428,0.479,-0.05099999999999999,0.333,0.356,-0.022999999999999965,"4.47","5.52","-1.054"
"Wheeler, Zack","554430","2026","574","353",0.208,0.206,0.0020000000000000018,0.367,0.329,0.03799999999999998,0.284,0.27,0.013999999999999957,"3.14","3.02","0.12"
"Fedde, Erick","607200","2026","572","428",0.255,0.255,0,0.434,0.442,-0.008000000000000007,0.328,0.331,-0.0030000000000000027,"3.97","4.68","-0.707"
"Martin, Davis","663436","2026","572","406",0.263,0.272,-0.009000000000000008,0.397,0.417,-0.019999999999999962,0.321,0.332,-0.01100000000000001,"4.05","4.71","-0.663"
"Leahy, Kyle","681517","2026","570","398",0.266,0.269,-0.0030000000000000027,0.409,0.443,-0.03400000000000003,0.322,0.334,-0.01200000000000001,"3.33","4.77","-1.437"
"Mahle, Tyler","641816","2026","570","397",0.25,0.25,0,0.401,0.395,0.006000000000000005,0.312,0.31,0.0020000000000000018,"3.91","4.05","-0.137"
"Suarez, Ranger","624133","2026","569","392",0.24,0.247,-0.007000000000000006,0.342,0.357,-0.014999999999999958,0.288,0.297,-0.009000000000000008,"3.33","3.69","-0.356"
"Weathers, Ryan","677960","2026","568","384",0.249,0.255,-0.006000000000000005,0.394,0.424,-0.02999999999999997,0.306,0.319,-0.013000000000000012,"3.60","4.31","-0.706"
"Eovaldi, Nathan","543135","2026","568","388",0.252,0.25,0.0020000000000000018,0.438,0.418,0.020000000000000018,0.323,0.315,0.008000000000000007,"4.19","4.19","0"
"Hancock, Emerson","676106","2026","566","401",0.24,0.242,-0.0020000000000000018,0.399,0.41,-0.010999999999999954,0.302,0.308,-0.006000000000000005,"3.57","3.99","-0.42"
"Freeland, Kyle","607536","2026","554","417",0.296,0.282,0.014000000000000012,0.528,0.476,0.052000000000000046,0.371,0.346,0.025000000000000022,"6.37","5.17","1.2"
"Wrobleski, Justin","680736","2026","552","405",0.24,0.269,-0.029000000000000026,0.406,0.451,-0.044999999999999984,0.303,0.331,-0.028000000000000025,"3.78","4.68","-0.9"
"Tolle, Payton","801139","2026","551","351",0.219,0.198,0.02099999999999999,0.373,0.317,0.055999999999999994,0.285,0.255,0.02999999999999997,"3.15","2.69","0.463"
"Skubal, Tarik","669373","2026","548","355",0.217,0.229,-0.01200000000000001,0.348,0.342,0.00599999999999995,0.267,0.27,-0.0030000000000000027,"2.83","3.02","-0.185"
"Pérez, Martín","527048","2026","547","390",0.224,0.264,-0.04000000000000001,0.361,0.394,-0.03300000000000003,0.297,0.328,-0.031000000000000028,"3.08","4.58","-1.504"
"Ryan, Joe","657746","2026","542","362",0.237,0.223,0.013999999999999985,0.408,0.39,0.01799999999999996,0.301,0.29,0.01100000000000001,"3.68","3.51","0.169"
"Lowder, Rhett","695076","2026","541","392",0.275,0.272,0.0030000000000000027,0.455,0.464,-0.009000000000000008,0.35,0.351,-0.0010000000000000009,"5.81","5.35","0.457"
"Littell, Zack","641793","2026","540","425",0.278,0.299,-0.020999999999999963,0.511,0.539,-0.028000000000000025,0.36,0.384,-0.02400000000000002,"5.21","6.61","-1.398"
"Vásquez, Randy","681190","2026","540","419",0.264,0.286,-0.021999999999999964,0.43,0.491,-0.061,0.324,0.357,-0.032999999999999974,"3.98","5.56","-1.583"
"Pfaadt, Brandon","694297","2026","513","394",0.245,0.247,-0.0020000000000000018,0.39,0.394,-0.0040000000000000036,0.3,0.303,-0.0030000000000000027,"3.77","3.85","-0.076"
"Sasaki, Roki","808963","2026","511","341",0.244,0.246,-0.0020000000000000018,0.468,0.41,0.05800000000000005,0.343,0.323,0.020000000000000018,"4.60","4.43","0.171"
"Cecconi, Slade","677944","2026","510","377",0.289,0.27,0.01899999999999996,0.469,0.454,0.014999999999999958,0.351,0.337,0.013999999999999957,"5.06","4.87","0.188"
"Seymour, Ian","693855","2026","509","321",0.228,0.218,0.010000000000000009,0.443,0.393,0.04999999999999999,0.311,0.289,0.02200000000000002,"4.27","3.48","0.787"
"Phillips, Tyler","663969","2026","507","356",0.238,0.256,-0.018000000000000016,0.396,0.419,-0.022999999999999965,0.317,0.332,-0.015000000000000013,"3.56","4.71","-1.155"
"Keller, Mitch","656605","2026","503","364",0.259,0.288,-0.02899999999999997,0.426,0.455,-0.029000000000000026,0.334,0.355,-0.020999999999999963,"5.29","5.49","-0.199"
"Feltner, Ryan","663372","2026","501","368",0.283,0.26,0.022999999999999965,0.511,0.466,0.044999999999999984,0.369,0.344,0.025000000000000022,"5.88","5.10","0.784"
"Drohan, Shane","675660","2026","501","336",0.258,0.232,0.025999999999999995,0.418,0.381,0.03699999999999998,0.326,0.303,0.02300000000000002,"4.35","3.85","0.497"
"Matthews, Zebby","805673","2026","500","360",0.253,0.255,-0.0020000000000000018,0.455,0.438,0.017000000000000015,0.333,0.33,0.0030000000000000027,"4.98","4.65","0.328"
"Mikolas, Miles","571945","2026","498","415",0.293,0.288,0.0050000000000000044,0.527,0.506,0.02100000000000002,0.364,0.354,0.010000000000000009,"5.82","5.45","0.369"
"Ober, Bailey","641927","2026","498","376",0.246,0.249,-0.0030000000000000027,0.424,0.452,-0.028000000000000025,0.317,0.327,-0.010000000000000009,"4.28","4.55","-0.267"
"Mlodzinski, Carmen","669387","2026","496","366",0.263,0.286,-0.022999999999999965,0.38,0.436,-0.055999999999999994,0.311,0.342,-0.031000000000000028,"3.87","5.04","-1.172"
"Lopez, Jacob","682052","2026","492","331",0.252,0.21,0.04200000000000001,0.425,0.347,0.07800000000000001,0.336,0.29,0.04600000000000004,"4.78","3.51","1.274"
"Prielipp, Connor","687570","2026","488","323",0.26,0.241,0.019000000000000017,0.413,0.39,0.022999999999999965,0.326,0.312,0.014000000000000012,"5.24","4.10","1.141"
"McClanahan, Shane","663556","2026","487","337",0.211,0.245,-0.034,0.324,0.413,-0.08899999999999997,0.273,0.318,-0.044999999999999984,"3.36","4.28","-0.924"
"Mize, Casey","663554","2026","486","348",0.23,0.229,0.0010000000000000009,0.398,0.378,0.020000000000000018,0.293,0.289,0.0040000000000000036,"3.70","3.48","0.216"
"Painter, Andrew","691725","2026","483","342",0.271,0.253,0.018000000000000016,0.447,0.426,0.02100000000000002,0.343,0.327,0.016000000000000014,"5.71","4.55","1.16"
"Cole, Gerrit","543037","2026","475","332",0.241,0.253,-0.01200000000000001,0.43,0.405,0.024999999999999967,0.307,0.303,0.0040000000000000036,"3.67","3.85","-0.182"
"Harrison, Kyle","690986","2026","475","304",0.256,0.242,0.014000000000000012,0.444,0.388,0.055999999999999994,0.33,0.303,0.027000000000000024,"3.98","3.85","0.135"
"Perkins, Jack","678022","2026","473","297",0.269,0.231,0.038000000000000006,0.473,0.384,0.08899999999999997,0.361,0.311,0.04999999999999999,"6.53","4.08","2.452"
"Junk, Janson","676083","2026","472","363",0.27,0.262,0.008000000000000007,0.42,0.414,0.006000000000000005,0.325,0.321,0.0040000000000000036,"4.54","4.37","0.171"
"Arrighetti, Spencer","681293","2026","471","294",0.221,0.24,-0.01899999999999999,0.385,0.41,-0.024999999999999967,0.328,0.348,-0.019999999999999962,"4.99","5.24","-0.246"
"Houser, Adrian","605288","2026","470","357",0.257,0.268,-0.01100000000000001,0.434,0.453,-0.019000000000000017,0.326,0.339,-0.013000000000000012,"4.02","4.94","-0.919"
"Lauer, Eric","641778","2026","466","353",0.256,0.256,0,0.486,0.475,0.01100000000000001,0.347,0.342,0.004999999999999949,"5.23","5.04","0.194"
"Meyer, Max","676974","2026","462","293",0.207,0.227,-0.020000000000000018,0.339,0.375,-0.035999999999999976,0.282,0.304,-0.02200000000000002,"2.68","3.88","-1.204"
"Civale, Aaron","650644","2026","456","333",0.281,0.257,0.02400000000000002,0.471,0.425,0.045999999999999985,0.349,0.322,0.02699999999999997,"4.28","4.40","-0.118"
"Gallen, Zac","668678","2026","455","356",0.304,0.317,-0.013000000000000012,0.507,0.54,-0.03300000000000003,0.374,0.39,-0.016000000000000014,"6.22","6.87","-0.653"
"Bello, Brayan","678394","2026","454","335",0.282,0.291,-0.009000000000000008,0.411,0.458,-0.04700000000000004,0.331,0.351,-0.019999999999999962,"4.82","5.35","-0.529"
"Boyd, Matthew","571510","2026","450","324",0.244,0.261,-0.017000000000000015,0.391,0.43,-0.03899999999999998,0.312,0.331,-0.019000000000000017,"4.03","4.68","-0.646"
"Jump, Gage","695611","2026","437","279",0.272,0.262,0.010000000000000009,0.429,0.402,0.02699999999999997,0.343,0.329,0.014000000000000012,"5.47","4.61","0.863"
"Melton, Troy","675512","2026","434","311",0.21,0.236,-0.025999999999999995,0.37,0.371,-0.0010000000000000009,0.284,0.297,-0.013000000000000012,"2.42","3.69","-1.273"
"Sheehan, Emmet","686218","2026","433","276",0.247,0.227,0.01999999999999999,0.476,0.401,0.07499999999999996,0.339,0.305,0.03400000000000003,"5.08","3.91","1.169"
"Scott, Christian","681035","2026","431","258",0.223,0.226,-0.0030000000000000027,0.347,0.351,-0.0040000000000000036,0.301,0.303,-0.0020000000000000018,"3.81","3.85","-0.045"
"Gordon, Tanner","685299","2026","428","327",0.313,0.264,0.04899999999999999,0.54,0.464,0.07600000000000001,0.377,0.328,0.04899999999999999,"5.55","4.58","0.968"
"Alvarez, Andrew","674841","2026","427","278",0.222,0.244,-0.021999999999999992,0.329,0.369,-0.03999999999999998,0.291,0.314,-0.02300000000000002,"3.35","4.16","-0.807"
"Burrows, Mike","681347","2026","423","309",0.292,0.263,0.02899999999999997,0.508,0.44,0.068,0.375,0.335,0.03999999999999998,"5.99","4.81","1.179"
"Sproat, Brandon","687075","2026","422","259",0.246,0.245,0.0010000000000000009,0.436,0.407,0.029000000000000026,0.352,0.341,0.010999999999999954,"5.57","5.00","0.567"
"Patrick, Chad","694477","2026","419","283",0.223,0.238,-0.014999999999999986,0.362,0.382,-0.020000000000000018,0.298,0.311,-0.013000000000000012,"3.20","4.08","-0.883"
"Bennett, Jake","687562","2026","418","313",0.24,0.237,0.0030000000000000027,0.369,0.389,-0.020000000000000018,0.281,0.29,-0.008999999999999952,"3.69","3.51","0.176"
"Quantrill, Cal","615698","2026","417","309",0.219,0.242,-0.022999999999999993,0.352,0.407,-0.05499999999999999,0.276,0.305,-0.02899999999999997,"2.89","3.91","-1.017"
"Miller, Bryce","682243","2026","415","284",0.23,0.224,0.006000000000000005,0.42,0.376,0.043999999999999984,0.306,0.288,0.018000000000000016,"4.22","3.46","0.761"
"Anderson, Drew","623454","2026","415","263",0.239,0.227,0.011999999999999983,0.407,0.367,0.03999999999999998,0.323,0.305,0.018000000000000016,"3.80","3.91","-0.106"
"Jax, Griffin","643377","2026","413","275",0.245,0.257,-0.01200000000000001,0.405,0.426,-0.020999999999999963,0.31,0.328,-0.018000000000000016,"3.99","4.58","-0.593"
"Bassitt, Chris","605135","2026","412","301",0.298,0.284,0.014000000000000012,0.433,0.415,0.018000000000000016,0.356,0.344,0.01200000000000001,"4.88","5.10","-0.218"
"Soroka, Michael","647336","2026","411","285",0.239,0.261,-0.02200000000000002,0.363,0.412,-0.04899999999999999,0.291,0.319,-0.028000000000000025,"3.53","4.31","-0.776"
"Irvin, Jake","663623","2026","406","265",0.251,0.253,-0.0020000000000000018,0.425,0.451,-0.026000000000000023,0.339,0.351,-0.011999999999999955,"5.52","5.35","0.168"
"Lodolo, Nick","666157","2026","406","279",0.288,0.294,-0.006000000000000005,0.509,0.486,0.02300000000000002,0.38,0.379,0.0010000000000000009,"5.12","6.41","-1.291"
"Gasser, Robert","688107","2026","396","272",0.247,0.249,-0.0020000000000000018,0.427,0.393,0.033999999999999975,0.327,0.315,0.01200000000000001,"4.43","4.19","0.244"
"Early, Connelly","813349","2026","390","254",0.235,0.234,0.0009999999999999731,0.401,0.408,-0.006999999999999951,0.319,0.32,-0.0010000000000000009,"3.44","4.34","-0.904"
"Flaherty, Jack","656427","2026","389","238",0.24,0.236,0.0040000000000000036,0.416,0.394,0.021999999999999964,0.33,0.323,0.007000000000000006,"4.59","4.43","0.157"
"Brown, Hunter","686613","2026","386","236",0.221,0.2,0.02099999999999999,0.346,0.323,0.022999999999999965,0.303,0.285,0.018000000000000016,"3.52","3.38","0.142"
"Yesavage, Trey","702056","2026","386","247",0.185,0.2,-0.015000000000000013,0.339,0.33,0.009000000000000008,0.28,0.285,-0.004999999999999949,"3.65","3.38","0.271"
"Fried, Max","608331","2026","382","255",0.195,0.199,-0.0040000000000000036,0.267,0.271,-0.0040000000000000036,0.243,0.249,-0.006000000000000005,"2.73","2.57","0.157"
"Holmes, Clay","605280","2026","376","268",0.211,0.251,-0.04000000000000001,0.297,0.36,-0.063,0.266,0.307,-0.04099999999999998,"2.85","3.96","-1.113"
"Blubaugh, AJ","805123","2026","375","244",0.221,0.224,-0.0030000000000000027,0.393,0.391,0.0020000000000000018,0.306,0.313,-0.007000000000000006,"3.30","4.13","-0.83"
"Taillon, Jameson","592791","2026","370","260",0.253,0.261,-0.008000000000000007,0.527,0.532,-0.0050000000000000044,0.364,0.367,-0.0030000000000000027,"5.65","5.93","-0.279"
"Rodriguez, Grayson","680570","2026","370","252",0.283,0.273,0.009999999999999953,0.495,0.472,0.02300000000000002,0.368,0.36,0.008000000000000007,"6.28","5.67","0.612"
"Agnos, Zach","688642","2026","367","277",0.286,0.285,0.0010000000000000009,0.455,0.461,-0.006000000000000005,0.35,0.354,-0.0040000000000000036,"5.93","5.45","0.477"
"Johnson, Ryan","696270","2026","363","257",0.241,0.255,-0.014000000000000012,0.437,0.453,-0.016000000000000014,0.336,0.347,-0.010999999999999954,"5.12","5.21","-0.087"
"Suter, Brent","608718","2026","362","261",0.256,0.254,0.0020000000000000018,0.413,0.398,0.014999999999999958,0.316,0.309,0.007000000000000006,"3.54","4.02","-0.476"
"Corbin, Patrick","571578","2026","360","266",0.302,0.289,0.013000000000000012,0.477,0.463,0.013999999999999957,0.364,0.356,0.008000000000000007,"5.51","5.52","-0.007"
"Miles, Spencer","693686","2026","359","249",0.216,0.227,-0.01100000000000001,0.294,0.318,-0.02400000000000002,0.252,0.266,-0.014000000000000012,"2.71","2.93","-0.22"
"Jones, Jared","683003","2026","357","225",0.217,0.213,0.0040000000000000036,0.394,0.368,0.026000000000000023,0.299,0.287,0.01200000000000001,"4.10","3.43","0.667"
"Canning, Griffin","656288","2026","356","232",0.271,0.245,0.026000000000000023,0.439,0.404,0.034999999999999976,0.351,0.327,0.023999999999999966,"5.80","4.55","1.252"
"Assad, Javier","665871","2026","356","269",0.231,0.264,-0.033,0.395,0.426,-0.030999999999999972,0.302,0.328,-0.026000000000000023,"3.54","4.58","-1.041"
"Nelson, Ryne","669194","2026","355","265",0.249,0.261,-0.01200000000000001,0.477,0.5,-0.02300000000000002,0.336,0.349,-0.012999999999999956,"4.97","5.28","-0.312"
