player_id,player_name,team,value
664192,Joey Lucchesi,LAA,-0.41
664199,Taylor Clarke,ARI,1.35
664208,Phil Maton,CHC,-0.62
664238,Dylan Moore,PHI,0.02
664285,Framber Valdez,DET,1.26
664299,Cristian Javier,HOU,-0.47
664353,José Urquidy,PIT,-0.59
664702,Myles Straw,TOR,0.09
664731,P.J. Higgins,CIN,0.03
664744,Jose Espada,BAL,0.03
664849,Danny Young,ATL,-0.19
664854,Ryan Helsley,BAL,-0.04
664875,Justin Lawrence,WSN,-1.22
664954,Brett Sullivan,COL,0.07
664991,Grant Wolfram,BAL,-0.62
665152,Dean Kremer,MIN,0.13
665622,Luis Medina,ATH,0.76
665645,Kervin Castro,NYY,0.24
665660,Elvis Alvarado,ATH,0.33
665665,Reiver Sanmartin,SFG,-0.42
665795,Edward Cabrera,CHC,-0.82
665871,Javier Assad,CHC,0.96
666126,Carlos Cortes,ATH,-0.18
666129,Braxton Garrett,MIA,-0.36
666142,Cole Ragans,KCR,0.08
666157,Nick Lodolo,CIN,0.83
666171,Ryan Zeferjahn,CHC,0.58
666200,Jesús Luzardo,PHI,4.37
666201,Alek Manoah,LAA,-0.24
666277,George Soriano,STL,0.64
666374,Matt Brash,SEA,0.93
666619,Gregory Santos,SFG,-0.13
666661,Juan Morillo,ARI,1.48
666711,Joel Peguero,SFG,0.13
666745,Jhony Brito,SDP,0.05
666808,Camilo Doval,PIT,-0.7
666974,Yennier Cano,BAL,1.09
667297,Tommy Nance,MIN,0.9199999999999999
667463,John King,MIA,0.69
667755,José Soriano,TOR,2.81
668390,Cole Winn,TEX,-0.9
668670,Jake Rogers,DET,0.08
668674,Lucas Erceg,KCR,-1.01
668678,Zac Gallen,ARI,-1.6
668716,Noah Murdock,PIT,0.16
668820,Max Kranick,WSN,-0.35
668831,Garrett Stallings,MIL,0.28
668834,Easton McGee,MIL,-0.20999999999999996
668873,Caleb Kilian,PHI,-0.32000000000000006
668881,Hunter Greene,CIN,-0.35
668909,Gavin Williams,CLE,2.76
668933,Graham Ashcraft,CIN,0.63
668941,JoJo Romero,STL,0.71
668942,Josh Rojas,KCR,0.03
668964,Tobias Myers,NYM,-0.81
668970,Gavin Hollowell,CHC,0.17
668984,Casey Legumina,TBR,0.13
669020,Ryan Rolison,CHC,1.13
669022,MacKenzie Gore,TEX,1.13
669060,Bryse Wilson,MIL,-0.03
669062,Erik Miller,SFG,0.7300000000000001
669084,DL Hall,MIL,0.84
669093,Jeremiah Estrada,SDP,0.37
669145,Bruce Zimmermann,STL,-0.01
669160,Dustin May,MIL,0.83
669165,Kyle Hurt,LAD,0.01
669169,Jonathan Heasley,TBR,-0.12
669194,Ryne Nelson,ARI,-0.41
669199,Lake Bachar,PIT,0.63
669211,Keegan Akin,BAL,-0.31
669212,Eli Morgan,KCR,-0.02
669270,Joel Kuhnel,MIL,0.0
669276,Dylan Lee,ATL,1.9
669298,TJ Shook,COL,-0.14
669302,Logan Gilbert,SEA,2.73
669310,CJ Van Eyk,TOR,-0.06
669330,Tyler Wells,TBR,1.82
669358,Shane Baz,BAL,1.74
669371,Cole Henry,WSN,-0.55
669372,J.T. Ginn,ATH,3.16
669373,Tarik Skubal,LAD,3.1
669387,Carmen Mlodzinski,PIT,1.38
669432,Trevor Rogers,BAL,1.38
669438,Mason Englert,TBR,-0.08
669456,Shane Bieber,TOR,0.07
669461,Matthew Liberatore,STL,-0.41
669467,Andre Pallante,STL,2.48
669620,Brady Basso,ATH,0.18
669622,Anthony Bender,MIA,0.89
669684,Chris Murphy,CHW,0.02
669704,Kade Strowd,ARI,-0.02
669711,Greg Weissert,BOS,0.09
669713,Hayden Wesneski,HOU,0.26
669724,Brenan Hanifee,DET,-0.01
669854,Ronel Blanco,HOU,-0.25
669920,Jason Alexander,HOU,-0.54
669923,George Kirby,SEA,1.76
669947,Jesse Scholtens,TBR,0.32
670032,Nicky Lopez,TEX,-0.02
670036,Matt Festa,CLE,-0.05
670059,Colin Holderman,CLE,1.59
670062,Julian Garcia,CIN,0.6
670090,Wyatt Mills,LAD,-0.11
670097,Zack Short,NYM,0.03
670103,Raymond Burgos,BOS,0.05
670167,John Schreiber,KCR,0.2
670183,Garrett Acton,MIN,-0.05
670245,Ryan Watson,LAA,0.0
670280,David Bednar,NYY,1.48
670329,Rico Garcia,BAL,0.69
670871,Guillo Zuñiga,NYM,0.05
670912,Johan Oviedo,BOS,-0.11
670950,Trevor Richards,PHI,0.83
670970,Adrián Morejón,SDP,1.21
670990,Yohan Ramírez,PIT,2.21
671083,Buddy Kennedy,SFG,-0.13
671096,Andrew Abbott,CIN,2.12
671106,Logan Allen,CLE,-0.04
671109,Jake Eder,LAD,0.07
671111,Sammy Peralta,COL,-0.04
671131,Jackson Rutledge,WSN,-0.22
671162,Connor Thomas,ATL,-0.63
671212,Joe Boyle,TBR,-0.19
671345,Jason Foley,SFG,-0.15
671382,Cameron Foster,BAL,-0.24
671737,Taj Bradley,MIN,2.99
671922,Cade Smith,CLE,1.41
671936,Adam Macko,TOR,0.03
672021,Eric Cerantola,KCR,-0.21
672282,Reid Detmers,LAA,2.03
672335,Cionel Pérez,NYM,0.0
672442,Yovanny Cruz,WSN,0.15
672456,Keider Montero,DET,2.83
672582,Angel Zerpa,MIL,-0.75
672629,Gerardo Carrillo,ARI,0.56
672782,Yoendrys Gómez,MIN,1.19
673380,Dedniel Núñez,NYM,-0.28
673513,Yuki Matsui,SDP,1.27
673540,Kodai Senga,NYM,-1.41
673929,Jordan Leasure,CHW,-0.36
674003,Cody Bradford,TEX,0.39
674073,Jack Weisenburger,NYM,0.07
674370,Osvaldo Bido,ATL,-0.17
674444,Steven Cruz,KCR,0.22
674841,Andrew Alvarez,WSN,1.23
675512,Troy Melton,DET,3.8
675540,Xzavion Curry,NYM,0.3
675627,Michael Grove,TBR,-0.03
675660,Shane Drohan,MIL,0.56
675848,Juan Mejia,COL,0.11
675911,Spencer Strider,ATL,-0.11
675916,James Karinchak,ATL,0.29
675919,Nick Raquet,BAL,-0.05
675989,Cody Bolton,HOU,-0.02
676051,Codi Heuer,CLE,0.01
676083,Janson Junk,MIA,0.14
676105,Jeff Criswell,COL,0.06
676106,Emerson Hancock,SEA,2.24
676130,José Buttó,SFG,-0.23
676254,Ryan Walker,SFG,-0.85
676263,Jack Dreyer,LAD,0.82
676282,Joey Cantillo,CLE,1.04
676395,Robert Garcia,TEX,-0.07
676428,Brant Hurter,DET,0.58
676440,Tanner Bibee,CLE,1.84
676467,Colton Gordon,HOU,-0.55
676477,Garrett Whitlock,BOS,1.48
676508,Ben Casparius,LAD,-0.22
676510,Nolan Hoffman,PHI,0.09
676534,Calvin Faucher,MIA,-0.32
676568,Ricky Vanasco,DET,-0.56
676571,PJ Poulin,WSN,1.12
676596,Josh Fleming,TOR,-0.16
676604,Tyler Zuber,MIA,-0.02
676617,Riley O'Brien,STL,0.99
676620,Blake Weiman,LAA,0.28
676661,Max Lazar,PHI,0.04
676664,JP Sears,SDP,0.06
676680,Tom Cosgrove,WSN,0.33
676684,Will Vest,DET,-0.9
676694,Jake Meyers,HOU,0.03
676702,Hunter Stratton,PIT,0.0
676742,Cam Sanders,PIT,0.19999999999999998
676755,Isaac Mattson,PIT,0.14
676760,Ron Marinaccio,CIN,-0.07
676775,Keaton Winn,SFG,0.74
676879,Aaron Ashby,MIL,0.44
676910,Matt Seelinger,NYM,-0.45
676917,Cade Cavalli,WSN,1.73
676962,Ben Brown,CHC,2.12
676974,Max Meyer,MIA,2.82
676979,Garrett Crochet,BOS,-0.57
677020,Josh Walker,BAL,0.15
677053,Andrew Nardi,MIA,-0.15
677161,Zack Kelly,BOS,0.01
677865,Justin Bruihl,STL,0.41
677944,Slade Cecconi,CLE,-0.17
677952,Braxton Ashcraft,PIT,2.12
677955,Jaden Hill,COL,0.26
677958,Kumar Rocker,TEX,0.69
677960,Ryan Weathers,NYY,1.75
677961,Cole Wilcox,SEA,0.08
677976,Randy Dobnak,KCR,1.52
678020,Seth Halvorsen,COL,0.51
678022,Jack Perkins,ATH,-1.12
678368,Valente Bellozo,COL,-0.31
678391,Jorbit Vivas,WSN,-0.21
678394,Brayan Bello,BOS,-0.48
678576,Wilkin Ramos,SFG,-0.17
678606,Jose A. Ferrer,SEA,0.59
678868,Eddy Yean,WSN,0.34
678906,Kai-Wei Teng,HOU,0.3
679358,Eric Orze,MIN,-0.38
679775,Kyle Backhus,PHI,0.14
679883,Luinder Avila,KCR,-0.15
680474,Max Schuemann,NYY,0.03
680570,Grayson Rodriguez,LAA,-1.18
680573,Simeon Woods Richardson,TOR,-0.7300000000000001
680604,Blas Castano,COL,0.42
680689,Lyon Richardson,MIL,-0.19999999999999998
680694,Kyle Bradish,BAL,1.8
680702,Joey Gerber,NYM,0.05
680704,Nick Sandlin,LAA,-0.57
680723,Drew Rom,MIL,0.07
680728,Adrian Del Castillo,ARI,0.0
680730,Mitchell Parker,WSN,-1.06
680732,Sean Burke,CHW,3.96
680736,Justin Wrobleski,LAD,1.99
680742,Jonathan Bowlan,PHI,1.24
680744,Ty Madden,DET,0.98
680755,Braydon Fisher,TOR,1.0
680767,Victor Vodnik,MIA,-0.03
680802,Ryan Weiss,HOU,-0.86
680916,Franco Aleman,CLE,0.28
680951,Doug Nikhazy,CHW,0.01
681006,Josh Simpson,SEA,0.03
681035,Christian Scott,NYM,1.76
681084,Tanner Andrews,TOR,0.12
681151,Jayden Murray,CHC,-0.47
681168,Luis Curvelo,TEX,-0.38
681190,Randy Vásquez,SDP,0.8
681217,Chase Silseth,TEX,1.1500000000000001
681252,Jack Anderson,MIN,0.4
681293,Spencer Arrighetti,HOU,0.61
681320,Nate Lavender,NYM,0.24
681343,Shane Smith,CHW,-0.55
681347,Mike Burrows,HOU,-1.06
681402,Gus Varland,WSN,-0.99
681432,Luke Little,CHC,-0.02
681517,Kyle Leahy,STL,2.16
681520,Antoine Kelly,CHC,0.07
681676,Ryan Fernandez,STL,-0.17
681751,Lazaro Estrada,TOR,0.14
681799,Ethan Roberts,CHC,-0.06
681806,Andrew Wantz,CHC,-0.16
681810,Austin Warren,NYM,0.1
681867,Cooper Criswell,SEA,0.38
681870,Erik Sabrowski,CLE,0.26
681892,Kody Funderburk,MIN,0.97
681895,Evan Sisk,PIT,1.13
681911,Alex Vesia,LAD,0.87
681916,Dylan Smith,SFG,0.53
681982,Grant Anderson,MIL,0.42
682052,Jacob Lopez,ATH,0.4
682120,Tim Herrin,CLE,0.47
682227,Brandon Williamson,CIN,-0.15
682243,Bryce Miller,SEA,1.68
682254,Mason Montgomery,PIT,1.02
682274,Yaramil Hiraldo,BAL,-0.14
682445,Domingo González,SEA,0.02
682608,Peyton Gray,TEX,0.2
682610,Roddery Muñoz,HOU,-0.32
682668,Luisangel Acuña,CHW,0.01
682769,Eiberson Castellano,COL,0.11
682825,Luis Mey,CIN,0.07
682842,Abner Uribe,MIL,1.88
682982,Daniel Espino,CLE,0.03
682989,Victor Mederos,ATL,0.15
682995,Hunter Barco,PIT,-0.54
682997,Tyler Callihan,PIT,0.11
683000,Riley Cornelio,WSN,-0.46
683003,Jared Jones,PIT,0.46
683004,Jack Leiter,TEX,-0.31
683155,Joey Estes,ATH,-0.13
683175,Connor Phillips,CIN,-0.14
683232,Nick Mears,KCR,-0.18
683352,Mitch Bratt,ARI,0.5
683409,Angel Chivilli,NYY,0.06
683618,Edgardo Henriquez,LAD,0.29
683627,Anthony Molina,ATL,-0.07
683734,Andrew Vaughn,MIL,-0.1
683742,Jose Franco,CIN,0.04
683766,Christian Koss,SFG,-0.09
683769,Hunter Gaddis,CLE,0.66
684007,Shota Imanaga,CHC,1.52
684049,Brandan Bidois,PIT,-0.51
684320,Yariel Rodríguez,TOR,-0.39
684442,Kohl Drake,ARI,-0.05
684665,Luke Murphy,LAA,0.07
684974,Craig Yoho,MIL,-0.06
685005,Christian Roa,HOU,-0.03
685112,Zach McCambley,CIN,0.03
685126,Brandon Eisert,PIT,-0.43000000000000005
685299,Tanner Gordon,COL,0.16
685801,Hunter Bigge,TBR,-0.84
686218,Emmet Sheehan,LAD,-0.28
686228,Juan Burgos,ARI,0.03
686475,Tyler Tolbert,KCR,-0.44
686560,Gavin Collyer,TEX,-0.11
686563,Jonathan Cannon,CHW,0.0
686580,Justin Slaten,BOS,-0.62
686610,Ken Waldichuk,WSN,-0.13
686613,Hunter Brown,HOU,1.04
686678,Chase Solesky,TBR,-0.03
686747,Joe La Sorsa,BOS,-0.06
686751,Seth Johnson,PHI,-0.35
686753,Drey Jameson,ARI,0.04
686790,Trevor McDonald,SFG,-0.32
686799,Jack Kochanowicz,LAA,-0.74
686894,Joey Wiemer,WSN,-0.16
686930,Mason Barnett,ATH,-0.22
686934,Alex McFarlane,PHI,0.02
686973,Louis Varland,TOR,2.81
686993,Justin Sterner,ATH,-0.43
687064,Brandon Young,BAL,1.95
687075,Brandon Sproat,MIL,-0.28
687209,Zach Maxwell,CIN,-0.5
687223,Carson Palmquist,WSN,-0.4
687239,Ben Peoples,TEX,0.27
687273,Quinn Mathews,STL,0.07
687312,Gabriel Hughes,COL,0.31
687330,Kevin Kelly,TBR,1.9
687377,Orlando Ribalta,WSN,0.4
687396,Brent Headrick,NYY,2.47
687473,Ryan Gusto,MIA,0.13
687531,William Kempner,MIA,0.17
687562,Jake Bennett,BOS,1.49
687570,Connor Prielipp,MIN,-0.02
687606,Paxton Schultz,WSN,-0.54
687721,Cameron Weston,BAL,0.04
687765,Mitch Spence,KCR,-0.88
687849,Zak Kent,WSN,-0.28
687911,Bryan King,HOU,0.45
687931,Carson Whisenhunt,SFG,-0.38
687941,Alec Gamboa,BOS,0.22
687985,Josh White,MIA,-0.18
688107,Robert Gasser,MIL,0.27
688158,David Morgan,SDP,0.0
688297,Chris Roycroft,STL,-0.84
688497,Taylor Rashi,ARI,-0.18
688642,Zach Agnos,COL,-0.04
688883,Peyton Pallette,CLE,-0.05
689017,Landon Knack,LAD,-0.12
689147,Orion Kerkering,PHI,1.0
689149,Chad Dallas,TOR,-0.26
689225,Beau Brieske,DET,-0.1
689254,Mason Fluharty,TOR,0.58
689266,Dylan Dodd,ATL,1.27
689296,Anthony Nunez,BAL,-0.14
689441,Coleman Crow,MIL,-0.2
689520,Cody Laweryson,MIN,-0.2
689546,Nick Davila,SEA,0.26
689690,Alek Jacob,SDP,-0.01
689818,David Sandlin,CHW,-0.35
690155,Matt Pushard,STL,-0.07
690829,Ben Joyce,LAA,0.21
690925,Clayton Beeter,WSN,0.56
690928,Hunter Dobbins,STL,0.61
690953,Mick Abel,MIN,0.39
690978,Dax Fulton,MIA,0.02
690986,Kyle Harrison,MIL,2.07
690990,Cade Horton,CHC,0.24
690997,Nolan McLean,NYM,1.95
691008,Max Rajcic,STL,-0.01
691548,Rolddy Muñoz,ATL,-0.13
691587,Eury Pérez,MIA,1.9
691594,Javier Sanoja,MIA,0.01
691725,Andrew Painter,PHI,-0.02
691769,Philip Abner,ARI,-0.12
691799,Grant Taylor,CHW,1.95
691945,Carter Baumler,TEX,0.08
691946,George Klassen,LAA,-0.24
691951,Sam Aldegheri,LAA,-0.17
692030,Jose Corniell,TEX,-0.51
692230,Carlos Rodriguez,MIL,0.08
692437,Winston Santos,TEX,-0.06
693308,Nick Frasso,COL,-0.19
693312,Kyle Nicolas,CIN,-0.19
693313,Carson Seymour,SFG,-0.22
693433,Bryan Woo,SEA,1.17
693645,Cam Schlittler,NYY,4.87
693686,Spencer Miles,TOR,1.64
693713,Emiliano Teodo,TEX,-0.05
693821,Bryce Elder,ATL,1.05
693855,Ian Seymour,TBR,0.63
694037,Daniel Palencia,CHC,0.41
694297,Brandon Pfaadt,ARI,1.29
694335,Matt Svanson,STL,-1.28
694341,Brendan Beck,NYY,-0.27
694346,Trey Gibson,BAL,-0.61
694350,Zach Brzykcy,MIA,0.05
694360,Beck Way,KCR,0.02
694361,Will Klein,LAD,-0.23
694363,Jared Shuster,STL,-0.29
694397,Marco Raya,MIN,0.1
694462,Hurston Waldrep,ATL,-0.35
694477,Chad Patrick,MIL,1.49
