player_id,player_name,team,value
596133,Luke Weaver,NYM,0.0
596142,Gary Sánchez,MIL,0.77
596146,Max Kepler,ARI,-0.26
600869,Jeimer Candelario,LAA,-0.15
602104,Ramón Urías,STL,0.07
605137,Josh Bell,MIN,0.76
605141,Mookie Betts,LAD,1.74
605170,Victor Caratini,MIN,0.19
605244,Aramis Garcia,ARI,-0.21
606115,Orlando Arcia,MIN,0.01
606192,Teoscar Hernández,LAD,0.24
606466,Ketel Marte,ARI,1.69
606992,Eric Haase,SFG,-0.15
607043,Brandon Nimmo,TEX,2.46
607208,Trea Turner,PHI,0.56
608032,Carlos Estévez,KCR,0.0
608070,José Ramírez,CLE,2.06
608324,Alex Bregman,CHC,3.11
608348,Carson Kelly,CHC,1.34
608369,Corey Seager,TEX,1.09
608701,Rob Refsnyder,SEA,-0.98
608841,Joey Meneses,ATH,-0.58
609280,Miguel Andujar,SDP,-0.3
620443,Luis Torrens,NYM,1.53
621020,Dansby Swanson,CHC,2.79
621043,Carlos Correa,HOU,1.19
621097,Jacob Waguespack,DET,0.0
621112,Paul Blackburn,NYY,0.0
621438,Tyrone Taylor,NYM,0.7000000000000001
621439,Byron Buxton,MIN,3.18
621493,Taylor Ward,SEA,2.4
621550,Patrick Wisdom,SEA,-0.54
621566,Matt Olson,ATL,4.39
622268,Donovan Walton,LAA,0.66
622608,Antonio Senzatela,COL,0.0
622761,Jorge Mateo,ATL,0.69
623168,Tyler Heineman,TOR,-0.42
623205,Andrew Velazquez,KCR,-0.2
623352,Josh Hader,HOU,0.0
623474,Jimmy Herget,COL,0.0
624413,Pete Alonso,BAL,3.17
624424,Michael Conforto,CHC,0.52
624428,Adam Frazier,LAA,0.04
624431,Jose Trevino,CIN,0.25
624512,Reese McGuire,CHW,-0.51
624585,Jorge Soler,LAA,-0.18
624641,Edmundo Sosa,PHI,0.01
625643,Reynaldo López,ATL,0.0
628451,Andy Ibáñez,NYM,-0.5700000000000001
628452,Raisel Iglesias,ATL,0.0
630105,Jake Cronenworth,SDP,-0.31
640459,Brian Navarreto,MIA,0.19
640492,José Azócar,ATL,0.25
640902,Jhonny Pereda,SEA,0.08
641343,Jake Bauers,MIL,2.32
641355,Cody Bellinger,NYY,3.94
641487,J.P. Crawford,SEA,0.74
641555,J.C. Escarra,NYY,0.08
641584,Jake Fraley,TBR,-0.01
641598,Mitch Garver,SEA,0.45
641680,Jonah Heim,ATL,-0.45999999999999996
641755,Tyler Kinley,ATL,0.0
641820,Trey Mancini,LAA,0.02
641857,Ryan McMahon,NYY,0.28
641933,Tyler O'Neill,BAL,0.56
642020,Chuckie Robinson,LAD,-0.41
642086,Dominic Smith,ATL,0.3
642100,Gabe Speier,SEA,0.0
642133,Rowdy Tellez,ATL,0.02
642201,Eli White,BOS,1.2600000000000002
642207,Devin Williams,NYM,0.0
642215,Weston Wilson,SEA,-0.5700000000000001
642350,Jose Siri,LAA,0.68
642528,Jonathan Loaisiga,ARI,0.0
642708,Amed Rosario,NYY,-0.15
642715,Willy Adames,SFG,1.68
642851,Austin Wynns,TEX,-0.3
643217,Andrew Benintendi,CHW,0.18
643289,Mauricio Dubón,ATL,2.41
643376,Danny Jansen,TEX,0.35
643396,Isiah Kiner-Falefa,BOS,1.29
643446,Jeff McNeil,ATH,0.17
644433,Chadwick Tromp,BAL,-0.54
645277,Ozzie Albies,ATL,2.22
645302,Víctor Robles,SEA,-0.44
645305,Ali Sánchez,NYY,0.09
646240,Rafael Devers,SFG,1.82
647304,Josh Naylor,SEA,0.47
649966,Luis Urías,TOR,0.49
650333,Luis Arraez,SFG,2.84
650391,Eloy Jiménez,TOR,-0.1
650402,Gleyber Torres,DET,1.87
650489,Willi Castro,COL,0.83
650490,Yandy Díaz,TBR,2.61
650559,Bryan De La Cruz,PHI,0.44
650644,Aaron Civale,CHC,0.0
650859,Luis Rengifo,SDP,0.49
650968,Yohel Pozo,STL,-0.16
655316,Andruw Monasterio,BOS,1.41
656234,Jake Bird,WSN,0.0
656305,Matt Chapman,SFG,2.89
656413,Stuart Fairchild,SEA,0.07
656484,Tristan Gray,MIN,-0.72
656529,Sam Hentges,SFG,0.0
656537,Derek Hill,PHI,1.4500000000000002
656555,Rhys Hoskins,CLE,-0.51
656577,Alex Jackson,MIN,0.32
656582,Connor Joe,SEA,0.05
656638,Alex Lange,KCR,0.0
656641,Jacob Latz,TEX,0.0
656716,Zach McKinstry,DET,0.91
656730,Trevor Megill,MIL,0.0
656775,Cedric Mullins,TBR,0.98
656811,Ryan O'Hearn,PIT,0.36
656941,Kyle Schwarber,PHI,2.93
656976,Pavin Smith,ARI,-0.9
657041,Lane Thomas,KCR,0.48
657097,Jacob Webb,CHC,0.0
657136,Connor Wong,BOS,0.79
657656,Ramón Laureano,SDP,-0.11
657756,Connor Seabold,KCR,0.0
657757,Gavin Sheets,SDP,0.11
660162,Yoán Moncada,LAA,-0.24
660271,Shohei Ohtani,LAD,3.3
660644,Vidal Bruján,NYM,-0.07
660670,Ronald Acuña Jr.,ATL,0.79
660688,Keibert Ruiz,WSN,1.24
660710,Rodolfo Durán,SDP,-0.02
660821,Jesús Sánchez,TOR,-0.43
660844,Leo Rivas,SEA,-0.18
661388,William Contreras,MIL,1.47
661395,Jhoan Duran,PHI,0.0
661531,Brian Serven,ATH,0.14
662139,Daulton Varsho,TOR,0.79
663158,Robert Suarez,ATL,0.0
663330,Jahmai Jones,DET,-0.5399999999999999
663368,Blake Perkins,MIL,0.1
663457,Lars Nootbaar,STL,-0.07
663494,Bryan Torres,STL,0.24
663538,Nico Hoerner,CHC,2.43
663584,Hayden Senger,NYM,-0.09
663586,Austin Riley,ATL,0.76
663604,Brandon Lockridge,MIL,0.34
663609,Luken Baker,ARI,-0.05
663611,Nick Madrigal,LAA,0.65
663616,Trevor Larnach,MIN,1.13
663624,Ryan Mountcastle,BAL,-0.14
663647,Ke'Bryan Hayes,CIN,-0.65
663656,Kyle Tucker,LAD,0.64
663697,Jonathan India,KCR,0.34
663698,Joey Bart,PIT,0.23
663728,Cal Raleigh,SEA,-0.39
663743,Nick Fortes,TBR,0.41
663757,Trent Grisham,NYY,0.8
663767,Chase Shugart,PHI,0.0
663837,Matt Vierling,DET,-0.93
663853,Romy Gonzalez,BOS,-0.39
663878,Nate Pearson,KCR,0.0
663886,Tyler Stephenson,CIN,1.55
663897,Luke Williams,ATL,-0.07
663967,César Salazar,HOU,-0.15
663968,Jake Mangum,PIT,1.52
663993,Nathaniel Lowe,CLE,0.8500000000000001
664023,Ian Happ,CHC,2.29
664034,Ty France,SDP,3.04
664040,Brandon Lowe,PIT,3.45
664056,Harrison Bader,SFG,0.14
664059,Sam Haggerty,TEX,-0.39
664068,Scott Kingery,CHC,-0.19
664126,Pete Fairbanks,MIA,0.0
664238,Dylan Moore,PHI,-0.15
664702,Myles Straw,TOR,-0.01
664728,Kyle Isbel,KCR,0.12
664731,P.J. Higgins,CIN,-0.08
664761,Alec Bohm,PHI,-1.22
664770,Nathan Lukes,TOR,0.95
664774,LaMonte Wade Jr.,HOU,0.22
664954,Brett Sullivan,COL,0.37
664983,Jake McCarthy,COL,1.61
665019,Kody Clemens,MIN,1.77
665052,Griffin Conine,MIA,1.32
665161,Jeremy Peña,HOU,2.96
665487,Fernando Tatis Jr.,SDP,1.87
665489,Vladimir Guerrero Jr.,TOR,0.91
665506,Cristian Pache,NYM,-0.06
665561,Rafael Marchán,PHI,-0.63
665742,Juan Soto,NYM,2.73
665750,Leody Taveras,BAL,0.35
665804,Miguel Amaya,CHC,1.47
665828,Oswaldo Cabrera,NYY,-0.25
665833,Oneil Cruz,PIT,1.16
665856,Jair Camargo,ATL,0.06
665861,Sebastián Rivero,LAA,0.2
665862,Jazz Chisholm Jr.,NYY,0.81
665871,Javier Assad,CHC,0.0
665877,José Fermín,STL,0.11
665923,Esteury Ruiz,MIA,1.34
665926,Andrés Giménez,TOR,0.63
665953,Andrés Chaparro,WSN,0.44
665966,Carlos Narváez,BOS,-0.9099999999999999
666018,Jonathan Aranda,TBR,2.0
666023,Freddy Fermin,SDP,1.1
666126,Carlos Cortes,ATH,-0.21
666139,Josh Lowe,LAA,-0.24
666152,David Hamilton,MIL,1.39
666160,Mickey Moniak,COL,0.87
666163,Ben Rortvedt,LAD,-0.06
666176,Jo Adell,LAA,0.24
666181,Will Benson,CIN,-0.25
666182,Bo Bichette,NYM,0.51
666185,Dylan Carlson,CHC,-0.22
666211,Taylor Trammell,HOU,-0.03
666277,George Soriano,STL,0.0
666310,Bo Naylor,CLE,-0.49
666397,Edouard Julien,COL,-0.97
666464,Jerar Encarnacion,SFG,-0.38
666624,Christopher Morel,MIA,-0.59
666931,Jared Oliva,SFG,-0.04
666969,Adolis García,PHI,-0.75
666971,Lourdes Gurriel Jr.,ARI,-0.65
667472,Dane Myers,CIN,0.28
667670,Brent Rooker,ATH,-0.39
668227,Randy Arozarena,SEA,3.54
668670,Jake Rogers,DET,0.12
668674,Lucas Erceg,KCR,0.0
668709,JJ Bleday,CIN,1.45
668715,Spencer Steer,CIN,0.24
668723,Ryan Vilade,TBR,0.55
668804,Bryan Reynolds,PIT,3.36
668885,Austin Martin,MIN,0.97
668901,Mark Vientos,NYM,-1.22
668904,Royce Lewis,MIN,1.61
668930,Brice Turang,MIL,5.24
668939,Adley Rutschman,BOS,2.0
668942,Josh Rojas,KCR,0.55
668952,Ryan Kreidler,MIN,0.45
668974,Maverick Handley,BAL,-0.03
669003,Garrett Mitchell,MIL,2.17
669004,MJ Melendez,NYM,-0.25
669016,Brandon Marsh,PHI,0.87
669020,Ryan Rolison,CHC,0.0
669065,Kyle Stowers,MIA,1.24
669084,DL Hall,MIL,0.0
669087,Sam Huff,BAL,-0.25
669127,Shea Langeliers,ATH,3.94
669134,Luis Campusano,SDP,1.2
669208,Ryan Bliss,SEA,0.01
669221,Sean Murphy,ATL,-0.23
669224,Austin Wells,NYY,0.53
669236,Jeremiah Jackson,BAL,0.33
669242,Tommy Edman,LAD,1.43
669256,Nick Solak,SDP,-0.05
669257,Will Smith,LAD,0.95
669288,Daniel Johnson,HOU,-0.15
669289,Santiago Espinal,LAD,0.04
669326,Bryce Teodosio,LAA,-0.26
669357,Nolan Gorman,STL,-0.12
669360,Trei Cruz,DET,-0.23
669364,Xavier Edwards,MIA,2.83
669369,Bryce Johnson,SDP,-0.21
669372,J.T. Ginn,ATH,0.0
669384,Ray Delgado,HOU,0.15
669392,Samad Taylor,SDP,0.61
669394,Jake Burger,TEX,1.5
669397,Nick Allen,HOU,0.52
669398,Gage Workman,SDP,-0.47
669477,Casey Schmitt,SFG,1.45
669699,Braden Shewmake,MIL,0.29000000000000004
669701,Josh Smith,TOR,-0.45999999999999996
669707,Jared Triolo,PIT,0.56
669717,Will Wilson,SEA,0.09
669720,Austin Hays,SDP,-0.21
669743,Alex Call,LAD,0.52
669899,Ryan Ward,LAD,0.2
669911,Michael Toglia,CIN,0.04
670032,Nicky Lopez,TEX,-0.11
670042,Luke Raley,SEA,0.05
670097,Zack Short,NYM,-0.44000000000000006
670156,Miles Mastrobuoni,SEA,-0.13
670224,Kameron Misner,KCR,-0.62
670231,John Rave,KCR,0.53
670242,Matt Wallner,MIN,-1.25
670280,David Bednar,NYY,0.0
670329,Rico Garcia,BAL,0.0
670541,Yordan Alvarez,HOU,5.47
670623,Isaac Paredes,HOU,2.65
670764,Taylor Walls,TBR,2.6
670770,TJ Friedl,CIN,-0.64
670950,Trevor Richards,CHW,0.0
671056,Iván Herrera,STL,2.17
671083,Buddy Kennedy,SFG,-0.42
671155,Ivan Johnson,CIN,-0.1
671218,Heliot Ramos,SFG,0.7
671277,Luis García Jr.,WSN,2.56
671286,Johnathan Rodríguez,BAL,-0.16
671289,Tyler Freeman,COL,-2.0
671655,George Valera,CLE,-0.18
671732,Lawrence Butler,ATH,-0.84
671739,Michael Harris II,ATL,3.79
671922,Cade Smith,CLE,0.0
671976,Tristan Peters,CHW,2.79
672012,Tyler Black,MIL,0.14
672016,Denzel Clarke,ATH,-0.37
672275,Patrick Bailey,SFG,0.020000000000000018
672279,Michael Siani,BAL,-0.03
672284,Jarred Kelenic,TEX,-0.26
672356,Gabriel Arias,NYM,0.32000000000000006
672386,Alejandro Kirk,TOR,0.7
672515,Gabriel Moreno,ARI,4.22
672580,Maikel Garcia,KCR,1.99
672613,Eliezer Alfonzo,LAD,-0.19
672640,Otto Lopez,MIA,5.36
672642,Steward Berroa,PHI,-0.11
672695,Geraldo Perdomo,ARI,3.74
672724,Oswald Peraza,LAA,1.37
672761,Wenceel Pérez,DET,-0.73
672820,Lenyn Sosa,TOR,-0.9099999999999999
672960,Kazuma Okamoto,TOR,1.32
673237,Yainer Diaz,HOU,0.31
673357,Luis Robert Jr.,NYM,0.12
673490,Ha-Seong Kim,ATL,-0.94
673548,Seiya Suzuki,CHC,3.74
673962,Josh Jung,TEX,1.7
673995,Davis Wendzel,PIT,-0.11
675448,Blake Hunt,SDP,0.04
675659,Greg Jones,MIL,-0.74
675961,Alika Williams,ATH,0.7
676263,Jack Dreyer,LAD,0.0
676356,Jonny DeLuca,TBR,1.11
676369,Nelson Velázquez,STL,-0.009999999999999995
676391,Ernie Clement,TOR,1.63
676439,Hunter Feduccia,TBR,0.42
676475,Alec Burleson,STL,2.2
676477,Garrett Whitlock,BOS,0.0
676551,Brewer Hicklen,ATL,0.2
676566,Shawn Ross,PIT,0.05
676568,Ricky Vanasco,DET,0.0
676572,Eric Wagaman,NYM,-0.26
676609,José Caballero,NYY,2.22
676684,Will Vest,DET,0.0
676694,Jake Meyers,HOU,0.09
676724,Jared Young,NYM,1.24
676775,Keaton Winn,SFG,0.0
676914,Davis Schneider,TOR,-0.4
677060,Chad Stevens,COL,-0.3
677587,Brayan Rocchio,CLE,2.2
677588,José Tena,WSN,-0.37
677592,Everson Pereira,STL,0.22
677594,Julio Rodríguez,SEA,2.75
677595,Ronny Mauricio,NYM,-0.55
677649,Ezequiel Duran,TEX,2.97
677800,Wilyer Abreu,BOS,4.67
677870,Leo Jimenez,MIA,-0.47
677942,Blaze Alexander,BAL,1.48
677950,Alek Thomas,ARI,-0.02
677951,Bobby Witt Jr.,KCR,5.22
677956,Rece Hinds,MIA,-0.41
678009,Parker Meadows,DET,0.15
678011,Anthony Seigler,BOS,0.53
678022,Jack Perkins,ATH,0.0
678218,Brandon Valenzuela,TOR,1.15
678225,Jihwan Bae,MIL,0.08
678246,Miguel Vargas,CHW,3.29
678391,Jorbit Vivas,WSN,0.36
678489,Jorge Barrosa,ARI,0.42
678545,Osleivis Basabe,SFG,0.37
678554,Curtis Mead,WSN,2.01
678577,Junior Perez,CHW,-0.11
678662,Ezequiel Tovar,COL,-1.01
678760,Eddys Leonard,SFG,-0.21
678882,Ceddanne Rafaela,BOS,5.15
679529,Spencer Torkelson,DET,0.24
679822,Justin Foscue,TEX,0.59
679845,Nick Loftin,KCR,1.06
680474,Max Schuemann,NYY,-0.18
680574,Matt McLain,CIN,0.29
680664,Eduardo Valencia,DET,0.82
680694,Kyle Bradish,BAL,0.0
680700,Richie Palacios,TBR,1.02
680716,Jonathan Ornelas,ATH,-0.23
680718,Addison Barger,TOR,-0.22
680728,Adrian Del Castillo,ARI,-0.8
680737,Michael Helman,TEX,-0.24
680757,Steven Kwan,CLE,3.3
680767,Victor Vodnik,COL,0.0
680776,Jarren Duran,BOS,0.61
680777,Ryan Jeffers,MIN,2.7
680779,Henry Davis,PIT,0.75
680869,Zack Gelof,ATH,2.39
680977,Brendan Donovan,SEA,0.47
681047,Christian Franklin,BAL,-0.08
681082,Bryson Stott,PHI,1.52
681146,Jonah Bride,TEX,0.0
681190,Randy Vásquez,SDP,-0.03
681198,TJ Rumfield,COL,2.88
681297,Colton Cowser,BAL,1.05
681351,Logan O'Hoppe,LAA,-0.7
681393,Connor Norby,MIA,-0.13999999999999999
681402,Gus Varland,WSN,0.0
681481,Kerry Carpenter,DET,-0.52
681508,Mickey Gasper,BOS,-0.02
681546,James Outman,MIN,-0.45
681624,Andy Pages,LAD,5.18
681715,Heriberto Hernández,MIA,1.33
681807,David Fry,CLE,-0.1
681909,Justin Dean,CHC,0.16
681911,Alex Vesia,LAD,0.0
681916,Dylan Smith,SFG,0.0
681987,Nate Eaton,BOS,0.19
682177,Daniel Schneemann,CLE,1.0
682515,Logan Porter,SFG,0.09
682622,Noelvi Marte,CIN,-1.19
682626,Francisco Alvarez,NYM,1.05
682634,Kevin Alcántara,CHC,-0.1
682641,Luis Matos,MIL,-0.13
682657,Angel Martínez,CLE,0.54
682663,Agustín Ramírez,MIA,-0.29
682668,Luisangel Acuña,CHW,-0.28
682674,Victor Bericoto,SFG,-0.1
682729,Jonatan Clase,TOR,0.33
682818,Yohendrick Pinango,TOR,-0.66
682829,Elly De La Cruz,CIN,3.36
682848,Endy Rodríguez,PIT,0.75
682877,Juan Brito,CLE,-0.38
682927,Ronny Simon,PIT,0.04
682928,CJ Abrams,WSN,4.5
682985,Riley Greene,DET,1.99
682987,Spencer Jones,NYY,0.55
682988,Tyler Locklear,ARI,0.06
682989,Victor Mederos,ATL,0.04
682997,Tyler Callihan,PIT,-0.59
682998,Corbin Carroll,ARI,4.17
683002,Gunnar Henderson,BAL,1.49
683011,Anthony Volpe,NYY,1.1
683021,Michael Stefanic,ATH,0.0
683079,Omar Martínez,LAA,0.01
683083,Nasim Nuñez,WSN,2.36
683146,Brett Baty,NYM,0.16
683227,Cody Freeman,TEX,-0.29
683357,Owen Caissie,MIA,-0.19
683618,Edgardo Henriquez,LAD,0.0
683679,Jesús Rodríguez,SFG,-0.05
683734,Andrew Vaughn,MIL,1.33
683737,Michael Busch,CHC,1.55
683748,Víctor Mesa Jr.,TBR,1.42
683766,Christian Koss,SFG,-0.53
683953,Travis Bazzana,CLE,1.48
685126,Brandon Eisert,CHW,0.0
685133,Wade Meckler,LAA,1.27
686217,Sal Frelick,MIL,-0.16
686452,Drew Millas,WSN,-0.65
686469,Vinnie Pasquantino,KCR,0.89
686475,Tyler Tolbert,KCR,0.83
686527,Dominic Canzone,SEA,1.6
686554,Oliver Dunn,TBR,-0.17
686555,Isaac Collins,KCR,1.25
686611,Dylan Crews,WSN,0.53
686668,Brenton Doyle,COL,-0.020000000000000018
686681,Michael Massey,KCR,1.26
686765,Nick Sogard,BOS,0.58
686780,Pedro Pagés,STL,-0.35
686797,Brooks Lee,MIN,1.64
686823,Will Brennan,SFG,-0.46
686894,Joey Wiemer,WSN,0.57
686948,Drake Baldwin,ATL,2.56
687093,Vaughn Grissom,LAA,0.46
687221,Dalton Rushing,LAD,1.4
687231,Darell Hernaiz,ATH,-0.28
687263,Zach Neto,LAA,2.43
687282,Gabriel Rincones Jr.,PHI,-0.69
687363,Victor Scott II,STL,-0.56
687377,Orlando Ribalta,WSN,0.0
687394,Jack Brannigan,PIT,-0.03
687401,Joey Ortiz,MIL,1.03
687462,Spencer Horwitz,PIT,0.82
687515,Colby Thomas,ATH,-0.76
687529,Grant McCray,SFG,-0.12
687531,William Kempner,MIA,0.0
687551,Drew Gilbert,SFG,0.46
687597,Jordan Beck,COL,-0.37
687605,Andrew Pinckney,WSN,0.06
687606,Paxton Schultz,WSN,0.0
687637,Dylan Beavers,BAL,-0.78
687749,Jase Bowen,SDP,-0.41
687849,Zak Kent,WSN,0.0
687859,Troy Johnston,COL,-0.36
687952,Christian Encarnacion-Strand,BAL,0.3
687957,Dustin Harris,HOU,-0.020000000000000018
688363,Graham Pauley,MIA,-0.54
689147,Orion Kerkering,PHI,0.0
689414,Liam Hicks,TBR,2.86
690022,Ryan Ritter,COL,-0.11
690291,Jace Jung,DET,-0.01
690924,Braxton Fulford,COL,-0.24
690925,Clayton Beeter,WSN,0.0
690976,Alex Freeland,LAD,0.72
690984,Petey Halpin,CLE,0.04
690993,Colt Keith,DET,0.82
691011,Drew Romo,CHW,-0.62
691016,Tyler Soderstrom,ATH,2.55
691019,Kyle Teel,CHW,0.1
691023,Jordan Walker,STL,3.25
691026,Masyn Winn,STL,2.1
691176,Jasson Domínguez,NYY,0.05
691277,Deyvison De Los Santos,MIA,-0.02
691373,Jhostynxon Garcia,PIT,-0.74
691406,Junior Caminero,TBR,4.78
691458,Blaze Jordan,STL,0.39
691594,Javier Sanoja,MIA,0.96
691620,Jeferson Quero,MIL,0.04
691718,Pete Crow-Armstrong,CHC,7.51
691720,Kyle Karros,COL,1.61
691723,Coby Mayo,BAL,0.33
691740,Daniel Susac,SFG,0.7
691777,Max Muncy,ATH,-0.89
691781,Brady House,WSN,0.27
691783,Jordan Lawlar,ARI,0.68
691785,Marcelo Mayer,BOS,-0.03
691788,Joe Mack,MIA,1.45
691907,Tsung-Che Cheng,BOS,-0.04
692216,CJ Kayfus,CLE,-0.02
693304,Nick Gonzales,PIT,1.51
693307,Dillon Dingler,DET,4.63
693409,César Prieto,STL,-0.67
693459,Kyler Fedko,MIN,-0.4
694025,Felix Reyes,PHI,-0.47
694037,Daniel Palencia,CHC,0.0
694192,Jackson Chourio,MIL,2.1
694197,Angel Genao,CLE,0.38
694203,Denzer Guzman,LAA,-0.35
694208,Moisés Ballesteros,LAA,-0.23
694212,Samuel Basallo,BAL,1.54
694224,Gabriel Gonzalez,MIN,0.06
694249,Cole Carrigg,COL,1.44
694362,Blake Dunn,CIN,0.97
694371,Tommy Troy,ARI,0.29
694374,Tim Tawa,ARI,-0.29
694376,Shay Whitcomb,HOU,0.0
694377,Nick Yorke,PIT,-0.44
694378,Jacob Gonzalez,PIT,0.25
694384,Nolan Schanuel,LAA,1.74
694388,Joey Loperfido,HOU,0.21
694410,LuJames Groover,ARI,-0.17
694477,Chad Patrick,MIL,0.0
694497,Evan Carter,TEX,1.83
694514,Sterlin Thompson,COL,-0.32
694671,Wyatt Langford,TEX,2.36
694673,Abimelec Ortiz,WSN,0.15
694728,Brice Matthews,HOU,0.07
694876,Cooper Ingle,CLE,-0.41
695020,Tanner Murray,CHW,0.02
695238,Will Wagner,SDP,-0.02
695257,Billy Cook,PIT,-0.04
695336,Thomas Saggese,STL,-0.68
695391,Brett Harris,BOS,0.039999999999999994
695418,Brad Lord,WSN,0.0
695490,Edwin Arroyo,CIN,-0.37
695506,Jac Caglianone,KCR,2.85
695508,Cam Cauley,TEX,-0.41
695578,James Wood,WSN,3.98
695600,Carter Jensen,KCR,1.52
695657,Colson Montgomery,CHW,1.92
695670,Harry Ford,WSN,0.4
695681,Christian Moore,LAA,-0.46
695720,Tommy White,ATH,-0.35
695731,Braden Montgomery,CHW,0.55
695734,Daylen Lile,WSN,1.43
696030,Alejandro Osuna,TEX,0.32
696100,Hunter Goodman,COL,2.34
696135,Kahlil Watson,CLE,0.03
696136,Jordan Wicks,CHC,0.0
696285,Jacob Young,WSN,1.62
699013,Esmerlyn Valdez,PIT,1.37
699302,Héctor Rodríguez,CIN,-0.29
699393,Pedro Ramírez,CHC,0.92
699625,Jimmy Crooks,STL,-0.76
699912,Jose Fernandez,ARI,-0.18
700246,Carson Williams,TBR,-0.38
700250,Ben Rice,NYY,2.46
700337,Edgar Quero,CHW,-0.83
700652,Kenny Piper,TBR,0.04
700932,Kyle Manzardo,CLE,0.6
701162,Ben Malgeri,DET,0.33
701305,Zach Dezenzo,HOU,0.16
701350,Roman Anthony,BOS,0.74
701358,Cam Smith,HOU,1.49
701398,Sal Stewart,CIN,1.63
701538,Jackson Merrill,SDP,2.38
701649,James Triantos,CHC,-0.03
701675,Nathan Church,STL,0.8
701678,Hao-Yu Lee,DET,0.45
701762,Nick Kurtz,ATH,3.65
701785,Kaelen Culpepper,MIN,-0.09
701807,Carson Benge,NYM,2.45
701852,Drew Cavanaugh,SFG,0.12
702176,Alan Roden,MIN,-0.19
702222,Justin Crawford,PHI,0.16
702275,JR Ritchie,ATL,0.0
702284,Cole Young,SEA,3.95
702332,Caleb Durbin,BOS,3.0
702566,Owen Murphy,ATL,0.0
702616,Jackson Holliday,BAL,0.97
703492,Nick Morabito,NYM,-0.32
703520,Brett Bateman,TOR,0.19
703601,Max Clark,DET,0.57
703607,Henry Bolte,ATH,1.39
800050,Chase DeLauter,CLE,2.43
800311,Didier Fuentes,ATL,0.0
800325,Luis Lara,MIL,0.32
801501,Nate Furman,SFG,-0.07
802139,JJ Wetherholt,STL,4.26
802415,Chandler Simpson,TBR,1.47
803011,Sam Antonacci,CHW,1.86
804606,Konnor Griffin,PIT,1.6
804668,Rafael Flores,PIT,-0.12
805249,Otto Kemp,PHI,-0.71
805300,Jakob Marsee,MIA,-0.05
805347,Jim Jarvis,ATL,0.7
805367,Chase Meidroth,CHW,2.89
805672,Collin Price,HOU,-0.01
805779,Jacob Wilson,ATH,0.64
805808,Kevin McGonigle,DET,5.57
805811,Bryce Eldridge,SFG,0.9
805904,Zach Cole,HOU,-0.11
805999,A.J. Ewing,NYM,2.28
806068,Colt Emerson,SEA,0.13
806146,George Lombard Jr.,NYY,0.56
806188,Cade Gibson,MIA,0.0
806198,Cooper Pratt,MIL,1.43
807712,Luke Keaschall,MIN,0.94
807713,Matt Shaw,CHC,0.68
807727,Charles McAdoo,TOR,0.0
807747,Rikuu Nishida,CHW,0.06
807799,Masataka Yoshida,BOS,0.69
808959,Munetaka Murakami,CHW,2.24
808975,Hyeseong Kim,LAD,0.52
808982,Jung Hoo Lee,SFG,1.42
810938,Ben Williamson,TBR,1.14
811965,Joshua Kuroda-Grauer,ATH,0.8
813841,Jonah Cox,SFG,0.43
814439,Ryan Waldschmidt,ARI,0.89
815873,Sean Keys,TOR,-0.23
823550,Sung-Mun Song,SDP,0.23
828599,Lucas Spence,HOU,-0.21
