"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Schlittler, Cam","693645","2026","394","252",0.197,0.213,-0.015999999999999986,0.299,0.325,-0.026000000000000023,0.241,0.259,-0.018000000000000016,"1.62","2.71","-1.09"
"Lorenzen, Michael","547179","2026","391","294",0.338,0.296,0.04200000000000004,0.541,0.475,0.06600000000000006,0.4,0.359,0.041000000000000036,"6.83","5.50","1.333"
"Abbott, Andrew","671096","2026","390","278",0.252,0.263,-0.01100000000000001,0.409,0.435,-0.026000000000000023,0.326,0.339,-0.013000000000000012,"3.90","4.82","-0.92"
"Gallen, Zac","668678","2026","390","307",0.307,0.309,-0.0020000000000000018,0.501,0.515,-0.014000000000000012,0.373,0.376,-0.0030000000000000027,"6.15","6.14","0.011"
"Burke, Sean","680732","2026","387","253",0.233,0.234,-0.0010000000000000009,0.395,0.38,0.015000000000000013,0.312,0.307,0.0050000000000000044,"3.69","3.87","-0.179"
"Martinez, Nick","607259","2026","387","310",0.253,0.28,-0.027000000000000024,0.399,0.44,-0.04099999999999998,0.3,0.33,-0.030000000000000027,"2.66","4.54","-1.878"
"Cecconi, Slade","677944","2026","387","285",0.269,0.26,0.009000000000000008,0.415,0.428,-0.013000000000000012,0.325,0.325,0,"4.18","4.39","-0.205"
"Bibee, Tanner","676440","2026","385","273",0.228,0.261,-0.033,0.399,0.445,-0.045999999999999985,0.302,0.333,-0.031000000000000028,"3.78","4.63","-0.854"
"Gore, MacKenzie","669022","2026","384","247",0.223,0.239,-0.015999999999999986,0.364,0.379,-0.015000000000000013,0.298,0.309,-0.01100000000000001,"4.05","3.93","0.125"
"Lugo, Seth","607625","2026","381","281",0.272,0.278,-0.006000000000000005,0.446,0.48,-0.033999999999999975,0.338,0.352,-0.013999999999999957,"4.18","5.26","-1.075"
"Springs, Jeffrey","605488","2026","379","270",0.256,0.244,0.01200000000000001,0.509,0.44,0.069,0.352,0.326,0.025999999999999968,"5.52","4.42","1.103"
"Ryan, Joe","657746","2026","379","247",0.219,0.215,0.0040000000000000036,0.347,0.367,-0.020000000000000018,0.271,0.279,-0.008000000000000007,"3.18","3.16","0.022"
"Martin, Davis","663436","2026","378","260",0.247,0.255,-0.008000000000000007,0.365,0.373,-0.008000000000000007,0.296,0.302,-0.006000000000000005,"3.00","3.74","-0.74"
"Nola, Aaron","605400","2026","377","260",0.287,0.253,0.033999999999999975,0.52,0.439,0.08100000000000002,0.371,0.327,0.043999999999999984,"6.04","4.45","1.585"
"Misiorowski, Jacob","694819","2026","376","196",0.144,0.175,-0.031,0.199,0.244,-0.044999999999999984,0.199,0.228,-0.028999999999999998,"1.46","2.11","-0.655"
"Early, Connelly","813349","2026","375","246",0.236,0.234,0.001999999999999974,0.408,0.414,-0.006000000000000005,0.322,0.322,0,"3.59","4.30","-0.707"
"Burrows, Mike","681347","2026","375","272",0.284,0.255,0.02899999999999997,0.501,0.425,0.07600000000000001,0.37,0.327,0.04299999999999998,"5.48","4.45","1.034"
"Woo, Bryan","693433","2026","374","261",0.226,0.235,-0.00899999999999998,0.351,0.385,-0.03400000000000003,0.271,0.287,-0.01599999999999996,"4.26","3.35","0.908"
"Cavalli, Cade","676917","2026","374","244",0.274,0.258,0.016000000000000014,0.378,0.399,-0.02100000000000002,0.328,0.33,-0.0020000000000000018,"4.00","4.54","-0.544"
"Pallante, Andre","669467","2026","374","274",0.246,0.241,0.0050000000000000044,0.375,0.379,-0.0040000000000000036,0.305,0.303,0.0020000000000000018,"3.83","3.76","0.068"
"Skenes, Paul","694973","2026","373","232",0.205,0.199,0.005999999999999978,0.337,0.317,0.020000000000000018,0.264,0.255,0.009000000000000008,"3.10","2.63","0.467"
"Yamamoto, Yoshinobu","808967","2026","373","261",0.194,0.241,-0.046999999999999986,0.326,0.385,-0.059,0.251,0.293,-0.04199999999999998,"2.67","3.50","-0.828"
"McLean, Nolan","690997","2026","372","221",0.204,0.211,-0.007000000000000006,0.346,0.333,0.012999999999999956,0.292,0.29,0.0020000000000000018,"4.03","3.43","0.6"
"Rea, Colin","607067","2026","370","271",0.267,0.272,-0.0050000000000000044,0.424,0.475,-0.05099999999999999,0.337,0.354,-0.01699999999999996,"4.80","5.33","-0.528"
"Sale, Chris","519242","2026","368","229",0.224,0.227,-0.0030000000000000027,0.307,0.332,-0.025000000000000022,0.269,0.28,-0.01100000000000001,"2.10","3.18","-1.08"
"Ginn, J.T.","669372","2026","368","250",0.222,0.241,-0.01899999999999999,0.345,0.368,-0.02300000000000002,0.293,0.309,-0.016000000000000014,"3.15","3.93","-0.783"
"Burns, Chase","695505","2026","367","225",0.208,0.203,0.004999999999999977,0.356,0.34,0.01599999999999996,0.278,0.27,0.008000000000000007,"2.36","2.95","-0.594"
"Weathers, Ryan","677960","2026","367","243",0.243,0.255,-0.01200000000000001,0.42,0.458,-0.038000000000000034,0.312,0.332,-0.020000000000000018,"4.08","4.60","-0.525"
"Kay, Anthony","641743","2026","367","256",0.264,0.272,-0.008000000000000007,0.433,0.429,0.0040000000000000036,0.347,0.355,-0.008000000000000007,"4.50","5.36","-0.86"
"Warren, Will","701542","2026","367","251",0.258,0.249,0.009000000000000008,0.406,0.398,0.008000000000000007,0.318,0.315,0.0030000000000000027,"3.75","4.09","-0.34"
"Roupp, Landen","694738","2026","362","230",0.239,0.23,0.00899999999999998,0.366,0.32,0.045999999999999985,0.305,0.284,0.02100000000000002,"4.07","3.28","0.786"
"Kelly, Merrill","518876","2026","362","279",0.287,0.31,-0.02300000000000002,0.526,0.581,-0.05499999999999994,0.376,0.408,-0.03199999999999997,"5.84","7.51","-1.669"
"Suarez, Ranger","624133","2026","361","241",0.224,0.235,-0.010999999999999982,0.327,0.338,-0.01100000000000001,0.273,0.283,-0.009999999999999953,"2.94","3.26","-0.316"
"Webb, Logan","657277","2026","361","258",0.222,0.249,-0.026999999999999996,0.318,0.366,-0.04799999999999999,0.268,0.296,-0.02799999999999997,"3.09","3.58","-0.491"
"Hancock, Emerson","676106","2026","360","247",0.22,0.255,-0.035,0.364,0.446,-0.08200000000000002,0.283,0.327,-0.04400000000000004,"3.47","4.45","-0.976"
"Cantillo, Joey","676282","2026","360","235",0.243,0.235,0.008000000000000007,0.41,0.392,0.01799999999999996,0.327,0.315,0.01200000000000001,"3.87","4.09","-0.218"
"Sugano, Tomoyuki","608372","2026","358","285",0.269,0.31,-0.04099999999999998,0.505,0.562,-0.05700000000000005,0.35,0.397,-0.04700000000000004,"4.80","7.01","-2.208"
"Leahy, Kyle","681517","2026","358","255",0.279,0.286,-0.006999999999999951,0.439,0.487,-0.04799999999999999,0.347,0.365,-0.018000000000000016,"4.09","5.72","-1.626"
"Bradley, Taj","671737","2026","358","230",0.226,0.234,-0.008000000000000007,0.393,0.395,-0.0020000000000000018,0.309,0.316,-0.007000000000000006,"3.98","4.12","-0.14"
"Mikolas, Miles","571945","2026","357","293",0.275,0.273,0.0020000000000000018,0.482,0.48,0.0020000000000000018,0.337,0.337,0,"5.44","4.76","0.683"
"Rasmussen, Drew","656876","2026","356","242",0.191,0.227,-0.036000000000000004,0.296,0.346,-0.04999999999999999,0.238,0.271,-0.03300000000000003,"2.45","2.98","-0.534"
"Nelson, Ryne","669194","2026","355","265",0.249,0.261,-0.01200000000000001,0.477,0.5,-0.02300000000000002,0.337,0.349,-0.011999999999999955,"4.97","5.15","-0.182"
"deGrom, Jacob","594798","2026","355","229",0.213,0.232,-0.019000000000000017,0.378,0.403,-0.025000000000000022,0.276,0.293,-0.01699999999999996,"3.55","3.50","0.053"
"Leiter, Jack","683004","2026","355","233",0.255,0.257,-0.0020000000000000018,0.439,0.43,0.009000000000000008,0.341,0.337,0.0040000000000000036,"5.29","4.76","0.527"
"McGreevy, Michael","700241","2026","355","277",0.243,0.294,-0.05099999999999999,0.398,0.503,-0.10499999999999998,0.301,0.361,-0.06,"3.12","5.58","-2.457"
"Singer, Brady","663903","2026","353","257",0.294,0.275,0.01899999999999996,0.528,0.489,0.039000000000000035,0.382,0.36,0.02200000000000002,"5.12","5.54","-0.419"
"Vásquez, Randy","681190","2026","353","264",0.287,0.308,-0.02100000000000002,0.494,0.562,-0.06800000000000006,0.361,0.397,-0.03600000000000003,"4.44","7.01","-2.566"
"Chandler, Bubba","696149","2026","350","226",0.215,0.227,-0.01200000000000001,0.37,0.382,-0.01200000000000001,0.313,0.32,-0.007000000000000006,"4.42","4.24","0.184"
"Cease, Dylan","656302","2026","349","178",0.207,0.2,0.0069999999999999785,0.285,0.289,-0.0040000000000000036,0.274,0.271,0.0030000000000000027,"3.02","2.98","0.044"
"Cameron, Noah","702070","2026","349","250",0.263,0.268,-0.0050000000000000044,0.417,0.436,-0.019000000000000017,0.317,0.326,-0.009000000000000008,"4.50","4.42","0.08"
"Montero, Keider","672456","2026","348","272",0.212,0.237,-0.024999999999999994,0.354,0.398,-0.04400000000000004,0.268,0.296,-0.02799999999999997,"3.39","3.58","-0.192"
"Littell, Zack","641793","2026","348","272",0.263,0.297,-0.033999999999999975,0.514,0.555,-0.041000000000000036,0.355,0.39,-0.03500000000000003,"5.29","6.71","-1.423"
"Liberatore, Matthew","669461","2026","346","247",0.301,0.29,0.01100000000000001,0.519,0.497,0.02200000000000002,0.377,0.365,0.01200000000000001,"5.56","5.72","-0.158"
"Wrobleski, Justin","680736","2026","344","271",0.214,0.271,-0.05700000000000002,0.319,0.432,-0.11299999999999999,0.257,0.323,-0.066,"2.71","4.33","-1.62"
"Rocker, Kumar","677958","2026","344","241",0.247,0.262,-0.015000000000000013,0.377,0.416,-0.03899999999999998,0.308,0.329,-0.02100000000000002,"3.83","4.51","-0.685"
"May, Dustin","669160","2026","342","237",0.25,0.24,0.010000000000000009,0.375,0.378,-0.0030000000000000027,0.303,0.3,0.0030000000000000027,"4.30","3.68","0.623"
"Castillo, Luis","622491","2026","339","234",0.259,0.259,0,0.415,0.431,-0.016000000000000014,0.326,0.331,-0.0050000000000000044,"4.93","4.57","0.36"
"Peterson, David","656849","2026","339","241",0.289,0.271,0.01799999999999996,0.432,0.412,0.020000000000000018,0.346,0.339,0.006999999999999951,"5.86","4.82","1.044"
"Gray, Sonny","543243","2026","337","238",0.231,0.241,-0.009999999999999981,0.378,0.378,0,0.293,0.296,-0.0030000000000000027,"2.69","3.58","-0.891"
"Rogers, Trevor","669432","2026","337","251",0.258,0.253,0.0050000000000000044,0.419,0.406,0.012999999999999956,0.32,0.313,0.007000000000000006,"4.99","4.04","0.952"
"Freeland, Kyle","607536","2026","334","251",0.319,0.299,0.020000000000000018,0.568,0.507,0.06099999999999994,0.399,0.368,0.031000000000000028,"7.50","5.83","1.67"
"Holmes, Grant","656550","2026","334","226",0.233,0.247,-0.013999999999999985,0.414,0.427,-0.013000000000000012,0.324,0.336,-0.01200000000000001,"3.96","4.73","-0.773"
"Soroka, Michael","647336","2026","333","232",0.233,0.249,-0.015999999999999986,0.359,0.408,-0.04899999999999999,0.285,0.309,-0.02400000000000002,"3.07","3.93","-0.857"
"Fedde, Erick","607200","2026","328","243",0.262,0.262,0,0.448,0.428,0.020000000000000018,0.341,0.334,0.007000000000000006,"4.34","4.66","-0.321"
"Buehler, Walker","621111","2026","328","229",0.254,0.265,-0.01100000000000001,0.365,0.404,-0.039000000000000035,0.306,0.322,-0.016000000000000014,"3.81","4.30","-0.492"
"Flaherty, Jack","656427","2026","326","197",0.255,0.238,0.017000000000000015,0.432,0.391,0.04099999999999998,0.343,0.324,0.019000000000000017,"4.97","4.36","0.607"
"Mlodzinski, Carmen","669387","2026","317","228",0.269,0.279,-0.010000000000000009,0.395,0.431,-0.035999999999999976,0.323,0.34,-0.017000000000000015,"3.47","4.85","-1.382"
"Ureña, Walbert","700712","2026","313","202",0.219,0.204,0.015000000000000013,0.32,0.303,0.017000000000000015,0.294,0.283,0.01100000000000001,"3.14","3.26","-0.12"
"Ohtani, Shohei","660271","2026","313","197",0.171,0.201,-0.03,0.246,0.284,-0.03799999999999998,0.231,0.257,-0.025999999999999995,"1.58","2.67","-1.088"
"Arrighetti, Spencer","681293","2026","312","189",0.215,0.237,-0.021999999999999992,0.345,0.387,-0.04200000000000004,0.313,0.338,-0.025000000000000022,"4.00","4.79","-0.79"
"McClanahan, Shane","663556","2026","312","208",0.221,0.247,-0.025999999999999995,0.336,0.413,-0.07699999999999996,0.285,0.322,-0.03700000000000003,"3.30","4.30","-1.001"
"Sasaki, Roki","808963","2026","311","204",0.24,0.244,-0.0040000000000000036,0.451,0.423,0.028000000000000025,0.341,0.331,0.010000000000000009,"4.88","4.57","0.305"
"Corbin, Patrick","571578","2026","311","229",0.3,0.291,0.009000000000000008,0.469,0.465,0.003999999999999948,0.365,0.361,0.0040000000000000036,"5.09","5.58","-0.493"
"Houser, Adrian","605288","2026","311","233",0.285,0.277,0.007999999999999952,0.502,0.482,0.020000000000000018,0.368,0.36,0.008000000000000007,"5.53","5.54","-0.008"
"Young, Brandon","687064","2026","311","225",0.242,0.252,-0.010000000000000009,0.361,0.405,-0.04400000000000004,0.298,0.319,-0.02100000000000002,"3.11","4.21","-1.099"
"Sheehan, Emmet","686218","2026","310","202",0.25,0.236,0.014000000000000012,0.479,0.413,0.066,0.343,0.314,0.029000000000000026,"5.08","4.07","1.008"
"Lambert, Peter","663567","2026","310","206",0.209,0.211,-0.0020000000000000018,0.355,0.363,-0.008000000000000007,0.295,0.298,-0.0030000000000000027,"3.51","3.63","-0.119"
"Cabrera, Edward","665795","2026","309","213",0.262,0.263,-0.0010000000000000009,0.447,0.436,0.01100000000000001,0.342,0.338,0.0040000000000000036,"5.10","4.79","0.311"
"Harrison, Kyle","690986","2026","309","190",0.213,0.219,-0.006000000000000005,0.35,0.337,0.012999999999999956,0.277,0.273,0.0040000000000000036,"2.57","3.02","-0.449"
"Civale, Aaron","650644","2026","306","235",0.311,0.281,0.02999999999999997,0.529,0.486,0.04300000000000004,0.382,0.353,0.029000000000000026,"5.05","5.29","-0.236"
"Painter, Andrew","691725","2026","299","219",0.316,0.272,0.043999999999999984,0.526,0.464,0.062,0.39,0.348,0.04200000000000004,"7.06","5.12","1.942"
"Lauer, Eric","641778","2026","299","228",0.243,0.259,-0.016000000000000014,0.463,0.479,-0.01599999999999996,0.334,0.345,-0.010999999999999954,"4.84","5.02","-0.18"
"Kochanowicz, Jack","686799","2026","296","208",0.259,0.272,-0.013000000000000012,0.382,0.439,-0.056999999999999995,0.332,0.359,-0.02699999999999997,"6.19","5.50","0.688"
"Sproat, Brandon","687075","2026","295","184",0.243,0.246,-0.0030000000000000027,0.439,0.418,0.02100000000000002,0.346,0.339,0.006999999999999951,"5.43","4.82","0.606"
"Pérez, Martín","527048","2026","290","201",0.211,0.246,-0.035,0.363,0.378,-0.015000000000000013,0.287,0.313,-0.026000000000000023,"3.00","4.04","-1.04"
"Mahle, Tyler","641816","2026","287","194",0.273,0.248,0.025000000000000022,0.466,0.41,0.05600000000000005,0.353,0.322,0.030999999999999972,"5.67","4.30","1.37"
"Taillon, Jameson","592791","2026","287","203",0.248,0.253,-0.0050000000000000044,0.508,0.518,-0.010000000000000009,0.353,0.357,-0.0040000000000000036,"5.19","5.43","-0.243"
"Tolle, Payton","801139","2026","285","194",0.203,0.209,-0.005999999999999978,0.322,0.331,-0.009000000000000008,0.262,0.268,-0.006000000000000005,"2.78","2.91","-0.134"
"Wheeler, Zack","554430","2026","284","189",0.176,0.209,-0.033,0.313,0.338,-0.025000000000000022,0.245,0.27,-0.025000000000000022,"2.03","2.95","-0.919"
"Bello, Brayan","678394","2026","282","213",0.31,0.307,0.0030000000000000027,0.484,0.513,-0.029000000000000026,0.37,0.377,-0.007000000000000006,"6.34","6.18","0.164"
"Ober, Bailey","641927","2026","281","214",0.243,0.245,-0.0020000000000000018,0.444,0.446,-0.0020000000000000018,0.323,0.323,0,"4.59","4.33","0.26"
"Teng, Kai-Wei","678906","2026","280","182",0.241,0.248,-0.007000000000000006,0.416,0.398,0.01799999999999996,0.335,0.33,0.0050000000000000044,"4.36","4.54","-0.181"
"Pérez, Eury","691587","2026","280","174",0.22,0.231,-0.01100000000000001,0.435,0.462,-0.027000000000000024,0.327,0.342,-0.015000000000000013,"4.41","4.92","-0.509"
"Phillips, Tyler","663969","2026","279","197",0.228,0.248,-0.01999999999999999,0.366,0.402,-0.03600000000000003,0.305,0.325,-0.020000000000000018,"3.02","4.39","-1.375"
"Manaea, Sean","640455","2026","279","187",0.26,0.248,0.01200000000000001,0.427,0.387,0.03999999999999998,0.333,0.313,0.020000000000000018,"4.71","4.04","0.674"
"Yesavage, Trey","702056","2026","274","181",0.185,0.197,-0.01200000000000001,0.336,0.325,0.01100000000000001,0.277,0.279,-0.0020000000000000018,"3.34","3.16","0.182"
"Prielipp, Connor","687570","2026","273","179",0.262,0.234,0.027999999999999997,0.401,0.394,0.007000000000000006,0.325,0.313,0.01200000000000001,"4.96","4.04","0.922"
"Severino, Luis","622663","2026","271","173",0.258,0.231,0.026999999999999996,0.432,0.388,0.043999999999999984,0.346,0.318,0.02799999999999997,"4.17","4.18","-0.015"
"Paddack, Chris","663978","2026","267","206",0.314,0.28,0.033999999999999975,0.483,0.45,0.032999999999999974,0.37,0.343,0.02699999999999997,"6.79","4.95","1.839"
"Patrick, Chad","694477","2026","265","184",0.245,0.262,-0.017000000000000015,0.408,0.423,-0.015000000000000013,0.318,0.331,-0.013000000000000012,"3.82","4.57","-0.753"
"Woods Richardson, Simeon","680573","2026","265","200",0.303,0.279,0.023999999999999966,0.496,0.467,0.02899999999999997,0.388,0.369,0.019000000000000017,"6.40","5.87","0.529"
"Brown, Ben","676962","2026","265","179",0.186,0.222,-0.036000000000000004,0.248,0.335,-0.08700000000000002,0.228,0.279,-0.05100000000000002,"1.85","3.16","-1.307"
"Bassitt, Chris","605135","2026","261","194",0.307,0.284,0.02300000000000002,0.447,0.407,0.040000000000000036,0.367,0.344,0.02300000000000002,"5.27","4.99","0.282"
"Lowder, Rhett","695076","2026","259","179",0.247,0.27,-0.02300000000000002,0.401,0.463,-0.062,0.331,0.362,-0.030999999999999972,"4.81","5.61","-0.8"
"Junk, Janson","676083","2026","255","197",0.273,0.256,0.017000000000000015,0.441,0.411,0.030000000000000027,0.327,0.31,0.017000000000000015,"4.80","3.95","0.85"
"Mize, Casey","663554","2026","253","170",0.208,0.213,-0.0050000000000000044,0.339,0.335,0.0040000000000000036,0.261,0.263,-0.0020000000000000018,"2.63","2.80","-0.169"
"Lopez, Jacob","682052","2026","243","172",0.294,0.231,0.06299999999999997,0.505,0.357,0.14800000000000002,0.386,0.311,0.07500000000000001,"6.75","3.98","2.77"
"Fried, Max","608331","2026","240","169",0.199,0.205,-0.005999999999999978,0.255,0.269,-0.014000000000000012,0.241,0.253,-0.01200000000000001,"3.21","2.59","0.621"
"Agnos, Zach","688642","2026","238","177",0.304,0.292,0.01200000000000001,0.522,0.484,0.038000000000000034,0.383,0.369,0.014000000000000012,"7.36","5.87","1.494"
"Skubal, Tarik","669373","2026","234","158",0.23,0.257,-0.026999999999999996,0.396,0.383,0.013000000000000012,0.286,0.293,-0.007000000000000006,"3.32","3.50","-0.182"
"Lodolo, Nick","666157","2026","231","158",0.281,0.287,-0.00599999999999995,0.464,0.469,-0.004999999999999949,0.365,0.374,-0.009000000000000008,"5.05","6.06","-1.008"
"Matz, Steven","571927","2026","230","169",0.266,0.29,-0.023999999999999966,0.493,0.5,-0.007000000000000006,0.352,0.366,-0.014000000000000012,"6.28","5.76","0.523"
"Matthews, Zebby","805673","2026","229","169",0.243,0.244,-0.0010000000000000009,0.439,0.455,-0.016000000000000014,0.316,0.32,-0.0040000000000000036,"4.15","4.24","-0.086"
"McDonald, Trevor","686790","2026","229","155",0.254,0.249,0.0050000000000000044,0.376,0.365,0.01100000000000001,0.324,0.32,0.0040000000000000036,"4.94","4.24","0.701"
"Irvin, Jake","663623","2026","228","142",0.241,0.248,-0.007000000000000006,0.397,0.457,-0.06,0.326,0.349,-0.022999999999999965,"5.23","5.15","0.076"
"Lord, Brad","695418","2026","228","153",0.217,0.245,-0.027999999999999997,0.33,0.388,-0.057999999999999996,0.28,0.312,-0.03199999999999997,"3.31","4.01","-0.697"
"Perkins, Jack","678022","2026","228","142",0.252,0.233,0.01899999999999999,0.401,0.366,0.03500000000000003,0.324,0.303,0.02100000000000002,"6.00","3.76","2.24"
"Blubaugh, AJ","805123","2026","226","146",0.201,0.219,-0.017999999999999988,0.339,0.367,-0.02799999999999997,0.289,0.317,-0.028000000000000025,"3.52","4.15","-0.628"
"Jax, Griffin","643377","2026","226","152",0.255,0.276,-0.02100000000000002,0.415,0.474,-0.059,0.324,0.353,-0.02899999999999997,"3.33","5.29","-1.957"
"Feltner, Ryan","663372","2026","220","164",0.231,0.266,-0.035,0.432,0.472,-0.03999999999999998,0.323,0.35,-0.02699999999999997,"4.42","5.19","-0.775"
"Anderson, Drew","623454","2026","218","130",0.233,0.199,0.034,0.399,0.319,0.08000000000000002,0.314,0.273,0.04099999999999998,"4.09","3.02","1.066"
"Drohan, Shane","675660","2026","218","148",0.237,0.23,0.0069999999999999785,0.364,0.352,0.01200000000000001,0.294,0.285,0.009000000000000008,"3.12","3.30","-0.185"
"Ashby, Aaron","676879","2026","216","120",0.226,0.201,0.024999999999999994,0.328,0.289,0.039000000000000035,0.296,0.271,0.024999999999999967,"3.24","2.98","0.26"
"Holmes, Clay","605280","2026","215","150",0.206,0.251,-0.04500000000000001,0.294,0.366,-0.07200000000000001,0.259,0.306,-0.046999999999999986,"2.39","3.84","-1.448"
"Kolek, Stephen","663568","2026","213","166",0.255,0.263,-0.008000000000000007,0.435,0.383,0.05199999999999999,0.321,0.304,0.017000000000000015,"4.15","3.79","0.364"
"Canning, Griffin","656288","2026","211","135",0.279,0.254,0.025000000000000022,0.464,0.42,0.04400000000000004,0.371,0.345,0.026000000000000023,"7.08","5.02","2.065"
"Bubic, Kris","663460","2026","207","129",0.2,0.24,-0.03999999999999998,0.322,0.395,-0.07300000000000001,0.287,0.328,-0.041000000000000036,"4.11","4.48","-0.367"
"Seymour, Ian","693855","2026","207","132",0.207,0.206,0.0010000000000000009,0.385,0.363,0.02200000000000002,0.291,0.286,0.0050000000000000044,"4.32","3.33","0.99"
"Avila, Luinder","679883","2026","206","132",0.276,0.233,0.04300000000000001,0.437,0.38,0.056999999999999995,0.365,0.331,0.033999999999999975,"5.40","4.57","0.83"
"Miles, Spencer","693686","2026","206","140",0.201,0.238,-0.03699999999999998,0.28,0.355,-0.07499999999999996,0.248,0.289,-0.04099999999999998,"3.00","3.40","-0.4"
"Ramírez, Yohan","670990","2026","204","118",0.207,0.228,-0.02100000000000002,0.343,0.317,0.026000000000000023,0.302,0.301,0.0010000000000000009,"3.69","3.71","-0.019"
"Imai, Tatsuya","837227","2026","202","115",0.215,0.222,-0.007000000000000006,0.343,0.366,-0.022999999999999965,0.308,0.316,-0.008000000000000007,"5.36","4.12","1.242"
