player_id,player_name,team,value
605156,Aaron Brooks,TBR,-0.53
605218,Carl Edwards Jr.,NYM,0.16
605280,Clay Holmes,NYM,1.92
605288,Adrian Houser,SFG,-0.5
605335,Brandon Leibrandt,CIN,-0.08
605400,Aaron Nola,PHI,0.47
605441,Yacksel Ríos,CHC,0.06
605447,Jordan Romano,COL,-0.050000000000000044
605452,Joe Ross,ARI,-0.47
605483,Blake Snell,LAD,-0.24
605488,Jeffrey Springs,ATH,-0.18
605540,Brandon Woodruff,MIL,1.13
606115,Orlando Arcia,MIN,-0.02
606303,Joel Payamps,ATL,-0.41
606965,Chris Devenski,PIT,-0.05
606996,Kyle Hart,SDP,-0.39
607067,Colin Rea,CHC,-0.34
607074,Carlos Rodón,NYY,0.78
607192,Tyler Glasnow,LAD,1.28
607200,Erick Fedde,CHW,1.14
607259,Nick Martinez,TBR,3.15
607455,Anthony Banda,MIN,0.05
607481,Aaron Bummer,ATL,-0.77
607536,Kyle Freeland,COL,-0.82
607625,Seth Lugo,KCR,0.49
608032,Carlos Estévez,KCR,-0.49
608331,Max Fried,NYY,2.09
608337,Lucas Giolito,SDP,-0.18
608348,Carson Kelly,CHC,-0.06
608371,Lucas Sims,CHW,-0.11
608372,Tomoyuki Sugano,COL,1.53
608379,Michael Wacha,KCR,2.27
608566,Germán Márquez,SDP,-0.09
608650,Dietrich Enns,BAL,0.16
608718,Brent Suter,LAA,-0.11
608723,Austin Voth,MIN,-0.48
615698,Cal Quantrill,TEX,0.0
620443,Luis Torrens,NYM,-0.04
621016,Jose Cuas,KCR,0.08
621053,Tyler Ferguson,CHC,-0.19
621074,Michael Rucker,SEA,-0.04
621097,Jacob Waguespack,DET,0.47
621107,Zach Eflin,BAL,0.17
621111,Walker Buehler,SDP,0.1
621112,Paul Blackburn,NYY,1.6
621121,Lance McCullers Jr.,MIL,-0.68
621139,Brooks Kriske,ATH,0.13
621237,José Alvarado,PHI,-0.32
621242,Edwin Díaz,LAD,-0.46
621345,A.J. Minter,NYM,0.4
621366,Ryan Borucki,SFG,-0.15
621381,Matt Strahm,KCR,-1.01
621383,Tanner Banks,PHI,-0.61
621389,Ty Blach,CHC,0.1
622088,Tejay Antone,CIN,1.07
622491,Luis Castillo,SEA,-0.54
622554,Seranthony Domínguez,CHW,0.17
622608,Antonio Senzatela,COL,1.33
622663,Luis Severino,ATH,1.06
622694,Elieser Hernández,ATL,0.15
622761,Jorge Mateo,ATL,0.01
623149,Paul Sewald,ARI,-0.23
623168,Tyler Heineman,TOR,-0.14
623211,Huascar Brazobán,NYM,1.32
623352,Josh Hader,HOU,0.95
623437,Justin Topa,MIN,-0.67
623454,Drew Anderson,DET,0.28
623465,Evan Phillips,LAD,-0.12
623474,Jimmy Herget,COL,0.01
624133,Ranger Suarez,BOS,1.63
624428,Adam Frazier,LAA,-0.13
624431,Jose Trevino,CIN,-0.22
624512,Reese McGuire,CHW,0.03
624522,Keegan Thompson,COL,-0.17
625643,Reynaldo López,ATL,0.4
628452,Raisel Iglesias,ATL,0.91
628708,Yunior Marte,CIN,-0.27
640448,Kyle Finnegan,DET,1.52
640451,Hunter Harvey,CHC,-0.1
640454,Matt Krook,WSN,-0.5
640455,Sean Manaea,NYM,-0.04
641302,Tyler Alexander,TEX,0.8
641312,Shaun Anderson,LAA,-0.22
641329,Bryan Baker,TBR,1.48
641401,Connor Brogdon,CLE,-0.42
641585,J.P. France,HOU,-0.14
641656,Ian Hamilton,ATL,-0.11
641743,Anthony Kay,CHW,1.38
641745,Brad Keller,PHI,0.6
641755,Tyler Kinley,ATL,0.03
641778,Eric Lauer,LAD,0.2
641793,Zack Littell,WSN,-0.21
641816,Tyler Mahle,SFG,-0.35
641835,Tim Mayza,PHI,0.65
641927,Bailey Ober,MIN,1.05
641941,Emilio Pagán,CIN,-0.09
642048,Tayler Saucedo,LAA,-0.04
642100,Gabe Speier,SEA,0.91
642121,Cole Sulser,TBR,-0.6
642152,Lou Trivino,PHI,-0.3
642207,Devin Williams,NYM,-0.52
642215,Weston Wilson,BAL,-0.12
642232,Ryan Yarbrough,NYY,0.33
642397,Gregory Soto,PIT,0.49
642528,Jonathan Loaisiga,ARI,1.17
642546,Jonathan Hernández,LAD,-0.42
642547,Freddy Peralta,NYM,-0.15
642701,Dennis Santana,PIT,-0.55
642759,Julian Fernández,WSN,-0.03
643377,Griffin Jax,TBR,0.18
643410,Mark Leiter Jr.,ATH,0.55
643511,Tyler Rogers,TOR,1.3
645261,Sandy Alcantara,MIA,1.77
646241,Enmanuel De Jesus,DET,0.08
647315,Zach Pop,PHI,0.14
647336,Michael Soroka,ARI,2.14
650556,Bryan Abreu,HOU,-0.02
650633,Michael King,SDP,3.03
650644,Aaron Civale,CHC,0.52
650911,Cristopher Sánchez,PHI,5.47
650960,Daniel Duarte,NYM,0.29
656212,Charlie Barnes,LAD,-0.29000000000000004
656222,Jalen Beeks,TEX,0.24
656234,Jake Bird,NYY,-0.39
656240,Scott Blewett,STL,0.07
656271,Brock Burke,CIN,0.83
656288,Griffin Canning,SDP,-1.05
656302,Dylan Cease,TOR,3.43
656427,Jack Flaherty,DET,0.07
656457,Tyler Gilbert,CHW,-0.4
656464,Kevin Ginkel,ARI,0.75
656492,Foster Griffin,WSN,3.7
656529,Sam Hentges,SFG,0.46
656546,Jeff Hoffman,TOR,-0.31
656550,Grant Holmes,ATL,1.31
656577,Alex Jackson,MIN,-0.08
656605,Mitch Keller,PIT,0.29
656638,Alex Lange,KCR,-0.83
656641,Jacob Latz,TEX,2.28
656686,Corbin Martin,CHC,-0.33
656716,Zach McKinstry,DET,-0.06
656730,Trevor Megill,MIL,0.91
656794,Sean Newcomb,CHW,1.99
656848,Michael Petersen,MIA,0.88
656849,David Peterson,CHC,-1.07
656876,Drew Rasmussen,TBR,1.96
656945,Tanner Scott,LAD,1.21
656986,Bennett Sousa,HOU,0.01
657044,Ryan Thompson,ARI,0.09
657097,Jacob Webb,CHC,0.41
657277,Logan Webb,SFG,1.31
657424,Matt Gage,SFG,-0.42
657514,Brennan Bernardino,COL,1.3
657571,Caleb Ferguson,CIN,0.33
657612,Tim Hill,NYY,0.12
657649,Jared Koenig,MIL,-0.39
657746,Joe Ryan,MIN,2.13
657756,Connor Seabold,KCR,-0.12
660271,Shohei Ohtani,LAD,2.84
660604,Alan Rangel,PHI,0.22
660710,Rodolfo Durán,SDP,-0.26
660761,José Suarez,ATL,0.56
660787,Yerry de los Santos,NYY,0.0
660825,Eduard Bazardo,SEA,0.86
660853,Enyel De Los Santos,HOU,0.16
661395,Jhoan Duran,PHI,2.44
661563,Luis Gil,NYY,-0.13
662253,Andrés Muñoz,SEA,0.22
663158,Robert Suarez,ATL,1.68
663362,Matt Waldron,SDP,-0.56
663372,Ryan Feltner,COL,0.71
663423,Trent Thornton,CHC,0.54
663436,Davis Martin,CHW,3.09
663460,Kris Bubic,KCR,0.69
663465,Kolby Allard,CLE,-0.33
663485,Cole Sands,MIN,0.06
663494,Bryan Torres,STL,0.07
663542,Bryan Hudson,CHW,1.4
663554,Casey Mize,DET,2.61
663556,Shane McClanahan,TBR,1.43
663558,Jovani Morán,BOS,0.67
663559,Bailey Falter,KCR,-0.62
663567,Peter Lambert,HOU,2.89
663568,Stephen Kolek,KCR,0.12
663574,Tony Santillan,CIN,-0.19
663623,Jake Irvin,WSN,-0.05
663687,Hogan Harris,ATH,1.52
663738,Daniel Lynch IV,KCR,1.22
663765,Jake Woodford,CHC,-0.5
663767,Chase Shugart,PHI,0.2
663776,Patrick Sandoval,BOS,0.07
663855,Jordan Hicks,CHW,0.59
663878,Nate Pearson,HOU,0.08
663893,Brendon Little,TOR,-1.21
663903,Brady Singer,CIN,1.07
663941,Tristan Beck,SFG,-0.14
663947,Tyler Holton,DET,0.72
663967,César Salazar,HOU,-0.02
663969,Tyler Phillips,MIA,1.1
663978,Chris Paddack,CIN,-0.76
663992,Richard Lovelady,WSN,0.42000000000000004
664059,Sam Haggerty,TEX,0.03
664074,Cody Ponce,TOR,0.02
664076,Garrett Cleavinger,TBR,0.23
664126,Pete Fairbanks,MIA,-1.4
664129,Geoff Hartlieb,ATH,0.13
664141,JT Brubaker,SFG,0.66
664192,Joey Lucchesi,LAA,-0.41
664199,Taylor Clarke,ARI,1.07
664208,Phil Maton,CHC,-0.6
664238,Dylan Moore,PHI,0.02
664285,Framber Valdez,DET,0.65
664299,Cristian Javier,HOU,-0.6
664353,José Urquidy,PIT,-0.6
664702,Myles Straw,TOR,0.1
664731,P.J. Higgins,CIN,0.03
664744,Jose Espada,BAL,0.03
664849,Danny Young,ATL,0.15
664854,Ryan Helsley,BAL,-0.04
664875,Justin Lawrence,WSN,-1.25
664954,Brett Sullivan,COL,0.09
664991,Grant Wolfram,BAL,-0.16
665152,Dean Kremer,BAL,-0.03
665622,Luis Medina,ATH,0.71
665645,Kervin Castro,NYY,0.06
665660,Elvis Alvarado,ATH,0.07
665665,Reiver Sanmartin,SFG,-0.13
665795,Edward Cabrera,CHC,-0.75
665871,Javier Assad,CHC,0.38
666126,Carlos Cortes,ATH,-0.19
666129,Braxton Garrett,MIA,-0.35
666142,Cole Ragans,KCR,0.09
666157,Nick Lodolo,CIN,1.09
666171,Ryan Zeferjahn,LAA,0.55
666200,Jesús Luzardo,PHI,3.73
666201,Alek Manoah,LAA,-0.24
666277,George Soriano,STL,0.56
666374,Matt Brash,SEA,0.94
666619,Gregory Santos,SFG,-0.13
666661,Juan Morillo,ARI,1.07
666711,Joel Peguero,SFG,0.12
666745,Jhony Brito,SDP,0.05
666808,Camilo Doval,NYY,-0.73
666974,Yennier Cano,BAL,0.68
667297,Tommy Nance,MIN,0.46
667463,John King,MIA,1.13
667755,José Soriano,LAA,2.38
668390,Cole Winn,TEX,-0.64
668670,Jake Rogers,DET,0.08
668674,Lucas Erceg,KCR,-0.62
668678,Zac Gallen,ARI,-1.57
668820,Max Kranick,WSN,-0.19
668831,Garrett Stallings,MIL,0.09
668834,Easton McGee,MIL,0.08
668873,Caleb Kilian,SFG,0.03
668881,Hunter Greene,CIN,0.02
668909,Gavin Williams,CLE,2.04
668933,Graham Ashcraft,CIN,0.65
668941,JoJo Romero,STL,0.7
668964,Tobias Myers,NYM,-0.79
668970,Gavin Hollowell,CHC,0.22
668984,Casey Legumina,TBR,0.23
669020,Ryan Rolison,CHC,0.81
669022,MacKenzie Gore,TEX,0.4
669060,Bryse Wilson,MIL,0.13
669062,Erik Miller,SFG,0.54
669084,DL Hall,MIL,0.87
669093,Jeremiah Estrada,SDP,0.3
669145,Bruce Zimmermann,STL,0.0
669160,Dustin May,STL,0.43
669165,Kyle Hurt,LAD,-0.06
669169,Jonathan Heasley,TBR,-0.11
669194,Ryne Nelson,ARI,-0.36
669199,Lake Bachar,MIA,0.69
669211,Keegan Akin,BAL,-0.31
669212,Eli Morgan,KCR,-0.01
669270,Joel Kuhnel,MIL,0.030000000000000027
669276,Dylan Lee,ATL,1.46
669298,TJ Shook,COL,-0.14
669302,Logan Gilbert,SEA,2.61
669310,CJ Van Eyk,TOR,-0.07
669330,Tyler Wells,BAL,1.15
669358,Shane Baz,BAL,1.07
669371,Cole Henry,WSN,-0.55
669372,J.T. Ginn,ATH,3.17
669373,Tarik Skubal,DET,2.91
669387,Carmen Mlodzinski,PIT,1.21
669432,Trevor Rogers,BAL,1.56
669438,Mason Englert,TBR,-0.06
669456,Shane Bieber,TOR,0.35
669461,Matthew Liberatore,STL,-0.37
669467,Andre Pallante,STL,1.35
669620,Brady Basso,ATH,-0.04
669622,Anthony Bender,MIA,0.9
669684,Chris Murphy,CHW,0.04
669704,Kade Strowd,ARI,-0.02
669711,Greg Weissert,BOS,-0.14
669724,Brenan Hanifee,DET,0.22
669854,Ronel Blanco,HOU,-0.08
669920,Jason Alexander,HOU,-0.54
669923,George Kirby,SEA,1.82
669947,Jesse Scholtens,TBR,0.35
670036,Matt Festa,CLE,-0.23
670059,Colin Holderman,CLE,1.55
670062,Julian Garcia,CIN,0.35
670090,Wyatt Mills,LAD,-0.05
670097,Zack Short,NYM,0.03
670167,John Schreiber,KCR,0.09
670183,Garrett Acton,MIN,-0.05
670245,Ryan Watson,BOS,0.02
670280,David Bednar,NYY,1.19
670329,Rico Garcia,BAL,1.14
670871,Guillo Zuñiga,NYM,0.05
670912,Johan Oviedo,BOS,-0.11
670950,Trevor Richards,PHI,0.64
670970,Adrián Morejón,SDP,0.83
670990,Yohan Ramírez,PIT,1.3
671083,Buddy Kennedy,SFG,-0.13
671096,Andrew Abbott,CIN,2.02
671106,Logan Allen,CLE,-0.03
671109,Jake Eder,LAD,0.07
671111,Sammy Peralta,COL,-0.04
671131,Jackson Rutledge,WSN,-0.22
671162,Connor Thomas,ATL,-0.11
671212,Joe Boyle,TBR,-0.2
671345,Jason Foley,SFG,-0.04
671382,Cameron Foster,BAL,-0.24
671737,Taj Bradley,MIN,2.79
671922,Cade Smith,CLE,1.18
671936,Adam Macko,TOR,0.07
672021,Eric Cerantola,KCR,-0.21
672282,Reid Detmers,LAA,1.63
672335,Cionel Pérez,NYM,-0.12
672442,Yovanny Cruz,NYY,0.17
672456,Keider Montero,DET,3.03
672582,Angel Zerpa,MIL,-0.74
672629,Gerardo Carrillo,ARI,0.0
672782,Yoendrys Gómez,MIN,0.97
673513,Yuki Matsui,SDP,0.9
673540,Kodai Senga,NYM,-1.43
673929,Jordan Leasure,CHW,-0.31
674370,Osvaldo Bido,ATL,-0.15000000000000002
674444,Steven Cruz,KCR,-0.03
674841,Andrew Alvarez,WSN,0.72
675512,Troy Melton,DET,2.54
675540,Xzavion Curry,NYM,0.1
675627,Michael Grove,TBR,0.17
675660,Shane Drohan,MIL,0.81
675848,Juan Mejia,COL,0.15
675911,Spencer Strider,ATL,-0.07
675916,James Karinchak,ATL,0.29
675919,Nick Raquet,BAL,-0.05
675989,Cody Bolton,HOU,-0.02
676051,Codi Heuer,CLE,0.02
676083,Janson Junk,MIA,-0.11
676105,Jeff Criswell,COL,0.06
676106,Emerson Hancock,SEA,2.41
676130,José Buttó,SFG,-0.23
676254,Ryan Walker,SFG,-0.86
676263,Jack Dreyer,LAD,0.72
676282,Joey Cantillo,CLE,1.04
676395,Robert Garcia,TEX,-0.07
676428,Brant Hurter,DET,0.61
676440,Tanner Bibee,CLE,1.75
676467,Colton Gordon,HOU,-0.56
676477,Garrett Whitlock,BOS,1.21
676508,Ben Casparius,LAD,-0.22
676510,Nolan Hoffman,PHI,0.09
676534,Calvin Faucher,MIA,-0.52
676568,Ricky Vanasco,DET,-0.55
676571,PJ Poulin,WSN,1.15
676596,Josh Fleming,TOR,-0.15
676604,Tyler Zuber,MIA,-0.29
676617,Riley O'Brien,STL,0.47
676661,Max Lazar,PHI,0.03
676664,JP Sears,SDP,0.11
676680,Tom Cosgrove,WSN,0.36
676684,Will Vest,DET,-0.88
676694,Jake Meyers,HOU,0.03
676702,Hunter Stratton,PIT,-0.010000000000000002
676742,Cam Sanders,PIT,0.060000000000000026
676755,Isaac Mattson,PIT,0.39
676760,Ron Marinaccio,SDP,0.05
676775,Keaton Winn,SFG,0.44
676879,Aaron Ashby,MIL,0.71
676910,Matt Seelinger,NYM,-0.45
676917,Cade Cavalli,WSN,1.65
676962,Ben Brown,CHC,2.18
676974,Max Meyer,MIA,2.92
676979,Garrett Crochet,BOS,-0.57
677020,Josh Walker,BAL,0.05
677053,Andrew Nardi,MIA,-0.13
677161,Zack Kelly,BOS,-0.03
677865,Justin Bruihl,STL,0.04
677944,Slade Cecconi,CLE,0.33
677952,Braxton Ashcraft,PIT,1.81
677955,Jaden Hill,COL,0.25
677958,Kumar Rocker,TEX,0.86
677960,Ryan Weathers,NYY,0.57
677961,Cole Wilcox,SEA,0.21
677976,Randy Dobnak,KCR,0.88
678020,Seth Halvorsen,COL,0.21
678022,Jack Perkins,ATH,-0.69
678368,Valente Bellozo,COL,-0.31
678391,Jorbit Vivas,WSN,-0.21
678394,Brayan Bello,BOS,-1.02
678576,Wilkin Ramos,SFG,-0.17
678606,Jose A. Ferrer,SEA,0.95
678868,Eddy Yean,WSN,0.19
678906,Kai-Wei Teng,HOU,0.27
679358,Eric Orze,MIN,-0.33
679775,Kyle Backhus,PHI,-0.02
679883,Luinder Avila,KCR,0.28
680474,Max Schuemann,NYY,0.03
680570,Grayson Rodriguez,LAA,-1.3
680573,Simeon Woods Richardson,TOR,-0.8
680604,Blas Castano,COL,0.41
680689,Lyon Richardson,CIN,-0.29
680694,Kyle Bradish,BAL,1.98
680702,Joey Gerber,NYM,0.05
680704,Nick Sandlin,LAA,-0.58
680723,Drew Rom,MIL,0.07
680728,Adrian Del Castillo,ARI,0.0
680730,Mitchell Parker,WSN,-1.04
680732,Sean Burke,CHW,3.36
680736,Justin Wrobleski,LAD,2.86
680742,Jonathan Bowlan,PHI,0.9
680744,Ty Madden,DET,0.54
680755,Braydon Fisher,TOR,0.58
680767,Victor Vodnik,COL,0.14
680802,Ryan Weiss,HOU,-0.86
680916,Franco Aleman,CLE,0.38
680951,Doug Nikhazy,CHW,0.02
681006,Josh Simpson,SEA,-0.21
681035,Christian Scott,NYM,1.65
681084,Tanner Andrews,TOR,0.12
681151,Jayden Murray,CHC,-0.47
681168,Luis Curvelo,TEX,-0.21
681190,Randy Vásquez,SDP,0.15
681217,Chase Silseth,LAA,0.91
681252,Jack Anderson,MIN,0.35
681293,Spencer Arrighetti,HOU,0.55
681343,Shane Smith,CHW,-0.53
681347,Mike Burrows,HOU,-1.1
681402,Gus Varland,WSN,-0.62
681432,Luke Little,CHC,-0.02
681517,Kyle Leahy,STL,1.78
681676,Ryan Fernandez,STL,-0.16
681751,Lazaro Estrada,TOR,0.05
681799,Ethan Roberts,CHC,-0.04
681806,Andrew Wantz,TBR,-0.16
681810,Austin Warren,NYM,0.09
681867,Cooper Criswell,SEA,0.41
681870,Erik Sabrowski,CLE,0.38
681892,Kody Funderburk,MIN,0.41
681895,Evan Sisk,PIT,1.07
681911,Alex Vesia,LAD,0.78
681916,Dylan Smith,SFG,0.46
681982,Grant Anderson,MIL,0.57
682052,Jacob Lopez,ATH,-0.15
682120,Tim Herrin,CLE,0.58
682227,Brandon Williamson,CIN,-0.12
682243,Bryce Miller,SEA,1.82
682254,Mason Montgomery,PIT,0.7
682274,Yaramil Hiraldo,BAL,-0.26
682445,Domingo González,SEA,0.02
682608,Peyton Gray,TEX,0.03
682610,Roddery Muñoz,HOU,-0.32
682668,Luisangel Acuña,CHW,0.02
682769,Eiberson Castellano,COL,0.11
682825,Luis Mey,CIN,-0.15
682842,Abner Uribe,MIL,1.44
682982,Daniel Espino,CLE,-0.01
682989,Victor Mederos,ATL,0.0
682995,Hunter Barco,PIT,-0.52
682997,Tyler Callihan,PIT,0.07
683000,Riley Cornelio,WSN,-0.22
683003,Jared Jones,PIT,0.97
683004,Jack Leiter,TEX,-0.34
683155,Joey Estes,ATH,-0.13
683175,Connor Phillips,CIN,-0.11
683232,Nick Mears,KCR,-0.17
683352,Mitch Bratt,ARI,0.0
683409,Angel Chivilli,NYY,0.35
683618,Edgardo Henriquez,LAD,0.4
683627,Anthony Molina,ATL,-0.07
683742,Jose Franco,CIN,-0.1
683766,Christian Koss,SFG,-0.09
683769,Hunter Gaddis,CLE,0.83
684007,Shota Imanaga,CHC,0.99
684049,Brandan Bidois,PIT,-0.53
684320,Yariel Rodríguez,TOR,-0.38
684442,Kohl Drake,ARI,0.19
684974,Craig Yoho,MIL,0.27
685005,Christian Roa,HOU,-0.03
685112,Zach McCambley,CIN,-0.06
685126,Brandon Eisert,PIT,-0.5
685299,Tanner Gordon,COL,0.31
685801,Hunter Bigge,TBR,-0.8
686218,Emmet Sheehan,LAD,-0.17
686228,Juan Burgos,ARI,0.02
686475,Tyler Tolbert,KCR,-0.44
686560,Gavin Collyer,TEX,-0.11
686563,Jonathan Cannon,CHW,0.0
686580,Justin Slaten,BOS,-0.62
686610,Ken Waldichuk,WSN,-0.13
686613,Hunter Brown,HOU,0.37
686678,Chase Solesky,TBR,-0.02
686747,Joe La Sorsa,BOS,-0.06
686751,Seth Johnson,PHI,-0.14
686753,Drey Jameson,ARI,0.04
686790,Trevor McDonald,SFG,-0.33
686799,Jack Kochanowicz,LAA,-0.76
686894,Joey Wiemer,WSN,-0.16
686930,Mason Barnett,ATH,0.2
686934,Alex McFarlane,PHI,0.04
686973,Louis Varland,TOR,2.96
686993,Justin Sterner,ATH,-0.38
687064,Brandon Young,BAL,1.6
687075,Brandon Sproat,MIL,-0.1
687209,Zach Maxwell,CIN,-0.49
687223,Carson Palmquist,WSN,-0.38
687239,Ben Peoples,TEX,0.09
687312,Gabriel Hughes,COL,0.92
687330,Kevin Kelly,TBR,1.37
687377,Orlando Ribalta,WSN,0.39
687396,Brent Headrick,NYY,2.23
687473,Ryan Gusto,MIA,0.2
687531,William Kempner,MIA,0.18
687562,Jake Bennett,BOS,1.46
687570,Connor Prielipp,MIN,-0.21
687606,Paxton Schultz,WSN,-0.33
687721,Cameron Weston,BAL,0.04
687765,Mitch Spence,KCR,-0.87
687849,Zak Kent,WSN,-0.27
687911,Bryan King,HOU,0.66
687931,Carson Whisenhunt,SFG,0.15
687941,Alec Gamboa,BOS,0.16
687985,Josh White,MIA,-0.18
688107,Robert Gasser,MIL,0.12
688158,David Morgan,SDP,0.02
688297,Chris Roycroft,STL,-0.6499999999999999
688497,Taylor Rashi,ARI,-0.18
688642,Zach Agnos,COL,-0.4
688883,Peyton Pallette,CLE,-0.05
689017,Landon Knack,LAD,-0.12
689147,Orion Kerkering,PHI,1.4
689149,Chad Dallas,TOR,0.19
689225,Beau Brieske,DET,-0.1
689254,Mason Fluharty,TOR,0.47
689266,Dylan Dodd,ATL,0.91
689296,Anthony Nunez,BAL,-0.14
689441,Coleman Crow,MIL,-0.21
689520,Cody Laweryson,MIN,-0.2
689546,Nick Davila,SEA,0.27
689690,Alek Jacob,SDP,0.0
689818,David Sandlin,CHW,-0.06
690155,Matt Pushard,STL,-0.07
690925,Clayton Beeter,WSN,0.46
690928,Hunter Dobbins,STL,0.59
690953,Mick Abel,MIN,0.42
690978,Dax Fulton,MIA,0.19
690986,Kyle Harrison,MIL,2.39
690990,Cade Horton,CHC,0.25
690997,Nolan McLean,NYM,1.75
691008,Max Rajcic,STL,-0.01
691548,Rolddy Muñoz,ATL,-0.14
691587,Eury Pérez,MIA,1.44
691594,Javier Sanoja,MIA,0.0
691725,Andrew Painter,PHI,-0.42
691769,Philip Abner,ARI,-0.09
691799,Grant Taylor,CHW,1.34
691945,Carter Baumler,TEX,0.08
691946,George Klassen,LAA,-0.34
691951,Sam Aldegheri,LAA,-0.2
692030,Jose Corniell,TEX,-0.51
692230,Carlos Rodriguez,MIL,0.07
692437,Winston Santos,TEX,-0.06
693312,Kyle Nicolas,CIN,-0.18
693313,Carson Seymour,SFG,-0.27
693433,Bryan Woo,SEA,1.01
693645,Cam Schlittler,NYY,4.63
693686,Spencer Miles,TOR,1.41
693713,Emiliano Teodo,TEX,-0.05
693821,Bryce Elder,ATL,0.81
693855,Ian Seymour,TBR,0.06
694037,Daniel Palencia,CHC,0.43
694297,Brandon Pfaadt,ARI,0.16
694335,Matt Svanson,STL,-1.0
694341,Brendan Beck,NYY,-0.26
694346,Trey Gibson,BAL,-0.6
694350,Zach Brzykcy,MIA,0.05
694360,Beck Way,KCR,0.01
694361,Will Klein,LAD,0.43
694363,Jared Shuster,STL,-0.28
694397,Marco Raya,MIN,0.1
694462,Hurston Waldrep,ATL,-0.35
694477,Chad Patrick,MIL,1.21
694646,Chayce McDermott,LAD,-0.04
694680,Trevor Martin,TBR,-0.17
694738,Landen Roupp,SFG,1.08
694753,Khristian Curtis,PIT,0.33
694795,Josh Ekness,MIA,0.15
694819,Jacob Misiorowski,MIL,4.33
694851,Andrew Hoffmann,ARI,-0.37
694918,Blade Tidwell,SFG,0.17
694973,Paul Skenes,PIT,2.23
695001,Alimber Santa,HOU,0.28
695034,Kade Morris,ATH,-0.36
695049,Brett Kerry,LAA,0.03
695076,Rhett Lowder,CIN,0.19
695239,Robby Ahlstrom,TEX,-0.33
695243,Mason Miller,SDP,2.45
695380,Alex Hoppe,SEA,-0.37
695418,Brad Lord,WSN,0.74
695445,Chase Lee,TOR,-0.07
695505,Chase Burns,CIN,4.55
695534,Chase Petty,CIN,0.22
695611,Gage Jump,ATH,1.0
695684,Elmer Rodríguez,NYY,0.13
696062,Wilber Dotel,PIT,0.05
696070,Kendry Rojas,MIN,0.47
696131,Mason Black,KCR,0.21
696136,Jordan Wicks,CHC,-0.86
696147,Sam Bachman,LAA,0.44
696149,Bubba Chandler,PIT,0.79
696270,Ryan Johnson,LAA,-0.66
696519,Samy Natera,LAA,0.66
696522,Hayden Juenger,ATH,-0.06
697812,Joe Rock,CHW,0.12
699008,Antwone Kelly,PIT,-0.11
699044,Miguel Ullola,HOU,0.14
699134,Bradgley Rodriguez,SDP,1.08
699151,Jedixson Paez,CHW,-0.2
699823,Tyler Davis,CHW,0.26
700241,Michael McGreevy,STL,2.91
