"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Torres, Gleyber","650402","2026","420","279",0.26,0.252,0.008000000000000007,0.363,0.368,-0.0050000000000000044,0.328,0.325,0.0030000000000000027
"Gelof, Zack","680869","2026","419","280",0.256,0.236,0.020000000000000018,0.467,0.434,0.03300000000000003,0.344,0.322,0.021999999999999964
"Kelly, Carson","608348","2026","419","305",0.262,0.246,0.016000000000000014,0.382,0.374,0.008000000000000007,0.325,0.313,0.01200000000000001
"Seager, Corey","608369","2026","419","271",0.226,0.249,-0.022999999999999993,0.417,0.472,-0.05499999999999999,0.319,0.346,-0.02699999999999997
"Lowe, Nathaniel","663993","2026","419","281",0.251,0.267,-0.016000000000000014,0.447,0.437,0.010000000000000009,0.331,0.334,-0.0030000000000000027
"McKinstry, Zach","656716","2026","418","305",0.201,0.232,-0.031,0.296,0.312,-0.016000000000000014,0.265,0.284,-0.01899999999999996
"Sheets, Gavin","657757","2026","412","274",0.211,0.23,-0.019000000000000017,0.388,0.379,0.009000000000000008,0.313,0.317,-0.0040000000000000036
"Alvarez, Francisco","682626","2026","412","242",0.237,0.232,0.004999999999999977,0.406,0.436,-0.02999999999999997,0.318,0.324,-0.006000000000000005
"Cruz, Oneil","665833","2026","410","223",0.278,0.249,0.029000000000000026,0.486,0.474,0.01200000000000001,0.37,0.352,0.018000000000000016
"Cronenworth, Jake","630105","2026","410","276",0.225,0.214,0.01100000000000001,0.321,0.305,0.016000000000000014,0.285,0.273,0.011999999999999955
"Schmitt, Casey","669477","2026","409","310",0.271,0.288,-0.01699999999999996,0.483,0.512,-0.029000000000000026,0.336,0.355,-0.01899999999999996
"Buxton, Byron","621439","2026","408","272",0.254,0.248,0.006000000000000005,0.511,0.488,0.02300000000000002,0.355,0.343,0.011999999999999955
"Ortiz, Joey","687401","2026","407","293",0.266,0.241,0.025000000000000022,0.401,0.344,0.05700000000000005,0.319,0.295,0.02400000000000002
"Basallo, Samuel","694212","2026","399","257",0.222,0.234,-0.01200000000000001,0.406,0.439,-0.032999999999999974,0.303,0.318,-0.015000000000000013
"Rutschman, Adley","668939","2026","399","294",0.24,0.255,-0.015000000000000013,0.421,0.412,0.009000000000000008,0.321,0.328,-0.007000000000000006
"Martínez, Angel","682657","2026","398","290",0.258,0.257,0.0010000000000000009,0.468,0.412,0.05600000000000005,0.328,0.306,0.02200000000000002
"Yastrzemski, Mike","573262","2026","392","255",0.231,0.237,-0.005999999999999978,0.392,0.37,0.02200000000000002,0.313,0.31,0.0030000000000000027
"Palacios, Richie","680700","2026","388","273",0.232,0.248,-0.015999999999999986,0.372,0.34,0.03199999999999997,0.313,0.309,0.0040000000000000036
"Gilbert, Drew","687551","2026","388","272",0.24,0.262,-0.02200000000000002,0.398,0.403,-0.0050000000000000044,0.321,0.334,-0.013000000000000012
"Cowser, Colton","681297","2026","387","220",0.223,0.217,0.006000000000000005,0.365,0.396,-0.031000000000000028,0.304,0.312,-0.008000000000000007
"Steer, Spencer","668715","2026","384","256",0.238,0.246,-0.008000000000000007,0.421,0.452,-0.031000000000000028,0.326,0.342,-0.016000000000000014
"Wells, Austin","669224","2026","381","231",0.185,0.207,-0.021999999999999992,0.324,0.356,-0.03199999999999997,0.276,0.296,-0.019999999999999962
"Heim, Jonah","641680","2026","379","282",0.201,0.224,-0.022999999999999993,0.365,0.359,0.006000000000000005,0.274,0.283,-0.008999999999999952
"Caratini, Victor","605170","2026","378","253",0.22,0.224,-0.0040000000000000036,0.313,0.357,-0.043999999999999984,0.284,0.307,-0.02300000000000002
"Hamilton, David","666152","2026","376","258",0.239,0.222,0.016999999999999987,0.327,0.306,0.02100000000000002,0.287,0.271,0.01599999999999996
"Frelick, Sal","686217","2026","375","300",0.232,0.24,-0.00799999999999998,0.319,0.323,-0.0040000000000000036,0.275,0.279,-0.0040000000000000036
"Thomas, Lane","657041","2026","374","235",0.224,0.238,-0.013999999999999985,0.383,0.365,0.018000000000000016,0.313,0.311,0.0020000000000000018
"Norby, Connor","681393","2026","372","216",0.24,0.215,0.024999999999999994,0.374,0.358,0.016000000000000014,0.321,0.304,0.017000000000000015
"Goldschmidt, Paul","502671","2026","371","254",0.252,0.239,0.013000000000000012,0.454,0.418,0.03600000000000003,0.333,0.313,0.020000000000000018
"Cortes, Carlos","666126","2026","370","276",0.255,0.246,0.009000000000000008,0.405,0.374,0.031000000000000028,0.32,0.305,0.015000000000000013
"Peraza, Oswald","672724","2026","366","230",0.226,0.225,0.0010000000000000009,0.335,0.332,0.0030000000000000027,0.276,0.274,0.0020000000000000018
"Fermín, José","665877","2026","362","281",0.254,0.253,0.0010000000000000009,0.364,0.342,0.021999999999999964,0.301,0.296,0.0050000000000000044
"Soler, Jorge","624585","2026","361","202",0.203,0.206,-0.002999999999999975,0.373,0.362,0.01100000000000001,0.295,0.294,0.0010000000000000009
"Jeffers, Ryan","680777","2026","361","248",0.252,0.242,0.010000000000000009,0.458,0.428,0.030000000000000027,0.351,0.341,0.009999999999999953
"Vivas, Jorbit","678391","2026","359","260",0.242,0.236,0.006000000000000005,0.327,0.309,0.018000000000000016,0.302,0.293,0.009000000000000008
"Triolo, Jared","669707","2026","358","253",0.241,0.244,-0.0030000000000000027,0.306,0.319,-0.013000000000000012,0.282,0.287,-0.0050000000000000044
"McMahon, Ryan","641857","2026","356","222",0.21,0.228,-0.018000000000000016,0.352,0.379,-0.027000000000000024,0.279,0.296,-0.01699999999999996
"Carrigg, Cole","694249","2026","356","238",0.268,0.245,0.02300000000000002,0.454,0.392,0.062,0.34,0.31,0.030000000000000027
"Manzardo, Kyle","700932","2026","356","200",0.215,0.22,-0.0050000000000000044,0.378,0.38,-0.0020000000000000018,0.305,0.307,-0.0020000000000000018
"Rengifo, Luis","650859","2026","354","268",0.24,0.253,-0.013000000000000012,0.317,0.345,-0.02799999999999997,0.289,0.304,-0.015000000000000013
"Holliday, Jackson","702616","2026","354","236",0.229,0.236,-0.0069999999999999785,0.34,0.352,-0.011999999999999955,0.284,0.293,-0.009000000000000008
"Martin, Austin","668885","2026","353","235",0.232,0.233,-0.0010000000000000009,0.319,0.317,0.0020000000000000018,0.305,0.305,0
"Beavers, Dylan","687637","2026","352","222",0.229,0.221,0.008000000000000007,0.359,0.365,-0.006000000000000005,0.296,0.293,0.0030000000000000027
"Montgomery, Braden","695731","2026","352","241",0.219,0.252,-0.033,0.345,0.388,-0.04300000000000004,0.295,0.325,-0.030000000000000027
"DeLuca, Jonny","676356","2026","352","263",0.263,0.231,0.032,0.415,0.323,0.09199999999999997,0.308,0.257,0.05099999999999999
"Chapman, Matt","656305","2026","352","229",0.235,0.21,0.024999999999999994,0.368,0.319,0.04899999999999999,0.309,0.286,0.02300000000000002
"Lee, Hao-Yu","701678","2026","350","237",0.267,0.234,0.033,0.431,0.397,0.033999999999999975,0.328,0.303,0.025000000000000022
"Ruiz, Keibert","660688","2026","347","292",0.283,0.248,0.034999999999999976,0.449,0.375,0.07400000000000001,0.333,0.29,0.04300000000000004
"House, Brady","691781","2026","344","225",0.244,0.267,-0.02300000000000002,0.395,0.438,-0.04299999999999998,0.31,0.334,-0.02400000000000002
"Diaz, Yainer","673237","2026","343","275",0.282,0.271,0.010999999999999954,0.46,0.414,0.04600000000000004,0.334,0.312,0.02200000000000002
"Young, Jared","676724","2026","342","248",0.266,0.25,0.016000000000000014,0.429,0.4,0.02899999999999997,0.332,0.321,0.01100000000000001
"Ballesteros, Moisés","694208","2026","339","233",0.219,0.227,-0.008000000000000007,0.34,0.369,-0.02899999999999997,0.278,0.293,-0.014999999999999958
"Wilson, Jacob","805779","2026","337","283",0.266,0.262,0.0040000000000000036,0.388,0.345,0.04300000000000004,0.301,0.282,0.019000000000000017
"Monasterio, Andruw","655316","2026","336","241",0.238,0.233,0.004999999999999977,0.38,0.359,0.02100000000000002,0.298,0.291,0.007000000000000006
"Garcia, Maikel","672580","2026","335","256",0.263,0.271,-0.008000000000000007,0.378,0.368,0.010000000000000009,0.312,0.315,-0.0030000000000000027
"Bailey, Patrick","672275","2026","334","218",0.207,0.24,-0.033,0.32,0.39,-0.07,0.265,0.304,-0.03899999999999998
"Myers, Dane","667472","2026","334","212",0.257,0.236,0.02100000000000002,0.377,0.356,0.02100000000000002,0.324,0.309,0.015000000000000013
"Tawa, Tim","694374","2026","333","225",0.236,0.244,-0.008000000000000007,0.399,0.414,-0.014999999999999958,0.303,0.312,-0.009000000000000008
