"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Hoerner, Nico","663538","2026","628","524",0.266,0.3,-0.033999999999999975,0.358,0.378,-0.020000000000000018,0.301,0.324,-0.02300000000000002
"Díaz, Yandy","650490","2026","625","475",0.305,0.289,0.016000000000000014,0.472,0.454,0.01799999999999996,0.366,0.356,0.010000000000000009
"Abreu, Wilyer","677800","2026","624","426",0.256,0.254,0.0020000000000000018,0.465,0.473,-0.007999999999999952,0.346,0.35,-0.0040000000000000036
"Devers, Rafael","646240","2026","624","395",0.258,0.238,0.020000000000000018,0.518,0.471,0.04700000000000004,0.365,0.341,0.023999999999999966
"Harper, Bryce","547180","2026","623","387",0.271,0.276,-0.0050000000000000044,0.495,0.495,0,0.383,0.389,-0.006000000000000005
"Lopez, Otto","672640","2026","622","502",0.303,0.281,0.021999999999999964,0.441,0.42,0.02100000000000002,0.34,0.326,0.014000000000000012
"Bichette, Bo","666182","2026","622","464",0.265,0.279,-0.014000000000000012,0.399,0.419,-0.019999999999999962,0.314,0.328,-0.014000000000000012
"Albies, Ozzie","645277","2026","621","481",0.247,0.23,0.016999999999999987,0.407,0.352,0.05499999999999999,0.309,0.283,0.026000000000000023
"Burleson, Alec","676475","2026","618","454",0.283,0.291,-0.008000000000000007,0.467,0.523,-0.055999999999999994,0.354,0.377,-0.02300000000000002
"Turang, Brice","668930","2026","617","382",0.257,0.252,0.0050000000000000044,0.425,0.416,0.009000000000000008,0.344,0.338,0.00599999999999995
"Aranda, Jonathan","666018","2026","616","397",0.277,0.261,0.016000000000000014,0.427,0.445,-0.018000000000000016,0.346,0.348,-0.0020000000000000018
"Perdomo, Geraldo","672695","2026","612","448",0.25,0.256,-0.006000000000000005,0.365,0.344,0.02100000000000002,0.326,0.326,0
"Walker, Jordan","691023","2026","611","408",0.281,0.268,0.013000000000000012,0.489,0.471,0.018000000000000016,0.357,0.345,0.01200000000000001
"Carroll, Corbin","682998","2026","608","396",0.24,0.249,-0.009000000000000008,0.466,0.443,0.02300000000000002,0.345,0.343,0.0019999999999999463
"Machado, Manny","592518","2026","607","405",0.224,0.251,-0.026999999999999996,0.414,0.431,-0.017000000000000015,0.318,0.337,-0.019000000000000017
"Lile, Daylen","695734","2026","603","441",0.251,0.258,-0.007000000000000006,0.433,0.443,-0.010000000000000009,0.319,0.327,-0.008000000000000007
"Freeman, Freddie","518692","2026","600","429",0.297,0.293,0.0040000000000000036,0.453,0.474,-0.020999999999999963,0.362,0.369,-0.007000000000000006
"Arraez, Luis","650333","2026","600","540",0.318,0.289,0.029000000000000026,0.431,0.379,0.05199999999999999,0.337,0.306,0.031000000000000028
"Abrams, CJ","682928","2026","600","386",0.259,0.241,0.018000000000000016,0.49,0.423,0.067,0.356,0.327,0.02899999999999997
"Merrill, Jackson","701538","2026","600","416",0.245,0.266,-0.02100000000000002,0.431,0.488,-0.056999999999999995,0.314,0.345,-0.030999999999999972
"Rice, Ben","700250","2026","599","373",0.256,0.265,-0.009000000000000008,0.518,0.507,0.01100000000000001,0.374,0.374,0
"Arozarena, Randy","668227","2026","598","386",0.273,0.259,0.014000000000000012,0.463,0.418,0.04500000000000004,0.367,0.348,0.019000000000000017
"Ohtani, Shohei","660271","2026","596","363",0.277,0.288,-0.010999999999999954,0.522,0.554,-0.03200000000000003,0.381,0.399,-0.018000000000000016
"Lowe, Brandon","664040","2026","596","366",0.26,0.239,0.02100000000000002,0.48,0.427,0.05299999999999999,0.349,0.324,0.024999999999999967
"Adell, Jo","666176","2026","595","405",0.239,0.256,-0.017000000000000015,0.397,0.437,-0.03999999999999998,0.304,0.325,-0.02100000000000002
"Ward, Taylor","621493","2026","594","364",0.225,0.242,-0.016999999999999987,0.314,0.362,-0.04799999999999999,0.312,0.334,-0.02200000000000002
"Nimmo, Brandon","607043","2026","593","413",0.263,0.276,-0.013000000000000012,0.414,0.464,-0.050000000000000044,0.325,0.351,-0.025999999999999968
"Paredes, Isaac","670623","2026","591","431",0.26,0.244,0.016000000000000014,0.427,0.367,0.06,0.349,0.322,0.02699999999999997
"Rodríguez, Julio","677594","2026","587","407",0.239,0.264,-0.025000000000000022,0.39,0.442,-0.05199999999999999,0.302,0.334,-0.03200000000000003
"Contreras, William","661388","2026","586","440",0.271,0.26,0.01100000000000001,0.41,0.438,-0.028000000000000025,0.328,0.333,-0.0050000000000000044
"Wetherholt, JJ","802139","2026","586","412",0.242,0.256,-0.014000000000000012,0.37,0.438,-0.068,0.322,0.351,-0.02899999999999997
"Happ, Ian","664023","2026","585","325",0.219,0.206,0.013000000000000012,0.412,0.393,0.01899999999999996,0.325,0.313,0.01200000000000001
"Meidroth, Chase","805367","2026","583","393",0.268,0.234,0.034,0.391,0.332,0.059,0.327,0.292,0.03500000000000003
"Benge, Carson","701807","2026","582","403",0.272,0.275,-0.0030000000000000027,0.409,0.425,-0.016000000000000014,0.329,0.334,-0.0050000000000000044
"Naylor, Josh","647304","2026","581","460",0.267,0.272,-0.0050000000000000044,0.361,0.384,-0.02300000000000002,0.304,0.313,-0.009000000000000008
"Young, Cole","702284","2026","580","430",0.247,0.261,-0.014000000000000012,0.384,0.39,-0.006000000000000005,0.308,0.316,-0.008000000000000007
"Montgomery, Colson","695657","2026","579","319",0.208,0.207,0.0010000000000000009,0.431,0.409,0.02200000000000002,0.312,0.302,0.010000000000000009
"Okamoto, Kazuma","672960","2026","576","349",0.232,0.221,0.01100000000000001,0.451,0.439,0.01200000000000001,0.329,0.322,0.007000000000000006
"Walker, Christian","572233","2026","575","386",0.228,0.226,0.0020000000000000018,0.426,0.385,0.04099999999999998,0.318,0.302,0.016000000000000014
"Edwards, Xavier","669364","2026","574","432",0.282,0.261,0.020999999999999963,0.376,0.361,0.015000000000000013,0.327,0.313,0.014000000000000012
"Perez, Salvador","521692","2026","574","427",0.228,0.244,-0.015999999999999986,0.383,0.43,-0.046999999999999986,0.284,0.31,-0.026000000000000023
"Kwan, Steven","680757","2026","573","438",0.275,0.271,0.0040000000000000036,0.336,0.335,0.0010000000000000009,0.324,0.321,0.0030000000000000027
"Suzuki, Seiya","673548","2026","573","356",0.267,0.246,0.02100000000000002,0.475,0.425,0.04999999999999999,0.366,0.34,0.025999999999999968
"Rumfield, TJ","681198","2026","573","418",0.297,0.261,0.035999999999999976,0.457,0.39,0.067,0.374,0.335,0.03899999999999998
"Bell, Josh","605137","2026","571","407",0.256,0.256,0,0.425,0.448,-0.02300000000000002,0.326,0.335,-0.009000000000000008
"Riley, Austin","663586","2026","570","336",0.222,0.212,0.010000000000000009,0.365,0.393,-0.028000000000000025,0.292,0.298,-0.006000000000000005
"Clement, Ernie","676391","2026","570","492",0.273,0.246,0.027000000000000024,0.382,0.322,0.06,0.299,0.263,0.035999999999999976
"Duran, Jarren","680776","2026","569","370",0.207,0.236,-0.028999999999999998,0.367,0.394,-0.027000000000000024,0.274,0.301,-0.02699999999999997
"Rafaela, Ceddanne","678882","2026","569","425",0.282,0.247,0.034999999999999976,0.443,0.358,0.08500000000000002,0.33,0.282,0.04800000000000004
"Witt Jr., Bobby","677951","2026","567","408",0.282,0.305,-0.02300000000000002,0.454,0.516,-0.062,0.351,0.385,-0.03400000000000003
"De La Cruz, Elly","682829","2026","567","350",0.283,0.282,0.0010000000000000009,0.511,0.502,0.009000000000000008,0.377,0.374,0.0030000000000000027
"Trout, Mike","545361","2026","566","319",0.244,0.253,-0.009000000000000008,0.425,0.485,-0.06,0.351,0.375,-0.02400000000000002
"Wood, James","695578","2026","566","307",0.266,0.275,-0.009000000000000008,0.527,0.576,-0.04899999999999993,0.392,0.415,-0.022999999999999965
"Lee, Brooks","686797","2026","564","437",0.248,0.226,0.021999999999999992,0.435,0.351,0.08400000000000002,0.318,0.276,0.04199999999999998
"Tucker, Kyle","663656","2026","563","391",0.225,0.252,-0.026999999999999996,0.361,0.381,-0.020000000000000018,0.307,0.326,-0.019000000000000017
"Dingler, Dillon","693307","2026","563","386",0.246,0.261,-0.015000000000000013,0.456,0.461,-0.0050000000000000044,0.331,0.34,-0.009000000000000008
"Bohm, Alec","664761","2026","562","431",0.246,0.26,-0.014000000000000012,0.389,0.409,-0.019999999999999962,0.307,0.322,-0.015000000000000013
"Gonzales, Nick","693304","2026","560","419",0.305,0.283,0.02200000000000002,0.392,0.384,0.008000000000000007,0.34,0.326,0.014000000000000012
"Marsee, Jakob","805300","2026","559","361",0.224,0.232,-0.008000000000000007,0.341,0.329,0.01200000000000001,0.312,0.311,0.0010000000000000009
"Guerrero Jr., Vladimir","665489","2026","558","432",0.26,0.285,-0.024999999999999967,0.352,0.403,-0.051000000000000045,0.303,0.333,-0.030000000000000027
"Harris II, Michael","671739","2026","557","423",0.287,0.285,0.0020000000000000018,0.488,0.474,0.014000000000000012,0.345,0.339,0.00599999999999995
"Simpson, Chandler","802415","2026","557","486",0.309,0.259,0.04999999999999999,0.36,0.296,0.064,0.308,0.263,0.044999999999999984
"Marte, Ketel","606466","2026","556","423",0.251,0.276,-0.025000000000000022,0.443,0.46,-0.017000000000000015,0.329,0.348,-0.01899999999999996
"Dubón, Mauricio","643289","2026","555","453",0.266,0.27,-0.0040000000000000036,0.386,0.377,0.009000000000000008,0.306,0.305,0.0010000000000000009
"Burger, Jake","669394","2026","554","354",0.238,0.236,0.0020000000000000018,0.436,0.43,0.006000000000000005,0.324,0.32,0.0040000000000000036
"Keaschall, Luke","807712","2026","553","398",0.274,0.244,0.030000000000000027,0.389,0.358,0.031000000000000028,0.339,0.316,0.02300000000000002
"Torkelson, Spencer","679529","2026","551","311",0.22,0.212,0.008000000000000007,0.407,0.392,0.014999999999999958,0.317,0.307,0.010000000000000009
"Bogaerts, Xander","593428","2026","550","380",0.218,0.244,-0.025999999999999995,0.318,0.372,-0.05399999999999999,0.291,0.322,-0.031000000000000028
"Pages, Andy","681624","2026","550","391",0.272,0.272,0,0.458,0.438,0.020000000000000018,0.346,0.34,0.00599999999999995
"Jensen, Carter","695600","2026","547","329",0.229,0.215,0.014000000000000012,0.443,0.4,0.04299999999999998,0.331,0.311,0.020000000000000018
"Stott, Bryson","681082","2026","545","396",0.251,0.267,-0.016000000000000014,0.393,0.403,-0.010000000000000009,0.319,0.329,-0.010000000000000009
"Baldwin, Drake","686948","2026","544","369",0.276,0.276,0,0.452,0.493,-0.04099999999999998,0.353,0.366,-0.013000000000000012
"Lee, Jung Hoo","808982","2026","543","455",0.281,0.289,-0.007999999999999952,0.408,0.384,0.023999999999999966,0.321,0.316,0.0050000000000000044
"Rocchio, Brayan","677587","2026","542","421",0.247,0.245,0.0020000000000000018,0.376,0.351,0.025000000000000022,0.302,0.292,0.010000000000000009
"Arenado, Nolan","571448","2026","537","373",0.236,0.225,0.010999999999999982,0.429,0.351,0.07800000000000001,0.324,0.291,0.03300000000000003
"Duran, Ezequiel","677649","2026","533","362",0.272,0.246,0.026000000000000023,0.449,0.38,0.069,0.34,0.306,0.03400000000000003
"Durbin, Caleb","702332","2026","531","400",0.248,0.236,0.01200000000000001,0.379,0.317,0.062,0.315,0.29,0.025000000000000022
"Marsh, Brandon","669016","2026","527","363",0.268,0.256,0.01200000000000001,0.42,0.409,0.01100000000000001,0.317,0.307,0.010000000000000009
"Greene, Riley","682985","2026","527","317",0.275,0.261,0.014000000000000012,0.469,0.498,-0.029000000000000026,0.363,0.37,-0.007000000000000006
"McCarthy, Jake","664983","2026","523","403",0.292,0.275,0.01699999999999996,0.48,0.412,0.068,0.352,0.322,0.02999999999999997
"Clemens, Kody","665019","2026","522","362",0.241,0.254,-0.013000000000000012,0.475,0.467,0.007999999999999952,0.334,0.339,-0.0050000000000000044
"Bauers, Jake","641343","2026","522","297",0.268,0.256,0.01200000000000001,0.49,0.473,0.017000000000000015,0.385,0.376,0.009000000000000008
"Chisholm Jr., Jazz","665862","2026","520","312",0.232,0.218,0.014000000000000012,0.403,0.37,0.03300000000000003,0.313,0.296,0.017000000000000015
"Goodman, Hunter","696100","2026","517","303",0.247,0.227,0.01999999999999999,0.528,0.455,0.07300000000000001,0.357,0.322,0.034999999999999976
"Contreras, Willson","575929","2026","517","307",0.274,0.254,0.020000000000000018,0.516,0.483,0.03300000000000003,0.39,0.374,0.016000000000000014
"Hicks, Liam","689414","2026","511","400",0.288,0.259,0.02899999999999997,0.444,0.358,0.08600000000000002,0.357,0.318,0.03899999999999998
"Caglianone, Jac","695506","2026","510","344",0.283,0.281,0.0019999999999999463,0.494,0.505,-0.01100000000000001,0.356,0.357,-0.0010000000000000009
"Smith, Cam","701358","2026","509","336",0.216,0.241,-0.024999999999999994,0.402,0.43,-0.02799999999999997,0.298,0.321,-0.02300000000000002
"Chourio, Jackson","694192","2026","509","350",0.29,0.26,0.02999999999999997,0.491,0.474,0.017000000000000015,0.36,0.34,0.019999999999999962
"Adames, Willy","642715","2026","505","327",0.23,0.222,0.008000000000000007,0.424,0.391,0.032999999999999974,0.311,0.296,0.015000000000000013
"Altuve, Jose","514888","2026","505","360",0.244,0.221,0.022999999999999993,0.397,0.326,0.07100000000000001,0.308,0.273,0.034999999999999976
"DeLauter, Chase","800050","2026","504","379",0.296,0.278,0.01799999999999996,0.464,0.429,0.03500000000000003,0.363,0.345,0.018000000000000016
"Muncy, Max","571970","2026","503","310",0.252,0.241,0.01100000000000001,0.495,0.467,0.02799999999999997,0.365,0.349,0.016000000000000014
"Bellinger, Cody","641355","2026","502","366",0.264,0.274,-0.010000000000000009,0.418,0.412,0.006000000000000005,0.335,0.34,-0.0050000000000000044
"Antonacci, Sam","803011","2026","502","356",0.267,0.27,-0.0030000000000000027,0.39,0.385,0.0050000000000000044,0.341,0.339,0.0020000000000000018
"Winn, Masyn","691026","2026","494","338",0.236,0.248,-0.01200000000000001,0.323,0.333,-0.010000000000000009,0.287,0.299,-0.01200000000000001
"García Jr., Luis","671277","2026","494","385",0.288,0.285,0.0030000000000000027,0.55,0.502,0.04800000000000004,0.371,0.351,0.020000000000000018
"Varsho, Daulton","662139","2026","494","355",0.23,0.235,-0.004999999999999977,0.367,0.363,0.0040000000000000036,0.291,0.291,0
"Semien, Marcus","543760","2026","492","351",0.218,0.247,-0.028999999999999998,0.346,0.385,-0.039000000000000035,0.28,0.306,-0.025999999999999968
"Bleday, JJ","668709","2026","490","310",0.214,0.239,-0.024999999999999994,0.418,0.422,-0.0040000000000000036,0.328,0.342,-0.014000000000000012
"Moreno, Gabriel","672515","2026","485","354",0.299,0.289,0.010000000000000009,0.464,0.45,0.014000000000000012,0.367,0.363,0.0040000000000000036
"Ramírez, José","608070","2026","485","362",0.234,0.268,-0.034,0.371,0.398,-0.027000000000000024,0.305,0.331,-0.026000000000000023
"Grisham, Trent","663757","2026","484","333",0.211,0.245,-0.034,0.395,0.429,-0.033999999999999975,0.311,0.337,-0.026000000000000023
"Murakami, Munetaka","808959","2026","482","228",0.21,0.202,0.00799999999999998,0.48,0.457,0.022999999999999965,0.356,0.345,0.01100000000000001
"Collins, Isaac","686555","2026","479","310",0.221,0.224,-0.0030000000000000027,0.336,0.312,0.02400000000000002,0.299,0.296,0.0030000000000000027
"Castro, Willi","650489","2026","477","301",0.26,0.236,0.02400000000000002,0.417,0.39,0.02699999999999997,0.33,0.309,0.02100000000000002
"Mitchell, Garrett","669003","2026","475","265",0.258,0.265,-0.007000000000000006,0.408,0.441,-0.03300000000000003,0.336,0.35,-0.013999999999999957
"Butler, Lawrence","671732","2026","474","292",0.224,0.238,-0.013999999999999985,0.361,0.374,-0.013000000000000012,0.303,0.315,-0.01200000000000001
"Mullins, Cedric","656775","2026","469","328",0.206,0.192,0.013999999999999985,0.348,0.315,0.032999999999999974,0.285,0.267,0.01799999999999996
"Giménez, Andrés","665926","2026","466","349",0.245,0.236,0.009000000000000008,0.361,0.332,0.02899999999999997,0.287,0.274,0.012999999999999956
"Nuñez, Nasim","683083","2026","466","323",0.21,0.223,-0.013000000000000012,0.244,0.276,-0.03200000000000003,0.25,0.268,-0.018000000000000016
"Springer, George","543807","2026","465","331",0.246,0.234,0.011999999999999983,0.408,0.379,0.02899999999999997,0.321,0.305,0.016000000000000014
"McNeil, Jeff","643446","2026","464","379",0.268,0.278,-0.010000000000000009,0.371,0.369,0.0020000000000000018,0.304,0.306,-0.0020000000000000018
"Raleigh, Cal","663728","2026","462","254",0.183,0.19,-0.007000000000000006,0.376,0.401,-0.025000000000000022,0.3,0.314,-0.014000000000000012
"Canzone, Dominic","686527","2026","461","317",0.254,0.266,-0.01200000000000001,0.473,0.479,-0.006000000000000005,0.345,0.352,-0.007000000000000006
"Betts, Mookie","605141","2026","461","370",0.249,0.276,-0.027000000000000024,0.43,0.427,0.0030000000000000027,0.323,0.332,-0.009000000000000008
"Vargas, Ildemaro","545121","2026","461","388",0.251,0.271,-0.020000000000000018,0.379,0.367,0.01200000000000001,0.294,0.299,-0.0050000000000000044
"Tovar, Ezequiel","678662","2026","461","313",0.21,0.222,-0.01200000000000001,0.331,0.36,-0.02899999999999997,0.259,0.275,-0.016000000000000014
"Stowers, Kyle","669065","2026","459","256",0.244,0.229,0.014999999999999986,0.468,0.437,0.031000000000000028,0.346,0.33,0.01599999999999996
"Bazzana, Travis","683953","2026","458","305",0.243,0.228,0.014999999999999986,0.385,0.349,0.03600000000000003,0.321,0.303,0.018000000000000016
"Swanson, Dansby","621020","2026","458","302",0.216,0.223,-0.007000000000000006,0.404,0.389,0.015000000000000013,0.309,0.306,0.0030000000000000027
"McLain, Matt","680574","2026","455","278",0.189,0.22,-0.031,0.345,0.376,-0.031000000000000028,0.282,0.304,-0.02200000000000002
"Soderstrom, Tyler","691016","2026","453","306",0.245,0.246,-0.0010000000000000009,0.472,0.411,0.061,0.35,0.327,0.022999999999999965
"Lewis, Royce","668904","2026","452","300",0.23,0.241,-0.010999999999999982,0.392,0.406,-0.014000000000000012,0.302,0.312,-0.010000000000000009
"Taveras, Leody","665750","2026","452","294",0.219,0.212,0.007000000000000006,0.349,0.318,0.030999999999999972,0.286,0.273,0.012999999999999956
"Yelich, Christian","592885","2026","451","284",0.241,0.235,0.006000000000000005,0.392,0.395,-0.0030000000000000027,0.312,0.314,-0.0020000000000000018
"Suárez, Eugenio","553993","2026","447","239",0.208,0.195,0.012999999999999984,0.421,0.354,0.067,0.317,0.29,0.027000000000000024
"Schanuel, Nolan","694384","2026","446","340",0.276,0.286,-0.009999999999999953,0.385,0.389,-0.0040000000000000036,0.328,0.334,-0.006000000000000005
"Peters, Tristan","671976","2026","442","324",0.283,0.257,0.025999999999999968,0.47,0.4,0.06999999999999995,0.356,0.319,0.03699999999999998
"France, Ty","664034","2026","442","300",0.294,0.254,0.03999999999999998,0.51,0.432,0.07800000000000001,0.376,0.335,0.04099999999999998
"Hernández, Heriberto","681715","2026","436","269",0.225,0.248,-0.022999999999999993,0.459,0.494,-0.034999999999999976,0.335,0.357,-0.021999999999999964
"Young, Jacob","696285","2026","435","323",0.249,0.258,-0.009000000000000008,0.391,0.385,0.006000000000000005,0.314,0.316,-0.0020000000000000018
"Kurtz, Nick","701762","2026","434","211",0.256,0.244,0.01200000000000001,0.483,0.483,0,0.381,0.374,0.007000000000000006
"Mangum, Jake","663968","2026","432","313",0.286,0.246,0.03999999999999998,0.373,0.323,0.04999999999999999,0.32,0.284,0.03600000000000003
"Benintendi, Andrew","643217","2026","432","295",0.244,0.247,-0.0030000000000000027,0.424,0.41,0.014000000000000012,0.317,0.314,0.0030000000000000027
"Baty, Brett","683146","2026","432","273",0.229,0.237,-0.00799999999999998,0.364,0.402,-0.038000000000000034,0.294,0.313,-0.019000000000000017
"Ewing, A.J.","805999","2026","430","280",0.252,0.261,-0.009000000000000008,0.37,0.398,-0.028000000000000025,0.308,0.322,-0.014000000000000012
"Hernández, Teoscar","606192","2026","429","273",0.269,0.259,0.010000000000000009,0.425,0.437,-0.01200000000000001,0.333,0.333,0
"Pasquantino, Vinnie","686469","2026","428","310",0.24,0.25,-0.010000000000000009,0.385,0.415,-0.02999999999999997,0.315,0.33,-0.015000000000000013
"Larnach, Trevor","663616","2026","428","301",0.264,0.257,0.007000000000000006,0.422,0.391,0.030999999999999972,0.34,0.325,0.015000000000000013
"Sanoja, Javier","691594","2026","427","369",0.292,0.27,0.021999999999999964,0.439,0.349,0.09000000000000002,0.336,0.292,0.04400000000000004
"Caballero, José","676609","2026","422","289",0.233,0.231,0.0020000000000000018,0.369,0.341,0.02799999999999997,0.291,0.281,0.009999999999999953
"Stephenson, Tyler","663886","2026","421","258",0.249,0.241,0.008000000000000007,0.423,0.441,-0.018000000000000016,0.332,0.334,-0.0020000000000000018
"Pederson, Joc","592626","2026","421","267",0.234,0.241,-0.0069999999999999785,0.481,0.443,0.03799999999999998,0.349,0.342,0.006999999999999951
"Eldridge, Bryce","805811","2026","420","254",0.268,0.258,0.010000000000000009,0.459,0.465,-0.006000000000000005,0.359,0.357,0.0020000000000000018
"Crawford, Justin","702222","2026","420","318",0.263,0.254,0.009000000000000008,0.346,0.316,0.02999999999999997,0.293,0.28,0.012999999999999956
"Crawford, J.P.","641487","2026","419","267",0.221,0.239,-0.017999999999999988,0.341,0.356,-0.014999999999999958,0.313,0.325,-0.01200000000000001
"Church, Nathan","701675","2026","418","318",0.244,0.241,0.0030000000000000027,0.364,0.354,0.010000000000000009,0.286,0.282,0.0040000000000000036
"Johnston, Troy","687859","2026","417","300",0.283,0.278,0.004999999999999949,0.399,0.382,0.017000000000000015,0.334,0.326,0.008000000000000007
"Langeliers, Shea","669127","2026","416","281",0.263,0.268,-0.0050000000000000044,0.497,0.513,-0.016000000000000014,0.357,0.363,-0.006000000000000005
"Peña, Jeremy","665161","2026","416","291",0.272,0.27,0.0020000000000000018,0.457,0.417,0.040000000000000036,0.34,0.325,0.015000000000000013
"Horwitz, Spencer","687462","2026","415","294",0.245,0.223,0.021999999999999992,0.369,0.347,0.02200000000000002,0.322,0.31,0.01200000000000001
"Realmuto, J.T.","592663","2026","414","285",0.215,0.254,-0.03900000000000001,0.343,0.389,-0.045999999999999985,0.283,0.319,-0.03600000000000003
"Carter, Evan","694497","2026","414","263",0.196,0.198,-0.0020000000000000018,0.325,0.318,0.007000000000000006,0.279,0.277,0.0020000000000000018
"Sheets, Gavin","657757","2026","412","274",0.211,0.23,-0.019000000000000017,0.388,0.379,0.009000000000000008,0.313,0.317,-0.0040000000000000036
"Karros, Kyle","691720","2026","410","272",0.261,0.254,0.007000000000000006,0.419,0.402,0.01699999999999996,0.342,0.337,0.0050000000000000044
"Walls, Taylor","670764","2026","410","266",0.218,0.189,0.028999999999999998,0.292,0.258,0.033999999999999975,0.274,0.249,0.025000000000000022
"Schmitt, Casey","669477","2026","409","310",0.271,0.288,-0.01699999999999996,0.483,0.512,-0.029000000000000026,0.336,0.355,-0.01899999999999996
"Buxton, Byron","621439","2026","408","272",0.254,0.248,0.006000000000000005,0.511,0.488,0.02300000000000002,0.355,0.343,0.011999999999999955
"Acuña Jr., Ronald","660670","2026","408","262",0.253,0.259,-0.006000000000000005,0.44,0.485,-0.044999999999999984,0.345,0.364,-0.019000000000000017
"Bolte, Henry","703607","2026","407","247",0.277,0.249,0.028000000000000025,0.403,0.378,0.025000000000000022,0.34,0.318,0.02200000000000002
"Soto, Juan","665742","2026","407","284",0.275,0.293,-0.01799999999999996,0.528,0.58,-0.051999999999999935,0.393,0.416,-0.022999999999999965
"Langford, Wyatt","694671","2026","405","273",0.242,0.236,0.006000000000000005,0.437,0.39,0.046999999999999986,0.336,0.315,0.02100000000000002
"Grissom, Vaughn","687093","2026","405","295",0.245,0.248,-0.0030000000000000027,0.385,0.387,-0.0020000000000000018,0.306,0.312,-0.006000000000000005
"Keith, Colt","690993","2026","405","290",0.257,0.276,-0.019000000000000017,0.404,0.427,-0.022999999999999965,0.318,0.335,-0.017000000000000015
"Lukes, Nathan","664770","2026","400","315",0.274,0.255,0.019000000000000017,0.392,0.343,0.04899999999999999,0.316,0.288,0.028000000000000025
"O'Hearn, Ryan","656811","2026","398","276",0.27,0.254,0.016000000000000014,0.454,0.41,0.04400000000000004,0.343,0.321,0.02200000000000002
"Moniak, Mickey","666160","2026","397","267",0.245,0.213,0.032,0.49,0.392,0.09799999999999998,0.329,0.28,0.04899999999999999
"Jung, Josh","673962","2026","396","286",0.294,0.286,0.008000000000000007,0.441,0.432,0.009000000000000008,0.353,0.347,0.006000000000000005
"Massey, Michael","686681","2026","395","309",0.278,0.254,0.02400000000000002,0.439,0.411,0.028000000000000025,0.325,0.307,0.018000000000000016
"McKinstry, Zach","656716","2026","395","291",0.211,0.235,-0.023999999999999994,0.311,0.316,-0.0050000000000000044,0.272,0.284,-0.011999999999999955
"Lowe, Nathaniel","663993","2026","393","260",0.254,0.268,-0.014000000000000012,0.462,0.439,0.02300000000000002,0.339,0.338,0.0010000000000000009
"Mayo, Coby","691723","2026","393","236",0.223,0.229,-0.006000000000000005,0.464,0.459,0.0050000000000000044,0.326,0.326,0
