"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Schlittler, Cam","693645","2026","627","390",0.199,0.209,-0.009999999999999981,0.321,0.336,-0.015000000000000013,0.255,0.266,-0.01100000000000001,"2.17","2.92","-0.755"
"Cavalli, Cade","676917","2026","624","400",0.243,0.241,0.0020000000000000018,0.372,0.378,-0.006000000000000005,0.303,0.305,-0.0020000000000000018,"3.21","3.89","-0.681"
"Ashcraft, Braxton","677952","2026","623","421",0.23,0.23,0,0.385,0.369,0.016000000000000014,0.29,0.287,0.0030000000000000027,"3.59","3.41","0.182"
"Williams, Gavin","668909","2026","621","369",0.211,0.227,-0.016000000000000014,0.386,0.408,-0.021999999999999964,0.291,0.305,-0.014000000000000012,"3.72","3.89","-0.166"
"Lugo, Seth","607625","2026","619","455",0.278,0.28,-0.0020000000000000018,0.446,0.457,-0.01100000000000001,0.342,0.347,-0.004999999999999949,"4.71","5.18","-0.474"
"Gore, MacKenzie","669022","2026","619","399",0.229,0.234,-0.0050000000000000044,0.389,0.376,0.013000000000000012,0.305,0.302,0.0030000000000000027,"4.26","3.81","0.453"
"McLean, Nolan","690997","2026","618","377",0.208,0.218,-0.010000000000000009,0.332,0.341,-0.009000000000000008,0.287,0.296,-0.009000000000000008,"3.21","3.65","-0.441"
"Gilbert, Logan","669302","2026","616","410",0.212,0.234,-0.02200000000000002,0.383,0.394,-0.01100000000000001,0.284,0.298,-0.014000000000000012,"3.36","3.70","-0.339"
"Messick, Parker","800048","2026","612","413",0.206,0.219,-0.013000000000000012,0.337,0.326,0.01100000000000001,0.263,0.266,-0.0030000000000000027,"2.50","2.92","-0.423"
"Griffin, Foster","656492","2026","611","430",0.232,0.254,-0.021999999999999992,0.399,0.418,-0.01899999999999996,0.302,0.317,-0.015000000000000013,"3.19","4.23","-1.036"
"King, Michael","650633","2026","610","414",0.217,0.239,-0.021999999999999992,0.351,0.402,-0.051000000000000045,0.294,0.321,-0.027000000000000024,"3.38","4.35","-0.967"
"Detmers, Reid","672282","2026","603","382",0.209,0.216,-0.007000000000000006,0.349,0.364,-0.015000000000000013,0.273,0.284,-0.010999999999999954,"3.62","3.34","0.284"
"Soriano, José","667755","2026","603","389",0.229,0.248,-0.01899999999999999,0.33,0.391,-0.061,0.295,0.325,-0.030000000000000027,"3.43","4.47","-1.04"
"Peralta, Freddy","642547","2026","601","411",0.267,0.242,0.025000000000000022,0.46,0.388,0.07200000000000001,0.349,0.313,0.035999999999999976,"5.33","4.11","1.223"
"Cameron, Noah","702070","2026","600","423",0.236,0.249,-0.013000000000000012,0.378,0.407,-0.02899999999999997,0.296,0.313,-0.017000000000000015,"4.02","4.11","-0.091"
"Ray, Robbie","592662","2026","600","407",0.226,0.24,-0.013999999999999985,0.382,0.415,-0.032999999999999974,0.31,0.329,-0.019000000000000017,"3.21","4.59","-1.38"
"Bradley, Taj","671737","2026","599","376",0.222,0.226,-0.0040000000000000036,0.375,0.377,-0.0020000000000000018,0.303,0.307,-0.0040000000000000036,"3.90","3.94","-0.037"
"Burke, Sean","680732","2026","596","387",0.222,0.228,-0.006000000000000005,0.377,0.371,0.006000000000000005,0.293,0.293,0,"3.27","3.57","-0.303"
"Nola, Aaron","605400","2026","593","400",0.274,0.245,0.029000000000000026,0.502,0.42,0.08200000000000002,0.357,0.315,0.04199999999999998,"5.12","4.17","0.954"
"Martinez, Nick","607259","2026","593","481",0.249,0.274,-0.025000000000000022,0.396,0.43,-0.033999999999999975,0.294,0.319,-0.025000000000000022,"2.93","4.29","-1.364"
"Imanaga, Shota","684007","2026","592","408",0.235,0.235,0,0.435,0.408,0.027000000000000024,0.313,0.303,0.010000000000000009,"3.78","3.83","-0.052"
"Kelly, Merrill","518876","2026","590","438",0.277,0.305,-0.02799999999999997,0.491,0.549,-0.05800000000000005,0.364,0.398,-0.03400000000000003,"5.35","7.19","-1.843"
"Bradish, Kyle","680694","2026","587","395",0.252,0.243,0.009000000000000008,0.401,0.389,0.01200000000000001,0.323,0.318,0.0050000000000000044,"3.70","4.26","-0.56"
"Kirby, George","669923","2026","587","434",0.285,0.26,0.024999999999999967,0.445,0.404,0.04099999999999998,0.337,0.309,0.028000000000000025,"4.18","4.00","0.179"
"Singer, Brady","663903","2026","583","422",0.275,0.27,0.0050000000000000044,0.464,0.447,0.017000000000000015,0.351,0.343,0.007999999999999952,"4.72","5.04","-0.324"
"Yamamoto, Yoshinobu","808967","2026","583","397",0.187,0.217,-0.03,0.31,0.338,-0.028000000000000025,0.246,0.27,-0.02400000000000002,"2.61","3.01","-0.399"
"Elder, Bryce","693821","2026","579","417",0.237,0.248,-0.01100000000000001,0.401,0.396,0.0050000000000000044,0.307,0.31,-0.0030000000000000027,"3.92","4.03","-0.107"
"Cease, Dylan","656302","2026","579","303",0.175,0.184,-0.009000000000000008,0.26,0.274,-0.014000000000000012,0.246,0.255,-0.009000000000000008,"2.37","2.68","-0.31"
"Webb, Logan","657277","2026","578","422",0.229,0.253,-0.023999999999999994,0.338,0.374,-0.035999999999999976,0.279,0.303,-0.023999999999999966,"3.75","3.83","-0.082"
"Roupp, Landen","694738","2026","574","375",0.226,0.231,-0.0050000000000000044,0.348,0.342,0.00599999999999995,0.3,0.3,0,"4.34","3.75","0.594"
"Skenes, Paul","694973","2026","573","351",0.229,0.212,0.017000000000000015,0.374,0.341,0.032999999999999974,0.295,0.277,0.01799999999999996,"3.95","3.17","0.78"
"Weathers, Ryan","677960","2026","568","384",0.249,0.255,-0.006000000000000005,0.394,0.424,-0.02999999999999997,0.306,0.319,-0.013000000000000012,"3.60","4.29","-0.686"
"Burns, Chase","695505","2026","567","352",0.218,0.206,0.01200000000000001,0.358,0.347,0.01100000000000001,0.286,0.277,0.008999999999999952,"2.77","3.17","-0.399"
"Kay, Anthony","641743","2026","565","395",0.254,0.26,-0.006000000000000005,0.41,0.404,0.00599999999999995,0.333,0.337,-0.0040000000000000036,"3.96","4.85","-0.892"
"Cantillo, Joey","676282","2026","564","355",0.255,0.229,0.025999999999999995,0.406,0.366,0.040000000000000036,0.331,0.305,0.026000000000000023,"3.73","3.89","-0.161"
"Pallante, Andre","669467","2026","564","420",0.249,0.25,-0.0010000000000000009,0.357,0.374,-0.017000000000000015,0.298,0.305,-0.007000000000000006,"3.57","3.89","-0.316"
"Gray, Sonny","543243","2026","563","399",0.241,0.245,-0.0040000000000000036,0.387,0.371,0.016000000000000014,0.3,0.295,0.0050000000000000044,"2.79","3.62","-0.829"
"Woo, Bryan","693433","2026","563","390",0.231,0.237,-0.005999999999999978,0.369,0.383,-0.014000000000000012,0.284,0.293,-0.009000000000000008,"4.10","3.57","0.529"
"Lorenzen, Michael","547179","2026","562","425",0.338,0.301,0.03700000000000003,0.535,0.494,0.041000000000000036,0.401,0.374,0.027000000000000024,"7.08","6.17","0.911"
"McGreevy, Michael","700241","2026","558","427",0.251,0.28,-0.029000000000000026,0.415,0.481,-0.066,0.31,0.351,-0.04099999999999998,"3.54","5.32","-1.781"
"Rogers, Trevor","669432","2026","556","403",0.25,0.247,0.0030000000000000027,0.401,0.394,0.007000000000000006,0.306,0.304,0.0020000000000000018,"4.14","3.86","0.278"
"Ginn, J.T.","669372","2026","555","373",0.223,0.237,-0.013999999999999985,0.353,0.357,-0.0040000000000000036,0.298,0.306,-0.008000000000000007,"3.60","3.91","-0.305"
"Eovaldi, Nathan","543135","2026","555","378",0.25,0.25,0,0.439,0.421,0.018000000000000016,0.323,0.316,0.007000000000000006,"4.21","4.20","0.006"
"Freeland, Kyle","607536","2026","554","417",0.296,0.282,0.014000000000000012,0.528,0.476,0.052000000000000046,0.371,0.346,0.025000000000000022,"6.37","5.14","1.23"
"Rocker, Kumar","677958","2026","553","381",0.255,0.255,0,0.425,0.421,0.0040000000000000036,0.33,0.329,0.0010000000000000009,"4.41","4.59","-0.185"
"Rasmussen, Drew","656876","2026","550","375",0.204,0.231,-0.027000000000000024,0.315,0.352,-0.03699999999999998,0.25,0.276,-0.026000000000000023,"2.95","3.15","-0.2"
"Misiorowski, Jacob","694819","2026","550","292",0.152,0.167,-0.015000000000000013,0.245,0.249,-0.0040000000000000036,0.211,0.219,-0.008000000000000007,"1.68","1.99","-0.314"
"Chandler, Bubba","696149","2026","547","360",0.226,0.231,-0.0050000000000000044,0.355,0.365,-0.010000000000000009,0.307,0.312,-0.0050000000000000044,"4.38","4.08","0.3"
"Hancock, Emerson","676106","2026","543","380",0.235,0.241,-0.006000000000000005,0.384,0.405,-0.02100000000000002,0.295,0.304,-0.009000000000000008,"3.37","3.86","-0.493"
"Sale, Chris","519242","2026","542","338",0.222,0.225,-0.0030000000000000027,0.305,0.33,-0.025000000000000022,0.262,0.272,-0.010000000000000009,"2.20","3.05","-0.85"
"Liberatore, Matthew","669461","2026","541","367",0.28,0.264,0.016000000000000014,0.46,0.441,0.019000000000000017,0.349,0.336,0.012999999999999956,"5.04","4.81","0.23"
"Littell, Zack","641793","2026","540","425",0.278,0.299,-0.020999999999999963,0.511,0.539,-0.028000000000000025,0.36,0.384,-0.02400000000000002,"5.21","6.58","-1.368"
"Rea, Colin","607067","2026","539","396",0.259,0.276,-0.017000000000000015,0.431,0.485,-0.05399999999999999,0.333,0.358,-0.024999999999999967,"4.55","5.57","-1.022"
"Buehler, Walker","621111","2026","538","376",0.253,0.246,0.007000000000000006,0.402,0.394,0.008000000000000007,0.322,0.315,0.007000000000000006,"4.63","4.17","0.461"
"Warren, Will","701542","2026","535","364",0.267,0.266,0.0010000000000000009,0.461,0.427,0.03400000000000003,0.342,0.332,0.010000000000000009,"4.43","4.68","-0.254"
"Montero, Keider","672456","2026","535","411",0.209,0.229,-0.020000000000000018,0.344,0.385,-0.041000000000000036,0.265,0.29,-0.024999999999999967,"3.30","3.49","-0.191"
"Peterson, David","656849","2026","532","376",0.273,0.271,0.0020000000000000018,0.41,0.413,-0.0030000000000000027,0.332,0.338,-0.006000000000000005,"5.17","4.88","0.292"
"Leahy, Kyle","681517","2026","531","373",0.262,0.271,-0.009000000000000008,0.402,0.446,-0.043999999999999984,0.319,0.337,-0.018000000000000016,"3.13","4.85","-1.715"
"Martin, Davis","663436","2026","530","371",0.266,0.271,-0.0050000000000000044,0.402,0.422,-0.019999999999999962,0.324,0.333,-0.009000000000000008,"4.32","4.72","-0.4"
"Holmes, Grant","656550","2026","529","372",0.234,0.256,-0.021999999999999992,0.401,0.432,-0.030999999999999972,0.316,0.337,-0.02100000000000002,"3.64","4.85","-1.211"
"Young, Brandon","687064","2026","529","381",0.259,0.257,0.0020000000000000018,0.408,0.408,0,0.322,0.322,0,"3.50","4.38","-0.877"
"Springs, Jeffrey","605488","2026","527","383",0.273,0.255,0.018000000000000016,0.529,0.451,0.07800000000000001,0.372,0.34,0.03199999999999997,"6.08","4.94","1.145"
"Castillo, Luis","622491","2026","525","377",0.274,0.27,0.0040000000000000036,0.468,0.457,0.01100000000000001,0.346,0.339,0.006999999999999951,"5.19","4.91","0.276"
"Ryan, Joe","657746","2026","523","353",0.239,0.224,0.014999999999999986,0.405,0.39,0.015000000000000013,0.299,0.29,0.009000000000000008,"3.65","3.49","0.163"
"May, Dustin","669160","2026","523","353",0.255,0.249,0.006000000000000005,0.365,0.379,-0.014000000000000012,0.309,0.316,-0.007000000000000006,"4.57","4.20","0.373"
"deGrom, Jacob","594798","2026","518","329",0.229,0.234,-0.0050000000000000044,0.378,0.396,-0.018000000000000016,0.285,0.294,-0.009000000000000008,"3.77","3.59","0.176"
"Sugano, Tomoyuki","608372","2026","516","415",0.276,0.314,-0.03799999999999998,0.532,0.566,-0.03399999999999992,0.359,0.395,-0.03600000000000003,"4.96","7.05","-2.094"
"Wrobleski, Justin","680736","2026","516","383",0.231,0.27,-0.03900000000000001,0.391,0.448,-0.056999999999999995,0.294,0.331,-0.03700000000000003,"3.56","4.65","-1.088"
"Lambert, Peter","663567","2026","516","339",0.218,0.207,0.01100000000000001,0.334,0.347,-0.012999999999999956,0.289,0.288,0.0010000000000000009,"3.68","3.44","0.238"
"Pérez, Eury","691587","2026","515","318",0.199,0.21,-0.010999999999999982,0.338,0.361,-0.022999999999999965,0.284,0.297,-0.013000000000000012,"3.17","3.67","-0.498"
"Fedde, Erick","607200","2026","512","380",0.263,0.259,0.0040000000000000036,0.45,0.441,0.009000000000000008,0.337,0.332,0.0050000000000000044,"4.18","4.68","-0.497"
"Manaea, Sean","640455","2026","506","337",0.254,0.253,0.0010000000000000009,0.46,0.442,0.018000000000000016,0.343,0.336,0.007000000000000006,"4.31","4.81","-0.502"
"Keller, Mitch","656605","2026","503","364",0.259,0.288,-0.02899999999999997,0.426,0.455,-0.029000000000000026,0.333,0.355,-0.021999999999999964,"5.29","5.46","-0.169"
"Wheeler, Zack","554430","2026","499","310",0.213,0.209,0.0040000000000000036,0.384,0.332,0.05199999999999999,0.29,0.271,0.01899999999999996,"3.40","3.03","0.372"
"Vásquez, Randy","681190","2026","498","387",0.271,0.288,-0.01699999999999996,0.445,0.5,-0.05499999999999999,0.332,0.362,-0.02999999999999997,"4.20","5.71","-1.515"
"Mikolas, Miles","571945","2026","498","415",0.293,0.288,0.0050000000000000044,0.527,0.506,0.02100000000000002,0.364,0.354,0.010000000000000009,"5.82","5.42","0.399"
"Mahle, Tyler","641816","2026","497","340",0.256,0.253,0.0030000000000000027,0.413,0.406,0.006999999999999951,0.323,0.319,0.0040000000000000036,"4.41","4.29","0.121"
"Sasaki, Roki","808963","2026","493","328",0.239,0.242,-0.0030000000000000027,0.461,0.4,0.061,0.338,0.317,0.02100000000000002,"4.42","4.23","0.192"
"Suarez, Ranger","624133","2026","491","331",0.236,0.246,-0.010000000000000009,0.34,0.346,-0.00599999999999995,0.287,0.295,-0.008000000000000007,"3.35","3.62","-0.274"
"Cecconi, Slade","677944","2026","488","360",0.29,0.271,0.01899999999999996,0.465,0.452,0.013000000000000012,0.351,0.338,0.012999999999999956,"5.07","4.88","0.193"
"Tolle, Payton","801139","2026","483","313",0.218,0.199,0.01899999999999999,0.366,0.315,0.05099999999999999,0.283,0.255,0.02799999999999997,"3.08","2.68","0.395"
"Ureña, Walbert","700712","2026","479","303",0.198,0.201,-0.0030000000000000027,0.286,0.301,-0.015000000000000013,0.276,0.283,-0.006999999999999951,"2.80","3.32","-0.524"
"Lowder, Rhett","695076","2026","478","346",0.267,0.266,0.0010000000000000009,0.433,0.455,-0.02200000000000002,0.339,0.346,-0.006999999999999951,"5.13","5.14","-0.009"
"Pérez, Martín","527048","2026","475","340",0.22,0.259,-0.03900000000000001,0.363,0.389,-0.026000000000000023,0.293,0.323,-0.030000000000000027,"3.12","4.41","-1.289"
"Skubal, Tarik","669373","2026","473","301",0.212,0.225,-0.013000000000000012,0.348,0.338,0.009999999999999953,0.265,0.267,-0.0020000000000000018,"2.91","2.94","-0.031"
"Mlodzinski, Carmen","669387","2026","466","341",0.278,0.293,-0.014999999999999958,0.403,0.44,-0.03699999999999998,0.328,0.347,-0.01899999999999996,"4.17","5.18","-1.006"
"Houser, Adrian","605288","2026","464","353",0.258,0.269,-0.01100000000000001,0.435,0.456,-0.02100000000000002,0.327,0.341,-0.014000000000000012,"4.08","4.98","-0.897"
"Meyer, Max","676974","2026","462","293",0.207,0.227,-0.020000000000000018,0.339,0.375,-0.035999999999999976,0.282,0.304,-0.02200000000000002,"2.68","3.86","-1.184"
"Ober, Bailey","641927","2026","457","351",0.252,0.256,-0.0040000000000000036,0.439,0.467,-0.028000000000000025,0.323,0.334,-0.01100000000000001,"4.49","4.75","-0.264"
"Drohan, Shane","675660","2026","444","301",0.25,0.23,0.01999999999999999,0.388,0.361,0.027000000000000024,0.309,0.294,0.015000000000000013,"3.85","3.59","0.255"
"McClanahan, Shane","663556","2026","443","303",0.209,0.241,-0.032,0.317,0.405,-0.08800000000000002,0.27,0.314,-0.043999999999999984,"3.10","4.14","-1.038"
"Gallen, Zac","668678","2026","440","344",0.304,0.312,-0.008000000000000007,0.506,0.531,-0.025000000000000022,0.373,0.383,-0.010000000000000009,"6.34","6.54","-0.203"
"Lauer, Eric","641778","2026","438","332",0.245,0.249,-0.0040000000000000036,0.465,0.459,0.006000000000000005,0.333,0.332,0.0010000000000000009,"4.79","4.68","0.11"
"Matthews, Zebby","805673","2026","437","313",0.262,0.256,0.006000000000000005,0.458,0.431,0.027000000000000024,0.338,0.328,0.010000000000000009,"4.86","4.56","0.302"
"Feltner, Ryan","663372","2026","436","322",0.281,0.268,0.013000000000000012,0.525,0.49,0.03500000000000003,0.373,0.357,0.016000000000000014,"6.08","5.53","0.552"
"Phillips, Tyler","663969","2026","434","309",0.248,0.264,-0.016000000000000014,0.395,0.423,-0.02799999999999997,0.321,0.336,-0.015000000000000013,"3.67","4.81","-1.144"
"Civale, Aaron","650644","2026","423","315",0.295,0.265,0.02999999999999997,0.496,0.444,0.05199999999999999,0.362,0.33,0.03199999999999997,"4.66","4.62","0.038"
"Burrows, Mike","681347","2026","423","309",0.292,0.263,0.02899999999999997,0.508,0.441,0.067,0.375,0.337,0.03799999999999998,"5.99","4.85","1.139"
"Mize, Casey","663554","2026","421","299",0.227,0.231,-0.0040000000000000036,0.377,0.377,0,0.284,0.29,-0.006000000000000005,"3.44","3.49","-0.051"
"Seymour, Ian","693855","2026","421","262",0.222,0.222,0,0.433,0.4,0.032999999999999974,0.307,0.298,0.009000000000000008,"4.17","3.70","0.474"
"Lopez, Jacob","682052","2026","419","279",0.254,0.206,0.048000000000000015,0.423,0.331,0.09199999999999997,0.337,0.285,0.052000000000000046,"4.98","3.36","1.619"
"Junk, Janson","676083","2026","414","316",0.268,0.257,0.01100000000000001,0.424,0.408,0.016000000000000014,0.324,0.316,0.008000000000000007,"4.25","4.20","0.053"
"Sproat, Brandon","687075","2026","414","257",0.248,0.244,0.0040000000000000036,0.439,0.406,0.032999999999999974,0.35,0.337,0.012999999999999956,"5.27","4.85","0.418"
"Sheehan, Emmet","686218","2026","412","266",0.252,0.23,0.021999999999999992,0.485,0.403,0.08199999999999996,0.346,0.308,0.03799999999999998,"5.29","3.97","1.317"
"Perkins, Jack","678022","2026","411","260",0.267,0.234,0.033,0.469,0.388,0.08099999999999996,0.355,0.312,0.04299999999999998,"6.67","4.08","2.595"
"Painter, Andrew","691725","2026","410","292",0.282,0.261,0.020999999999999963,0.468,0.439,0.029000000000000026,0.356,0.336,0.019999999999999962,"6.04","4.81","1.233"
"Prielipp, Connor","687570","2026","408","263",0.262,0.239,0.02300000000000002,0.431,0.402,0.02899999999999997,0.336,0.319,0.017000000000000015,"5.57","4.29","1.283"
"Pfaadt, Brandon","694297","2026","403","306",0.237,0.236,0.0010000000000000009,0.374,0.375,-0.0010000000000000009,0.291,0.293,-0.0020000000000000018,"3.39","3.57","-0.184"
"Harrison, Kyle","690986","2026","402","250",0.223,0.22,0.0030000000000000027,0.376,0.344,0.03200000000000003,0.29,0.276,0.013999999999999957,"2.84","3.15","-0.313"
"Arrighetti, Spencer","681293","2026","401","244",0.216,0.238,-0.021999999999999992,0.365,0.396,-0.031000000000000028,0.322,0.345,-0.022999999999999965,"4.73","5.11","-0.38"
"Bello, Brayan","678394","2026","395","293",0.276,0.293,-0.01699999999999996,0.42,0.465,-0.04500000000000004,0.329,0.352,-0.022999999999999965,"4.68","5.35","-0.667"
"Soroka, Michael","647336","2026","395","274",0.24,0.261,-0.02100000000000002,0.362,0.412,-0.04999999999999999,0.291,0.319,-0.028000000000000025,"3.40","4.29","-0.891"
"Early, Connelly","813349","2026","390","254",0.235,0.234,0.0009999999999999731,0.401,0.408,-0.006999999999999951,0.319,0.32,-0.0010000000000000009,"3.44","4.32","-0.884"
"Scott, Christian","681035","2026","390","231",0.232,0.229,0.0030000000000000027,0.37,0.362,0.008000000000000007,0.313,0.308,0.0050000000000000044,"3.73","3.97","-0.242"
"Flaherty, Jack","656427","2026","389","238",0.24,0.236,0.0040000000000000036,0.416,0.394,0.021999999999999964,0.33,0.323,0.007000000000000006,"4.59","4.41","0.177"
"Yesavage, Trey","702056","2026","386","247",0.185,0.2,-0.015000000000000013,0.339,0.33,0.009000000000000008,0.28,0.285,-0.004999999999999949,"3.65","3.36","0.291"
"Boyd, Matthew","571510","2026","381","275",0.246,0.268,-0.02200000000000002,0.405,0.449,-0.043999999999999984,0.318,0.342,-0.02400000000000002,"4.15","5.01","-0.856"
"Jax, Griffin","643377","2026","379","247",0.24,0.252,-0.01200000000000001,0.401,0.418,-0.01699999999999996,0.306,0.323,-0.017000000000000015,"3.63","4.41","-0.777"
"Cole, Gerrit","543037","2026","376","253",0.224,0.235,-0.010999999999999982,0.385,0.366,0.019000000000000017,0.285,0.282,0.0030000000000000027,"3.11","3.29","-0.182"
"Miller, Bryce","682243","2026","376","258",0.221,0.213,0.008000000000000007,0.417,0.363,0.05399999999999999,0.299,0.277,0.021999999999999964,"4.12","3.17","0.947"
"Patrick, Chad","694477","2026","373","253",0.227,0.242,-0.014999999999999986,0.358,0.379,-0.02100000000000002,0.294,0.308,-0.014000000000000012,"3.26","3.97","-0.706"
"Taillon, Jameson","592791","2026","362","253",0.253,0.257,-0.0040000000000000036,0.524,0.525,-0.0010000000000000009,0.363,0.363,0,"5.68","5.75","-0.071"
"Jump, Gage","695611","2026","361","230",0.268,0.259,0.009000000000000008,0.424,0.392,0.03199999999999997,0.34,0.325,0.015000000000000013,"4.83","4.47","0.359"
"Corbin, Patrick","571578","2026","360","266",0.302,0.289,0.013000000000000012,0.477,0.463,0.013999999999999957,0.364,0.356,0.008000000000000007,"5.51","5.50","0.013"
"Leiter, Jack","683004","2026","355","233",0.255,0.257,-0.0020000000000000018,0.439,0.43,0.009000000000000008,0.34,0.336,0.0040000000000000036,"5.29","4.81","0.477"
"Melton, Troy","675512","2026","355","249",0.191,0.22,-0.028999999999999998,0.336,0.342,-0.006000000000000005,0.265,0.279,-0.014000000000000012,"1.60","3.22","-1.62"
"Nelson, Ryne","669194","2026","355","265",0.249,0.261,-0.01200000000000001,0.477,0.5,-0.02300000000000002,0.336,0.349,-0.012999999999999956,"4.97","5.25","-0.282"
"Bennett, Jake","687562","2026","352","264",0.234,0.233,0.0010000000000000009,0.332,0.37,-0.03799999999999998,0.269,0.282,-0.012999999999999956,"3.49","3.29","0.2"
"Anderson, Drew","623454","2026","349","223",0.241,0.221,0.01999999999999999,0.415,0.369,0.045999999999999985,0.321,0.298,0.02300000000000002,"4.09","3.70","0.394"
"Quantrill, Cal","615698","2026","347","259",0.23,0.244,-0.013999999999999985,0.353,0.398,-0.04500000000000004,0.284,0.305,-0.02100000000000002,"2.90","3.89","-0.986"
"Ohtani, Shohei","660271","2026","340","213",0.18,0.201,-0.02100000000000002,0.262,0.287,-0.024999999999999967,0.239,0.257,-0.018000000000000016,"1.79","2.72","-0.934"
"Alvarez, Andrew","674841","2026","339","226",0.239,0.256,-0.017000000000000015,0.35,0.384,-0.03400000000000003,0.304,0.324,-0.020000000000000018,"3.60","4.44","-0.84"
"Irvin, Jake","663623","2026","339","222",0.245,0.25,-0.0050000000000000044,0.435,0.464,-0.029000000000000026,0.337,0.353,-0.01599999999999996,"5.82","5.39","0.429"
"Lodolo, Nick","666157","2026","338","238",0.288,0.304,-0.016000000000000014,0.483,0.488,-0.0050000000000000044,0.369,0.382,-0.013000000000000012,"5.04","6.50","-1.46"
"Gordon, Tanner","685299","2026","338","257",0.314,0.265,0.04899999999999999,0.552,0.473,0.07900000000000007,0.382,0.333,0.04899999999999999,"5.75","4.72","1.032"
"Canning, Griffin","656288","2026","334","222",0.277,0.25,0.027000000000000024,0.455,0.416,0.039000000000000035,0.357,0.331,0.025999999999999968,"6.21","4.65","1.562"
"Gasser, Robert","688107","2026","333","231",0.253,0.251,0.0020000000000000018,0.447,0.402,0.044999999999999984,0.335,0.317,0.018000000000000016,"4.79","4.23","0.562"
"Fried, Max","608331","2026","332","224",0.197,0.2,-0.0030000000000000027,0.258,0.264,-0.006000000000000005,0.24,0.248,-0.008000000000000007,"2.81","2.53","0.285"
"Blubaugh, AJ","805123","2026","332","215",0.212,0.215,-0.0030000000000000027,0.365,0.373,-0.008000000000000007,0.292,0.302,-0.010000000000000009,"3.25","3.81","-0.561"
"Assad, Javier","665871","2026","332","253",0.233,0.264,-0.031,0.403,0.431,-0.02799999999999997,0.302,0.326,-0.02400000000000002,"3.46","4.50","-1.044"
"Cabrera, Edward","665795","2026","329","228",0.268,0.267,0.0010000000000000009,0.464,0.447,0.017000000000000015,0.35,0.344,0.006000000000000005,"5.68","5.08","0.604"
"Agnos, Zach","688642","2026","328","248",0.281,0.283,-0.0019999999999999463,0.459,0.456,0.0030000000000000027,0.348,0.351,-0.0030000000000000027,"5.84","5.32","0.518"
"Miles, Spencer","693686","2026","324","230",0.226,0.232,-0.006000000000000005,0.312,0.325,-0.013000000000000012,0.262,0.27,-0.008000000000000007,"3.02","3.01","0.015"
"Ashby, Aaron","676879","2026","319","179",0.233,0.198,0.035,0.33,0.281,0.04899999999999999,0.296,0.263,0.032999999999999974,"3.33","2.85","0.479"
"Suter, Brent","608718","2026","315","229",0.256,0.264,-0.008000000000000007,0.419,0.409,0.010000000000000009,0.318,0.318,0,"3.70","4.26","-0.556"
"Brown, Hunter","686613","2026","315","192",0.21,0.205,0.0050000000000000044,0.352,0.338,0.013999999999999957,0.309,0.301,0.008000000000000007,"3.51","3.78","-0.269"
"McDonald, Trevor","686790","2026","310","217",0.255,0.246,0.009000000000000008,0.384,0.359,0.025000000000000022,0.323,0.311,0.01200000000000001,"5.12","4.05","1.068"
