player_id,player_name,team,value
622268,Donovan Walton,LAA,0.74
622608,Antonio Senzatela,COL,0.0
622761,Jorge Mateo,ATL,0.69
623168,Tyler Heineman,TOR,-0.14
623205,Andrew Velazquez,KCR,-0.2
623352,Josh Hader,HOU,0.0
623474,Jimmy Herget,COL,0.0
624413,Pete Alonso,BAL,2.58
624424,Michael Conforto,CHC,0.59
624428,Adam Frazier,LAA,0.29
624431,Jose Trevino,CIN,0.35
624512,Reese McGuire,CHW,-0.51
624585,Jorge Soler,LAA,-0.19
624641,Edmundo Sosa,PHI,-0.17
625643,Reynaldo López,ATL,0.0
628451,Andy Ibáñez,NYM,-0.5700000000000001
628452,Raisel Iglesias,ATL,0.0
630105,Jake Cronenworth,SDP,-0.23
640459,Brian Navarreto,MIA,0.18
640492,José Azócar,ATL,0.25
640902,Jhonny Pereda,SEA,0.08
641343,Jake Bauers,MIL,2.17
641355,Cody Bellinger,NYY,3.93
641487,J.P. Crawford,SEA,0.72
641555,J.C. Escarra,NYY,0.08
641584,Jake Fraley,TBR,-0.02
641598,Mitch Garver,SEA,0.36
641680,Jonah Heim,ATL,-0.18
641755,Tyler Kinley,ATL,0.0
641820,Trey Mancini,LAA,0.02
641857,Ryan McMahon,NYY,0.29
641933,Tyler O'Neill,BAL,0.62
642020,Chuckie Robinson,LAD,-0.41
642086,Dominic Smith,ATL,0.37
642100,Gabe Speier,SEA,0.0
642133,Rowdy Tellez,ATL,0.02
642201,Eli White,BOS,1.1
642207,Devin Williams,NYM,0.0
642215,Weston Wilson,SEA,-0.53
642350,Jose Siri,LAA,0.7
642528,Jonathan Loaisiga,ARI,0.0
642708,Amed Rosario,NYY,-0.16
642715,Willy Adames,SFG,1.6
642851,Austin Wynns,TEX,-0.44
643217,Andrew Benintendi,CHW,0.21
643289,Mauricio Dubón,ATL,2.53
643376,Danny Jansen,TEX,0.34
643396,Isiah Kiner-Falefa,BOS,1.28
643446,Jeff McNeil,ATH,0.1
644433,Chadwick Tromp,BAL,-0.54
645277,Ozzie Albies,ATL,2.02
645302,Víctor Robles,SEA,-0.44
645305,Ali Sánchez,NYY,0.09
646240,Rafael Devers,SFG,2.0
647304,Josh Naylor,SEA,0.4
649966,Luis Urías,TOR,0.49
650333,Luis Arraez,SFG,3.25
650391,Eloy Jiménez,TOR,-0.1
650402,Gleyber Torres,DET,1.82
650489,Willi Castro,COL,0.94
650490,Yandy Díaz,TBR,2.01
650559,Bryan De La Cruz,PHI,0.34
650644,Aaron Civale,CHC,0.0
650859,Luis Rengifo,SDP,0.33999999999999997
650968,Yohel Pozo,STL,-0.09000000000000001
655316,Andruw Monasterio,BOS,1.36
656305,Matt Chapman,SFG,2.88
656413,Stuart Fairchild,SEA,0.07
656484,Tristan Gray,MIN,-0.73
656529,Sam Hentges,SFG,0.0
656537,Derek Hill,PHI,1.2799999999999998
656555,Rhys Hoskins,CLE,-0.43
656577,Alex Jackson,MIN,0.43
656582,Connor Joe,SEA,0.05
656638,Alex Lange,KCR,0.0
656641,Jacob Latz,TEX,0.0
656716,Zach McKinstry,DET,0.74
656730,Trevor Megill,MIL,0.0
656775,Cedric Mullins,TBR,0.95
656811,Ryan O'Hearn,PIT,0.39
656941,Kyle Schwarber,PHI,2.4
656976,Pavin Smith,ARI,-0.92
657041,Lane Thomas,KCR,0.42
657097,Jacob Webb,CHC,0.0
657136,Connor Wong,BOS,1.09
657656,Ramón Laureano,SDP,-0.11
657756,Connor Seabold,KCR,0.0
657757,Gavin Sheets,SDP,0.01
660162,Yoán Moncada,LAA,-0.24
660271,Shohei Ohtani,LAD,3.42
660644,Vidal Bruján,NYM,-0.08
660670,Ronald Acuña Jr.,ATL,0.99
660688,Keibert Ruiz,WSN,1.07
660710,Rodolfo Durán,SDP,-0.02
660821,Jesús Sánchez,TOR,-0.57
660844,Leo Rivas,SEA,-0.18
661388,William Contreras,MIL,1.37
661395,Jhoan Duran,PHI,0.0
661531,Brian Serven,ATH,0.14
662139,Daulton Varsho,TOR,0.5800000000000001
663158,Robert Suarez,ATL,0.0
663330,Jahmai Jones,DET,-0.69
663368,Blake Perkins,MIL,0.1
663457,Lars Nootbaar,STL,0.06
663494,Bryan Torres,STL,0.29
663538,Nico Hoerner,CHC,1.9
663584,Hayden Senger,NYM,-0.09
663586,Austin Riley,ATL,0.85
663604,Brandon Lockridge,MIL,0.45
663609,Luken Baker,ARI,-0.05
663611,Nick Madrigal,LAA,0.65
663616,Trevor Larnach,MIN,1.3
663624,Ryan Mountcastle,BAL,-0.14
663647,Ke'Bryan Hayes,CIN,-0.45
663656,Kyle Tucker,LAD,0.64
663697,Jonathan India,KCR,0.34
663698,Joey Bart,PIT,0.23
663728,Cal Raleigh,SEA,-0.22
663743,Nick Fortes,TBR,0.47
663757,Trent Grisham,NYY,0.52
663767,Chase Shugart,PHI,0.0
663837,Matt Vierling,DET,-0.94
663853,Romy Gonzalez,BOS,-0.39
663878,Nate Pearson,KCR,0.0
663886,Tyler Stephenson,CIN,1.56
663897,Luke Williams,ATL,-0.07
663967,César Salazar,HOU,-0.15
663968,Jake Mangum,PIT,1.49
663993,Nathaniel Lowe,CLE,0.92
664023,Ian Happ,CHC,1.91
664034,Ty France,SDP,2.77
664040,Brandon Lowe,PIT,3.67
664056,Harrison Bader,SFG,0.14
664059,Sam Haggerty,TEX,-0.39
664068,Scott Kingery,CHC,-0.19
664126,Pete Fairbanks,MIA,0.0
664238,Dylan Moore,PHI,-0.15
664702,Myles Straw,TOR,0.09
664728,Kyle Isbel,KCR,0.23
664731,P.J. Higgins,CIN,-0.08
664761,Alec Bohm,PHI,-1.22
664770,Nathan Lukes,TOR,0.9
664774,LaMonte Wade Jr.,HOU,0.19
664954,Brett Sullivan,COL,0.07
664983,Jake McCarthy,COL,1.65
665019,Kody Clemens,MIN,1.67
665052,Griffin Conine,MIA,0.98
665161,Jeremy Peña,HOU,3.31
665487,Fernando Tatis Jr.,SDP,1.68
665489,Vladimir Guerrero Jr.,TOR,0.86
665506,Cristian Pache,NYM,-0.16
665561,Rafael Marchán,PHI,-0.63
665742,Juan Soto,NYM,2.59
665750,Leody Taveras,BAL,0.32
665804,Miguel Amaya,CHC,1.33
665828,Oswaldo Cabrera,NYY,-0.25
665833,Oneil Cruz,PIT,1.19
665856,Jair Camargo,ATL,0.06
665861,Sebastián Rivero,LAA,0.19
665862,Jazz Chisholm Jr.,NYY,0.88
665871,Javier Assad,CHC,0.0
665877,José Fermín,STL,-0.07
665923,Esteury Ruiz,MIA,1.13
665926,Andrés Giménez,TOR,1.01
665953,Andrés Chaparro,WSN,0.4
665966,Carlos Narváez,BOS,-0.62
666018,Jonathan Aranda,TBR,1.89
666023,Freddy Fermin,SDP,0.89
666126,Carlos Cortes,ATH,-0.2
666139,Josh Lowe,LAA,-0.19
666152,David Hamilton,MIL,1.39
666160,Mickey Moniak,COL,1.1
666163,Ben Rortvedt,LAD,-0.04
666176,Jo Adell,LAA,0.09
666181,Will Benson,CIN,-0.26
666182,Bo Bichette,NYM,0.28
666185,Dylan Carlson,CHC,-0.22
666211,Taylor Trammell,HOU,-0.03
666277,George Soriano,STL,0.0
666310,Bo Naylor,CLE,-0.49
666397,Edouard Julien,COL,-0.86
666464,Jerar Encarnacion,SFG,-0.39
666624,Christopher Morel,MIA,-0.6
666931,Jared Oliva,SFG,-0.04
666969,Adolis García,PHI,-0.75
666971,Lourdes Gurriel Jr.,ARI,-0.67
667472,Dane Myers,CIN,0.64
667670,Brent Rooker,ATH,-0.37
668227,Randy Arozarena,SEA,3.66
668670,Jake Rogers,DET,0.09999999999999999
668674,Lucas Erceg,KCR,0.0
668709,JJ Bleday,CIN,1.43
668715,Spencer Steer,CIN,0.23
668723,Ryan Vilade,TBR,0.69
668804,Bryan Reynolds,PIT,3.36
668885,Austin Martin,MIN,0.78
668901,Mark Vientos,NYM,-1.26
668904,Royce Lewis,MIN,1.55
668930,Brice Turang,MIL,5.47
668939,Adley Rutschman,BAL,1.91
668942,Josh Rojas,KCR,0.55
668952,Ryan Kreidler,MIN,0.66
668974,Maverick Handley,BAL,-0.03
669003,Garrett Mitchell,MIL,2.11
669004,MJ Melendez,NYM,-0.28
669016,Brandon Marsh,PHI,1.14
669020,Ryan Rolison,CHC,0.0
669065,Kyle Stowers,MIA,0.94
669087,Sam Huff,BAL,-0.25
669127,Shea Langeliers,ATH,4.08
669134,Luis Campusano,SDP,0.92
669208,Ryan Bliss,SEA,0.01
669221,Sean Murphy,ATL,-0.37
669224,Austin Wells,NYY,0.55
669236,Jeremiah Jackson,BAL,0.47
669242,Tommy Edman,LAD,1.34
669256,Nick Solak,SDP,-0.05
669257,Will Smith,LAD,0.95
669288,Daniel Johnson,HOU,-0.15
669289,Santiago Espinal,LAD,0.04
669326,Bryce Teodosio,LAA,-0.26
669357,Nolan Gorman,STL,-0.12
669360,Trei Cruz,DET,-0.23
669364,Xavier Edwards,MIA,2.91
669369,Bryce Johnson,SDP,-0.21
669372,J.T. Ginn,ATH,0.0
669384,Ray Delgado,HOU,0.14
669392,Samad Taylor,SDP,0.51
669394,Jake Burger,TEX,1.63
669397,Nick Allen,HOU,0.58
669398,Gage Workman,SDP,-0.47
669477,Casey Schmitt,SFG,1.44
669699,Braden Shewmake,MIL,0.27
669701,Josh Smith,TOR,-0.54
669707,Jared Triolo,PIT,0.67
669717,Will Wilson,SEA,0.09
669720,Austin Hays,CHW,-0.37
669743,Alex Call,LAD,0.52
669899,Ryan Ward,LAD,0.2
670032,Nicky Lopez,TEX,-0.14
670042,Luke Raley,SEA,-0.06
670097,Zack Short,NYM,-0.45
670156,Miles Mastrobuoni,SEA,-0.13
670224,Kameron Misner,KCR,-0.62
670231,John Rave,KCR,0.62
670242,Matt Wallner,MIN,-1.26
670280,David Bednar,NYY,0.0
670329,Rico Garcia,BAL,0.0
670541,Yordan Alvarez,HOU,5.45
670623,Isaac Paredes,HOU,2.39
670764,Taylor Walls,TBR,2.31
670770,TJ Friedl,CIN,-0.59
670950,Trevor Richards,CHW,0.0
671056,Iván Herrera,STL,2.19
671083,Buddy Kennedy,SFG,-0.28
671155,Ivan Johnson,CIN,0.0
671218,Heliot Ramos,SFG,1.0
671277,Luis García Jr.,WSN,2.44
671286,Johnathan Rodríguez,BAL,-0.16
671289,Tyler Freeman,COL,-2.0
671655,George Valera,CLE,-0.19
671732,Lawrence Butler,ATH,-0.64
671739,Michael Harris II,ATL,3.79
671922,Cade Smith,CLE,0.0
671976,Tristan Peters,CHW,2.8
672012,Tyler Black,MIL,0.14
672016,Denzel Clarke,ATH,-0.37
672275,Patrick Bailey,SFG,0.23000000000000004
672279,Michael Siani,BAL,-0.03
672284,Jarred Kelenic,TEX,-0.31
672356,Gabriel Arias,NYM,0.5
672386,Alejandro Kirk,TOR,0.47
672515,Gabriel Moreno,ARI,3.89
672580,Maikel Garcia,KCR,1.77
672613,Eliezer Alfonzo,LAD,-0.19
672640,Otto Lopez,MIA,5.26
672642,Steward Berroa,PHI,-0.11
672695,Geraldo Perdomo,ARI,3.62
672724,Oswald Peraza,LAA,1.46
672761,Wenceel Pérez,DET,-0.74
672820,Lenyn Sosa,TOR,-0.9299999999999999
672960,Kazuma Okamoto,TOR,1.3
673237,Yainer Diaz,HOU,0.27
673357,Luis Robert Jr.,NYM,0.06
673490,Ha-Seong Kim,ATL,-0.95
673548,Seiya Suzuki,CHC,3.58
673962,Josh Jung,TEX,1.69
673995,Davis Wendzel,PIT,-0.11
675448,Blake Hunt,SDP,0.04
675659,Greg Jones,MIL,-0.74
675961,Alika Williams,ATH,0.59
676263,Jack Dreyer,LAD,0.0
676356,Jonny DeLuca,TBR,0.96
676369,Nelson Velázquez,STL,0.07
676391,Ernie Clement,TOR,1.76
676439,Hunter Feduccia,TBR,0.36
676475,Alec Burleson,STL,1.98
676477,Garrett Whitlock,BOS,0.0
676551,Brewer Hicklen,ATL,0.2
676566,Shawn Ross,PIT,0.05
676568,Ricky Vanasco,DET,0.0
676572,Eric Wagaman,NYM,-0.26
676609,José Caballero,NYY,2.21
676684,Will Vest,DET,0.0
676694,Jake Meyers,HOU,0.07
676724,Jared Young,NYM,1.04
676775,Keaton Winn,SFG,0.0
676914,Davis Schneider,TOR,-0.38
677060,Chad Stevens,COL,-0.3
677587,Brayan Rocchio,CLE,2.29
677588,José Tena,WSN,-0.29
677592,Everson Pereira,STL,0.019999999999999997
677594,Julio Rodríguez,SEA,2.89
677595,Ronny Mauricio,NYM,-0.55
677649,Ezequiel Duran,TEX,3.0
677800,Wilyer Abreu,BOS,4.58
677870,Leo Jimenez,MIA,-0.47
677942,Blaze Alexander,BAL,1.47
677950,Alek Thomas,ARI,-0.03
677951,Bobby Witt Jr.,KCR,5.34
677956,Rece Hinds,MIA,-0.41
678009,Parker Meadows,DET,0.14
678011,Anthony Seigler,BOS,0.46
678022,Jack Perkins,ATH,0.0
678218,Brandon Valenzuela,TOR,0.91
678246,Miguel Vargas,CHW,3.05
678391,Jorbit Vivas,WSN,0.23
678489,Jorge Barrosa,ARI,0.1
678545,Osleivis Basabe,SFG,0.13
678554,Curtis Mead,WSN,2.11
678577,Junior Perez,CHW,-0.12
678662,Ezequiel Tovar,COL,-0.7
678760,Eddys Leonard,SFG,-0.01
678882,Ceddanne Rafaela,BOS,5.14
679529,Spencer Torkelson,DET,0.1
679822,Justin Foscue,TEX,0.59
679845,Nick Loftin,KCR,1.15
680474,Max Schuemann,NYY,-0.19
680574,Matt McLain,CIN,0.28
680664,Eduardo Valencia,DET,0.75
680694,Kyle Bradish,BAL,0.0
680700,Richie Palacios,TBR,0.99
680716,Jonathan Ornelas,ATH,-0.21
680718,Addison Barger,TOR,-0.22
680728,Adrian Del Castillo,ARI,-0.82
680737,Michael Helman,TEX,-0.24
680757,Steven Kwan,CLE,3.1
680767,Victor Vodnik,COL,0.0
680776,Jarren Duran,BOS,0.69
680777,Ryan Jeffers,MIN,2.39
680779,Henry Davis,PIT,0.84
680869,Zack Gelof,ATH,2.14
680977,Brendan Donovan,SEA,0.47
681047,Christian Franklin,BAL,-0.04
681082,Bryson Stott,PHI,1.56
681190,Randy Vásquez,SDP,-0.03
681198,TJ Rumfield,COL,3.24
681297,Colton Cowser,BAL,0.86
681351,Logan O'Hoppe,LAA,-0.72
681393,Connor Norby,MIA,-0.14
681402,Gus Varland,WSN,0.0
681481,Kerry Carpenter,DET,-0.53
681508,Mickey Gasper,BOS,-0.02
681546,James Outman,MIN,-0.46
681624,Andy Pages,LAD,5.07
681715,Heriberto Hernández,MIA,1.38
681807,David Fry,CLE,-0.11
681909,Justin Dean,CHC,0.16
681911,Alex Vesia,LAD,0.0
681916,Dylan Smith,SFG,0.0
681987,Nate Eaton,BOS,0.18
682177,Daniel Schneemann,CLE,0.99
682515,Logan Porter,SFG,0.09
682622,Noelvi Marte,CIN,-1.18
682626,Francisco Alvarez,NYM,0.94
682634,Kevin Alcántara,CHC,-0.1
682641,Luis Matos,MIL,-0.13
682657,Angel Martínez,CLE,0.64
682663,Agustín Ramírez,MIA,-0.32
682668,Luisangel Acuña,CHW,-0.09
682674,Victor Bericoto,SFG,0.02
682729,Jonatan Clase,TOR,0.33
682818,Yohendrick Pinango,TOR,-0.67
682829,Elly De La Cruz,CIN,3.47
682848,Endy Rodríguez,PIT,0.67
682877,Juan Brito,CLE,-0.38
682927,Ronny Simon,PIT,0.02
682928,CJ Abrams,WSN,4.47
682985,Riley Greene,DET,2.01
682987,Spencer Jones,NYY,0.49
682988,Tyler Locklear,ARI,0.05
682989,Victor Mederos,ATL,0.04
682997,Tyler Callihan,PIT,-0.58
682998,Corbin Carroll,ARI,3.93
683002,Gunnar Henderson,BAL,1.26
683011,Anthony Volpe,NYY,1.1
683021,Michael Stefanic,ATH,0.0
683079,Omar Martínez,LAA,0.01
683083,Nasim Nuñez,WSN,2.52
683146,Brett Baty,NYM,0.11
683227,Cody Freeman,TEX,-0.29
683357,Owen Caissie,MIA,-0.15
683618,Edgardo Henriquez,LAD,0.0
683679,Jesús Rodríguez,SFG,-0.15
683734,Andrew Vaughn,MIL,1.37
683737,Michael Busch,CHC,1.43
683748,Víctor Mesa Jr.,TBR,1.29
683766,Christian Koss,SFG,-0.59
683953,Travis Bazzana,CLE,1.63
685126,Brandon Eisert,CHW,0.0
685133,Wade Meckler,LAA,1.01
686217,Sal Frelick,MIL,-0.16
686452,Drew Millas,WSN,-0.54
686469,Vinnie Pasquantino,KCR,0.88
686475,Tyler Tolbert,KCR,0.76
686527,Dominic Canzone,SEA,1.53
686554,Oliver Dunn,TBR,-0.18
686555,Isaac Collins,KCR,1.27
686611,Dylan Crews,WSN,0.51
686668,Brenton Doyle,COL,-0.21
686681,Michael Massey,KCR,1.23
686765,Nick Sogard,BOS,0.55
686780,Pedro Pagés,STL,-0.36
686797,Brooks Lee,MIN,1.26
686823,Will Brennan,SFG,-0.46
686894,Joey Wiemer,WSN,0.67
686948,Drake Baldwin,ATL,2.62
687093,Vaughn Grissom,LAA,0.51
687221,Dalton Rushing,LAD,1.39
687231,Darell Hernaiz,ATH,-0.27
687263,Zach Neto,LAA,2.41
687282,Gabriel Rincones Jr.,PHI,-0.68
687363,Victor Scott II,STL,-0.57
687377,Orlando Ribalta,WSN,0.0
687394,Jack Brannigan,PIT,-0.03
687401,Joey Ortiz,MIL,1.01
687462,Spencer Horwitz,PIT,0.95
687515,Colby Thomas,ATH,-0.75
687529,Grant McCray,SFG,-0.03
687531,William Kempner,MIA,0.0
687551,Drew Gilbert,SFG,0.37
687597,Jordan Beck,COL,-0.38
687605,Andrew Pinckney,WSN,0.11
687606,Paxton Schultz,WSN,0.0
687637,Dylan Beavers,BAL,-0.59
687749,Jase Bowen,SDP,-0.5
687849,Zak Kent,WSN,0.0
687859,Troy Johnston,COL,-0.44
687952,Christian Encarnacion-Strand,BAL,-0.03
687957,Dustin Harris,HOU,-0.03
688363,Graham Pauley,MIA,-0.54
689147,Orion Kerkering,PHI,0.0
689414,Liam Hicks,TBR,2.77
690022,Ryan Ritter,COL,-0.11
690291,Jace Jung,DET,-0.01
690924,Braxton Fulford,COL,-0.24
690925,Clayton Beeter,WSN,0.0
690976,Alex Freeland,LAD,0.71
690984,Petey Halpin,CLE,0.03
690993,Colt Keith,DET,0.99
691011,Drew Romo,CHW,-0.63
691016,Tyler Soderstrom,ATH,2.52
691019,Kyle Teel,CHW,0.1
691023,Jordan Walker,STL,3.28
691026,Masyn Winn,STL,1.86
691176,Jasson Domínguez,NYY,0.05
691277,Deyvison De Los Santos,MIA,-0.02
691373,Jhostynxon Garcia,PIT,-0.7
691406,Junior Caminero,TBR,4.45
691458,Blaze Jordan,STL,0.47
691594,Javier Sanoja,MIA,0.88
691620,Jeferson Quero,MIL,0.04
691718,Pete Crow-Armstrong,CHC,7.37
691720,Kyle Karros,COL,1.68
691723,Coby Mayo,BAL,-0.01
691740,Daniel Susac,SFG,0.75
691777,Max Muncy,ATH,-0.88
691781,Brady House,WSN,0.16
691783,Jordan Lawlar,ARI,0.67
691785,Marcelo Mayer,BOS,-0.03
691788,Joe Mack,MIA,1.4
691907,Tsung-Che Cheng,BOS,-0.04
692216,CJ Kayfus,CLE,-0.02
693304,Nick Gonzales,PIT,1.62
693307,Dillon Dingler,DET,4.78
693409,César Prieto,STL,-0.6
693459,Kyler Fedko,MIN,-0.4
694025,Felix Reyes,PHI,-0.47
694037,Daniel Palencia,CHC,0.0
694192,Jackson Chourio,MIL,1.92
694197,Angel Genao,CLE,0.41
694203,Denzer Guzman,LAA,0.05
694208,Moisés Ballesteros,LAA,-0.06999999999999998
694212,Samuel Basallo,BAL,1.54
694224,Gabriel Gonzalez,MIN,0.06
694249,Cole Carrigg,COL,1.6
694362,Blake Dunn,CIN,0.97
694371,Tommy Troy,ARI,0.28
694374,Tim Tawa,ARI,-0.39
694376,Shay Whitcomb,HOU,0.0
694377,Nick Yorke,PIT,-0.43
694378,Jacob Gonzalez,PIT,0.24000000000000002
694384,Nolan Schanuel,LAA,1.62
694388,Joey Loperfido,HOU,0.19
694410,LuJames Groover,ARI,-0.18
694477,Chad Patrick,MIL,0.0
694497,Evan Carter,TEX,1.97
694514,Sterlin Thompson,COL,-0.33
694671,Wyatt Langford,TEX,2.34
694673,Abimelec Ortiz,WSN,-0.06
694728,Brice Matthews,HOU,0.03
694876,Cooper Ingle,CLE,-0.42
695020,Tanner Murray,CHW,0.02
695238,Will Wagner,SDP,-0.02
695257,Billy Cook,PIT,-0.03
695336,Thomas Saggese,STL,-0.68
695391,Brett Harris,BOS,0.039999999999999994
695418,Brad Lord,WSN,0.0
695490,Edwin Arroyo,CIN,-0.37
695506,Jac Caglianone,KCR,2.71
695508,Cam Cauley,TEX,-0.19
695578,James Wood,WSN,3.97
695600,Carter Jensen,KCR,1.43
695657,Colson Montgomery,CHW,2.09
695670,Harry Ford,WSN,0.39
695681,Christian Moore,LAA,-0.46
695720,Tommy White,ATH,-0.17
695731,Braden Montgomery,CHW,0.69
695734,Daylen Lile,WSN,1.49
696030,Alejandro Osuna,TEX,0.31
696100,Hunter Goodman,COL,2.36
696135,Kahlil Watson,CLE,0.04
696136,Jordan Wicks,CHC,0.0
696285,Jacob Young,WSN,1.47
699013,Esmerlyn Valdez,PIT,1.6
699302,Héctor Rodríguez,CIN,-0.02
699393,Pedro Ramírez,CHC,0.96
699625,Jimmy Crooks,STL,-0.5
699912,Jose Fernandez,ARI,-0.2
700246,Carson Williams,TBR,-0.56
700250,Ben Rice,NYY,2.61
700337,Edgar Quero,CHW,-0.97
700652,Kenny Piper,TBR,0.04
700932,Kyle Manzardo,CLE,0.58
701162,Ben Malgeri,DET,0.41
701305,Zach Dezenzo,HOU,0.15
701350,Roman Anthony,BOS,0.73
701358,Cam Smith,HOU,1.09
701398,Sal Stewart,CIN,1.72
701538,Jackson Merrill,SDP,1.93
701649,James Triantos,CHC,-0.02
701675,Nathan Church,STL,0.86
701678,Hao-Yu Lee,DET,0.36
701762,Nick Kurtz,ATH,3.68
701785,Kaelen Culpepper,MIN,-0.04
701807,Carson Benge,NYM,2.42
701852,Drew Cavanaugh,SFG,0.17
702176,Alan Roden,MIN,-0.1
702222,Justin Crawford,PHI,0.0
702275,JR Ritchie,ATL,0.0
702284,Cole Young,SEA,3.72
702332,Caleb Durbin,BOS,3.25
702566,Owen Murphy,ATL,0.0
702616,Jackson Holliday,BAL,0.83
703492,Nick Morabito,NYM,-0.33
703520,Brett Bateman,TOR,0.02
703601,Max Clark,DET,0.64
703607,Henry Bolte,ATH,1.29
800050,Chase DeLauter,CLE,2.28
800311,Didier Fuentes,ATL,0.0
800325,Luis Lara,MIL,0.44
801501,Nate Furman,SFG,-0.07
802139,JJ Wetherholt,STL,4.38
802415,Chandler Simpson,TBR,1.1
803011,Sam Antonacci,CHW,1.79
804606,Konnor Griffin,PIT,1.62
804668,Rafael Flores,PIT,-0.03
805249,Otto Kemp,PHI,-0.71
805300,Jakob Marsee,MIA,-0.14
805347,Jim Jarvis,ATL,0.65
805367,Chase Meidroth,CHW,2.98
805672,Collin Price,HOU,-0.01
805779,Jacob Wilson,ATH,0.69
805808,Kevin McGonigle,DET,5.52
805811,Bryce Eldridge,SFG,0.81
805904,Zach Cole,HOU,-0.12
805999,A.J. Ewing,NYM,2.39
806068,Colt Emerson,SEA,0.29
806146,George Lombard Jr.,NYY,0.57
806188,Cade Gibson,MIA,0.0
806198,Cooper Pratt,MIL,1.32
807712,Luke Keaschall,MIN,0.86
807713,Matt Shaw,CHC,0.67
807727,Charles McAdoo,TOR,-0.13
807747,Rikuu Nishida,CHW,0.06
807799,Masataka Yoshida,BOS,0.68
808959,Munetaka Murakami,CHW,2.19
808975,Hyeseong Kim,LAD,0.61
808982,Jung Hoo Lee,SFG,1.58
810938,Ben Williamson,TBR,1.09
811965,Joshua Kuroda-Grauer,ATH,0.81
813841,Jonah Cox,SFG,0.43
814439,Ryan Waldschmidt,ARI,0.85
815873,Sean Keys,TOR,-0.23
823550,Sung-Mun Song,SDP,0.2
828599,Lucas Spence,HOU,-0.22
