"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Olson, Matt","621566","2026","444","290",0.27,0.25,0.020000000000000018,0.532,0.509,0.02300000000000002,0.374,0.36,0.014000000000000012
"Tatis Jr., Fernando","665487","2026","444","312",0.286,0.289,-0.0030000000000000027,0.408,0.446,-0.038000000000000034,0.333,0.357,-0.023999999999999966
"Caminero, Junior","691406","2026","443","305",0.29,0.282,0.008000000000000007,0.559,0.513,0.04600000000000004,0.397,0.378,0.019000000000000017
"Turner, Trea","607208","2026","442","313",0.244,0.244,0,0.39,0.373,0.017000000000000015,0.3,0.295,0.0050000000000000044
"Stewart, Sal","701398","2026","440","299",0.249,0.249,0,0.472,0.474,-0.0020000000000000018,0.342,0.349,-0.006999999999999951
"Bichette, Bo","666182","2026","440","330",0.256,0.281,-0.025000000000000022,0.372,0.419,-0.046999999999999986,0.298,0.327,-0.029000000000000026
"McGonigle, Kevin","805808","2026","439","312",0.282,0.267,0.014999999999999958,0.424,0.441,-0.017000000000000015,0.362,0.361,0.0010000000000000009
"Schwarber, Kyle","656941","2026","439","218",0.248,0.237,0.01100000000000001,0.547,0.505,0.04200000000000004,0.388,0.369,0.019000000000000017
"Albies, Ozzie","645277","2026","439","341",0.262,0.237,0.025000000000000022,0.43,0.36,0.07,0.321,0.287,0.03400000000000003
"Pages, Andy","681624","2026","438","308",0.268,0.268,0,0.459,0.441,0.018000000000000016,0.343,0.338,0.0050000000000000044
"Turang, Brice","668930","2026","437","272",0.259,0.252,0.007000000000000006,0.452,0.437,0.015000000000000013,0.352,0.345,0.007000000000000006
"Aranda, Jonathan","666018","2026","435","275",0.286,0.261,0.024999999999999967,0.447,0.446,0.0010000000000000009,0.362,0.357,0.0050000000000000044
"Wetherholt, JJ","802139","2026","435","310",0.257,0.259,-0.0020000000000000018,0.403,0.438,-0.034999999999999976,0.336,0.349,-0.012999999999999956
"Vargas, Miguel","678246","2026","435","299",0.245,0.271,-0.026000000000000023,0.486,0.53,-0.04400000000000004,0.361,0.392,-0.031000000000000028
"Freeman, Freddie","518692","2026","434","309",0.289,0.292,-0.0030000000000000027,0.48,0.494,-0.014000000000000012,0.371,0.38,-0.009000000000000008
"Edwards, Xavier","669364","2026","434","324",0.29,0.265,0.024999999999999967,0.404,0.377,0.027000000000000024,0.341,0.322,0.019000000000000017
"Harper, Bryce","547180","2026","433","278",0.256,0.272,-0.016000000000000014,0.493,0.504,-0.01100000000000001,0.367,0.384,-0.017000000000000015
"Devers, Rafael","646240","2026","433","271",0.242,0.229,0.012999999999999984,0.468,0.446,0.02200000000000002,0.334,0.32,0.014000000000000012
"Ohtani, Shohei","660271","2026","433","265",0.283,0.29,-0.007000000000000006,0.525,0.572,-0.04699999999999993,0.387,0.409,-0.021999999999999964
"Marte, Ketel","606466","2026","432","336",0.258,0.291,-0.032999999999999974,0.461,0.491,-0.02999999999999997,0.332,0.361,-0.02899999999999997
"Abreu, Wilyer","677800","2026","429","298",0.261,0.261,0,0.451,0.477,-0.025999999999999968,0.338,0.348,-0.009999999999999953
"Lile, Daylen","695734","2026","428","319",0.244,0.255,-0.01100000000000001,0.405,0.415,-0.009999999999999953,0.304,0.316,-0.01200000000000001
"Lopez, Otto","672640","2026","428","342",0.332,0.29,0.04200000000000004,0.499,0.443,0.055999999999999994,0.372,0.337,0.034999999999999976
"Díaz, Yandy","650490","2026","428","321",0.308,0.291,0.017000000000000015,0.469,0.453,0.01599999999999996,0.371,0.362,0.009000000000000008
"Bellinger, Cody","641355","2026","426","303",0.256,0.278,-0.02200000000000002,0.417,0.42,-0.0030000000000000027,0.337,0.351,-0.013999999999999957
"Arraez, Luis","650333","2026","424","378",0.32,0.283,0.03700000000000003,0.446,0.369,0.07700000000000001,0.345,0.302,0.04299999999999998
"Greene, Riley","682985","2026","424","253",0.285,0.259,0.025999999999999968,0.471,0.479,-0.008000000000000007,0.368,0.363,0.0050000000000000044
"Burleson, Alec","676475","2026","424","322",0.279,0.298,-0.01899999999999996,0.462,0.537,-0.07500000000000001,0.348,0.384,-0.03600000000000003
"Happ, Ian","664023","2026","423","231",0.222,0.206,0.016000000000000014,0.433,0.414,0.019000000000000017,0.336,0.323,0.013000000000000012
"Lowe, Brandon","664040","2026","423","267",0.243,0.245,-0.0020000000000000018,0.472,0.453,0.01899999999999996,0.336,0.336,0
"Abrams, CJ","682928","2026","423","286",0.286,0.262,0.023999999999999966,0.544,0.468,0.07600000000000001,0.384,0.351,0.03300000000000003
"Adell, Jo","666176","2026","423","302",0.241,0.26,-0.019000000000000017,0.398,0.439,-0.04099999999999998,0.301,0.325,-0.02400000000000002
"Walker, Jordan","691023","2026","422","279",0.289,0.282,0.007000000000000006,0.517,0.505,0.01200000000000001,0.372,0.367,0.0050000000000000044
"Merrill, Jackson","701538","2026","420","286",0.225,0.248,-0.022999999999999993,0.377,0.434,-0.056999999999999995,0.287,0.318,-0.031000000000000028
"Perdomo, Geraldo","672695","2026","419","305",0.237,0.248,-0.01100000000000001,0.355,0.335,0.019999999999999962,0.321,0.325,-0.0040000000000000036
"Carroll, Corbin","682998","2026","419","271",0.252,0.25,0.0020000000000000018,0.49,0.445,0.044999999999999984,0.358,0.344,0.014000000000000012
"Machado, Manny","592518","2026","418","278",0.202,0.236,-0.033999999999999975,0.428,0.435,-0.007000000000000006,0.31,0.329,-0.019000000000000017
"Rice, Ben","700250","2026","415","265",0.277,0.274,0.0030000000000000027,0.59,0.526,0.06399999999999995,0.402,0.382,0.020000000000000018
"Witt Jr., Bobby","677951","2026","414","299",0.279,0.306,-0.02699999999999997,0.45,0.517,-0.067,0.346,0.386,-0.040000000000000036
"Walker, Christian","572233","2026","414","276",0.234,0.222,0.01200000000000001,0.452,0.379,0.07300000000000001,0.329,0.298,0.031000000000000028
"Naylor, Josh","647304","2026","413","327",0.261,0.274,-0.013000000000000012,0.359,0.395,-0.03600000000000003,0.303,0.321,-0.018000000000000016
"Langeliers, Shea","669127","2026","412","278",0.263,0.269,-0.006000000000000005,0.497,0.517,-0.020000000000000018,0.357,0.365,-0.008000000000000007
"Kurtz, Nick","701762","2026","412","204",0.266,0.25,0.016000000000000014,0.497,0.493,0.0040000000000000036,0.389,0.379,0.010000000000000009
"Meidroth, Chase","805367","2026","411","273",0.277,0.235,0.04200000000000004,0.382,0.325,0.056999999999999995,0.325,0.288,0.03700000000000003
"Guerrero Jr., Vladimir","665489","2026","411","310",0.256,0.285,-0.02899999999999997,0.351,0.407,-0.055999999999999994,0.306,0.341,-0.03500000000000003
"Riley, Austin","663586","2026","410","248",0.216,0.211,0.0050000000000000044,0.355,0.39,-0.03500000000000003,0.291,0.301,-0.010000000000000009
"Paredes, Isaac","670623","2026","410","296",0.263,0.243,0.020000000000000018,0.438,0.372,0.066,0.348,0.319,0.02899999999999997
"Nimmo, Brandon","607043","2026","409","283",0.268,0.291,-0.022999999999999965,0.431,0.51,-0.07900000000000001,0.334,0.374,-0.03999999999999998
"Rumfield, TJ","681198","2026","409","301",0.297,0.253,0.043999999999999984,0.476,0.385,0.09099999999999997,0.375,0.325,0.04999999999999999
"Young, Cole","702284","2026","408","302",0.248,0.273,-0.025000000000000022,0.396,0.419,-0.022999999999999965,0.309,0.329,-0.020000000000000018
"Contreras, William","661388","2026","408","313",0.272,0.269,0.0030000000000000027,0.393,0.439,-0.045999999999999985,0.32,0.335,-0.015000000000000013
"Adames, Willy","642715","2026","408","264",0.227,0.221,0.006000000000000005,0.433,0.397,0.035999999999999976,0.308,0.294,0.014000000000000012
"Benge, Carson","701807","2026","408","285",0.263,0.282,-0.01899999999999996,0.397,0.436,-0.03899999999999998,0.318,0.34,-0.02200000000000002
"Arozarena, Randy","668227","2026","405","262",0.281,0.264,0.017000000000000015,0.443,0.418,0.025000000000000022,0.365,0.352,0.013000000000000012
"Okamoto, Kazuma","672960","2026","404","236",0.226,0.214,0.01200000000000001,0.444,0.433,0.01100000000000001,0.328,0.321,0.007000000000000006
"Duran, Jarren","680776","2026","403","253",0.19,0.226,-0.036000000000000004,0.342,0.376,-0.033999999999999975,0.26,0.295,-0.034999999999999976
"Marsee, Jakob","805300","2026","403","253",0.192,0.216,-0.023999999999999994,0.287,0.307,-0.020000000000000018,0.28,0.298,-0.01799999999999996
"Montgomery, Colson","695657","2026","402","229",0.22,0.223,-0.0030000000000000027,0.468,0.446,0.02200000000000002,0.332,0.325,0.007000000000000006
"Tucker, Kyle","663656","2026","401","272",0.236,0.262,-0.026000000000000023,0.36,0.387,-0.027000000000000024,0.309,0.331,-0.02200000000000002
"Bell, Josh","605137","2026","400","282",0.251,0.25,0.0010000000000000009,0.425,0.442,-0.017000000000000015,0.319,0.325,-0.006000000000000005
"Perez, Salvador","521692","2026","399","291",0.211,0.228,-0.017000000000000015,0.363,0.405,-0.04200000000000004,0.269,0.295,-0.025999999999999968
"Gonzales, Nick","693304","2026","399","293",0.313,0.282,0.031000000000000028,0.415,0.386,0.02899999999999997,0.349,0.324,0.024999999999999967
"Bohm, Alec","664761","2026","399","308",0.225,0.246,-0.02099999999999999,0.374,0.378,-0.0040000000000000036,0.289,0.302,-0.013000000000000012
"Clement, Ernie","676391","2026","399","345",0.297,0.257,0.03999999999999998,0.425,0.344,0.08100000000000002,0.324,0.275,0.04899999999999999
"Dubón, Mauricio","643289","2026","398","310",0.264,0.266,-0.0020000000000000018,0.414,0.386,0.02799999999999997,0.32,0.31,0.010000000000000009
"Burger, Jake","669394","2026","398","260",0.237,0.236,0.0010000000000000009,0.419,0.406,0.012999999999999956,0.313,0.308,0.0050000000000000044
"Rodríguez, Julio","677594","2026","397","280",0.258,0.274,-0.016000000000000014,0.427,0.474,-0.046999999999999986,0.326,0.35,-0.023999999999999966
"Goodman, Hunter","696100","2026","397","230",0.258,0.239,0.019000000000000017,0.563,0.488,0.07499999999999996,0.375,0.34,0.034999999999999976
"Rafaela, Ceddanne","678882","2026","397","296",0.28,0.242,0.038000000000000034,0.437,0.349,0.08800000000000002,0.332,0.281,0.05099999999999999
"Schmitt, Casey","669477","2026","396","300",0.273,0.288,-0.014999999999999958,0.484,0.511,-0.027000000000000024,0.336,0.355,-0.01899999999999996
"Torkelson, Spencer","679529","2026","396","219",0.209,0.215,-0.006000000000000005,0.426,0.419,0.007000000000000006,0.319,0.321,-0.0020000000000000018
"Jung, Josh","673962","2026","396","286",0.294,0.286,0.008000000000000007,0.441,0.432,0.009000000000000008,0.352,0.347,0.0050000000000000044
"Lee, Brooks","686797","2026","394","299",0.254,0.23,0.023999999999999994,0.436,0.337,0.09899999999999998,0.325,0.277,0.04799999999999999
"Bogaerts, Xander","593428","2026","389","269",0.222,0.243,-0.02099999999999999,0.328,0.374,-0.045999999999999985,0.292,0.318,-0.026000000000000023
"Contreras, Willson","575929","2026","388","239",0.293,0.275,0.01799999999999996,0.559,0.529,0.030000000000000027,0.406,0.393,0.013000000000000012
"Dingler, Dillon","693307","2026","387","268",0.271,0.285,-0.013999999999999957,0.533,0.521,0.01200000000000001,0.371,0.376,-0.0050000000000000044
"Marsh, Brandon","669016","2026","385","260",0.292,0.266,0.025999999999999968,0.478,0.433,0.044999999999999984,0.346,0.318,0.02799999999999997
"Rocchio, Brayan","677587","2026","385","297",0.275,0.258,0.017000000000000015,0.409,0.364,0.044999999999999984,0.329,0.306,0.02300000000000002
"Chisholm Jr., Jazz","665862","2026","383","232",0.225,0.211,0.014000000000000012,0.415,0.378,0.03699999999999998,0.311,0.294,0.017000000000000015
"Harris II, Michael","671739","2026","381","289",0.296,0.295,0.0010000000000000009,0.499,0.503,-0.0040000000000000036,0.354,0.357,-0.0030000000000000027
"Winn, Masyn","691026","2026","380","266",0.24,0.249,-0.009000000000000008,0.323,0.324,-0.0010000000000000009,0.289,0.299,-0.010000000000000009
"Trout, Mike","545361","2026","379","208",0.234,0.257,-0.022999999999999993,0.459,0.535,-0.07600000000000001,0.368,0.401,-0.03300000000000003
"Kwan, Steven","680757","2026","379","289",0.245,0.266,-0.02100000000000002,0.304,0.327,-0.02300000000000002,0.302,0.319,-0.017000000000000015
"Simpson, Chandler","802415","2026","379","324",0.291,0.258,0.032999999999999974,0.353,0.294,0.059,0.301,0.267,0.033999999999999975
"Swanson, Dansby","621020","2026","379","253",0.213,0.22,-0.007000000000000006,0.41,0.392,0.01799999999999996,0.307,0.305,0.0020000000000000018
"Steer, Spencer","668715","2026","378","254",0.242,0.249,-0.007000000000000006,0.427,0.458,-0.031000000000000028,0.328,0.345,-0.01699999999999996
"Lee, Jung Hoo","808982","2026","376","320",0.302,0.294,0.008000000000000007,0.427,0.38,0.046999999999999986,0.332,0.314,0.018000000000000016
"Stott, Bryson","681082","2026","375","278",0.251,0.264,-0.013000000000000012,0.398,0.409,-0.010999999999999954,0.309,0.32,-0.01100000000000001
"Keaschall, Luke","807712","2026","375","269",0.261,0.231,0.03,0.348,0.333,0.014999999999999958,0.316,0.298,0.018000000000000016
"Smith, Cam","701358","2026","375","248",0.21,0.249,-0.03900000000000001,0.362,0.447,-0.08500000000000002,0.286,0.334,-0.04800000000000004
"Jensen, Carter","695600","2026","373","232",0.24,0.208,0.032,0.432,0.367,0.065,0.32,0.286,0.03400000000000003
"Soderstrom, Tyler","691016","2026","373","258",0.248,0.256,-0.008000000000000007,0.474,0.428,0.045999999999999985,0.353,0.341,0.011999999999999955
"Arenado, Nolan","571448","2026","372","253",0.245,0.236,0.009000000000000008,0.43,0.363,0.067,0.327,0.3,0.027000000000000024
"Suzuki, Seiya","673548","2026","371","230",0.27,0.256,0.014000000000000012,0.478,0.436,0.04199999999999998,0.361,0.341,0.019999999999999962
"De La Cruz, Elly","682829","2026","367","229",0.276,0.273,0.0030000000000000027,0.503,0.486,0.017000000000000015,0.368,0.365,0.0030000000000000027
"Bauers, Jake","641343","2026","367","215",0.256,0.249,0.007000000000000006,0.482,0.461,0.020999999999999963,0.366,0.356,0.010000000000000009
"Hicks, Liam","689414","2026","367","291",0.285,0.251,0.033999999999999975,0.451,0.356,0.09500000000000003,0.354,0.312,0.04199999999999998
"Caglianone, Jac","695506","2026","367","233",0.258,0.272,-0.014000000000000012,0.463,0.499,-0.035999999999999976,0.337,0.356,-0.01899999999999996
"O'Hearn, Ryan","656811","2026","364","247",0.274,0.251,0.02300000000000002,0.46,0.41,0.050000000000000044,0.346,0.32,0.025999999999999968
"DeLauter, Chase","800050","2026","359","278",0.287,0.281,0.00599999999999995,0.454,0.435,0.019000000000000017,0.351,0.345,0.006000000000000005
"Muncy, Max","571970","2026","359","230",0.262,0.251,0.01100000000000001,0.511,0.49,0.02100000000000002,0.373,0.361,0.01200000000000001
"Soto, Juan","665742","2026","357","247",0.283,0.297,-0.014000000000000012,0.539,0.589,-0.04999999999999993,0.399,0.421,-0.021999999999999964
"Clemens, Kody","665019","2026","356","245",0.24,0.249,-0.009000000000000008,0.483,0.446,0.03699999999999998,0.333,0.328,0.0050000000000000044
"Tovar, Ezequiel","678662","2026","355","244",0.195,0.218,-0.022999999999999993,0.32,0.361,-0.04099999999999998,0.245,0.272,-0.027000000000000024
"Chapman, Matt","656305","2026","352","229",0.235,0.21,0.024999999999999994,0.368,0.319,0.04899999999999999,0.308,0.286,0.02200000000000002
"Crawford, J.P.","641487","2026","349","224",0.215,0.243,-0.027999999999999997,0.352,0.372,-0.020000000000000018,0.314,0.332,-0.018000000000000016
"Duran, Ezequiel","677649","2026","349","238",0.267,0.252,0.015000000000000013,0.434,0.371,0.063,0.329,0.303,0.026000000000000023
"Baldwin, Drake","686948","2026","348","230",0.275,0.284,-0.008999999999999952,0.474,0.526,-0.052000000000000046,0.368,0.39,-0.02200000000000002
"Durbin, Caleb","702332","2026","346","271",0.237,0.237,0,0.397,0.329,0.068,0.306,0.284,0.02200000000000002
"Schanuel, Nolan","694384","2026","345","259",0.28,0.286,-0.00599999999999995,0.394,0.385,0.009000000000000008,0.333,0.332,0.0010000000000000009
"Castro, Willi","650489","2026","345","218",0.26,0.227,0.033,0.394,0.369,0.025000000000000022,0.32,0.296,0.02400000000000002
"Baty, Brett","683146","2026","343","217",0.223,0.237,-0.013999999999999985,0.331,0.377,-0.045999999999999985,0.281,0.306,-0.024999999999999967
"Karros, Kyle","691720","2026","343","224",0.259,0.255,0.0040000000000000036,0.427,0.408,0.019000000000000017,0.347,0.341,0.00599999999999995
"Mullins, Cedric","656775","2026","342","234",0.201,0.188,0.013000000000000012,0.344,0.313,0.030999999999999972,0.281,0.264,0.017000000000000015
"Buxton, Byron","621439","2026","342","232",0.275,0.253,0.02200000000000002,0.572,0.519,0.052999999999999936,0.381,0.353,0.028000000000000025
"Sheets, Gavin","657757","2026","339","222",0.217,0.238,-0.02099999999999999,0.41,0.395,0.014999999999999958,0.323,0.326,-0.0030000000000000027
"Altuve, Jose","514888","2026","338","234",0.232,0.224,0.008000000000000007,0.402,0.337,0.065,0.307,0.281,0.025999999999999968
"García Jr., Luis","671277","2026","338","268",0.28,0.291,-0.010999999999999954,0.55,0.503,0.04700000000000004,0.365,0.354,0.01100000000000001
"Collins, Isaac","686555","2026","336","214",0.244,0.238,0.006000000000000005,0.362,0.334,0.02799999999999997,0.319,0.31,0.009000000000000008
"Semien, Marcus","543760","2026","335","236",0.209,0.247,-0.038000000000000006,0.34,0.403,-0.063,0.268,0.308,-0.03999999999999998
"McCarthy, Jake","664983","2026","334","253",0.305,0.264,0.04099999999999998,0.511,0.398,0.11299999999999999,0.369,0.312,0.056999999999999995
"Mitchell, Garrett","669003","2026","334","185",0.277,0.262,0.015000000000000013,0.455,0.457,-0.0020000000000000018,0.358,0.352,0.006000000000000005
"Johnston, Troy","687859","2026","332","241",0.296,0.279,0.01699999999999996,0.409,0.38,0.02899999999999997,0.342,0.326,0.016000000000000014
"Stowers, Kyle","669065","2026","331","188",0.229,0.229,0,0.432,0.416,0.016000000000000014,0.322,0.32,0.0020000000000000018
"Soler, Jorge","624585","2026","330","184",0.205,0.209,-0.0040000000000000036,0.375,0.367,0.008000000000000007,0.296,0.298,-0.0020000000000000018
"Antonacci, Sam","803011","2026","330","237",0.278,0.287,-0.008999999999999952,0.408,0.422,-0.014000000000000012,0.349,0.356,-0.007000000000000006
"Nuñez, Nasim","683083","2026","330","222",0.253,0.226,0.026999999999999996,0.299,0.276,0.022999999999999965,0.29,0.272,0.01799999999999996
"Varsho, Daulton","662139","2026","329","236",0.237,0.241,-0.0040000000000000036,0.377,0.367,0.010000000000000009,0.297,0.295,0.0020000000000000018
"Grisham, Trent","663757","2026","329","230",0.224,0.254,-0.03,0.406,0.451,-0.044999999999999984,0.324,0.353,-0.02899999999999997
"Giménez, Andrés","665926","2026","328","246",0.224,0.23,-0.006000000000000005,0.349,0.323,0.025999999999999968,0.271,0.268,0.0030000000000000027
"Manzardo, Kyle","700932","2026","327","186",0.216,0.22,-0.0040000000000000036,0.369,0.371,-0.0020000000000000018,0.301,0.303,-0.0020000000000000018
"Pasquantino, Vinnie","686469","2026","320","227",0.227,0.246,-0.01899999999999999,0.345,0.391,-0.04600000000000004,0.293,0.317,-0.02400000000000002
"Ramírez, José","608070","2026","319","232",0.242,0.284,-0.04199999999999998,0.418,0.445,-0.027000000000000024,0.328,0.356,-0.02799999999999997
"Vargas, Ildemaro","545121","2026","318","267",0.264,0.281,-0.017000000000000015,0.403,0.384,0.019000000000000017,0.31,0.311,-0.0010000000000000009
"Mead, Curtis","678554","2026","318","217",0.258,0.263,-0.0050000000000000044,0.509,0.465,0.043999999999999984,0.371,0.359,0.01200000000000001
"Caballero, José","676609","2026","314","221",0.244,0.226,0.017999999999999988,0.387,0.329,0.057999999999999996,0.299,0.271,0.02799999999999997
"Springer, George","543807","2026","313","216",0.225,0.229,-0.0040000000000000036,0.384,0.379,0.0050000000000000044,0.306,0.306,0
"Frelick, Sal","686217","2026","313","249",0.236,0.243,-0.007000000000000006,0.33,0.322,0.008000000000000007,0.281,0.281,0
"Basallo, Samuel","694212","2026","311","202",0.241,0.25,-0.009000000000000008,0.45,0.469,-0.01899999999999996,0.325,0.336,-0.01100000000000001
"Bazzana, Travis","683953","2026","309","199",0.245,0.225,0.01999999999999999,0.415,0.352,0.063,0.334,0.304,0.030000000000000027
"Larnach, Trevor","663616","2026","309","217",0.294,0.268,0.025999999999999968,0.461,0.416,0.04500000000000004,0.371,0.344,0.027000000000000024
"McLain, Matt","680574","2026","309","187",0.19,0.226,-0.036000000000000004,0.328,0.386,-0.057999999999999996,0.282,0.317,-0.03500000000000003
"Chourio, Jackson","694192","2026","309","205",0.277,0.248,0.029000000000000026,0.475,0.46,0.014999999999999958,0.35,0.331,0.01899999999999996
"Benintendi, Andrew","643217","2026","308","210",0.245,0.257,-0.01200000000000001,0.426,0.43,-0.0040000000000000036,0.316,0.325,-0.009000000000000008
"Bleday, JJ","668709","2026","308","202",0.237,0.261,-0.02400000000000002,0.481,0.465,0.01599999999999996,0.356,0.365,-0.009000000000000008
"McNeil, Jeff","643446","2026","307","245",0.238,0.27,-0.03200000000000003,0.321,0.355,-0.033999999999999975,0.278,0.305,-0.02699999999999997
"Young, Jacob","696285","2026","306","228",0.23,0.259,-0.028999999999999998,0.382,0.397,-0.015000000000000013,0.293,0.311,-0.018000000000000016
"Raleigh, Cal","663728","2026","305","169",0.163,0.177,-0.013999999999999985,0.304,0.352,-0.04799999999999999,0.261,0.287,-0.025999999999999968
"Taveras, Leody","665750","2026","305","198",0.237,0.223,0.013999999999999985,0.357,0.332,0.024999999999999967,0.3,0.288,0.01200000000000001
"Pederson, Joc","592626","2026","305","195",0.244,0.257,-0.013000000000000012,0.489,0.458,0.030999999999999972,0.356,0.356,0
"Moreno, Gabriel","672515","2026","302","216",0.302,0.295,0.007000000000000006,0.442,0.459,-0.017000000000000015,0.367,0.377,-0.010000000000000009
"Yelich, Christian","592885","2026","300","182",0.243,0.222,0.02099999999999999,0.388,0.364,0.02400000000000002,0.316,0.299,0.017000000000000015
"Peters, Tristan","671976","2026","299","222",0.285,0.253,0.03199999999999997,0.452,0.377,0.07500000000000001,0.344,0.304,0.03999999999999998
"Crawford, Justin","702222","2026","298","218",0.257,0.25,0.007000000000000006,0.344,0.311,0.032999999999999974,0.288,0.273,0.014999999999999958
"Butler, Lawrence","671732","2026","295","180",0.201,0.234,-0.033,0.301,0.347,-0.045999999999999985,0.274,0.304,-0.02999999999999997
"Horwitz, Spencer","687462","2026","295","210",0.28,0.236,0.04400000000000004,0.455,0.393,0.062,0.37,0.339,0.030999999999999972
"Garcia, Maikel","672580","2026","294","225",0.261,0.272,-0.01100000000000001,0.373,0.374,-0.0010000000000000009,0.306,0.316,-0.010000000000000009
"Thomas, Lane","657041","2026","294","187",0.24,0.252,-0.01200000000000001,0.409,0.39,0.01899999999999996,0.33,0.328,0.0020000000000000018
"Peraza, Oswald","672724","2026","290","187",0.24,0.23,0.009999999999999981,0.373,0.353,0.020000000000000018,0.288,0.276,0.011999999999999955
"Walls, Taylor","670764","2026","290","183",0.224,0.188,0.036000000000000004,0.297,0.257,0.03999999999999998,0.28,0.251,0.029000000000000026
"Keith, Colt","690993","2026","286","212",0.252,0.268,-0.016000000000000014,0.395,0.433,-0.03799999999999998,0.302,0.325,-0.02300000000000002
"Suárez, Eugenio","553993","2026","286","159",0.208,0.191,0.016999999999999987,0.402,0.331,0.07100000000000001,0.298,0.266,0.03199999999999997
"Martin, Austin","668885","2026","286","190",0.241,0.24,0.0010000000000000009,0.315,0.32,-0.0050000000000000044,0.309,0.311,-0.0020000000000000018
"Murakami, Munetaka","808959","2026","285","136",0.23,0.212,0.018000000000000016,0.522,0.495,0.027000000000000024,0.382,0.366,0.016000000000000014
"Rutschman, Adley","668939","2026","284","212",0.251,0.274,-0.02300000000000002,0.433,0.432,0.0010000000000000009,0.332,0.348,-0.01599999999999996
"Betts, Mookie","605141","2026","284","225",0.232,0.271,-0.03900000000000001,0.421,0.433,-0.01200000000000001,0.31,0.331,-0.02100000000000002
"Cruz, Oneil","665833","2026","283","152",0.264,0.255,0.009000000000000008,0.472,0.49,-0.018000000000000016,0.357,0.358,-0.0010000000000000009
"Caratini, Victor","605170","2026","282","194",0.234,0.247,-0.012999999999999984,0.36,0.406,-0.04600000000000004,0.303,0.333,-0.030000000000000027
"Carter, Evan","694497","2026","279","175",0.191,0.198,-0.007000000000000006,0.34,0.331,0.009000000000000008,0.291,0.291,0
"Vierling, Matt","663837","2026","278","212",0.209,0.255,-0.04600000000000001,0.331,0.382,-0.05099999999999999,0.26,0.303,-0.04299999999999998
"Goldschmidt, Paul","502671","2026","278","189",0.255,0.233,0.021999999999999992,0.478,0.421,0.056999999999999995,0.34,0.309,0.031000000000000028
"Lewis, Royce","668904","2026","277","177",0.215,0.224,-0.009000000000000008,0.386,0.388,-0.0020000000000000018,0.298,0.305,-0.007000000000000006
"Realmuto, J.T.","592663","2026","277","192",0.219,0.253,-0.034,0.352,0.38,-0.028000000000000025,0.29,0.315,-0.025000000000000022
"Hoskins, Rhys","656555","2026","276","144",0.181,0.172,0.009000000000000008,0.383,0.336,0.046999999999999986,0.309,0.295,0.014000000000000012
"Canzone, Dominic","686527","2026","276","189",0.257,0.266,-0.009000000000000008,0.502,0.497,0.0050000000000000044,0.358,0.36,-0.0020000000000000018
"Mangum, Jake","663968","2026","275","208",0.303,0.258,0.044999999999999984,0.375,0.328,0.046999999999999986,0.324,0.287,0.03700000000000003
"Raley, Luke","670042","2026","275","167",0.23,0.255,-0.024999999999999994,0.452,0.496,-0.043999999999999984,0.317,0.346,-0.02899999999999997
"Schneemann, Daniel","682177","2026","275","170",0.207,0.218,-0.01100000000000001,0.323,0.358,-0.034999999999999976,0.269,0.286,-0.01699999999999996
