player_id,player_name,team,value
621139,Brooks Kriske,ATH,0.13
621237,José Alvarado,PHI,-0.48
621242,Edwin Díaz,LAD,-1.12
621345,A.J. Minter,NYM,0.65
621366,Ryan Borucki,SFG,-0.15
621381,Matt Strahm,KCR,-1.3
621383,Tanner Banks,PHI,-0.65
621389,Ty Blach,CHC,0.09
622088,Tejay Antone,CIN,1.04
622491,Luis Castillo,CHW,-0.61
622554,Seranthony Domínguez,SEA,0.28
622608,Antonio Senzatela,MIL,0.76
622663,Luis Severino,ATH,0.99
622694,Elieser Hernández,ATL,0.18
622761,Jorge Mateo,ATL,0.02
623149,Paul Sewald,ARI,-1.18
623168,Tyler Heineman,LAA,-0.13
623211,Huascar Brazobán,NYM,1.55
623352,Josh Hader,HOU,1.91
623381,Thomas Pannone,MIL,-0.12
623437,Justin Topa,MIN,-0.7
623454,Drew Anderson,DET,0.64
623465,Evan Phillips,LAD,-0.24
623474,Jimmy Herget,COL,-0.3
624133,Ranger Suarez,BOS,1.78
624428,Adam Frazier,LAA,-0.13
624431,Jose Trevino,CIN,-0.22
624512,Reese McGuire,CHW,0.03
624522,Keegan Thompson,COL,-0.18
625643,Reynaldo López,ATL,0.66
628452,Raisel Iglesias,ATL,0.69
628708,Yunior Marte,CIN,-0.28
640448,Kyle Finnegan,DET,0.85
640451,Hunter Harvey,CHC,-0.11
640454,Matt Krook,WSN,-0.71
640455,Sean Manaea,NYM,0.51
641302,Tyler Alexander,TEX,0.54
641312,Shaun Anderson,LAA,-0.6
641329,Bryan Baker,TBR,1.98
641386,Ben Bowden,ATH,-0.13
641401,Connor Brogdon,CLE,-0.42
641585,J.P. France,HOU,-0.14
641656,Ian Hamilton,ATL,-0.11
641743,Anthony Kay,CHW,1.67
641745,Brad Keller,PHI,0.56
641755,Tyler Kinley,ATL,0.33
641778,Eric Lauer,LAD,0.39
641793,Zack Littell,ARI,0.1
641816,Tyler Mahle,ATL,0.5
641835,Tim Mayza,PHI,1.12
641927,Bailey Ober,MIN,1.05
641941,Emilio Pagán,CIN,0.55
642048,Tayler Saucedo,LAA,-0.24
642100,Gabe Speier,SEA,0.71
642121,Cole Sulser,TBR,-0.58
642152,Lou Trivino,PHI,-0.31
642207,Devin Williams,NYM,-0.58
642215,Weston Wilson,BAL,-0.12
642232,Ryan Yarbrough,NYY,0.04
642376,Jefry Yan,NYM,0.08
642397,Gregory Soto,PIT,0.69
642528,Jonathan Loaisiga,ARI,0.92
642546,Jonathan Hernández,LAD,-0.26
642547,Freddy Peralta,NYM,-0.71
642701,Dennis Santana,PIT,-0.51
642759,Julian Fernández,WSN,-0.03
643361,Kevin Herget,NYM,0.03
643377,Griffin Jax,TBR,0.22
643410,Mark Leiter Jr.,ATH,0.54
643511,Tyler Rogers,TOR,1.56
644433,Chadwick Tromp,BAL,-0.06
645261,Sandy Alcantara,MIA,3.16
645302,Víctor Robles,SEA,-0.1
646241,Enmanuel De Jesus,DET,0.16
647315,Zach Pop,PHI,0.13
647336,Michael Soroka,ARI,2.28
650556,Bryan Abreu,HOU,0.33
650633,Michael King,SDP,2.86
650644,Aaron Civale,CHC,0.64
650911,Cristopher Sánchez,PHI,6.58
650960,Daniel Duarte,NYM,0.93
656212,Charlie Barnes,LAD,-0.24000000000000002
656222,Jalen Beeks,TEX,0.26
656234,Jake Bird,WSN,-0.56
656240,Scott Blewett,STL,0.14
656271,Brock Burke,CIN,1.14
656288,Griffin Canning,SDP,-1.07
656302,Dylan Cease,TOR,4.89
656427,Jack Flaherty,DET,0.02
656457,Tyler Gilbert,CHW,-0.41
656464,Kevin Ginkel,ARI,0.42
656492,Foster Griffin,WSN,3.19
656529,Sam Hentges,SFG,0.48
656546,Jeff Hoffman,MIN,0.07
656550,Grant Holmes,ATL,1.99
656577,Alex Jackson,MIN,-0.08
656605,Mitch Keller,PIT,-0.05
656638,Alex Lange,KCR,-1.09
656641,Jacob Latz,TEX,2.35
656686,Corbin Martin,CHC,-0.33
656716,Zach McKinstry,DET,-0.06
656730,Trevor Megill,MIL,1.61
656756,Jordan Montgomery,TEX,-0.31
656786,Parker Mushinski,COL,0.2
656794,Sean Newcomb,CHW,1.79
656848,Michael Petersen,MIA,0.93
656849,David Peterson,CHC,-0.95
656876,Drew Rasmussen,TBR,3.14
656945,Tanner Scott,LAD,1.62
656986,Bennett Sousa,HOU,0.08
657044,Ryan Thompson,ARI,-0.18
657097,Jacob Webb,CHC,1.01
657265,Peter Strzelecki,STL,0.03
657277,Logan Webb,SFG,2.04
657424,Matt Gage,SFG,-0.43
657514,Brennan Bernardino,COL,1.48
657571,Caleb Ferguson,STL,0.41000000000000003
657612,Tim Hill,NYY,0.12
657649,Jared Koenig,MIL,-0.39
657746,Joe Ryan,MIN,1.85
657756,Connor Seabold,KCR,-0.15000000000000002
660271,Shohei Ohtani,LAD,3.0
660604,Alan Rangel,PHI,0.04
660710,Rodolfo Durán,SDP,-0.26
660761,José Suarez,ATL,-0.03999999999999998
660787,Yerry de los Santos,NYY,0.11
660825,Eduard Bazardo,SEA,0.7
660853,Enyel De Los Santos,HOU,0.19
661395,Jhoan Duran,PHI,2.57
661527,Seth Martinez,BOS,-0.04
661563,Luis Gil,NYY,-0.16
662144,Brian Keller,PHI,0.11
662253,Andrés Muñoz,SEA,-0.18
663158,Robert Suarez,ATL,1.66
663362,Matt Waldron,SDP,-0.73
663372,Ryan Feltner,COL,0.74
663423,Trent Thornton,CHC,0.72
663432,Tanner Rainey,DET,0.07
663436,Davis Martin,CHW,1.59
663460,Kris Bubic,KCR,0.69
663465,Kolby Allard,CLE,-0.34
663485,Cole Sands,MIN,-0.41
663494,Bryan Torres,STL,0.06
663542,Bryan Hudson,CHW,1.21
663554,Casey Mize,SDP,2.4699999999999998
663556,Shane McClanahan,TBR,1.39
663558,Jovani Morán,BOS,0.74
663559,Bailey Falter,KCR,-0.62
663567,Peter Lambert,HOU,3.42
663568,Stephen Kolek,KCR,0.13
663574,Tony Santillan,CIN,-0.23
663623,Jake Irvin,WSN,-0.37
663687,Hogan Harris,ATH,1.37
663738,Daniel Lynch IV,KCR,0.87
663765,Jake Woodford,CHC,-0.45999999999999996
663767,Chase Shugart,PHI,0.36
663776,Patrick Sandoval,BOS,0.17
663855,Jordan Hicks,CHW,0.75
663878,Nate Pearson,KCR,0.63
663884,Nolan Kingham,TEX,-0.02
663893,Brendon Little,TOR,-1.04
663903,Brady Singer,CIN,1.01
663941,Tristan Beck,SFG,-0.23
663947,Tyler Holton,DET,1.22
663967,César Salazar,HOU,-0.02
663969,Tyler Phillips,MIA,1.26
663978,Chris Paddack,CIN,-0.7899999999999999
663992,Richard Lovelady,WSN,0.41000000000000003
664059,Sam Haggerty,TEX,0.03
664074,Cody Ponce,TOR,0.02
664076,Garrett Cleavinger,TBR,0.21
664126,Pete Fairbanks,MIA,-1.02
664129,Geoff Hartlieb,ATH,-0.03
664141,JT Brubaker,SFG,0.51
664192,Joey Lucchesi,LAA,-0.41
664199,Taylor Clarke,ARI,1.34
664208,Phil Maton,CHC,-0.62
664238,Dylan Moore,PHI,0.02
664285,Framber Valdez,DET,1.2
664299,Cristian Javier,HOU,-0.44
664353,José Urquidy,PIT,-0.6699999999999999
664702,Myles Straw,TOR,0.09
664731,P.J. Higgins,CIN,0.03
664744,Jose Espada,BAL,0.03
664849,Danny Young,ATL,-0.2
664854,Ryan Helsley,BAL,-0.04
664875,Justin Lawrence,WSN,-1.23
664954,Brett Sullivan,COL,0.07
664991,Grant Wolfram,BAL,-0.61
665152,Dean Kremer,MIN,0.14
665622,Luis Medina,ATH,0.85
665645,Kervin Castro,NYY,0.24
665660,Elvis Alvarado,ATH,0.4
665665,Reiver Sanmartin,SFG,-0.34
665795,Edward Cabrera,CHC,-0.82
665871,Javier Assad,CHC,0.98
666126,Carlos Cortes,ATH,-0.17
666129,Braxton Garrett,MIA,-0.36
666142,Cole Ragans,KCR,0.08
666157,Nick Lodolo,CIN,0.83
666171,Ryan Zeferjahn,CHC,0.6199999999999999
666200,Jesús Luzardo,PHI,4.32
666201,Alek Manoah,LAA,-0.24
666277,George Soriano,STL,0.56
666374,Matt Brash,SEA,0.94
666619,Gregory Santos,SFG,-0.13
666661,Juan Morillo,ARI,1.55
666711,Joel Peguero,SFG,0.13
666745,Jhony Brito,SDP,0.04
666808,Camilo Doval,PIT,-0.68
666974,Yennier Cano,BAL,0.81
667297,Tommy Nance,MIN,0.96
667463,John King,MIA,0.44
667755,José Soriano,TOR,3.17
668390,Cole Winn,TEX,-0.85
668670,Jake Rogers,DET,0.08
668674,Lucas Erceg,KCR,-1.01
668678,Zac Gallen,ARI,-1.63
668716,Noah Murdock,PIT,0.16
668820,Max Kranick,WSN,-0.28
668831,Garrett Stallings,MIL,0.29
668834,Easton McGee,MIL,-0.20999999999999996
668873,Caleb Kilian,PHI,-0.35000000000000003
668881,Hunter Greene,CIN,-0.33
668909,Gavin Williams,CLE,2.52
668933,Graham Ashcraft,CIN,0.64
668941,JoJo Romero,STL,0.7
668942,Josh Rojas,KCR,0.03
668964,Tobias Myers,NYM,-0.84
668970,Gavin Hollowell,CHC,0.18
668984,Casey Legumina,TBR,0.19
669020,Ryan Rolison,CHC,1.15
669022,MacKenzie Gore,TEX,1.2
669060,Bryse Wilson,MIL,0.0
669062,Erik Miller,SFG,0.77
669084,DL Hall,MIL,0.95
669093,Jeremiah Estrada,SDP,0.36
669145,Bruce Zimmermann,STL,-0.01
669160,Dustin May,MIL,1.2
669165,Kyle Hurt,LAD,0.03
669169,Jonathan Heasley,TBR,-0.12
669194,Ryne Nelson,ARI,-0.46
669199,Lake Bachar,PIT,0.58
669211,Keegan Akin,BAL,-0.31
669212,Eli Morgan,KCR,-0.03
669270,Joel Kuhnel,MIL,0.0
669276,Dylan Lee,ATL,1.92
669298,TJ Shook,COL,-0.14
669302,Logan Gilbert,SEA,3.2
669310,CJ Van Eyk,TOR,-0.06
669330,Tyler Wells,TBR,1.8900000000000001
669358,Shane Baz,BAL,1.45
669371,Cole Henry,WSN,-0.55
669372,J.T. Ginn,ATH,3.17
669373,Tarik Skubal,LAD,3.08
669387,Carmen Mlodzinski,PIT,1.06
669432,Trevor Rogers,BAL,1.38
669438,Mason Englert,TBR,-0.05
669456,Shane Bieber,TOR,0.39
669461,Matthew Liberatore,STL,-0.27
669467,Andre Pallante,STL,2.47
669620,Brady Basso,ATH,0.18
669622,Anthony Bender,MIA,0.91
669684,Chris Murphy,CHW,0.02
669704,Kade Strowd,ARI,-0.02
669711,Greg Weissert,BOS,0.14
669713,Hayden Wesneski,HOU,0.27
669724,Brenan Hanifee,DET,-0.01
669854,Ronel Blanco,HOU,-0.23
669920,Jason Alexander,HOU,-0.53
669923,George Kirby,SEA,1.58
669947,Jesse Scholtens,TBR,0.25
670032,Nicky Lopez,TEX,-0.02
670036,Matt Festa,CLE,0.03
670059,Colin Holderman,CLE,1.48
670062,Julian Garcia,CIN,0.49
670090,Wyatt Mills,LAD,-0.11
670097,Zack Short,NYM,0.03
670103,Raymond Burgos,BOS,0.05
670167,John Schreiber,KCR,0.26
670183,Garrett Acton,MIN,-0.05
670245,Ryan Watson,LAA,0.060000000000000005
670280,David Bednar,NYY,1.48
670329,Rico Garcia,BAL,0.77
670871,Guillo Zuñiga,NYM,0.05
670912,Johan Oviedo,BOS,-0.11
670950,Trevor Richards,PHI,0.9199999999999999
670970,Adrián Morejón,SDP,1.4
670990,Yohan Ramírez,PIT,2.18
671083,Buddy Kennedy,SFG,-0.13
671096,Andrew Abbott,CIN,1.95
671106,Logan Allen,CLE,-0.04
671109,Jake Eder,LAD,0.08
671111,Sammy Peralta,COL,-0.06
671131,Jackson Rutledge,WSN,-0.22
671162,Connor Thomas,ATL,-0.63
671212,Joe Boyle,TBR,-0.18
671345,Jason Foley,SFG,-0.13
671382,Cameron Foster,BAL,-0.24
671737,Taj Bradley,MIN,2.74
671922,Cade Smith,CLE,1.53
671936,Adam Macko,TOR,0.03
672021,Eric Cerantola,KCR,-0.21
672282,Reid Detmers,LAA,1.99
672335,Cionel Pérez,NYM,-0.010000000000000009
672442,Yovanny Cruz,WSN,-0.12
672456,Keider Montero,DET,3.23
672582,Angel Zerpa,MIL,-0.75
672629,Gerardo Carrillo,ARI,0.61
672782,Yoendrys Gómez,MIN,1.16
673380,Dedniel Núñez,NYM,-0.5
673513,Yuki Matsui,SDP,1.3
673540,Kodai Senga,NYM,-1.4
673929,Jordan Leasure,CHW,-0.37
674003,Cody Bradford,TEX,0.39
674073,Jack Weisenburger,NYM,0.11
674370,Osvaldo Bido,ATL,-0.17
674444,Steven Cruz,KCR,0.25
674841,Andrew Alvarez,WSN,1.39
675512,Troy Melton,DET,3.82
675540,Xzavion Curry,NYM,0.29
675627,Michael Grove,TBR,-0.1
675660,Shane Drohan,MIL,0.57
675848,Juan Mejia,COL,-0.01
675911,Spencer Strider,ATL,-0.11
675916,James Karinchak,ATL,0.29
675919,Nick Raquet,BAL,-0.05
675989,Cody Bolton,HOU,0.0
676051,Codi Heuer,CLE,0.01
676083,Janson Junk,MIA,0.33
676105,Jeff Criswell,COL,0.06
676106,Emerson Hancock,SEA,2.32
676130,José Buttó,SFG,-0.23
676254,Ryan Walker,SFG,-0.87
676263,Jack Dreyer,LAD,0.9
676282,Joey Cantillo,CLE,1.03
676395,Robert Garcia,TEX,-0.07
676428,Brant Hurter,DET,0.56
676440,Tanner Bibee,CLE,1.81
676467,Colton Gordon,HOU,-0.54
676477,Garrett Whitlock,BOS,1.48
676508,Ben Casparius,LAD,-0.22
676510,Nolan Hoffman,PHI,0.09
676534,Calvin Faucher,MIA,-0.22
676568,Ricky Vanasco,DET,-0.56
676571,PJ Poulin,WSN,1.12
676596,Josh Fleming,TOR,-0.16
676604,Tyler Zuber,MIA,0.06
676617,Riley O'Brien,STL,1.0
676620,Blake Weiman,LAA,0.39
676661,Max Lazar,PHI,0.03
676664,JP Sears,SDP,0.05
676680,Tom Cosgrove,WSN,-0.03
676684,Will Vest,DET,-0.9
676694,Jake Meyers,HOU,0.03
676702,Hunter Stratton,PIT,0.0
676742,Cam Sanders,PIT,0.03
676755,Isaac Mattson,PIT,0.11
676760,Ron Marinaccio,CIN,-0.13
676775,Keaton Winn,SFG,0.69
676879,Aaron Ashby,MIL,0.47
676910,Matt Seelinger,NYM,-0.45
676917,Cade Cavalli,WSN,2.35
676962,Ben Brown,CHC,2.11
676974,Max Meyer,MIA,2.9
676979,Garrett Crochet,BOS,-0.59
677020,Josh Walker,BAL,0.19
677053,Andrew Nardi,MIA,-0.14
677161,Zack Kelly,BOS,0.01
677865,Justin Bruihl,STL,0.48
677944,Slade Cecconi,CLE,-0.17
677952,Braxton Ashcraft,PIT,2.56
677955,Jaden Hill,COL,0.26
677958,Kumar Rocker,TEX,0.8
677960,Ryan Weathers,NYY,1.8
677961,Cole Wilcox,SEA,0.09
677976,Randy Dobnak,KCR,1.52
678020,Seth Halvorsen,LAD,0.5
678022,Jack Perkins,ATH,-1.43
678368,Valente Bellozo,COL,-0.3
678391,Jorbit Vivas,WSN,-0.21
678394,Brayan Bello,BOS,-0.49
678576,Wilkin Ramos,SFG,-0.17
678606,Jose A. Ferrer,SEA,0.68
678868,Eddy Yean,WSN,0.35
678906,Kai-Wei Teng,HOU,0.35
679358,Eric Orze,MIN,-0.36
679775,Kyle Backhus,PHI,0.13
679883,Luinder Avila,KCR,-0.17
680474,Max Schuemann,NYY,0.03
680570,Grayson Rodriguez,LAA,-1.24
680573,Simeon Woods Richardson,TOR,-0.7000000000000001
680604,Blas Castano,COL,0.4
680689,Lyon Richardson,MIL,-0.19999999999999998
680694,Kyle Bradish,BAL,1.83
680702,Joey Gerber,NYM,0.04
680704,Nick Sandlin,LAA,-0.57
680723,Drew Rom,MIL,0.16
680728,Adrian Del Castillo,ARI,0.0
680730,Mitchell Parker,WSN,-1.06
680732,Sean Burke,CHW,3.9
680736,Justin Wrobleski,LAD,2.07
680742,Jonathan Bowlan,PHI,1.29
680744,Ty Madden,DET,0.92
680755,Braydon Fisher,TOR,1.08
680767,Victor Vodnik,MIA,0.0
680802,Ryan Weiss,HOU,-0.83
680916,Franco Aleman,CLE,0.26
680951,Doug Nikhazy,CHW,0.01
681006,Josh Simpson,SEA,0.04
681035,Christian Scott,NYM,1.69
681084,Tanner Andrews,TOR,0.12
681151,Jayden Murray,CHC,-0.46
681168,Luis Curvelo,TEX,-0.38
681190,Randy Vásquez,SDP,0.8
681217,Chase Silseth,TEX,1.11
681252,Jack Anderson,MIN,0.4
681293,Spencer Arrighetti,HOU,0.68
681320,Nate Lavender,NYM,0.29
681343,Shane Smith,CHW,-0.55
681347,Mike Burrows,HOU,-0.96
681402,Gus Varland,WSN,-0.98
681432,Luke Little,CHC,-0.02
681517,Kyle Leahy,STL,2.33
681520,Antoine Kelly,CHC,0.07
681676,Ryan Fernandez,STL,-0.17
681751,Lazaro Estrada,TOR,-0.01
681799,Ethan Roberts,CHC,-0.06
681806,Andrew Wantz,CHC,-0.16
681810,Austin Warren,NYM,0.07
681867,Cooper Criswell,SEA,0.39
681870,Erik Sabrowski,CLE,0.32
681892,Kody Funderburk,MIN,0.99
681895,Evan Sisk,PIT,1.05
681911,Alex Vesia,LAD,0.92
681916,Dylan Smith,SFG,0.51
681982,Grant Anderson,MIL,0.44
682052,Jacob Lopez,ATH,0.4
682120,Tim Herrin,CLE,0.58
682227,Brandon Williamson,CIN,-0.14
682243,Bryce Miller,SEA,1.59
682254,Mason Montgomery,PIT,1.0
682274,Yaramil Hiraldo,BAL,-0.08
682445,Domingo González,SEA,0.02
682608,Peyton Gray,TEX,0.33
682610,Roddery Muñoz,HOU,-0.32
682668,Luisangel Acuña,CHW,0.01
682769,Eiberson Castellano,COL,0.11
682825,Luis Mey,CIN,0.12
682842,Abner Uribe,MIL,1.86
682982,Daniel Espino,CLE,0.03
682989,Victor Mederos,ATL,0.14
682995,Hunter Barco,PIT,-0.55
682997,Tyler Callihan,PIT,0.11
683000,Riley Cornelio,WSN,-0.45
683003,Jared Jones,PIT,0.42
683004,Jack Leiter,TEX,-0.26
683155,Joey Estes,ATH,-0.13
683175,Connor Phillips,CIN,-0.14
683232,Nick Mears,KCR,-0.18
683352,Mitch Bratt,ARI,0.49
683409,Angel Chivilli,NYY,0.07
683618,Edgardo Henriquez,LAD,0.34
683627,Anthony Molina,ATL,-0.07
683734,Andrew Vaughn,MIL,-0.1
683742,Jose Franco,CIN,0.05
683766,Christian Koss,SFG,-0.09
683769,Hunter Gaddis,CLE,0.59
684007,Shota Imanaga,CHC,1.5
684049,Brandan Bidois,PIT,-0.51
684320,Yariel Rodríguez,TOR,-0.39
684442,Kohl Drake,ARI,-0.05
684665,Luke Murphy,LAA,0.19
684974,Craig Yoho,MIL,-0.009999999999999953
685005,Christian Roa,HOU,-0.02
685112,Zach McCambley,CIN,0.04
685126,Brandon Eisert,PIT,-0.44000000000000006
685299,Tanner Gordon,COL,0.16
685801,Hunter Bigge,TBR,-0.83
686218,Emmet Sheehan,LAD,-0.24
686228,Juan Burgos,ARI,0.02
686475,Tyler Tolbert,KCR,-0.44
686560,Gavin Collyer,TEX,-0.09
686563,Jonathan Cannon,CHW,0.0
686580,Justin Slaten,BOS,-0.56
686610,Ken Waldichuk,WSN,-0.14
686613,Hunter Brown,HOU,1.11
686678,Chase Solesky,TBR,-0.03
686747,Joe La Sorsa,BOS,-0.06
686751,Seth Johnson,PHI,-0.31
686753,Drey Jameson,ARI,0.04
686790,Trevor McDonald,SFG,-0.36
686799,Jack Kochanowicz,LAA,-0.73
686894,Joey Wiemer,WSN,-0.16
686930,Mason Barnett,ATH,-0.21
686934,Alex McFarlane,PHI,0.02
686973,Louis Varland,TOR,2.95
686993,Justin Sterner,ATH,-0.42
687064,Brandon Young,BAL,1.95
687075,Brandon Sproat,MIL,-0.32
687209,Zach Maxwell,CIN,-0.5
687223,Carson Palmquist,WSN,-0.4
687239,Ben Peoples,TEX,0.27
687273,Quinn Mathews,STL,0.07
687312,Gabriel Hughes,COL,0.31
687330,Kevin Kelly,TBR,1.99
687377,Orlando Ribalta,WSN,0.41
687396,Brent Headrick,NYY,2.54
687473,Ryan Gusto,MIA,0.16
687531,William Kempner,MIA,0.18
687562,Jake Bennett,BOS,1.31
687570,Connor Prielipp,MIN,0.01
687606,Paxton Schultz,WSN,-0.54
687721,Cameron Weston,BAL,0.04
687765,Mitch Spence,KCR,-0.88
687849,Zak Kent,WSN,-0.27
687911,Bryan King,HOU,0.43
687931,Carson Whisenhunt,SFG,-0.4
687941,Alec Gamboa,BOS,0.29
687985,Josh White,MIA,-0.18
688107,Robert Gasser,MIL,0.33
688158,David Morgan,SDP,0.0
688297,Chris Roycroft,STL,-0.8999999999999999
688497,Taylor Rashi,ARI,-0.19
688642,Zach Agnos,COL,-0.06
688883,Peyton Pallette,CLE,-0.05
689017,Landon Knack,LAD,-0.07
689147,Orion Kerkering,PHI,1.03
689149,Chad Dallas,TOR,-0.26
689225,Beau Brieske,DET,-0.1
689254,Mason Fluharty,TOR,0.69
689266,Dylan Dodd,ATL,1.24
689296,Anthony Nunez,BAL,-0.13
689441,Coleman Crow,MIL,-0.22
689520,Cody Laweryson,MIN,-0.19
689546,Nick Davila,SEA,0.15
689690,Alek Jacob,SDP,-0.01
689818,David Sandlin,CHW,-0.35
690155,Matt Pushard,STL,-0.07
690440,Bradley Hanner,NYY,-0.04
690829,Ben Joyce,LAA,0.26
690925,Clayton Beeter,WSN,0.64
690928,Hunter Dobbins,STL,0.62
690953,Mick Abel,MIN,0.4
690978,Dax Fulton,MIA,0.03
690986,Kyle Harrison,MIL,2.06
690990,Cade Horton,CHC,0.23
690997,Nolan McLean,NYM,1.85
691008,Max Rajcic,STL,-0.01
691548,Rolddy Muñoz,ATL,-0.14
691587,Eury Pérez,MIA,1.95
691594,Javier Sanoja,MIA,-0.2
691725,Andrew Painter,PHI,-0.06
691769,Philip Abner,ARI,-0.1
691799,Grant Taylor,CHW,2.04
691945,Carter Baumler,TEX,0.08
691946,George Klassen,LAA,-0.07
691951,Sam Aldegheri,LAA,-0.16
692030,Jose Corniell,TEX,-0.51
692230,Carlos Rodriguez,MIL,0.07
692437,Winston Santos,TEX,-0.06
693308,Nick Frasso,COL,-0.19
693312,Kyle Nicolas,CIN,-0.19
693313,Carson Seymour,SFG,-0.23
693433,Bryan Woo,SEA,1.22
693645,Cam Schlittler,NYY,4.86
693686,Spencer Miles,TOR,1.7
693713,Emiliano Teodo,TEX,-0.05
693821,Bryce Elder,ATL,0.95
693855,Ian Seymour,TBR,0.63
694037,Daniel Palencia,CHC,0.41
694297,Brandon Pfaadt,ARI,1.74
694335,Matt Svanson,STL,-1.28
694341,Brendan Beck,NYY,-0.27
694346,Trey Gibson,BAL,-0.6
694350,Zach Brzykcy,MIA,0.05
694360,Beck Way,KCR,0.02
694361,Will Klein,LAD,-0.21
694363,Jared Shuster,STL,-0.29
694397,Marco Raya,MIN,0.1
694462,Hurston Waldrep,ATL,-0.35
