"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Detmers, Reid","672282","2026","432","276",0.213,0.215,-0.0020000000000000018,0.338,0.34,-0.0020000000000000018,0.274,0.279,-0.0050000000000000044,"4.13","3.19","0.937"
"Lugo, Seth","607625","2026","431","317",0.286,0.282,0.0040000000000000036,0.477,0.487,-0.010000000000000009,0.354,0.356,-0.0020000000000000018,"4.56","5.45","-0.89"
"Bibee, Tanner","676440","2026","430","314",0.23,0.265,-0.035,0.415,0.455,-0.040000000000000036,0.306,0.336,-0.030000000000000027,"4.06","4.78","-0.717"
"Springs, Jeffrey","605488","2026","430","307",0.264,0.245,0.019000000000000017,0.523,0.442,0.08100000000000002,0.363,0.33,0.032999999999999974,"6.08","4.59","1.492"
"Bradish, Kyle","680694","2026","429","279",0.245,0.228,0.016999999999999987,0.398,0.372,0.026000000000000023,0.323,0.306,0.017000000000000015,"3.75","3.89","-0.135"
"Cecconi, Slade","677944","2026","429","318",0.281,0.267,0.014000000000000012,0.436,0.435,0.0010000000000000009,0.335,0.329,0.006000000000000005,"4.54","4.56","-0.015"
"Keller, Mitch","656605","2026","428","314",0.254,0.292,-0.03799999999999998,0.415,0.453,-0.038000000000000034,0.324,0.354,-0.02999999999999997,"5.02","5.38","-0.357"
"Woo, Bryan","693433","2026","424","299",0.232,0.24,-0.00799999999999998,0.353,0.388,-0.03500000000000003,0.273,0.292,-0.01899999999999996,"4.23","3.51","0.717"
"Ryan, Joe","657746","2026","424","274",0.216,0.209,0.007000000000000006,0.341,0.36,-0.01899999999999996,0.269,0.274,-0.0050000000000000044,"2.85","3.08","-0.233"
"Burrows, Mike","681347","2026","423","309",0.292,0.263,0.02899999999999997,0.508,0.44,0.068,0.375,0.336,0.03899999999999998,"5.99","4.78","1.209"
"Messick, Parker","800048","2026","423","281",0.216,0.229,-0.013000000000000012,0.351,0.341,0.009999999999999953,0.275,0.28,-0.0050000000000000044,"2.80","3.22","-0.418"
"Misiorowski, Jacob","694819","2026","422","220",0.148,0.171,-0.02300000000000002,0.231,0.248,-0.016999999999999987,0.208,0.224,-0.016000000000000014,"1.62","2.06","-0.438"
"McLean, Nolan","690997","2026","422","255",0.205,0.214,-0.009000000000000008,0.335,0.329,0.006000000000000005,0.286,0.288,-0.0020000000000000018,"3.73","3.41","0.32"
"Skenes, Paul","694973","2026","420","266",0.219,0.204,0.015000000000000013,0.362,0.321,0.04099999999999998,0.279,0.259,0.020000000000000018,"3.58","2.74","0.843"
"Ray, Robbie","592662","2026","420","288",0.216,0.237,-0.02099999999999999,0.38,0.428,-0.04799999999999999,0.3,0.329,-0.029000000000000026,"3.45","4.56","-1.108"
"Gilbert, Logan","669302","2026","419","278",0.205,0.235,-0.03,0.372,0.392,-0.020000000000000018,0.274,0.296,-0.021999999999999964,"3.19","3.62","-0.434"
"Rea, Colin","607067","2026","417","304",0.273,0.279,-0.006000000000000005,0.441,0.483,-0.04199999999999998,0.347,0.363,-0.016000000000000014,"4.75","5.71","-0.956"
"Martin, Davis","663436","2026","417","290",0.259,0.268,-0.009000000000000008,0.375,0.402,-0.027000000000000024,0.309,0.323,-0.014000000000000012,"3.41","4.37","-0.961"
"Imanaga, Shota","684007","2026","415","286",0.227,0.227,0,0.44,0.402,0.03799999999999998,0.312,0.298,0.014000000000000012,"4.28","3.67","0.612"
"Elder, Bryce","693821","2026","415","300",0.241,0.244,-0.0030000000000000027,0.376,0.369,0.007000000000000006,0.297,0.296,0.0010000000000000009,"4.01","3.62","0.394"
"Burns, Chase","695505","2026","413","257",0.206,0.205,0.0010000000000000009,0.358,0.347,0.01100000000000001,0.282,0.278,0.003999999999999948,"2.54","3.17","-0.628"
"Cavalli, Cade","676917","2026","412","264",0.266,0.247,0.019000000000000017,0.371,0.378,-0.007000000000000006,0.319,0.315,0.0040000000000000036,"3.88","4.14","-0.255"
"Webb, Logan","657277","2026","412","301",0.237,0.261,-0.02400000000000002,0.35,0.386,-0.03600000000000003,0.286,0.309,-0.02300000000000002,"3.86","3.97","-0.113"
"Burke, Sean","680732","2026","411","266",0.236,0.231,0.004999999999999977,0.402,0.373,0.029000000000000026,0.313,0.3,0.013000000000000012,"3.56","3.72","-0.163"
"Ginn, J.T.","669372","2026","411","277",0.214,0.238,-0.023999999999999994,0.344,0.37,-0.026000000000000023,0.293,0.312,-0.019000000000000017,"3.10","4.05","-0.949"
"Roupp, Landen","694738","2026","411","262",0.234,0.226,0.008000000000000007,0.366,0.32,0.045999999999999985,0.306,0.286,0.020000000000000018,"4.27","3.36","0.908"
"Warren, Will","701542","2026","410","281",0.263,0.256,0.007000000000000006,0.434,0.407,0.027000000000000024,0.328,0.319,0.009000000000000008,"4.15","4.25","-0.104"
"Cantillo, Joey","676282","2026","408","263",0.242,0.233,0.00899999999999998,0.394,0.377,0.017000000000000015,0.324,0.313,0.01100000000000001,"3.66","4.08","-0.424"
"Martinez, Nick","607259","2026","408","326",0.249,0.281,-0.03200000000000003,0.395,0.446,-0.05099999999999999,0.297,0.333,-0.03600000000000003,"2.61","4.68","-2.07"
"Nola, Aaron","605400","2026","405","281",0.285,0.25,0.034999999999999976,0.507,0.427,0.08000000000000002,0.361,0.319,0.04199999999999998,"5.87","4.25","1.62"
"Bradley, Taj","671737","2026","403","251",0.219,0.222,-0.0030000000000000027,0.381,0.378,0.0030000000000000027,0.3,0.302,-0.0020000000000000018,"3.67","3.78","-0.111"
"deGrom, Jacob","594798","2026","401","257",0.212,0.231,-0.019000000000000017,0.371,0.396,-0.025000000000000022,0.272,0.289,-0.01699999999999996,"3.49","3.44","0.047"
"McGreevy, Michael","700241","2026","401","312",0.235,0.287,-0.05199999999999999,0.386,0.491,-0.10499999999999998,0.292,0.353,-0.061,"3.01","5.35","-2.34"
"Cease, Dylan","656302","2026","401","206",0.19,0.194,-0.0040000000000000036,0.261,0.283,-0.021999999999999964,0.255,0.264,-0.009000000000000008,"2.56","2.85","-0.287"
"Chandler, Bubba","696149","2026","400","263",0.227,0.229,-0.0020000000000000018,0.378,0.376,0.0020000000000000018,0.32,0.32,0,"4.82","4.28","0.538"
"Wrobleski, Justin","680736","2026","399","303",0.219,0.264,-0.04500000000000001,0.323,0.416,-0.09299999999999997,0.261,0.314,-0.05299999999999999,"2.69","4.11","-1.419"
"Yamamoto, Yoshinobu","808967","2026","398","274",0.19,0.233,-0.04300000000000001,0.314,0.37,-0.055999999999999994,0.245,0.284,-0.03899999999999998,"2.49","3.31","-0.816"
"Pallante, Andre","669467","2026","398","295",0.245,0.238,0.007000000000000006,0.371,0.374,-0.0030000000000000027,0.301,0.299,0.0020000000000000018,"3.60","3.70","-0.1"
"Cameron, Noah","702070","2026","396","282",0.277,0.275,0.0020000000000000018,0.437,0.454,-0.017000000000000015,0.335,0.34,-0.0050000000000000044,"4.77","4.91","-0.139"
"Sale, Chris","519242","2026","392","247",0.23,0.234,-0.0040000000000000036,0.326,0.348,-0.021999999999999964,0.28,0.289,-0.008999999999999952,"2.27","3.44","-1.166"
"Early, Connelly","813349","2026","390","254",0.235,0.234,0.0009999999999999731,0.401,0.409,-0.007999999999999952,0.319,0.321,-0.0020000000000000018,"3.44","4.31","-0.874"
"Liberatore, Matthew","669461","2026","390","269",0.288,0.279,0.008999999999999952,0.488,0.473,0.015000000000000013,0.365,0.357,0.008000000000000007,"5.34","5.49","-0.152"
"Kelly, Merrill","518876","2026","387","296",0.291,0.311,-0.020000000000000018,0.532,0.594,-0.061999999999999944,0.379,0.412,-0.032999999999999974,"5.71","7.78","-2.068"
"Weathers, Ryan","677960","2026","386","253",0.249,0.255,-0.006000000000000005,0.421,0.451,-0.030000000000000027,0.317,0.331,-0.014000000000000012,"4.29","4.62","-0.331"
"Hancock, Emerson","676106","2026","384","264",0.212,0.252,-0.04000000000000001,0.35,0.435,-0.08500000000000002,0.274,0.322,-0.04799999999999999,"3.23","4.34","-1.115"
"Mikolas, Miles","571945","2026","384","315",0.281,0.277,0.0040000000000000036,0.493,0.486,0.007000000000000006,0.344,0.341,0.002999999999999947,"5.78","4.94","0.839"
"Kay, Anthony","641743","2026","381","266",0.258,0.267,-0.009000000000000008,0.422,0.42,0.0020000000000000018,0.341,0.35,-0.008999999999999952,"4.29","5.24","-0.954"
"Freeland, Kyle","607536","2026","378","285",0.324,0.299,0.025000000000000022,0.565,0.507,0.05799999999999994,0.396,0.365,0.031000000000000028,"7.46","5.78","1.683"
"Leahy, Kyle","681517","2026","378","266",0.274,0.279,-0.0050000000000000044,0.426,0.474,-0.04799999999999999,0.341,0.359,-0.01799999999999996,"3.86","5.56","-1.703"
"Rasmussen, Drew","656876","2026","378","260",0.197,0.23,-0.033,0.321,0.361,-0.03999999999999998,0.25,0.278,-0.028000000000000025,"2.78","3.17","-0.386"
"Holmes, Grant","656550","2026","376","258",0.23,0.244,-0.013999999999999985,0.402,0.416,-0.013999999999999957,0.316,0.329,-0.013000000000000012,"3.61","4.56","-0.953"
"Suarez, Ranger","624133","2026","376","251",0.232,0.237,-0.004999999999999977,0.333,0.338,-0.0050000000000000044,0.277,0.283,-0.00599999999999995,"3.15","3.29","-0.137"
"Fedde, Erick","607200","2026","375","279",0.267,0.263,0.0040000000000000036,0.444,0.429,0.015000000000000013,0.341,0.334,0.007000000000000006,"4.34","4.71","-0.369"
"Buehler, Walker","621111","2026","375","260",0.265,0.261,0.0040000000000000036,0.418,0.416,0.0020000000000000018,0.33,0.326,0.0040000000000000036,"5.07","4.46","0.609"
"Singer, Brady","663903","2026","374","267",0.289,0.27,0.01899999999999996,0.524,0.483,0.041000000000000036,0.38,0.359,0.02100000000000002,"5.03","5.56","-0.532"
"Montero, Keider","672456","2026","373","290",0.208,0.235,-0.026999999999999996,0.341,0.393,-0.05199999999999999,0.262,0.295,-0.032999999999999974,"3.15","3.59","-0.442"
"Littell, Zack","641793","2026","369","289",0.26,0.295,-0.034999999999999976,0.496,0.543,-0.04700000000000004,0.346,0.384,-0.038000000000000034,"5.02","6.53","-1.507"
"May, Dustin","669160","2026","369","254",0.259,0.244,0.015000000000000013,0.378,0.375,0.0030000000000000027,0.307,0.302,0.0050000000000000044,"4.55","3.78","0.771"
"Vásquez, Randy","681190","2026","369","279",0.296,0.311,-0.015000000000000013,0.504,0.56,-0.05600000000000005,0.368,0.398,-0.030000000000000027,"4.71","7.13","-2.416"
"Castillo, Luis","622491","2026","365","255",0.255,0.261,-0.006000000000000005,0.406,0.429,-0.022999999999999965,0.319,0.329,-0.010000000000000009,"4.79","4.56","0.23"
"Peterson, David","656849","2026","362","258",0.3,0.28,0.019999999999999962,0.453,0.425,0.028000000000000025,0.358,0.347,0.01100000000000001,"6.75","5.14","1.61"
"Rocker, Kumar","677958","2026","362","254",0.249,0.264,-0.015000000000000013,0.382,0.422,-0.03999999999999998,0.31,0.331,-0.02100000000000002,"3.95","4.62","-0.671"
"Rogers, Trevor","669432","2026","359","264",0.251,0.251,0,0.404,0.403,0.0010000000000000009,0.314,0.315,-0.0010000000000000009,"4.70","4.14","0.556"
"Gray, Sonny","543243","2026","359","251",0.229,0.242,-0.012999999999999984,0.377,0.383,-0.006000000000000005,0.291,0.299,-0.008000000000000007,"2.61","3.70","-1.09"
"Sugano, Tomoyuki","608372","2026","358","285",0.269,0.31,-0.04099999999999998,0.505,0.562,-0.05700000000000005,0.349,0.397,-0.04800000000000004,"4.80","7.09","-2.288"
"Arrighetti, Spencer","681293","2026","356","220",0.219,0.246,-0.026999999999999996,0.37,0.41,-0.03999999999999998,0.322,0.349,-0.02699999999999997,"4.50","5.21","-0.71"
"Nelson, Ryne","669194","2026","355","265",0.249,0.261,-0.01200000000000001,0.477,0.5,-0.02300000000000002,0.336,0.349,-0.012999999999999956,"4.97","5.21","-0.242"
"Leiter, Jack","683004","2026","355","233",0.255,0.257,-0.0020000000000000018,0.439,0.43,0.009000000000000008,0.34,0.337,0.0030000000000000027,"5.29","4.81","0.477"
"Houser, Adrian","605288","2026","354","268",0.268,0.268,0,0.47,0.46,0.009999999999999953,0.346,0.345,0.0010000000000000009,"4.95","5.07","-0.12"
"McClanahan, Shane","663556","2026","354","241",0.214,0.242,-0.027999999999999997,0.314,0.399,-0.08500000000000002,0.269,0.31,-0.04099999999999998,"2.83","4.00","-1.174"
"Ureña, Walbert","700712","2026","354","223",0.204,0.197,0.0069999999999999785,0.298,0.29,0.008000000000000007,0.288,0.283,0.0050000000000000044,"2.88","3.29","-0.413"
"Sasaki, Roki","808963","2026","352","234",0.247,0.244,0.0030000000000000027,0.497,0.433,0.064,0.356,0.333,0.022999999999999965,"5.33","4.68","0.653"
"Flaherty, Jack","656427","2026","347","212",0.248,0.238,0.010000000000000009,0.416,0.389,0.02699999999999997,0.332,0.321,0.01100000000000001,"4.60","4.31","0.288"
"Harrison, Kyle","690986","2026","341","216",0.221,0.223,-0.0020000000000000018,0.366,0.348,0.018000000000000016,0.284,0.277,0.006999999999999951,"3.01","3.15","-0.138"
"Ohtani, Shohei","660271","2026","340","213",0.18,0.201,-0.02100000000000002,0.262,0.288,-0.025999999999999968,0.239,0.257,-0.018000000000000016,"1.79","2.70","-0.914"
"Corbin, Patrick","571578","2026","338","249",0.293,0.285,0.008000000000000007,0.47,0.462,0.007999999999999952,0.359,0.354,0.0050000000000000044,"5.07","5.38","-0.31"
"Young, Brandon","687064","2026","336","242",0.251,0.256,-0.0050000000000000044,0.375,0.404,-0.029000000000000026,0.307,0.322,-0.015000000000000013,"3.38","4.34","-0.965"
"Sproat, Brandon","687075","2026","336","209",0.244,0.244,0,0.44,0.407,0.03300000000000003,0.345,0.333,0.011999999999999955,"5.13","4.68","0.447"
"Mlodzinski, Carmen","669387","2026","334","243",0.261,0.275,-0.014000000000000012,0.38,0.422,-0.04199999999999998,0.311,0.333,-0.02200000000000002,"3.25","4.68","-1.435"
"Pérez, Martín","527048","2026","333","237",0.221,0.261,-0.04000000000000001,0.388,0.407,-0.01899999999999996,0.301,0.33,-0.029000000000000026,"3.54","4.59","-1.049"
"Soroka, Michael","647336","2026","333","232",0.233,0.249,-0.015999999999999986,0.359,0.408,-0.04899999999999999,0.284,0.309,-0.025000000000000022,"3.07","3.97","-0.897"
"Wheeler, Zack","554430","2026","333","213",0.19,0.204,-0.013999999999999985,0.326,0.319,0.007000000000000006,0.252,0.257,-0.0050000000000000044,"2.28","2.70","-0.424"
"Lambert, Peter","663567","2026","331","220",0.205,0.209,-0.0040000000000000036,0.341,0.357,-0.01599999999999996,0.286,0.293,-0.007000000000000006,"3.26","3.54","-0.277"
"Sheehan, Emmet","686218","2026","329","213",0.247,0.23,0.016999999999999987,0.466,0.399,0.067,0.338,0.308,0.030000000000000027,"4.91","3.94","0.969"
"Civale, Aaron","650644","2026","327","248",0.308,0.277,0.030999999999999972,0.538,0.477,0.061000000000000054,0.384,0.348,0.03600000000000003,"5.10","5.17","-0.069"
"Tolle, Payton","801139","2026","326","220",0.208,0.213,-0.0050000000000000044,0.342,0.34,0.0020000000000000018,0.273,0.274,-0.0010000000000000009,"3.14","3.08","0.057"
"Lauer, Eric","641778","2026","325","248",0.245,0.255,-0.010000000000000009,0.462,0.47,-0.007999999999999952,0.334,0.341,-0.007000000000000006,"4.81","4.94","-0.127"
"Pérez, Eury","691587","2026","323","196",0.197,0.208,-0.010999999999999982,0.394,0.414,-0.019999999999999962,0.303,0.316,-0.013000000000000012,"3.84","4.17","-0.329"
"Phillips, Tyler","663969","2026","318","226",0.239,0.262,-0.02300000000000002,0.379,0.417,-0.03799999999999998,0.315,0.337,-0.02200000000000002,"3.28","4.81","-1.526"
"Lowder, Rhett","695076","2026","309","214",0.266,0.272,-0.006000000000000005,0.421,0.461,-0.040000000000000036,0.342,0.359,-0.01699999999999996,"5.05","5.56","-0.506"
"Cabrera, Edward","665795","2026","309","213",0.262,0.263,-0.0010000000000000009,0.447,0.437,0.010000000000000009,0.341,0.338,0.0030000000000000027,"5.10","4.84","0.261"
"Mahle, Tyler","641816","2026","308","210",0.282,0.246,0.035999999999999976,0.473,0.399,0.07399999999999995,0.355,0.315,0.03999999999999998,"5.70","4.14","1.564"
"Manaea, Sean","640455","2026","303","204",0.258,0.247,0.01100000000000001,0.438,0.392,0.045999999999999985,0.337,0.315,0.02200000000000002,"4.76","4.14","0.625"
"Painter, Andrew","691725","2026","299","219",0.316,0.272,0.043999999999999984,0.526,0.464,0.062,0.389,0.348,0.041000000000000036,"7.06","5.17","1.892"
"Yesavage, Trey","702056","2026","298","196",0.181,0.195,-0.014000000000000012,0.336,0.321,0.015000000000000013,0.273,0.276,-0.0030000000000000027,"3.31","3.12","0.194"
"Kochanowicz, Jack","686799","2026","296","208",0.259,0.272,-0.013000000000000012,0.382,0.439,-0.056999999999999995,0.331,0.359,-0.02799999999999997,"6.19","5.56","0.628"
"Prielipp, Connor","687570","2026","294","192",0.258,0.236,0.02200000000000002,0.41,0.407,0.0030000000000000027,0.326,0.318,0.008000000000000007,"5.00","4.23","0.765"
"Taillon, Jameson","592791","2026","287","203",0.248,0.253,-0.0050000000000000044,0.508,0.518,-0.010000000000000009,0.352,0.357,-0.0050000000000000044,"5.19","5.49","-0.303"
"Patrick, Chad","694477","2026","287","201",0.227,0.247,-0.01999999999999999,0.376,0.399,-0.02300000000000002,0.296,0.313,-0.017000000000000015,"3.44","4.08","-0.641"
"Bello, Brayan","678394","2026","282","213",0.31,0.307,0.0030000000000000027,0.484,0.513,-0.029000000000000026,0.369,0.377,-0.008000000000000007,"6.34","6.25","0.094"
"Ober, Bailey","641927","2026","281","214",0.243,0.245,-0.0020000000000000018,0.444,0.446,-0.0020000000000000018,0.322,0.323,-0.0010000000000000009,"4.59","4.37","0.22"
"Mize, Casey","663554","2026","280","191",0.207,0.22,-0.013000000000000012,0.345,0.347,-0.0020000000000000018,0.263,0.271,-0.008000000000000007,"2.64","3.01","-0.373"
"Teng, Kai-Wei","678906","2026","280","182",0.241,0.248,-0.007000000000000006,0.416,0.398,0.01799999999999996,0.334,0.33,0.0040000000000000036,"4.36","4.59","-0.231"
"Skubal, Tarik","669373","2026","276","179",0.218,0.239,-0.02099999999999999,0.387,0.364,0.02300000000000002,0.279,0.279,0,"3.06","3.19","-0.133"
"Severino, Luis","622663","2026","271","173",0.258,0.231,0.026999999999999996,0.432,0.388,0.043999999999999984,0.346,0.318,0.02799999999999997,"4.17","4.23","-0.065"
"Drohan, Shane","675660","2026","267","185",0.243,0.236,0.007000000000000006,0.37,0.364,0.006000000000000005,0.297,0.291,0.006000000000000005,"2.97","3.49","-0.521"
"Paddack, Chris","663978","2026","267","206",0.314,0.28,0.033999999999999975,0.483,0.45,0.032999999999999974,0.37,0.343,0.02699999999999997,"6.79","5.01","1.779"
"McDonald, Trevor","686790","2026","266","186",0.266,0.251,0.015000000000000013,0.386,0.358,0.028000000000000025,0.327,0.312,0.015000000000000013,"5.46","4.05","1.411"
"Jax, Griffin","643377","2026","266","175",0.239,0.268,-0.029000000000000026,0.42,0.471,-0.05099999999999999,0.315,0.346,-0.030999999999999972,"3.60","5.11","-1.51"
"Brown, Ben","676962","2026","265","179",0.186,0.223,-0.037000000000000005,0.248,0.335,-0.08700000000000002,0.228,0.28,-0.05200000000000002,"1.85","3.22","-1.367"
"Woods Richardson, Simeon","680573","2026","265","200",0.303,0.279,0.023999999999999966,0.496,0.467,0.02899999999999997,0.388,0.369,0.019000000000000017,"6.40","5.93","0.469"
"Bassitt, Chris","605135","2026","261","194",0.307,0.284,0.02300000000000002,0.447,0.407,0.040000000000000036,0.367,0.344,0.02300000000000002,"5.27","5.04","0.232"
"Lopez, Jacob","682052","2026","257","181",0.3,0.234,0.06599999999999998,0.507,0.358,0.14900000000000002,0.387,0.312,0.07500000000000001,"7.04","4.05","2.993"
"Lodolo, Nick","666157","2026","257","178",0.278,0.291,-0.012999999999999956,0.444,0.467,-0.02300000000000002,0.355,0.374,-0.019000000000000017,"4.68","6.13","-1.448"
"Agnos, Zach","688642","2026","255","191",0.29,0.284,0.006000000000000005,0.491,0.47,0.02100000000000002,0.364,0.358,0.006000000000000005,"6.71","5.53","1.18"
"Junk, Janson","676083","2026","255","197",0.273,0.256,0.017000000000000015,0.441,0.411,0.030000000000000027,0.326,0.31,0.016000000000000014,"4.80","4.00","0.8"
"Seymour, Ian","693855","2026","251","155",0.203,0.207,-0.003999999999999976,0.383,0.364,0.019000000000000017,0.283,0.28,0.002999999999999947,"4.11","3.22","0.889"
"Perkins, Jack","678022","2026","251","153",0.264,0.239,0.025000000000000022,0.427,0.383,0.043999999999999984,0.339,0.313,0.026000000000000023,"6.75","4.08","2.67"
"Matthews, Zebby","805673","2026","249","180",0.239,0.246,-0.007000000000000006,0.452,0.459,-0.007000000000000006,0.323,0.327,-0.0040000000000000036,"4.43","4.49","-0.064"
"Lord, Brad","695418","2026","248","169",0.227,0.246,-0.01899999999999999,0.345,0.393,-0.04800000000000004,0.291,0.316,-0.025000000000000022,"3.88","4.17","-0.291"
"Feltner, Ryan","663372","2026","244","179",0.233,0.261,-0.027999999999999997,0.43,0.461,-0.031000000000000028,0.318,0.34,-0.02200000000000002,"4.27","4.91","-0.639"
"Blubaugh, AJ","805123","2026","244","158",0.209,0.22,-0.01100000000000001,0.35,0.375,-0.025000000000000022,0.29,0.314,-0.02400000000000002,"3.57","4.11","-0.541"
"Fried, Max","608331","2026","240","169",0.199,0.205,-0.005999999999999978,0.255,0.269,-0.014000000000000012,0.241,0.253,-0.01200000000000001,"3.21","2.62","0.591"
"Anderson, Drew","623454","2026","239","146",0.246,0.209,0.037000000000000005,0.427,0.34,0.08699999999999997,0.329,0.285,0.04400000000000004,"4.28","3.34","0.94"
"López, Reynaldo","625643","2026","239","162",0.226,0.252,-0.025999999999999995,0.382,0.412,-0.02999999999999997,0.306,0.327,-0.02100000000000002,"3.18","4.49","-1.314"
"Miles, Spencer","693686","2026","235","162",0.212,0.235,-0.022999999999999993,0.286,0.341,-0.05500000000000005,0.252,0.281,-0.029000000000000026,"2.95","3.24","-0.292"
"Ashby, Aaron","676879","2026","234","133",0.233,0.204,0.029000000000000026,0.327,0.292,0.03500000000000003,0.298,0.274,0.023999999999999966,"3.19","3.08","0.106"
"Scott, Christian","681035","2026","233","137",0.218,0.239,-0.02099999999999999,0.366,0.395,-0.029000000000000026,0.311,0.329,-0.018000000000000016,"3.17","4.56","-1.393"
"Imai, Tatsuya","837227","2026","233","133",0.232,0.235,-0.002999999999999975,0.397,0.42,-0.022999999999999965,0.338,0.345,-0.006999999999999951,"6.06","5.07","0.988"
"Matz, Steven","571927","2026","230","169",0.266,0.29,-0.023999999999999966,0.493,0.5,-0.007000000000000006,0.351,0.366,-0.015000000000000013,"6.28","5.82","0.463"
"Irvin, Jake","663623","2026","228","142",0.241,0.248,-0.007000000000000006,0.397,0.457,-0.06,0.326,0.349,-0.022999999999999965,"5.23","5.21","0.016"
"Canning, Griffin","656288","2026","227","145",0.269,0.245,0.02400000000000002,0.44,0.408,0.03200000000000003,0.358,0.337,0.020999999999999963,"6.71","4.81","1.896"
"Kolek, Stephen","663568","2026","224","176",0.262,0.263,-0.0010000000000000009,0.448,0.38,0.068,0.328,0.303,0.025000000000000022,"4.50","3.80","0.7"
"Assad, Javier","665871","2026","224","175",0.229,0.268,-0.03900000000000001,0.41,0.439,-0.029000000000000026,0.303,0.332,-0.029000000000000026,"4.15","4.65","-0.496"
"Avila, Luinder","679883","2026","224","145",0.27,0.231,0.03900000000000001,0.434,0.383,0.05099999999999999,0.357,0.327,0.02999999999999997,"5.05","4.49","0.562"
