"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Caratini, Victor","605170","2026","335","226",0.225,0.237,-0.011999999999999983,0.33,0.383,-0.05299999999999999,0.291,0.321,-0.030000000000000027
"Martin, Austin","668885","2026","335","225",0.241,0.24,0.0010000000000000009,0.333,0.326,0.007000000000000006,0.315,0.311,0.0040000000000000036
"Kelly, Carson","608348","2026","333","239",0.26,0.243,0.017000000000000015,0.372,0.377,-0.0050000000000000044,0.321,0.314,0.007000000000000006
"Lukes, Nathan","664770","2026","333","259",0.259,0.255,0.0040000000000000036,0.355,0.331,0.023999999999999966,0.298,0.285,0.013000000000000012
"Moniak, Mickey","666160","2026","332","226",0.266,0.219,0.047000000000000014,0.539,0.414,0.12500000000000006,0.356,0.292,0.064
"Mayo, Coby","691723","2026","331","196",0.211,0.22,-0.009000000000000008,0.439,0.431,0.008000000000000007,0.309,0.309,0
"Goldschmidt, Paul","502671","2026","330","222",0.247,0.231,0.015999999999999986,0.45,0.405,0.044999999999999984,0.33,0.306,0.02400000000000002
"Acuña Jr., Ronald","660670","2026","330","208",0.24,0.257,-0.017000000000000015,0.428,0.487,-0.059,0.338,0.367,-0.02899999999999997
"Alvarez, Francisco","682626","2026","330","195",0.24,0.234,0.005999999999999978,0.413,0.437,-0.02400000000000002,0.328,0.332,-0.0040000000000000036
"Mead, Curtis","678554","2026","329","222",0.253,0.259,-0.006000000000000005,0.498,0.457,0.04099999999999998,0.37,0.358,0.01200000000000001
"Rengifo, Luis","650859","2026","329","249",0.243,0.255,-0.01200000000000001,0.323,0.349,-0.025999999999999968,0.294,0.308,-0.014000000000000012
"Grissom, Vaughn","687093","2026","323","235",0.244,0.249,-0.0050000000000000044,0.371,0.38,-0.009000000000000008,0.299,0.309,-0.010000000000000009
"Yastrzemski, Mike","573262","2026","320","207",0.227,0.233,-0.006000000000000005,0.387,0.368,0.019000000000000017,0.31,0.309,0.0010000000000000009
"Peraza, Oswald","672724","2026","320","204",0.226,0.222,0.0040000000000000036,0.347,0.338,0.008999999999999952,0.276,0.27,0.006000000000000005
"Langford, Wyatt","694671","2026","320","219",0.253,0.237,0.016000000000000014,0.459,0.399,0.06,0.338,0.308,0.030000000000000027
"Lowe, Nathaniel","663993","2026","317","209",0.266,0.269,-0.0030000000000000027,0.483,0.452,0.030999999999999972,0.353,0.343,0.009999999999999953
"Rutschman, Adley","668939","2026","317","230",0.245,0.267,-0.02200000000000002,0.423,0.43,-0.007000000000000006,0.33,0.347,-0.01699999999999996
"Hoskins, Rhys","656555","2026","317","167",0.179,0.174,0.0050000000000000044,0.376,0.348,0.028000000000000025,0.305,0.297,0.008000000000000007
"Loftin, Nick","679845","2026","315","228",0.23,0.231,-0.0010000000000000009,0.368,0.335,0.032999999999999974,0.308,0.299,0.009000000000000008
"Basallo, Samuel","694212","2026","315","204",0.242,0.251,-0.009000000000000008,0.449,0.473,-0.023999999999999966,0.326,0.338,-0.01200000000000001
"Martínez, Angel","682657","2026","314","230",0.241,0.258,-0.017000000000000015,0.429,0.411,0.018000000000000016,0.303,0.303,0
"Bolte, Henry","703607","2026","313","197",0.27,0.243,0.027000000000000024,0.371,0.365,0.006000000000000005,0.319,0.306,0.013000000000000012
"Frelick, Sal","686217","2026","313","249",0.236,0.243,-0.007000000000000006,0.33,0.322,0.008000000000000007,0.281,0.281,0
"Ortiz, Joey","687401","2026","312","225",0.252,0.241,0.01100000000000001,0.383,0.342,0.04099999999999998,0.309,0.3,0.009000000000000008
"Torres, Gleyber","650402","2026","312","206",0.271,0.254,0.017000000000000015,0.401,0.383,0.018000000000000016,0.351,0.336,0.014999999999999958
"Palacios, Richie","680700","2026","311","213",0.243,0.248,-0.0050000000000000044,0.36,0.338,0.021999999999999964,0.317,0.312,0.0050000000000000044
"Lindor, Francisco","596019","2026","309","213",0.239,0.252,-0.013000000000000012,0.426,0.455,-0.029000000000000026,0.333,0.349,-0.01599999999999996
"Garcia, Maikel","672580","2026","308","237",0.266,0.274,-0.008000000000000007,0.379,0.375,0.0040000000000000036,0.31,0.316,-0.006000000000000005
"Hamilton, David","666152","2026","308","207",0.239,0.207,0.032,0.333,0.296,0.03700000000000003,0.295,0.268,0.02699999999999997
"Crews, Dylan","686611","2026","307","206",0.211,0.237,-0.025999999999999995,0.358,0.424,-0.066,0.286,0.319,-0.03300000000000003
"McMahon, Ryan","641857","2026","306","187",0.216,0.235,-0.01899999999999999,0.367,0.395,-0.028000000000000025,0.287,0.304,-0.017000000000000015
"Gilbert, Drew","687551","2026","303","217",0.239,0.26,-0.02100000000000002,0.367,0.375,-0.008000000000000007,0.308,0.321,-0.013000000000000012
"Cowser, Colton","681297","2026","301","172",0.212,0.215,-0.0030000000000000027,0.354,0.421,-0.067,0.299,0.321,-0.02200000000000002
"Yoshida, Masataka","807799","2026","297","233",0.274,0.262,0.01200000000000001,0.399,0.372,0.027000000000000024,0.329,0.318,0.01100000000000001
"Heim, Jonah","641680","2026","294","216",0.21,0.234,-0.02400000000000002,0.39,0.381,0.009000000000000008,0.289,0.299,-0.010000000000000009
"Cronenworth, Jake","630105","2026","292","196",0.225,0.224,0.0010000000000000009,0.298,0.315,-0.017000000000000015,0.28,0.284,-0.003999999999999948
"Vierling, Matt","663837","2026","291","223",0.207,0.256,-0.049000000000000016,0.335,0.381,-0.045999999999999985,0.258,0.304,-0.045999999999999985
"Triolo, Jared","669707","2026","291","202",0.238,0.245,-0.007000000000000006,0.308,0.32,-0.01200000000000001,0.283,0.29,-0.007000000000000006
"Cruz, Oneil","665833","2026","290","155",0.266,0.255,0.01100000000000001,0.48,0.496,-0.016000000000000014,0.361,0.361,0
"Caissie, Owen","683357","2026","290","153",0.222,0.208,0.014000000000000012,0.424,0.407,0.017000000000000015,0.306,0.3,0.006000000000000005
"Freeman, Tyler","671289","2026","288","228",0.247,0.265,-0.018000000000000016,0.314,0.353,-0.03899999999999998,0.288,0.309,-0.02100000000000002
"Cortes, Carlos","666126","2026","288","215",0.255,0.252,0.0030000000000000027,0.404,0.389,0.015000000000000013,0.324,0.317,0.007000000000000006
"Raley, Luke","670042","2026","287","172",0.225,0.252,-0.026999999999999996,0.439,0.486,-0.046999999999999986,0.313,0.342,-0.029000000000000026
"Wells, Austin","669224","2026","287","181",0.175,0.21,-0.035,0.294,0.358,-0.064,0.255,0.291,-0.035999999999999976
"Monasterio, Andruw","655316","2026","286","206",0.261,0.243,0.018000000000000016,0.424,0.381,0.04299999999999998,0.324,0.303,0.02100000000000002
"Gelof, Zack","680869","2026","285","192",0.273,0.229,0.04400000000000001,0.488,0.403,0.08499999999999996,0.356,0.304,0.05199999999999999
"Ruiz, Keibert","660688","2026","284","235",0.279,0.244,0.03500000000000003,0.438,0.362,0.07600000000000001,0.326,0.283,0.04300000000000004
"Smith, Dominic","642086","2026","282","214",0.261,0.243,0.018000000000000016,0.387,0.379,0.008000000000000007,0.308,0.302,0.006000000000000005
"Seager, Corey","608369","2026","282","176",0.213,0.233,-0.020000000000000018,0.398,0.453,-0.05499999999999999,0.31,0.337,-0.027000000000000024
"Ozuna, Marcell","542303","2026","280","171",0.203,0.221,-0.017999999999999988,0.327,0.389,-0.062,0.275,0.304,-0.02899999999999997
"Julien, Edouard","666397","2026","276","165",0.208,0.247,-0.03900000000000001,0.292,0.401,-0.10900000000000004,0.286,0.338,-0.052000000000000046
"Schneemann, Daniel","682177","2026","276","171",0.206,0.218,-0.01200000000000001,0.321,0.357,-0.035999999999999976,0.268,0.285,-0.01699999999999996
"Fortes, Nick","663743","2026","274","224",0.269,0.255,0.014000000000000012,0.372,0.344,0.028000000000000025,0.304,0.287,0.017000000000000015
"Sánchez, Jesús","660821","2026","273","187",0.26,0.263,-0.0030000000000000027,0.423,0.439,-0.016000000000000014,0.322,0.331,-0.009000000000000008
"Vivas, Jorbit","678391","2026","271","199",0.238,0.238,0,0.32,0.314,0.006000000000000005,0.296,0.293,0.0030000000000000027
"Williamson, Ben","810938","2026","270","197",0.247,0.252,-0.0050000000000000044,0.332,0.33,0.0020000000000000018,0.288,0.289,-0.0010000000000000009
"Fermín, José","665877","2026","269","207",0.242,0.255,-0.013000000000000012,0.36,0.349,0.01100000000000001,0.303,0.305,-0.0020000000000000018
