"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Buxton, Byron","621439","2026","408","272",0.254,0.248,0.006000000000000005,0.511,0.488,0.02300000000000002,0.355,0.343,0.011999999999999955
"Kelly, Carson","608348","2026","405","296",0.262,0.246,0.016000000000000014,0.387,0.377,0.010000000000000009,0.326,0.313,0.013000000000000012
"Loftin, Nick","679845","2026","405","289",0.231,0.225,0.006000000000000005,0.373,0.33,0.04299999999999998,0.307,0.291,0.016000000000000014
"Ramos, Heliot","671218","2026","404","261",0.243,0.256,-0.013000000000000012,0.4,0.443,-0.04299999999999998,0.308,0.328,-0.020000000000000018
"Crews, Dylan","686611","2026","404","270",0.222,0.235,-0.012999999999999984,0.369,0.413,-0.043999999999999984,0.293,0.312,-0.019000000000000017
"Torres, Gleyber","650402","2026","401","268",0.265,0.252,0.013000000000000012,0.373,0.371,0.0020000000000000018,0.332,0.325,0.007000000000000006
"Seager, Corey","608369","2026","397","257",0.234,0.251,-0.016999999999999987,0.434,0.479,-0.044999999999999984,0.329,0.351,-0.021999999999999964
"Gelof, Zack","680869","2026","397","264",0.247,0.23,0.016999999999999987,0.45,0.417,0.03300000000000003,0.332,0.312,0.020000000000000018
"Alvarez, Francisco","682626","2026","395","229",0.226,0.229,-0.0030000000000000027,0.389,0.424,-0.034999999999999976,0.308,0.321,-0.013000000000000012
"Cruz, Oneil","665833","2026","393","211",0.272,0.249,0.02300000000000002,0.478,0.475,0.0030000000000000027,0.365,0.352,0.013000000000000012
"Ortiz, Joey","687401","2026","391","285",0.269,0.246,0.02300000000000002,0.404,0.353,0.051000000000000045,0.322,0.301,0.02100000000000002
"Cronenworth, Jake","630105","2026","390","262",0.219,0.212,0.007000000000000006,0.3,0.302,-0.0020000000000000018,0.275,0.271,0.0040000000000000036
"Basallo, Samuel","694212","2026","385","248",0.227,0.237,-0.009999999999999981,0.417,0.448,-0.031000000000000028,0.31,0.324,-0.014000000000000012
"Martínez, Angel","682657","2026","385","280",0.248,0.255,-0.007000000000000006,0.443,0.408,0.03500000000000003,0.315,0.304,0.01100000000000001
"Steer, Spencer","668715","2026","384","256",0.238,0.246,-0.008000000000000007,0.421,0.452,-0.031000000000000028,0.325,0.342,-0.017000000000000015
"Rutschman, Adley","668939","2026","383","281",0.234,0.254,-0.01999999999999999,0.414,0.415,-0.0010000000000000009,0.317,0.33,-0.013000000000000012
"Yastrzemski, Mike","573262","2026","378","246",0.228,0.235,-0.0069999999999999785,0.377,0.368,0.009000000000000008,0.307,0.309,-0.0020000000000000018
"Palacios, Richie","680700","2026","377","265",0.234,0.247,-0.012999999999999984,0.378,0.34,0.03799999999999998,0.318,0.31,0.008000000000000007
"Gilbert, Drew","687551","2026","375","263",0.233,0.258,-0.024999999999999994,0.387,0.397,-0.010000000000000009,0.313,0.33,-0.017000000000000015
"Thomas, Lane","657041","2026","374","235",0.224,0.238,-0.013999999999999985,0.383,0.365,0.018000000000000016,0.313,0.311,0.0020000000000000018
"Cowser, Colton","681297","2026","371","212",0.217,0.219,-0.0020000000000000018,0.362,0.405,-0.04300000000000004,0.3,0.315,-0.015000000000000013
"Heim, Jonah","641680","2026","367","272",0.205,0.228,-0.02300000000000002,0.371,0.365,0.006000000000000005,0.277,0.287,-0.009999999999999953
"Frelick, Sal","686217","2026","367","293",0.234,0.241,-0.0069999999999999785,0.323,0.325,-0.0020000000000000018,0.276,0.279,-0.0030000000000000027
"Hamilton, David","666152","2026","366","253",0.243,0.222,0.02099999999999999,0.333,0.308,0.025000000000000022,0.291,0.272,0.01899999999999996
"Wells, Austin","669224","2026","366","223",0.179,0.201,-0.02200000000000002,0.313,0.346,-0.032999999999999974,0.266,0.287,-0.020999999999999963
"Caratini, Victor","605170","2026","366","247",0.221,0.229,-0.008000000000000007,0.317,0.367,-0.04999999999999999,0.287,0.313,-0.026000000000000023
"Goldschmidt, Paul","502671","2026","365","249",0.253,0.242,0.01100000000000001,0.458,0.423,0.03500000000000003,0.334,0.316,0.018000000000000016
"Cortes, Carlos","666126","2026","362","269",0.252,0.244,0.008000000000000007,0.388,0.368,0.020000000000000018,0.314,0.302,0.01200000000000001
"Soler, Jorge","624585","2026","361","202",0.203,0.206,-0.002999999999999975,0.373,0.362,0.01100000000000001,0.295,0.294,0.0010000000000000009
"Peraza, Oswald","672724","2026","359","226",0.227,0.226,0.0010000000000000009,0.339,0.334,0.0050000000000000044,0.279,0.275,0.0040000000000000036
"Manzardo, Kyle","700932","2026","356","200",0.215,0.22,-0.0050000000000000044,0.378,0.38,-0.0020000000000000018,0.305,0.307,-0.0020000000000000018
"Rengifo, Luis","650859","2026","354","268",0.24,0.253,-0.013000000000000012,0.317,0.345,-0.02799999999999997,0.289,0.304,-0.015000000000000013
"Norby, Connor","681393","2026","354","205",0.235,0.215,0.01999999999999999,0.376,0.361,0.015000000000000013,0.321,0.306,0.015000000000000013
"Holliday, Jackson","702616","2026","354","236",0.229,0.236,-0.0069999999999999785,0.34,0.352,-0.011999999999999955,0.284,0.293,-0.009000000000000008
"Triolo, Jared","669707","2026","353","249",0.241,0.241,0,0.308,0.317,-0.009000000000000008,0.283,0.285,-0.0020000000000000018
"Chapman, Matt","656305","2026","352","229",0.235,0.21,0.024999999999999994,0.368,0.319,0.04899999999999999,0.309,0.286,0.02300000000000002
"Martin, Austin","668885","2026","350","234",0.234,0.235,-0.0009999999999999731,0.322,0.32,0.0020000000000000018,0.308,0.307,0.0010000000000000009
"Fermín, José","665877","2026","349","270",0.241,0.246,-0.0050000000000000044,0.352,0.336,0.01599999999999996,0.291,0.291,0
"McMahon, Ryan","641857","2026","346","216",0.21,0.228,-0.018000000000000016,0.346,0.377,-0.031000000000000028,0.277,0.295,-0.01799999999999996
"Jeffers, Ryan","680777","2026","344","236",0.259,0.248,0.01100000000000001,0.476,0.441,0.034999999999999976,0.363,0.35,0.013000000000000012
"Young, Jared","676724","2026","342","248",0.266,0.25,0.016000000000000014,0.429,0.4,0.02899999999999997,0.332,0.321,0.01100000000000001
"Vivas, Jorbit","678391","2026","340","247",0.241,0.235,0.006000000000000005,0.331,0.31,0.02100000000000002,0.302,0.292,0.010000000000000009
"Wilson, Jacob","805779","2026","337","283",0.266,0.262,0.0040000000000000036,0.388,0.345,0.04300000000000004,0.301,0.282,0.019000000000000017
"Montgomery, Braden","695731","2026","335","226",0.208,0.249,-0.04100000000000001,0.334,0.386,-0.05199999999999999,0.289,0.325,-0.03600000000000003
"Ruiz, Keibert","660688","2026","335","280",0.288,0.245,0.04299999999999998,0.46,0.375,0.08500000000000002,0.339,0.289,0.050000000000000044
"Carrigg, Cole","694249","2026","335","224",0.266,0.245,0.02100000000000002,0.465,0.393,0.07200000000000001,0.343,0.311,0.03200000000000003
"DeLuca, Jonny","676356","2026","332","252",0.263,0.236,0.027000000000000024,0.416,0.332,0.08399999999999996,0.31,0.264,0.045999999999999985
"Caissie, Owen","683357","2026","330","176",0.22,0.211,0.009000000000000008,0.412,0.405,0.006999999999999951,0.303,0.302,0.0010000000000000009
"Beavers, Dylan","687637","2026","330","210",0.237,0.224,0.012999999999999984,0.376,0.368,0.008000000000000007,0.306,0.296,0.010000000000000009
"Mead, Curtis","678554","2026","329","222",0.253,0.259,-0.006000000000000005,0.498,0.457,0.04099999999999998,0.37,0.358,0.01200000000000001
"Monasterio, Andruw","655316","2026","329","238",0.239,0.235,0.0040000000000000036,0.384,0.362,0.02200000000000002,0.3,0.292,0.008000000000000007
"House, Brady","691781","2026","328","215",0.239,0.269,-0.030000000000000027,0.394,0.446,-0.05199999999999999,0.306,0.337,-0.031000000000000028
"Vaughn, Andrew","683734","2026","326","233",0.311,0.266,0.044999999999999984,0.452,0.383,0.069,0.374,0.332,0.04199999999999998
"Bailey, Patrick","672275","2026","324","215",0.207,0.241,-0.034,0.324,0.394,-0.07,0.268,0.307,-0.03899999999999998
"Diaz, Yainer","673237","2026","324","258",0.277,0.263,0.014000000000000012,0.436,0.393,0.04299999999999998,0.324,0.302,0.02200000000000002
