"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Griffin, Foster","656492","2026","693","487",0.243,0.259,-0.016000000000000014,0.406,0.414,-0.007999999999999952,0.311,0.32,-0.009000000000000008,"3.67","4.33","-0.658"
"Cameron, Noah","702070","2026","692","486",0.233,0.243,-0.009999999999999981,0.378,0.395,-0.017000000000000015,0.296,0.306,-0.010000000000000009,"3.84","3.93","-0.088"
"Cavalli, Cade","676917","2026","687","429",0.233,0.232,0.0010000000000000009,0.356,0.363,-0.007000000000000006,0.295,0.298,-0.0030000000000000027,"3.12","3.71","-0.595"
"Ray, Robbie","592662","2026","685","462",0.225,0.244,-0.01899999999999999,0.383,0.419,-0.035999999999999976,0.313,0.334,-0.02100000000000002,"3.60","4.77","-1.166"
"Peralta, Freddy","642547","2026","685","473",0.249,0.235,0.014000000000000012,0.422,0.376,0.045999999999999985,0.326,0.303,0.02300000000000002,"4.67","3.85","0.821"
"Kelly, Merrill","518876","2026","683","498",0.27,0.291,-0.020999999999999963,0.47,0.514,-0.04400000000000004,0.354,0.38,-0.026000000000000023,"5.00","6.44","-1.442"
"Imanaga, Shota","684007","2026","683","476",0.234,0.235,-0.0009999999999999731,0.433,0.409,0.02400000000000002,0.31,0.301,0.009000000000000008,"3.80","3.79","0.006"
"Yamamoto, Yoshinobu","808967","2026","682","457",0.18,0.211,-0.031,0.307,0.334,-0.027000000000000024,0.241,0.266,-0.025000000000000022,"2.51","2.93","-0.416"
"Martinez, Nick","607259","2026","682","554",0.245,0.265,-0.020000000000000018,0.392,0.415,-0.022999999999999965,0.29,0.309,-0.019000000000000017,"2.94","4.01","-1.068"
"Bradish, Kyle","680694","2026","669","454",0.264,0.245,0.019000000000000017,0.433,0.403,0.02999999999999997,0.34,0.324,0.016000000000000014,"4.12","4.45","-0.327"
"Kay, Anthony","641743","2026","669","471",0.256,0.262,-0.006000000000000005,0.42,0.415,0.0050000000000000044,0.337,0.34,-0.0030000000000000027,"4.41","4.96","-0.551"
"Burke, Sean","680732","2026","669","429",0.226,0.23,-0.0040000000000000036,0.383,0.374,0.009000000000000008,0.303,0.302,0.0010000000000000009,"3.47","3.82","-0.354"
"Webb, Logan","657277","2026","668","481",0.24,0.259,-0.019000000000000017,0.356,0.386,-0.030000000000000027,0.292,0.311,-0.019000000000000017,"4.31","4.07","0.243"
"Cease, Dylan","656302","2026","668","357",0.178,0.19,-0.01200000000000001,0.268,0.286,-0.01799999999999996,0.249,0.26,-0.01100000000000001,"2.38","2.79","-0.409"
"Ashcraft, Braxton","677952","2026","667","452",0.235,0.232,0.002999999999999975,0.386,0.369,0.017000000000000015,0.292,0.287,0.0050000000000000044,"3.65","3.43","0.217"
"Skenes, Paul","694973","2026","665","422",0.229,0.217,0.01200000000000001,0.374,0.344,0.030000000000000027,0.295,0.28,0.014999999999999958,"3.78","3.25","0.528"
"Gray, Sonny","543243","2026","661","465",0.238,0.248,-0.010000000000000009,0.378,0.384,-0.006000000000000005,0.297,0.302,-0.0050000000000000044,"2.82","3.82","-1.004"
"McGreevy, Michael","700241","2026","658","500",0.254,0.279,-0.025000000000000022,0.421,0.473,-0.05199999999999999,0.315,0.349,-0.033999999999999975,"3.83","5.27","-1.445"
"Woo, Bryan","693433","2026","657","452",0.221,0.235,-0.013999999999999985,0.36,0.381,-0.02100000000000002,0.276,0.291,-0.014999999999999958,"3.88","3.53","0.351"
"Roupp, Landen","694738","2026","657","434",0.22,0.232,-0.01200000000000001,0.334,0.344,-0.009999999999999953,0.294,0.302,-0.008000000000000007,"4.01","3.82","0.186"
"Rogers, Trevor","669432","2026","655","471",0.253,0.241,0.01200000000000001,0.416,0.389,0.02699999999999997,0.31,0.296,0.014000000000000012,"4.22","3.66","0.564"
"Liberatore, Matthew","669461","2026","652","444",0.285,0.266,0.01899999999999996,0.472,0.451,0.020999999999999963,0.357,0.341,0.01599999999999996,"5.36","5.00","0.364"
"Cantillo, Joey","676282","2026","649","403",0.252,0.23,0.021999999999999992,0.404,0.371,0.03300000000000003,0.335,0.314,0.02100000000000002,"3.89","4.16","-0.268"
"Rasmussen, Drew","656876","2026","645","446",0.205,0.231,-0.026000000000000023,0.305,0.348,-0.04299999999999998,0.246,0.274,-0.028000000000000025,"2.72","3.11","-0.388"
"Warren, Will","701542","2026","641","437",0.26,0.258,0.0020000000000000018,0.44,0.413,0.027000000000000024,0.331,0.322,0.009000000000000008,"3.89","4.39","-0.498"
"Chandler, Bubba","696149","2026","636","422",0.226,0.233,-0.007000000000000006,0.364,0.381,-0.017000000000000015,0.308,0.316,-0.008000000000000007,"4.28","4.21","0.066"
"Misiorowski, Jacob","694819","2026","636","342",0.16,0.171,-0.01100000000000001,0.252,0.252,0,0.219,0.224,-0.0050000000000000044,"1.89","2.08","-0.186"
"Elder, Bryce","693821","2026","633","459",0.244,0.252,-0.008000000000000007,0.407,0.401,0.00599999999999995,0.313,0.313,0,"4.11","4.13","-0.023"
"Young, Brandon","687064","2026","629","450",0.258,0.255,0.0030000000000000027,0.418,0.406,0.011999999999999955,0.327,0.323,0.0040000000000000036,"3.65","4.42","-0.775"
"Pallante, Andre","669467","2026","629","471",0.25,0.255,-0.0050000000000000044,0.363,0.378,-0.015000000000000013,0.301,0.309,-0.008000000000000007,"3.69","4.01","-0.315"
"Sale, Chris","519242","2026","627","392",0.216,0.22,-0.0040000000000000036,0.302,0.331,-0.029000000000000026,0.259,0.271,-0.01200000000000001,"2.18","3.04","-0.862"
"deGrom, Jacob","594798","2026","622","387",0.218,0.227,-0.009000000000000008,0.362,0.375,-0.013000000000000012,0.275,0.284,-0.008999999999999952,"3.79","3.35","0.44"
"Peterson, David","656849","2026","622","432",0.275,0.271,0.0040000000000000036,0.408,0.405,0.002999999999999947,0.336,0.337,-0.0010000000000000009,"5.11","4.86","0.252"
"Lorenzen, Michael","547179","2026","619","469",0.339,0.3,0.039000000000000035,0.546,0.493,0.05300000000000005,0.406,0.372,0.03400000000000003,"7.21","6.12","1.089"
"Lambert, Peter","663567","2026","617","408",0.225,0.219,0.006000000000000005,0.339,0.355,-0.01599999999999996,0.294,0.297,-0.0030000000000000027,"3.71","3.69","0.017"
"Burns, Chase","695505","2026","615","378",0.215,0.206,0.009000000000000008,0.355,0.346,0.009000000000000008,0.285,0.277,0.007999999999999952,"2.79","3.18","-0.385"
"Sugano, Tomoyuki","608372","2026","614","491",0.282,0.307,-0.025000000000000022,0.535,0.547,-0.01200000000000001,0.364,0.384,-0.020000000000000018,"5.49","6.61","-1.122"
"Springs, Jeffrey","605488","2026","612","443",0.269,0.251,0.018000000000000016,0.516,0.443,0.07300000000000001,0.366,0.335,0.030999999999999972,"6.18","4.80","1.381"
"Montero, Keider","672456","2026","611","467",0.219,0.234,-0.015000000000000013,0.365,0.387,-0.02200000000000002,0.279,0.294,-0.014999999999999958,"3.58","3.61","-0.034"
"Rocker, Kumar","677958","2026","609","416",0.259,0.255,0.0040000000000000036,0.434,0.419,0.015000000000000013,0.335,0.329,0.006000000000000005,"4.54","4.61","-0.067"
"Buehler, Walker","621111","2026","609","427",0.26,0.247,0.013000000000000012,0.422,0.403,0.01899999999999996,0.332,0.318,0.014000000000000012,"4.58","4.27","0.314"
"Ureña, Walbert","700712","2026","605","390",0.203,0.207,-0.003999999999999976,0.295,0.312,-0.017000000000000015,0.274,0.281,-0.007000000000000006,"2.74","3.28","-0.536"
"Pérez, Eury","691587","2026","602","374",0.218,0.219,-0.0010000000000000009,0.38,0.389,-0.009000000000000008,0.309,0.312,-0.0030000000000000027,"3.99","4.10","-0.109"
"Manaea, Sean","640455","2026","601","414",0.265,0.258,0.007000000000000006,0.476,0.451,0.024999999999999967,0.348,0.337,0.010999999999999954,"4.74","4.86","-0.122"
"Holmes, Grant","656550","2026","601","429",0.235,0.256,-0.02100000000000002,0.391,0.436,-0.044999999999999984,0.311,0.336,-0.025000000000000022,"3.49","4.83","-1.336"
"Wheeler, Zack","554430","2026","599","372",0.207,0.205,0.0020000000000000018,0.36,0.326,0.033999999999999975,0.28,0.268,0.01200000000000001,"2.99","2.97","0.023"
"Fedde, Erick","607200","2026","593","440",0.254,0.258,-0.0040000000000000036,0.429,0.443,-0.014000000000000012,0.326,0.334,-0.008000000000000007,"3.90","4.77","-0.866"
"Martin, Davis","663436","2026","592","425",0.261,0.272,-0.01100000000000001,0.396,0.414,-0.01799999999999996,0.319,0.33,-0.01100000000000001,"3.96","4.64","-0.683"
"May, Dustin","669160","2026","584","394",0.253,0.25,0.0030000000000000027,0.37,0.385,-0.015000000000000013,0.309,0.317,-0.008000000000000007,"4.49","4.24","0.249"
"Castillo, Luis","622491","2026","582","420",0.284,0.271,0.012999999999999956,0.49,0.456,0.033999999999999975,0.359,0.341,0.01799999999999996,"5.67","5.00","0.666"
"Eovaldi, Nathan","543135","2026","582","400",0.248,0.25,-0.0020000000000000018,0.429,0.418,0.01100000000000001,0.318,0.315,0.0030000000000000027,"4.07","4.18","-0.111"
"Ginn, J.T.","669372","2026","580","393",0.225,0.241,-0.015999999999999986,0.368,0.372,-0.0040000000000000036,0.303,0.312,-0.009000000000000008,"3.71","4.10","-0.392"
"Rea, Colin","607067","2026","575","421",0.26,0.275,-0.015000000000000013,0.428,0.479,-0.05099999999999999,0.333,0.356,-0.022999999999999965,"4.47","5.52","-1.054"
"Pérez, Martín","527048","2026","575","412",0.224,0.264,-0.04000000000000001,0.355,0.391,-0.03600000000000003,0.295,0.328,-0.03300000000000003,"3.07","4.58","-1.507"
"Tolle, Payton","801139","2026","575","366",0.217,0.196,0.02099999999999999,0.365,0.312,0.05299999999999999,0.282,0.253,0.02899999999999997,"3.02","2.65","0.371"
"Freeland, Kyle","607536","2026","574","436",0.3,0.284,0.016000000000000014,0.54,0.485,0.05500000000000005,0.377,0.35,0.027000000000000024,"6.38","5.30","1.082"
"Skubal, Tarik","669373","2026","572","369",0.214,0.227,-0.013000000000000012,0.338,0.338,0,0.262,0.267,-0.0050000000000000044,"2.70","2.95","-0.25"
"Leahy, Kyle","681517","2026","570","398",0.266,0.269,-0.0030000000000000027,0.409,0.443,-0.03400000000000003,0.322,0.334,-0.01200000000000001,"3.33","4.77","-1.437"
"Mahle, Tyler","641816","2026","570","397",0.25,0.25,0,0.401,0.395,0.006000000000000005,0.312,0.31,0.0020000000000000018,"3.91","4.04","-0.127"
"Suarez, Ranger","624133","2026","569","392",0.24,0.247,-0.007000000000000006,0.342,0.357,-0.014999999999999958,0.288,0.297,-0.009000000000000008,"3.33","3.69","-0.356"
"Weathers, Ryan","677960","2026","568","384",0.249,0.255,-0.006000000000000005,0.394,0.424,-0.02999999999999997,0.306,0.319,-0.013000000000000012,"3.60","4.30","-0.696"
"Hancock, Emerson","676106","2026","566","401",0.24,0.242,-0.0020000000000000018,0.399,0.41,-0.010999999999999954,0.302,0.308,-0.006000000000000005,"3.57","3.98","-0.41"
"Ryan, Joe","657746","2026","564","381",0.241,0.228,0.012999999999999984,0.42,0.398,0.021999999999999964,0.308,0.296,0.01200000000000001,"3.84","3.66","0.178"
"Lowder, Rhett","695076","2026","563","406",0.275,0.271,0.0040000000000000036,0.454,0.463,-0.009000000000000008,0.351,0.351,0,"5.79","5.34","0.451"
"Wrobleski, Justin","680736","2026","561","411",0.236,0.267,-0.031000000000000028,0.399,0.446,-0.046999999999999986,0.299,0.328,-0.029000000000000026,"3.70","4.58","-0.883"
"Vásquez, Randy","681190","2026","558","433",0.265,0.287,-0.021999999999999964,0.434,0.492,-0.057999999999999996,0.326,0.359,-0.032999999999999974,"4.07","5.62","-1.55"
"Littell, Zack","641793","2026","540","425",0.278,0.299,-0.020999999999999963,0.511,0.539,-0.028000000000000025,0.36,0.384,-0.02400000000000002,"5.21","6.61","-1.398"
"Ober, Bailey","641927","2026","525","398",0.252,0.251,0.0010000000000000009,0.427,0.452,-0.025000000000000022,0.32,0.327,-0.007000000000000006,"4.32","4.55","-0.233"
"Matthews, Zebby","805673","2026","522","372",0.246,0.25,-0.0040000000000000036,0.44,0.429,0.01100000000000001,0.325,0.324,0.0010000000000000009,"4.74","4.45","0.289"
"Cecconi, Slade","677944","2026","519","380",0.285,0.268,0.01699999999999996,0.462,0.45,0.01200000000000001,0.347,0.336,0.010999999999999954,"5.03","4.83","0.204"
"Feltner, Ryan","663372","2026","518","379",0.279,0.257,0.02200000000000002,0.5,0.459,0.04099999999999998,0.363,0.341,0.021999999999999964,"5.63","5.00","0.631"
"Mlodzinski, Carmen","669387","2026","513","377",0.26,0.282,-0.021999999999999964,0.373,0.429,-0.055999999999999994,0.309,0.339,-0.030000000000000027,"3.90","4.93","-1.029"
"Pfaadt, Brandon","694297","2026","513","394",0.245,0.247,-0.0020000000000000018,0.39,0.396,-0.006000000000000005,0.3,0.303,-0.0030000000000000027,"3.77","3.85","-0.076"
"Lopez, Jacob","682052","2026","511","344",0.257,0.209,0.048000000000000015,0.433,0.344,0.08900000000000002,0.341,0.29,0.051000000000000045,"5.02","3.50","1.523"
"Sasaki, Roki","808963","2026","511","341",0.244,0.246,-0.0020000000000000018,0.468,0.41,0.05800000000000005,0.343,0.323,0.020000000000000018,"4.60","4.42","0.181"
"Mize, Casey","663554","2026","510","370",0.237,0.234,0.002999999999999975,0.405,0.386,0.019000000000000017,0.299,0.294,0.0050000000000000044,"3.69","3.61","0.082"
"Seymour, Ian","693855","2026","509","321",0.228,0.218,0.010000000000000009,0.443,0.393,0.04999999999999999,0.31,0.289,0.02100000000000002,"4.27","3.48","0.787"
"Painter, Andrew","691725","2026","507","359",0.273,0.254,0.019000000000000017,0.441,0.422,0.019000000000000017,0.342,0.327,0.015000000000000013,"5.54","4.55","0.99"
"Phillips, Tyler","663969","2026","507","356",0.238,0.256,-0.018000000000000016,0.396,0.419,-0.022999999999999965,0.317,0.332,-0.015000000000000013,"3.56","4.70","-1.145"
"Drohan, Shane","675660","2026","504","339",0.26,0.232,0.027999999999999997,0.419,0.38,0.03899999999999998,0.327,0.303,0.02400000000000002,"4.32","3.85","0.473"
"Keller, Mitch","656605","2026","503","364",0.259,0.288,-0.02899999999999997,0.426,0.455,-0.029000000000000026,0.333,0.355,-0.021999999999999964,"5.29","5.48","-0.189"
"Mikolas, Miles","571945","2026","498","415",0.293,0.288,0.0050000000000000044,0.527,0.506,0.02100000000000002,0.364,0.354,0.010000000000000009,"5.82","5.44","0.379"
"Perkins, Jack","678022","2026","497","312",0.264,0.232,0.032,0.46,0.388,0.07200000000000001,0.353,0.311,0.04199999999999998,"6.14","4.07","2.066"
"Harrison, Kyle","690986","2026","489","311",0.26,0.245,0.015000000000000013,0.448,0.389,0.059,0.336,0.307,0.029000000000000026,"4.25","3.96","0.286"
"Prielipp, Connor","687570","2026","488","323",0.26,0.241,0.019000000000000017,0.413,0.39,0.022999999999999965,0.326,0.312,0.014000000000000012,"5.24","4.10","1.141"
"McClanahan, Shane","663556","2026","487","337",0.211,0.245,-0.034,0.324,0.413,-0.08899999999999997,0.273,0.318,-0.044999999999999984,"3.36","4.27","-0.914"
"Junk, Janson","676083","2026","487","373",0.273,0.263,0.010000000000000009,0.427,0.418,0.009000000000000008,0.328,0.322,0.006000000000000005,"4.50","4.39","0.11"
"Arrighetti, Spencer","681293","2026","481","299",0.219,0.239,-0.01999999999999999,0.383,0.409,-0.025999999999999968,0.328,0.348,-0.019999999999999962,"4.90","5.23","-0.328"
"Cole, Gerrit","543037","2026","475","332",0.241,0.253,-0.01200000000000001,0.43,0.405,0.024999999999999967,0.307,0.303,0.0040000000000000036,"3.67","3.85","-0.182"
"Boyd, Matthew","571510","2026","474","343",0.248,0.263,-0.015000000000000013,0.39,0.428,-0.03799999999999998,0.313,0.331,-0.018000000000000016,"4.16","4.67","-0.51"
"Houser, Adrian","605288","2026","470","357",0.257,0.268,-0.01100000000000001,0.434,0.453,-0.019000000000000017,0.326,0.339,-0.013000000000000012,"4.02","4.93","-0.909"
"Civale, Aaron","650644","2026","470","343",0.28,0.256,0.02400000000000002,0.47,0.421,0.04899999999999999,0.349,0.32,0.02899999999999997,"4.23","4.33","-0.098"
"Lauer, Eric","641778","2026","466","353",0.256,0.256,0,0.486,0.475,0.01100000000000001,0.346,0.342,0.003999999999999948,"5.23","5.03","0.204"
"Meyer, Max","676974","2026","462","293",0.207,0.227,-0.020000000000000018,0.339,0.375,-0.035999999999999976,0.282,0.304,-0.02200000000000002,"2.68","3.87","-1.194"
"Bello, Brayan","678394","2026","459","338",0.279,0.289,-0.009999999999999953,0.406,0.455,-0.04899999999999999,0.328,0.349,-0.020999999999999963,"4.74","5.27","-0.526"
"Gallen, Zac","668678","2026","455","356",0.304,0.317,-0.013000000000000012,0.507,0.54,-0.03300000000000003,0.374,0.39,-0.016000000000000014,"6.22","6.86","-0.643"
"Sheehan, Emmet","686218","2026","454","291",0.24,0.223,0.016999999999999987,0.457,0.388,0.069,0.329,0.298,0.031000000000000028,"4.79","3.71","1.084"
"Scott, Christian","681035","2026","453","271",0.219,0.219,0,0.353,0.344,0.009000000000000008,0.301,0.297,0.0040000000000000036,"3.76","3.69","0.069"
"Melton, Troy","675512","2026","451","321",0.216,0.236,-0.01999999999999999,0.373,0.369,0.0040000000000000036,0.29,0.299,-0.009000000000000008,"2.52","3.74","-1.219"
"Gordon, Tanner","685299","2026","448","342",0.325,0.269,0.055999999999999994,0.561,0.473,0.08800000000000008,0.389,0.335,0.05399999999999999,"6.01","4.80","1.21"
"Bennett, Jake","687562","2026","441","328",0.246,0.233,0.012999999999999984,0.376,0.384,-0.008000000000000007,0.287,0.286,0.0010000000000000009,"3.77","3.40","0.375"
"Quantrill, Cal","615698","2026","439","326",0.22,0.244,-0.023999999999999994,0.353,0.405,-0.052000000000000046,0.277,0.305,-0.02799999999999997,"2.90","3.90","-1.001"
"Bassitt, Chris","605135","2026","438","320",0.291,0.279,0.011999999999999955,0.418,0.41,0.008000000000000007,0.346,0.339,0.006999999999999951,"4.64","4.93","-0.291"
"Miller, Bryce","682243","2026","437","295",0.226,0.226,0,0.424,0.386,0.03799999999999998,0.31,0.297,0.013000000000000012,"4.19","3.69","0.503"
"Jump, Gage","695611","2026","437","279",0.272,0.261,0.01100000000000001,0.429,0.402,0.02699999999999997,0.342,0.329,0.013000000000000012,"5.47","4.61","0.863"
"Anderson, Drew","623454","2026","435","276",0.234,0.222,0.01200000000000001,0.394,0.357,0.03700000000000003,0.317,0.301,0.016000000000000014,"3.62","3.79","-0.172"
"Lodolo, Nick","666157","2026","433","298",0.278,0.29,-0.011999999999999955,0.501,0.483,0.018000000000000016,0.375,0.377,-0.0020000000000000018,"5.12","6.32","-1.199"
"Jax, Griffin","643377","2026","430","285",0.239,0.254,-0.015000000000000013,0.395,0.417,-0.021999999999999964,0.303,0.322,-0.019000000000000017,"3.80","4.39","-0.594"
"Soroka, Michael","647336","2026","429","296",0.234,0.258,-0.023999999999999994,0.36,0.406,-0.04600000000000004,0.287,0.315,-0.028000000000000025,"3.45","4.18","-0.73"
"Alvarez, Andrew","674841","2026","427","278",0.222,0.244,-0.021999999999999992,0.329,0.369,-0.03999999999999998,0.291,0.315,-0.02400000000000002,"3.35","4.18","-0.827"
"Irvin, Jake","663623","2026","426","275",0.245,0.25,-0.0050000000000000044,0.428,0.454,-0.026000000000000023,0.339,0.352,-0.012999999999999956,"5.51","5.37","0.142"
"Patrick, Chad","694477","2026","424","285",0.221,0.238,-0.016999999999999987,0.358,0.381,-0.02300000000000002,0.296,0.312,-0.016000000000000014,"3.16","4.10","-0.944"
"Burrows, Mike","681347","2026","423","309",0.292,0.263,0.02899999999999997,0.508,0.44,0.068,0.375,0.335,0.03999999999999998,"5.99","4.80","1.189"
"Sproat, Brandon","687075","2026","422","259",0.246,0.245,0.0010000000000000009,0.436,0.407,0.029000000000000026,0.352,0.341,0.010999999999999954,"5.57","5.00","0.567"
"Gasser, Robert","688107","2026","416","285",0.243,0.25,-0.007000000000000006,0.417,0.393,0.023999999999999966,0.322,0.315,0.007000000000000006,"4.30","4.18","0.118"
"Fried, Max","608331","2026","407","274",0.198,0.197,0.0010000000000000009,0.274,0.269,0.0050000000000000044,0.243,0.245,-0.0020000000000000018,"2.63","2.48","0.152"
"Brown, Hunter","686613","2026","406","243",0.216,0.198,0.017999999999999988,0.338,0.316,0.02200000000000002,0.299,0.282,0.017000000000000015,"3.43","3.30","0.133"
"Rodriguez, Grayson","680570","2026","393","270",0.286,0.273,0.012999999999999956,0.487,0.465,0.021999999999999964,0.365,0.356,0.009000000000000008,"6.10","5.52","0.583"
"Agnos, Zach","688642","2026","391","295",0.287,0.28,0.006999999999999951,0.461,0.454,0.007000000000000006,0.352,0.349,0.0030000000000000027,"6.00","5.27","0.73"
"Early, Connelly","813349","2026","390","254",0.235,0.234,0.0009999999999999731,0.401,0.408,-0.006999999999999951,0.319,0.32,-0.0010000000000000009,"3.44","4.33","-0.894"
"Flaherty, Jack","656427","2026","389","238",0.24,0.236,0.0040000000000000036,0.416,0.394,0.021999999999999964,0.33,0.323,0.007000000000000006,"4.59","4.42","0.167"
"Johnson, Ryan","696270","2026","388","274",0.241,0.252,-0.01100000000000001,0.432,0.45,-0.018000000000000016,0.333,0.343,-0.010000000000000009,"4.88","5.06","-0.178"
"Yesavage, Trey","702056","2026","386","247",0.185,0.2,-0.015000000000000013,0.339,0.33,0.009000000000000008,0.28,0.285,-0.004999999999999949,"3.65","3.38","0.271"
"Jones, Jared","683003","2026","380","238",0.224,0.217,0.007000000000000006,0.392,0.365,0.027000000000000024,0.3,0.287,0.013000000000000012,"4.17","3.43","0.739"
"Blubaugh, AJ","805123","2026","378","246",0.219,0.222,-0.0030000000000000027,0.389,0.388,0.0010000000000000009,0.303,0.311,-0.008000000000000007,"3.26","4.07","-0.806"
"Holmes, Clay","605280","2026","376","268",0.211,0.251,-0.04000000000000001,0.297,0.36,-0.063,0.266,0.307,-0.04099999999999998,"2.85","3.96","-1.113"
"Miles, Spencer","693686","2026","370","258",0.222,0.229,-0.007000000000000006,0.297,0.32,-0.02300000000000002,0.256,0.268,-0.01200000000000001,"2.65","2.97","-0.319"
"Taillon, Jameson","592791","2026","370","260",0.253,0.261,-0.008000000000000007,0.527,0.532,-0.0050000000000000044,0.363,0.367,-0.0040000000000000036,"5.65","5.92","-0.269"
"Gusto, Ryan","687473","2026","369","269",0.277,0.279,-0.0020000000000000018,0.44,0.439,0.0010000000000000009,0.34,0.339,0.0010000000000000009,"4.14","4.93","-0.793"
"Ashby, Aaron","676879","2026","367","213",0.236,0.205,0.031,0.339,0.303,0.03600000000000003,0.3,0.273,0.02699999999999997,"3.31","3.09","0.218"
"Suter, Brent","608718","2026","364","262",0.254,0.253,0.0010000000000000009,0.41,0.396,0.013999999999999957,0.314,0.308,0.006000000000000005,"3.52","3.98","-0.463"
"Canning, Griffin","656288","2026","364","238",0.271,0.246,0.025000000000000022,0.435,0.404,0.030999999999999972,0.35,0.327,0.022999999999999965,"5.66","4.55","1.111"
"Nelson, Ryne","669194","2026","362","270",0.248,0.262,-0.014000000000000012,0.473,0.503,-0.030000000000000027,0.336,0.352,-0.01599999999999996,"4.89","5.37","-0.48"
