"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Massey, Michael","686681","2026","381","299",0.28,0.252,0.028000000000000025,0.444,0.41,0.03400000000000003,0.327,0.306,0.02100000000000002
"Mayo, Coby","691723","2026","380","228",0.222,0.226,-0.0040000000000000036,0.444,0.44,0.0040000000000000036,0.317,0.317,0
"Kelly, Carson","608348","2026","380","275",0.26,0.24,0.020000000000000018,0.386,0.373,0.013000000000000012,0.325,0.31,0.015000000000000013
"Loftin, Nick","679845","2026","376","270",0.241,0.229,0.011999999999999983,0.389,0.339,0.04999999999999999,0.318,0.297,0.02100000000000002
"Crews, Dylan","686611","2026","375","247",0.217,0.231,-0.014000000000000012,0.361,0.399,-0.038000000000000034,0.289,0.307,-0.018000000000000016
"Lindor, Francisco","596019","2026","375","263",0.228,0.245,-0.016999999999999987,0.422,0.444,-0.02200000000000002,0.323,0.338,-0.015000000000000013
"Thomas, Lane","657041","2026","371","234",0.226,0.24,-0.013999999999999985,0.387,0.368,0.019000000000000017,0.315,0.314,0.0010000000000000009
"Torres, Gleyber","650402","2026","369","247",0.27,0.255,0.015000000000000013,0.384,0.375,0.009000000000000008,0.338,0.327,0.01100000000000001
"Alvarez, Francisco","682626","2026","367","212",0.231,0.23,0.0010000000000000009,0.407,0.434,-0.027000000000000024,0.319,0.326,-0.007000000000000006
"Basallo, Samuel","694212","2026","363","235",0.226,0.235,-0.00899999999999998,0.418,0.446,-0.028000000000000025,0.31,0.322,-0.01200000000000001
"Soler, Jorge","624585","2026","361","202",0.203,0.206,-0.002999999999999975,0.373,0.362,0.01100000000000001,0.295,0.294,0.0010000000000000009
"Gelof, Zack","680869","2026","361","239",0.257,0.231,0.025999999999999995,0.468,0.42,0.04800000000000004,0.343,0.313,0.030000000000000027
"Martínez, Angel","682657","2026","360","262",0.243,0.254,-0.01100000000000001,0.428,0.401,0.02699999999999997,0.309,0.303,0.006000000000000005
"Goldschmidt, Paul","502671","2026","359","243",0.252,0.238,0.014000000000000012,0.457,0.421,0.03600000000000003,0.333,0.314,0.019000000000000017
"Ortiz, Joey","687401","2026","359","261",0.255,0.237,0.018000000000000016,0.387,0.34,0.046999999999999986,0.311,0.295,0.016000000000000014
"Gilbert, Drew","687551","2026","357","250",0.232,0.255,-0.022999999999999993,0.371,0.385,-0.014000000000000012,0.307,0.325,-0.018000000000000016
"Seager, Corey","608369","2026","357","228",0.227,0.248,-0.02099999999999999,0.417,0.476,-0.059,0.322,0.35,-0.02799999999999997
"Yastrzemski, Mike","573262","2026","356","228",0.226,0.235,-0.00899999999999998,0.373,0.365,0.008000000000000007,0.305,0.309,-0.0040000000000000036
"Manzardo, Kyle","700932","2026","356","200",0.215,0.22,-0.0050000000000000044,0.378,0.38,-0.0020000000000000018,0.305,0.307,-0.0020000000000000018
"Rutschman, Adley","668939","2026","355","259",0.237,0.259,-0.02200000000000002,0.417,0.418,-0.0010000000000000009,0.32,0.334,-0.014000000000000012
"Hamilton, David","666152","2026","354","245",0.246,0.224,0.021999999999999992,0.34,0.312,0.028000000000000025,0.296,0.276,0.019999999999999962
"Rengifo, Luis","650859","2026","354","268",0.24,0.253,-0.013000000000000012,0.317,0.345,-0.02799999999999997,0.289,0.304,-0.015000000000000013
"Cruz, Oneil","665833","2026","354","187",0.265,0.244,0.02100000000000002,0.471,0.472,-0.0010000000000000009,0.36,0.35,0.010000000000000009
"Chapman, Matt","656305","2026","352","229",0.235,0.21,0.024999999999999994,0.368,0.319,0.04899999999999999,0.309,0.286,0.02300000000000002
"Palacios, Richie","680700","2026","351","247",0.227,0.242,-0.014999999999999986,0.359,0.335,0.023999999999999966,0.306,0.304,0.0020000000000000018
"Cronenworth, Jake","630105","2026","351","232",0.212,0.211,0.0010000000000000009,0.296,0.294,0.0020000000000000018,0.273,0.271,0.0020000000000000018
"Frelick, Sal","686217","2026","349","276",0.233,0.242,-0.00899999999999998,0.327,0.327,0,0.28,0.283,-0.002999999999999947
"Cowser, Colton","681297","2026","347","201",0.215,0.219,-0.0040000000000000036,0.368,0.415,-0.046999999999999986,0.301,0.319,-0.018000000000000016
"Peraza, Oswald","672724","2026","347","218",0.222,0.222,0,0.338,0.331,0.007000000000000006,0.274,0.271,0.0030000000000000027
"Caratini, Victor","605170","2026","345","233",0.222,0.234,-0.01200000000000001,0.324,0.377,-0.05299999999999999,0.29,0.319,-0.029000000000000026
"Heim, Jonah","641680","2026","345","255",0.213,0.229,-0.016000000000000014,0.39,0.373,0.017000000000000015,0.29,0.292,-0.0020000000000000018
"Wells, Austin","669224","2026","341","208",0.185,0.211,-0.025999999999999995,0.309,0.353,-0.043999999999999984,0.266,0.292,-0.025999999999999968
"Wilson, Jacob","805779","2026","337","283",0.266,0.262,0.0040000000000000036,0.388,0.345,0.04300000000000004,0.301,0.282,0.019000000000000017
"Triolo, Jared","669707","2026","336","236",0.244,0.244,0,0.314,0.32,-0.006000000000000005,0.287,0.289,-0.0020000000000000018
"Cortes, Carlos","666126","2026","335","247",0.257,0.244,0.013000000000000012,0.393,0.371,0.02200000000000002,0.318,0.304,0.014000000000000012
"Martin, Austin","668885","2026","335","225",0.241,0.24,0.0010000000000000009,0.333,0.326,0.007000000000000006,0.315,0.311,0.0040000000000000036
"Mead, Curtis","678554","2026","329","222",0.253,0.259,-0.006000000000000005,0.498,0.457,0.04099999999999998,0.37,0.358,0.01200000000000001
"Fermín, José","665877","2026","328","256",0.242,0.248,-0.006000000000000005,0.355,0.338,0.01699999999999996,0.294,0.291,0.0030000000000000027
"Holliday, Jackson","702616","2026","323","212",0.232,0.24,-0.00799999999999998,0.352,0.364,-0.01200000000000001,0.294,0.303,-0.009000000000000008
"Norby, Connor","681393","2026","323","184",0.223,0.211,0.01200000000000001,0.349,0.341,0.007999999999999952,0.308,0.299,0.009000000000000008
"Monasterio, Andruw","655316","2026","323","235",0.244,0.239,0.0050000000000000044,0.392,0.368,0.02400000000000002,0.305,0.297,0.008000000000000007
"Vivas, Jorbit","678391","2026","319","235",0.237,0.239,-0.0020000000000000018,0.322,0.316,0.006000000000000005,0.3,0.298,0.0020000000000000018
"McMahon, Ryan","641857","2026","319","196",0.215,0.236,-0.02099999999999999,0.36,0.392,-0.03200000000000003,0.286,0.305,-0.019000000000000017
"Ruiz, Keibert","660688","2026","318","264",0.286,0.245,0.04099999999999998,0.455,0.367,0.08800000000000002,0.336,0.286,0.050000000000000044
"Hoskins, Rhys","656555","2026","317","167",0.179,0.174,0.0050000000000000044,0.376,0.348,0.028000000000000025,0.305,0.297,0.008000000000000007
"Jeffers, Ryan","680777","2026","317","221",0.269,0.255,0.014000000000000012,0.502,0.452,0.04999999999999999,0.377,0.357,0.020000000000000018
"Caissie, Owen","683357","2026","317","170",0.22,0.207,0.013000000000000012,0.408,0.392,0.01599999999999996,0.3,0.294,0.006000000000000005
"DeLuca, Jonny","676356","2026","311","235",0.262,0.236,0.026000000000000023,0.422,0.337,0.08499999999999996,0.312,0.268,0.043999999999999984
"Garcia, Maikel","672580","2026","309","238",0.269,0.276,-0.007000000000000006,0.385,0.377,0.008000000000000007,0.313,0.317,-0.0040000000000000036
"Vaughn, Andrew","683734","2026","308","221",0.312,0.268,0.043999999999999984,0.459,0.388,0.07100000000000001,0.378,0.337,0.04099999999999998
"Montgomery, Braden","695731","2026","307","209",0.219,0.254,-0.035,0.353,0.393,-0.040000000000000036,0.3,0.329,-0.029000000000000026
"Young, Jared","676724","2026","306","220",0.266,0.243,0.02300000000000002,0.432,0.388,0.043999999999999984,0.332,0.309,0.02300000000000002
